CRRA,2.0
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=63, candidate_x=array([2.        , 0.57435302]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-0.15883685043914136, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 47, 54, 55, 58, 59, 60, 61, 62]), old_indices_discarded=array([45, 46, 48, 49, 50, 51, 52, 53, 56, 57]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 47, 54, 55, 59, 60, 61, 62, 63]), model=ScalarModel(intercept=0.4458030382477553, linear_terms=array([ 5.54817954e-07, -5.12275805e-08]), square_terms=array([[9.76291125e-13, 1.17322579e-11],
       [1.17322579e-11, 1.92711186e-09]]), scale=array([4.43113463e-07, 8.86226925e-07]), shift=array([2.00000044, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=64, candidate_x=array([2.        , 0.57435302]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-0.15883685043914136, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 47, 54, 55, 59, 60, 61, 62, 63]), old_indices_discarded=array([45, 46, 48, 49, 50, 51, 52, 53, 56, 57, 58]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 47, 54, 55, 60, 61, 62, 63, 64]), model=ScalarModel(intercept=0.4458030382477553, linear_terms=array([ 5.54817954e-07, -5.12275805e-08]), square_terms=array([[9.76291125e-13, 1.17322579e-11],
       [1.17322579e-11, 1.92711186e-09]]), scale=array([4.43113463e-07, 8.86226925e-07]), shift=array([2.00000044, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=65, candidate_x=array([2.        , 0.57435302]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-0.15883685043914136, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 47, 54, 55, 60, 61, 62, 63, 64]), old_indices_discarded=array([45, 46, 48, 49, 50, 51, 52, 53, 56, 57, 58, 59]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 47, 54, 55, 61, 62, 63, 64, 65]), model=ScalarModel(intercept=0.4458030382477553, linear_terms=array([ 5.54817954e-07, -5.12275805e-08]), square_terms=array([[9.76291125e-13, 1.17322579e-11],
       [1.17322579e-11, 1.92711186e-09]]), scale=array([4.43113463e-07, 8.86226925e-07]), shift=array([2.00000044, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=66, candidate_x=array([2.        , 0.57435302]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-0.15883685043914136, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 47, 54, 55, 61, 62, 63, 64, 65]), old_indices_discarded=array([45, 46, 48, 49, 50, 51, 52, 53, 56, 57, 58, 59, 60]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 47, 54, 55, 62, 63, 64, 65, 66]), model=ScalarModel(intercept=0.4458030382477553, linear_terms=array([ 5.54817954e-07, -5.12275805e-08]), square_terms=array([[9.76291125e-13, 1.17322579e-11],
       [1.17322579e-11, 1.92711186e-09]]), scale=array([4.43113463e-07, 8.86226925e-07]), shift=array([2.00000044, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=67, candidate_x=array([2.        , 0.57435302]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-0.15883685043914136, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 47, 54, 55, 62, 63, 64, 65, 66]), old_indices_discarded=array([45, 46, 48, 49, 50, 51, 52, 53, 56, 57, 58, 59, 60, 61]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 47, 54, 55, 63, 64, 65, 66, 67]), model=ScalarModel(intercept=0.4458030382477553, linear_terms=array([ 5.54817954e-07, -5.12275805e-08]), square_terms=array([[9.76291125e-13, 1.17322579e-11],
       [1.17322579e-11, 1.92711186e-09]]), scale=array([4.43113463e-07, 8.86226925e-07]), shift=array([2.00000044, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=68, candidate_x=array([2.        , 0.57435302]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-0.15883685043914136, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 47, 54, 55, 63, 64, 65, 66, 67]), old_indices_discarded=array([45, 46, 48, 49, 50, 51, 52, 53, 56, 57, 58, 59, 60, 61, 62]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 47, 54, 55, 64, 65, 66, 67, 68]), model=ScalarModel(intercept=0.4458030382477553, linear_terms=array([ 5.54817954e-07, -5.12275805e-08]), square_terms=array([[9.76291125e-13, 1.17322579e-11],
       [1.17322579e-11, 1.92711186e-09]]), scale=array([4.43113463e-07, 8.86226925e-07]), shift=array([2.00000044, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=69, candidate_x=array([2.        , 0.57435302]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-0.15883685043914136, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 47, 54, 55, 64, 65, 66, 67, 68]), old_indices_discarded=array([45, 46, 48, 49, 50, 51, 52, 53, 56, 57, 58, 59, 60, 61, 62, 63]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 47, 54, 55, 65, 66, 67, 68, 69]), model=ScalarModel(intercept=0.4458030382477553, linear_terms=array([ 5.54817954e-07, -5.12275805e-08]), square_terms=array([[9.76291125e-13, 1.17322579e-11],
       [1.17322579e-11, 1.92711186e-09]]), scale=array([4.43113463e-07, 8.86226925e-07]), shift=array([2.00000044, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=70, candidate_x=array([2.        , 0.57435302]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-0.15883685043914136, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 47, 54, 55, 65, 66, 67, 68, 69]), old_indices_discarded=array([45, 46, 48, 49, 50, 51, 52, 53, 56, 57, 58, 59, 60, 61, 62, 63, 64]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 47, 54, 55, 66, 67, 68, 69, 70]), model=ScalarModel(intercept=0.4458030382477553, linear_terms=array([ 5.54817954e-07, -5.12275805e-08]), square_terms=array([[9.76291125e-13, 1.17322579e-11],
       [1.17322579e-11, 1.92711186e-09]]), scale=array([4.43113463e-07, 8.86226925e-07]), shift=array([2.00000044, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=71, candidate_x=array([2.        , 0.57435302]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-0.15883685043914136, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 47, 54, 55, 66, 67, 68, 69, 70]), old_indices_discarded=array([45, 46, 48, 49, 50, 51, 52, 53, 56, 57, 58, 59, 60, 61, 62, 63, 64,
       65]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 47, 54, 55, 67, 68, 69, 70, 71]), model=ScalarModel(intercept=0.4458030382477553, linear_terms=array([ 5.54817954e-07, -5.12275805e-08]), square_terms=array([[9.76291125e-13, 1.17322579e-11],
       [1.17322579e-11, 1.92711186e-09]]), scale=array([4.43113463e-07, 8.86226925e-07]), shift=array([2.00000044, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=72, candidate_x=array([2.        , 0.57435302]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-0.15883685043914136, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 47, 54, 55, 67, 68, 69, 70, 71]), old_indices_discarded=array([45, 46, 48, 49, 50, 51, 52, 53, 56, 57, 58, 59, 60, 61, 62, 63, 64,
       65, 66]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 47, 54, 55, 68, 69, 70, 71, 72]), model=ScalarModel(intercept=0.4458030382477553, linear_terms=array([ 5.54817954e-07, -5.12275805e-08]), square_terms=array([[9.76291125e-13, 1.17322579e-11],
       [1.17322579e-11, 1.92711186e-09]]), scale=array([4.43113463e-07, 8.86226925e-07]), shift=array([2.00000044, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=73, candidate_x=array([2.        , 0.57435302]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-0.15883685043914136, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 47, 54, 55, 68, 69, 70, 71, 72]), old_indices_discarded=array([45, 46, 48, 49, 50, 51, 52, 53, 56, 57, 58, 59, 60, 61, 62, 63, 64,
       65, 66, 67]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 47, 54, 55, 69, 70, 71, 72, 73]), model=ScalarModel(intercept=0.4458030382477553, linear_terms=array([ 5.54817954e-07, -5.12275805e-08]), square_terms=array([[9.76291125e-13, 1.17322579e-11],
       [1.17322579e-11, 1.92711186e-09]]), scale=array([4.43113463e-07, 8.86226925e-07]), shift=array([2.00000044, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=74, candidate_x=array([2.        , 0.57435302]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-0.15883685043914136, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 47, 54, 55, 69, 70, 71, 72, 73]), old_indices_discarded=array([45, 46, 48, 49, 50, 51, 52, 53, 56, 57, 58, 59, 60, 61, 62, 63, 64,
       65, 66, 67, 68]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 47, 54, 55, 70, 71, 72, 73, 74]), model=ScalarModel(intercept=0.4458030382477553, linear_terms=array([ 5.54817954e-07, -5.12275805e-08]), square_terms=array([[9.76291125e-13, 1.17322579e-11],
