CRRA,14.56968188885331
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=40, candidate_x=array([14.569681,  0.      ]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-2.449615975027477, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 32, 34, 35, 36, 37, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 32, 34, 35, 36, 37, 38, 39, 40]), model=ScalarModel(intercept=97.84616731707672, linear_terms=array([45.57363546, 49.61305959]), square_terms=array([[13.06762436, 13.12056736],
       [13.12056736, 14.23729421]]), scale=array([8.86226925e-07, 4.43113463e-07]), shift=array([1.45696819e+01, 4.43113463e-07])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=41, candidate_x=array([14.569681,  0.      ]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-0.0009139914668271299, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 32, 34, 35, 36, 37, 38, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 32, 34, 36, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=81.00194293311482, linear_terms=array([-5.42579244, 94.69302042]), square_terms=array([[ 0.39672679, -3.11484857],
       [-3.11484857, 62.3641371 ]]), scale=array([8.86226925e-07, 4.43113463e-07]), shift=array([1.45696819e+01, 4.43113463e-07])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=42, candidate_x=array([14.56968278,  0.        ]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-7.504176068134888, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 32, 34, 36, 37, 38, 39, 40, 41]), old_indices_discarded=array([35]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 34, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=75.58454995161367, linear_terms=array([-25.75331164,  94.31290271]), square_terms=array([[  9.45917392, -15.4462609 ],
       [-15.4462609 ,  63.91886152]]), scale=array([8.86226925e-07, 4.43113463e-07]), shift=array([1.45696819e+01, 4.43113463e-07])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=43, candidate_x=array([14.56968278,  0.        ]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-6.266270996568883, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 34, 36, 37, 38, 39, 40, 41, 42]), old_indices_discarded=array([32, 35]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 36, 37, 38, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=4.909017746759853, linear_terms=array([-3.63014376, -9.81803549]), square_terms=array([[2.57774239, 3.63014376],
       [3.63014376, 9.81803549]]), scale=array([8.86226925e-07, 4.43113463e-07]), shift=array([1.45696819e+01, 4.43113463e-07])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=44, candidate_x=array([1.45696819e+01, 8.86226925e-07]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-0.1028387672262732, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 36, 37, 38, 39, 40, 41, 42, 43]), old_indices_discarded=array([32, 34, 35]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=8.307171583646234, linear_terms=array([-5.5613383 , -8.03692523]), square_terms=array([[2.98070991, 2.54064464],
       [2.54064464, 7.13764221]]), scale=array([8.86226925e-07, 4.43113463e-07]), shift=array([1.45696819e+01, 4.43113463e-07])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=45, candidate_x=array([1.45696828e+01, 7.84329210e-07]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-2.0008974544614566, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([32, 34, 35, 36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=8.307171583646234, linear_terms=array([-5.5613383 , -8.03692523]), square_terms=array([[2.98070991, 2.54064464],
       [2.54064464, 7.13764221]]), scale=array([8.86226925e-07, 4.43113463e-07]), shift=array([1.45696819e+01, 4.43113463e-07])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=46, candidate_x=array([1.45696828e+01, 7.84329210e-07]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-6.975917027290389, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([32, 34, 35, 36, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=8.307171583646234, linear_terms=array([-5.5613383 , -8.03692523]), square_terms=array([[2.98070991, 2.54064464],
       [2.54064464, 7.13764221]]), scale=array([8.86226925e-07, 4.43113463e-07]), shift=array([1.45696819e+01, 4.43113463e-07])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=47, candidate_x=array([1.45696828e+01, 7.84329210e-07]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-0.2507776852080437, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([32, 34, 35, 36, 45, 46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=8.307171583646234, linear_terms=array([-5.5613383 , -8.03692523]), square_terms=array([[2.98070991, 2.54064464],
       [2.54064464, 7.13764221]]), scale=array([8.86226925e-07, 4.43113463e-07]), shift=array([1.45696819e+01, 4.43113463e-07])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=48, candidate_x=array([1.45696828e+01, 7.84329210e-07]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-0.5338380441182016, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([32, 34, 35, 36, 45, 46, 47]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=8.307171583646234, linear_terms=array([-5.5613383 , -8.03692523]), square_terms=array([[2.98070991, 2.54064464],
       [2.54064464, 7.13764221]]), scale=array([8.86226925e-07, 4.43113463e-07]), shift=array([1.45696819e+01, 4.43113463e-07])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=49, candidate_x=array([1.45696828e+01, 7.84329210e-07]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-141.85446395549783, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([32, 34, 35, 36, 45, 46, 47, 48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=8.307171583646234, linear_terms=array([-5.5613383 , -8.03692523]), square_terms=array([[2.98070991, 2.54064464],
       [2.54064464, 7.13764221]]), scale=array([8.86226925e-07, 4.43113463e-07]), shift=array([1.45696819e+01, 4.43113463e-07])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=50, candidate_x=array([1.45696828e+01, 7.84329210e-07]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-8.30571078445594, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([32, 34, 35, 36, 45, 46, 47, 48, 49]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=8.307171583646234, linear_terms=array([-5.5613383 , -8.03692523]), square_terms=array([[2.98070991, 2.54064464],
       [2.54064464, 7.13764221]]), scale=array([8.86226925e-07, 4.43113463e-07]), shift=array([1.45696819e+01, 4.43113463e-07])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=51, candidate_x=array([1.45696828e+01, 7.84329210e-07]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-2.5815748126659406, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([32, 34, 35, 36, 45, 46, 47, 48, 49, 50]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=8.307171583646234, linear_terms=array([-5.5613383 , -8.03692523]), square_terms=array([[2.98070991, 2.54064464],
       [2.54064464, 7.13764221]]), scale=array([8.86226925e-07, 4.43113463e-07]), shift=array([1.45696819e+01, 4.43113463e-07])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
