       [-3.60530090e-09,  4.70892615e-09, -1.70722796e-09],
       [ 3.27467461e-08, -1.70722796e-09,  9.04180163e-10]]), scale=0.01792234005384858, shift=array([ 9.21413393, 45.62863914, 23.04842051])), vector_model=VectorModel(intercepts=array([ 0.04902623,  0.12501294,  0.1503741 ,  0.19587585,  0.21991651,
        0.23522539,  0.2368249 ,  0.07112057, -0.07578243, -0.06298703,
       -0.4050205 , -0.41380612, -0.12606189, -0.09954036, -0.09019588,
       -0.09363218, -0.09977924]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.5881190537852365, shift=array([ 9.27523039, 45.88119054, 23.01481109])), candidate_index=53, candidate_x=array([ 9.20208962, 45.64138552, 23.0447226 ]), index=53, x=array([ 9.20208962, 45.64138552, 23.0447226 ]), fval=0.641279581055819, rho=0.10563477010312446, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([31, 35, 36, 38, 40, 43, 44, 46, 49, 50, 51, 52]), old_indices_discarded=array([34, 37, 39, 41, 42, 45, 48]), step_length=0.017922340053846738, relative_step_length=0.9999999999998972, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20208962, 45.64138552, 23.0447226 ]), radius=0.03584468010769716, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([31, 35, 36, 38, 40, 43, 46, 49, 50, 51, 52, 53]), model=ScalarModel(intercept=0.6412690149568342, linear_terms=array([ 7.72982084e-05, -4.84958394e-05,  8.58288716e-08]), square_terms=array([[ 1.16667259e-04, -2.39765872e-08,  2.87804376e-07],
       [-2.39765872e-08,  1.59054285e-08, -6.18270308e-09],
       [ 2.87804376e-07, -6.18270308e-09,  5.46381768e-09]]), scale=0.03584468010769716, shift=array([ 9.20208962, 45.64138552, 23.0447226 ])), vector_model=VectorModel(intercepts=array([ 0.04902623,  0.12501294,  0.1503741 ,  0.19587585,  0.21991651,
        0.23522539,  0.2368249 ,  0.07112057, -0.07578243, -0.06298703,
       -0.4050205 , -0.41380612, -0.12606189, -0.09954036, -0.09019588,
       -0.09363218, -0.09977924]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.5881190537852365, shift=array([ 9.27523039, 45.88119054, 23.01481109])), candidate_index=54, candidate_x=array([ 9.18560691, 45.67519773, 23.04475912]), index=53, x=array([ 9.20208962, 45.64138552, 23.0447226 ]), fval=0.641279581055819, rho=-1.483262913370219, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 35, 36, 38, 40, 43, 46, 49, 50, 51, 52, 53]), old_indices_discarded=array([32, 33, 34, 37, 39, 41, 42, 44, 45, 47, 48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20208962, 45.64138552, 23.0447226 ]), radius=0.01792234005384858, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([35, 36, 38, 40, 43, 46, 49, 50, 51, 52, 53, 54]), model=ScalarModel(intercept=0.6413288335696544, linear_terms=array([ 2.99084627e-05,  3.03647513e-06, -4.81804264e-06]), square_terms=array([[ 2.91926184e-05, -1.94104060e-08,  8.16030631e-08],
       [-1.94104060e-08,  1.14242551e-10, -1.09412828e-10],
       [ 8.16030631e-08, -1.09412828e-10,  1.22342917e-09]]), scale=0.01792234005384858, shift=array([ 9.20208962, 45.64138552, 23.0447226 ])), vector_model=VectorModel(intercepts=array([ 0.04902623,  0.12501294,  0.1503741 ,  0.19587585,  0.21991651,
        0.23522539,  0.2368249 ,  0.07112057, -0.07578243, -0.06298703,
       -0.4050205 , -0.41380612, -0.12606189, -0.09954036, -0.09019588,
       -0.09363218, -0.09977924]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.5881190537852365, shift=array([ 9.27523039, 45.88119054, 23.01481109])), candidate_index=55, candidate_x=array([ 9.18793277, 45.63512574, 23.0547363 ]), index=53, x=array([ 9.20208962, 45.64138552, 23.0447226 ]), fval=0.641279581055819, rho=-3.0850952098020277, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([35, 36, 38, 40, 43, 46, 49, 50, 51, 52, 53, 54]), old_indices_discarded=array([31, 34, 37, 39, 41, 44, 45, 48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20208962, 45.64138552, 23.0447226 ]), radius=0.00896117002692429, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([38, 43, 49, 51, 52, 53, 54, 55]), model=ScalarModel(intercept=0.6412927018713143, linear_terms=array([-3.95830918e-05,  1.71611401e-06, -1.75745674e-05]), square_terms=array([[ 7.34282847e-06, -1.66027178e-09,  3.06944699e-08],
       [-1.66027178e-09,  4.31041762e-11,  1.22267555e-10],
       [ 3.06944699e-08,  1.22267555e-10,  1.11863146e-09]]), scale=0.00896117002692429, shift=array([ 9.20208962, 45.64138552, 23.0447226 ])), vector_model=VectorModel(intercepts=array([ 0.04902623,  0.12501294,  0.1503741 ,  0.19587585,  0.21991651,
        0.23522539,  0.2368249 ,  0.07112057, -0.07578243, -0.06298703,
       -0.4050205 , -0.41380612, -0.12606189, -0.09954036, -0.09019588,
       -0.09363218, -0.09977924]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.5881190537852365, shift=array([ 9.27523039, 45.88119054, 23.01481109])), candidate_index=56, candidate_x=array([ 9.21052789, 45.64202864, 23.04766956]), index=56, x=array([ 9.21052789, 45.64202864, 23.04766956]), fval=0.6412388217057458, rho=1.0275942194681258, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([38, 43, 49, 51, 52, 53, 54, 55]), old_indices_discarded=array([], dtype=int64), step_length=0.008961170026924889, relative_step_length=1.0000000000000668, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.21052789, 45.64202864, 23.04766956]), radius=0.01792234005384858, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([35, 38, 43, 46, 49, 50, 51, 52, 53, 54, 55, 56]), model=ScalarModel(intercept=0.6413235030118442, linear_terms=array([3.04274084e-05, 4.74538518e-06, 1.23753508e-05]), square_terms=array([[ 2.91839759e-05, -9.35564134e-09,  7.99806758e-08],
       [-9.35564134e-09,  2.75030515e-10,  1.05398303e-09],
       [ 7.99806758e-08,  1.05398303e-09,  5.78042311e-09]]), scale=0.01792234005384858, shift=array([ 9.21052789, 45.64202864, 23.04766956])), vector_model=VectorModel(intercepts=array([ 0.04902623,  0.12501294,  0.1503741 ,  0.19587585,  0.21991651,
        0.23522539,  0.2368249 ,  0.07112057, -0.07578243, -0.06298703,
       -0.4050205 , -0.41380612, -0.12606189, -0.09954036, -0.09019588,
       -0.09363218, -0.09977924]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.5881190537852365, shift=array([ 9.27523039, 45.88119054, 23.01481109])), candidate_index=57, candidate_x=array([ 9.19871772, 45.6369924 , 23.03461107]), index=56, x=array([ 9.21052789, 45.64202864, 23.04766956]), fval=0.6412388217057458, rho=-2.034547178334105, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([35, 38, 43, 46, 49, 50, 51, 52, 53, 54, 55, 56]), old_indices_discarded=array([31, 34, 36, 37, 39, 40, 41, 44, 45, 48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.21052789, 45.64202864, 23.04766956]), radius=0.00896117002692429, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([35, 38, 43, 52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=0.641336784215586, linear_terms=array([ 3.37194784e-05,  1.47646655e-05, -4.94622101e-06]), square_terms=array([[ 7.27205053e-06, -8.46098600e-09,  2.41038200e-08],
       [-8.46098600e-09,  7.14551454e-10,  5.67261002e-10],
       [ 2.41038200e-08,  5.67261002e-10,  1.36351391e-09]]), scale=0.00896117002692429, shift=array([ 9.21052789, 45.64202864, 23.04766956])), vector_model=VectorModel(intercepts=array([ 0.04902623,  0.12501294,  0.1503741 ,  0.19587585,  0.21991651,
        0.23522539,  0.2368249 ,  0.07112057, -0.07578243, -0.06298703,
       -0.4050205 , -0.41380612, -0.12606189, -0.09954036, -0.09019588,
       -0.09363218, -0.09977924]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.5881190537852365, shift=array([ 9.27523039, 45.88119054, 23.01481109])), candidate_index=58, candidate_x=array([ 9.2028289 , 45.63774774, 23.04931335]), index=56, x=array([ 9.21052789, 45.64202864, 23.04766956]), fval=0.6412388217057458, rho=-0.9305753868686838, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([35, 38, 43, 52, 53, 54, 55, 56, 57]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.21052789, 45.64202864, 23.04766956]), radius=0.004480585013462145, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([52, 53, 56, 57, 58]), model=ScalarModel(intercept=0.6412438622916211, linear_terms=array([-9.52899239e-06, -1.52791403e-05,  4.25097244e-07]), square_terms=array([[1.82495925e-06, 6.38394061e-10, 4.11144666e-10],
       [6.38394061e-10, 4.31291655e-10, 1.19384986e-10],
       [4.11144666e-10, 1.19384986e-10, 5.63993449e-10]]), scale=0.004480585013462145, shift=array([ 9.21052789, 45.64202864, 23.04766956])), vector_model=VectorModel(intercepts=array([ 0.04902623,  0.12501294,  0.1503741 ,  0.19587585,  0.21991651,
        0.23522539,  0.2368249 ,  0.07112057, -0.07578243, -0.06298703,
       -0.4050205 , -0.41380612, -0.12606189, -0.09954036, -0.09019588,
       -0.09363218, -0.09977924]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.5881190537852365, shift=array([ 9.27523039, 45.88119054, 23.01481109])), candidate_index=59, candidate_x=array([ 9.21278674, 45.6460377 , 23.04755793]), index=56, x=array([ 9.21052789, 45.64202864, 23.04766956]), fval=0.6412388217057458, rho=-1.9232326674259503, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([52, 53, 56, 57, 58]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.21052789, 45.64202864, 23.04766956]), radius=0.0022402925067310725, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([53, 56, 58, 59]), model=ScalarModel(intercept=0.6412388217057453, linear_terms=array([-2.10242301e-05,  3.20216675e-05,  2.46938450e-05]), square_terms=array([[ 4.58766424e-07, -3.09316980e-09, -1.53270498e-09],
       [-3.09316980e-09,  1.89755517e-09,  1.49970806e-09],
       [-1.53270498e-09,  1.49970806e-09,  1.24593067e-09]]), scale=0.0022402925067310725, shift=array([ 9.21052789, 45.64202864, 23.04766956])), vector_model=VectorModel(intercepts=array([ 0.04902623,  0.12501294,  0.1503741 ,  0.19587585,  0.21991651,
        0.23522539,  0.2368249 ,  0.07112057, -0.07578243, -0.06298703,
       -0.4050205 , -0.41380612, -0.12606189, -0.09954036, -0.09019588,
       -0.09363218, -0.09977924]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.5881190537852365, shift=array([ 9.27523039, 45.88119054, 23.01481109])), candidate_index=60, candidate_x=array([ 9.21155599, 45.64044686, 23.04644973]), index=56, x=array([ 9.21052789, 45.64202864, 23.04766956]), fval=0.6412388217057458, rho=-0.3079080046126188, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([53, 56, 58, 59]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.21052789, 45.64202864, 23.04766956]), radius=0.0011201462533655363, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([56, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]), model=ScalarModel(intercept=0.6412388437802616, linear_terms=array([1.64312695e-05, 4.65279188e-07, 1.07229961e-07]), square_terms=array([[ 1.08773373e-07,  6.78393854e-10, -2.26235629e-10],
       [ 6.78393854e-10,  2.77167620e-11, -8.32587980e-12],
       [-2.26235629e-10, -8.32587980e-12,  3.11734525e-12]]), scale=0.0011201462533655363, shift=array([ 9.21052789, 45.64202864, 23.04766956])), vector_model=VectorModel(intercepts=array([ 0.04902623,  0.12501294,  0.1503741 ,  0.19587585,  0.21991651,
        0.23522539,  0.2368249 ,  0.07112057, -0.07578243, -0.06298703,
       -0.4050205 , -0.41380612, -0.12606189, -0.09954036, -0.09019588,
       -0.09363218, -0.09977924]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
