        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.646531825239875, shift=array([ 4.70567639, 16.96622308, 46.46531825])), candidate_index=137, candidate_x=array([ 4.68234699, 17.38247439, 46.39411122]), index=35, x=array([ 4.68234791, 17.38247432, 46.39411084]), fval=7.7249497274541925, rho=-5.337808169662223, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 35, 114, 115, 116, 117, 119, 120, 121, 123, 124, 125, 129]), old_indices_discarded=array([ 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
       112, 113, 118, 122, 126, 127, 128, 130, 131, 132, 133, 134, 135,
       136]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.68234791, 17.38247432, 46.39411084]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 35, 114, 115, 116, 117, 119, 120, 121, 123, 124, 125, 129]), model=ScalarModel(intercept=8.023673562035768, linear_terms=array([ 0.0769078 , -0.0079456 , -0.03517091]), square_terms=array([[ 1.46335971e-03,  5.75145705e-05, -5.93966023e-04],
       [ 5.75145705e-05,  1.17865064e-03, -3.61317673e-04],
       [-5.93966023e-04, -3.61317673e-04,  4.72644920e-04]]), scale=1e-06, shift=array([ 4.68234791, 17.38247432, 46.39411084])), vector_model=VectorModel(intercepts=array([0.03178805, 0.07741475, 0.0872077 , 0.13302435, 0.17623484,
       0.23429958, 0.30576365, 0.65554438, 0.77144606, 1.1110646 ,
       1.13483082, 1.52000952, 0.76918844, 0.72816377, 0.65064274,
       0.54716606, 0.47567473]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.646531825239875, shift=array([ 4.70567639, 16.96622308, 46.46531825])), candidate_index=138, candidate_x=array([ 4.68234699, 17.38247439, 46.39411122]), index=35, x=array([ 4.68234791, 17.38247432, 46.39411084]), fval=7.7249497274541925, rho=-4.399388153248258, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 35, 114, 115, 116, 117, 119, 120, 121, 123, 124, 125, 129]), old_indices_discarded=array([ 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
       112, 113, 118, 122, 126, 127, 128, 130, 131, 132, 133, 134, 135,
       136, 137]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.68234791, 17.38247432, 46.39411084]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 35, 114, 115, 116, 117, 119, 120, 121, 123, 124, 125, 129]), model=ScalarModel(intercept=8.023673562035768, linear_terms=array([ 0.0769078 , -0.0079456 , -0.03517091]), square_terms=array([[ 1.46335971e-03,  5.75145705e-05, -5.93966023e-04],
       [ 5.75145705e-05,  1.17865064e-03, -3.61317673e-04],
       [-5.93966023e-04, -3.61317673e-04,  4.72644920e-04]]), scale=1e-06, shift=array([ 4.68234791, 17.38247432, 46.39411084])), vector_model=VectorModel(intercepts=array([0.03178805, 0.07741475, 0.0872077 , 0.13302435, 0.17623484,
       0.23429958, 0.30576365, 0.65554438, 0.77144606, 1.1110646 ,
       1.13483082, 1.52000952, 0.76918844, 0.72816377, 0.65064274,
       0.54716606, 0.47567473]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.646531825239875, shift=array([ 4.70567639, 16.96622308, 46.46531825])), candidate_index=139, candidate_x=array([ 4.68234699, 17.38247439, 46.39411122]), index=35, x=array([ 4.68234791, 17.38247432, 46.39411084]), fval=7.7249497274541925, rho=-2.690081752538871, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 35, 114, 115, 116, 117, 119, 120, 121, 123, 124, 125, 129]), old_indices_discarded=array([ 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
       112, 113, 118, 122, 126, 127, 128, 130, 131, 132, 133, 134, 135,
       136, 137, 138]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.68234791, 17.38247432, 46.39411084]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 35, 114, 115, 116, 117, 119, 120, 121, 123, 124, 125, 129]), model=ScalarModel(intercept=8.023673562035768, linear_terms=array([ 0.0769078 , -0.0079456 , -0.03517091]), square_terms=array([[ 1.46335971e-03,  5.75145705e-05, -5.93966023e-04],
       [ 5.75145705e-05,  1.17865064e-03, -3.61317673e-04],
       [-5.93966023e-04, -3.61317673e-04,  4.72644920e-04]]), scale=1e-06, shift=array([ 4.68234791, 17.38247432, 46.39411084])), vector_model=VectorModel(intercepts=array([0.03178805, 0.07741475, 0.0872077 , 0.13302435, 0.17623484,
       0.23429958, 0.30576365, 0.65554438, 0.77144606, 1.1110646 ,
       1.13483082, 1.52000952, 0.76918844, 0.72816377, 0.65064274,
       0.54716606, 0.47567473]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.646531825239875, shift=array([ 4.70567639, 16.96622308, 46.46531825])), candidate_index=140, candidate_x=array([ 4.68234699, 17.38247439, 46.39411122]), index=35, x=array([ 4.68234791, 17.38247432, 46.39411084]), fval=7.7249497274541925, rho=-7.067482543679271, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 35, 114, 115, 116, 117, 119, 120, 121, 123, 124, 125, 129]), old_indices_discarded=array([ 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
       112, 113, 118, 122, 126, 127, 128, 130, 131, 132, 133, 134, 135,
       136, 137, 138, 139]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.68234791, 17.38247432, 46.39411084]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 35, 114, 115, 116, 117, 119, 120, 121, 123, 124, 125, 129]), model=ScalarModel(intercept=8.023673562035768, linear_terms=array([ 0.0769078 , -0.0079456 , -0.03517091]), square_terms=array([[ 1.46335971e-03,  5.75145705e-05, -5.93966023e-04],
       [ 5.75145705e-05,  1.17865064e-03, -3.61317673e-04],
       [-5.93966023e-04, -3.61317673e-04,  4.72644920e-04]]), scale=1e-06, shift=array([ 4.68234791, 17.38247432, 46.39411084])), vector_model=VectorModel(intercepts=array([0.03178805, 0.07741475, 0.0872077 , 0.13302435, 0.17623484,
       0.23429958, 0.30576365, 0.65554438, 0.77144606, 1.1110646 ,
       1.13483082, 1.52000952, 0.76918844, 0.72816377, 0.65064274,
       0.54716606, 0.47567473]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.646531825239875, shift=array([ 4.70567639, 16.96622308, 46.46531825])), candidate_index=141, candidate_x=array([ 4.68234699, 17.38247439, 46.39411122]), index=141, x=array([ 4.68234699, 17.38247439, 46.39411122]), fval=7.7200111553560635, rho=0.05877707683680392, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 35, 114, 115, 116, 117, 119, 120, 121, 123, 124, 125, 129]), old_indices_discarded=array([ 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
       112, 113, 118, 122, 126, 127, 128, 130, 131, 132, 133, 134, 135,
       136, 137, 138, 139, 140]), step_length=1.0000000006025997e-06, relative_step_length=1.0000000006025997, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.68234699, 17.38247439, 46.39411122]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([118, 121, 122, 127, 128, 129, 130, 137, 138, 139, 140, 141]), model=ScalarModel(intercept=8.08143168138139, linear_terms=array([-0.15319259,  0.06917791,  0.07202839]), square_terms=array([[ 0.00544743, -0.00145075, -0.00301805],
       [-0.00145075,  0.00325306, -0.00105223],
       [-0.00301805, -0.00105223,  0.00314256]]), scale=1e-06, shift=array([ 4.68234699, 17.38247439, 46.39411122])), vector_model=VectorModel(intercepts=array([0.03178805, 0.07741475, 0.0872077 , 0.13302435, 0.17623484,
       0.23429958, 0.30576365, 0.65554438, 0.77144606, 1.1110646 ,
       1.13483082, 1.52000952, 0.76918844, 0.72816377, 0.65064274,
       0.54716606, 0.47567473]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.646531825239875, shift=array([ 4.70567639, 16.96622308, 46.46531825])), candidate_index=142, candidate_x=array([ 4.6823479 , 17.38247411, 46.39411093]), index=141, x=array([ 4.68234699, 17.38247439, 46.39411122]), fval=7.7200111553560635, rho=-2.3286652591320904, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([118, 121, 122, 127, 128, 129, 130, 137, 138, 139, 140, 141]), old_indices_discarded=array([ 35, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
       112, 113, 114, 115, 116, 117, 119, 120, 123, 124, 125, 126, 131,
       132, 133, 134, 135, 136]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.68234699, 17.38247439, 46.39411122]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([118, 121, 122, 127, 128, 129, 130, 138, 139, 140, 141, 142]), model=ScalarModel(intercept=8.057629697616091, linear_terms=array([0.05796091, 0.02962913, 0.00854899]), square_terms=array([[ 0.00279336, -0.00187279,  0.00083096],
       [-0.00187279,  0.00348785, -0.00149469],
       [ 0.00083096, -0.00149469,  0.0010799 ]]), scale=1e-06, shift=array([ 4.68234699, 17.38247439, 46.39411122])), vector_model=VectorModel(intercepts=array([0.03178805, 0.07741475, 0.0872077 , 0.13302435, 0.17623484,
       0.23429958, 0.30576365, 0.65554438, 0.77144606, 1.1110646 ,
       1.13483082, 1.52000952, 0.76918844, 0.72816377, 0.65064274,
       0.54716606, 0.47567473]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.646531825239875, shift=array([ 4.70567639, 16.96622308, 46.46531825])), candidate_index=143, candidate_x=array([ 4.6823461 , 17.38247392, 46.39411109]), index=141, x=array([ 4.68234699, 17.38247439, 46.39411122]), fval=7.7200111553560635, rho=-2.333609752112349, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([118, 121, 122, 127, 128, 129, 130, 138, 139, 140, 141, 142]), old_indices_discarded=array([ 35, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
       112, 113, 114, 115, 116, 117, 119, 120, 123, 124, 125, 126, 131,
       132, 133, 134, 135, 136, 137]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.68234699, 17.38247439, 46.39411122]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([118, 121, 122, 127, 128, 129, 130, 138, 139, 140, 141, 142]), model=ScalarModel(intercept=8.057629697616091, linear_terms=array([0.05796091, 0.02962913, 0.00854899]), square_terms=array([[ 0.00279336, -0.00187279,  0.00083096],
       [-0.00187279,  0.00348785, -0.00149469],
       [ 0.00083096, -0.00149469,  0.0010799 ]]), scale=1e-06, shift=array([ 4.68234699, 17.38247439, 46.39411122])), vector_model=VectorModel(intercepts=array([0.03178805, 0.07741475, 0.0872077 , 0.13302435, 0.17623484,
       0.23429958, 0.30576365, 0.65554438, 0.77144606, 1.1110646 ,
       1.13483082, 1.52000952, 0.76918844, 0.72816377, 0.65064274,
       0.54716606, 0.47567473]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.646531825239875, shift=array([ 4.70567639, 16.96622308, 46.46531825])), candidate_index=144, candidate_x=array([ 4.6823461 , 17.38247392, 46.39411109]), index=141, x=array([ 4.68234699, 17.38247439, 46.39411122]), fval=7.7200111553560635, rho=-3.921281913850146, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([118, 121, 122, 127, 128, 129, 130, 138, 139, 140, 141, 142]), old_indices_discarded=array([ 35, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
       112, 113, 114, 115, 116, 117, 119, 120, 123, 124, 125, 126, 131,
       132, 133, 134, 135, 136, 137, 143]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.68234699, 17.38247439, 46.39411122]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([118, 121, 122, 127, 128, 129, 130, 138, 139, 140, 141, 142]), model=ScalarModel(intercept=8.057629697616091, linear_terms=array([0.05796091, 0.02962913, 0.00854899]), square_terms=array([[ 0.00279336, -0.00187279,  0.00083096],
       [-0.00187279,  0.00348785, -0.00149469],
       [ 0.00083096, -0.00149469,  0.0010799 ]]), scale=1e-06, shift=array([ 4.68234699, 17.38247439, 46.39411122])), vector_model=VectorModel(intercepts=array([0.03178805, 0.07741475, 0.0872077 , 0.13302435, 0.17623484,
       0.23429958, 0.30576365, 0.65554438, 0.77144606, 1.1110646 ,
       1.13483082, 1.52000952, 0.76918844, 0.72816377, 0.65064274,
       0.54716606, 0.47567473]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.646531825239875, shift=array([ 4.70567639, 16.96622308, 46.46531825])), candidate_index=145, candidate_x=array([ 4.6823461 , 17.38247392, 46.39411109]), index=141, x=array([ 4.68234699, 17.38247439, 46.39411122]), fval=7.7200111553560635, rho=-4.870947994454552, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([118, 121, 122, 127, 128, 129, 130, 138, 139, 140, 141, 142]), old_indices_discarded=array([ 35, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
       112, 113, 114, 115, 116, 117, 119, 120, 123, 124, 125, 126, 131,
