
       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275, 25.   , 25.   ])), candidate_index=0, candidate_x=array([15.275, 25.   , 25.   ]), index=0, x=array([15.275, 25.   , 25.   ]), fval=233.3385352128629, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([15.275, 25.   , 25.   ]), radius=2.5, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=115.70506934871449, linear_terms=array([44.34181154, -0.09940586,  0.09426525]), square_terms=array([[ 8.67084932e+00, -1.78534628e-02,  1.87880607e-02],
       [-1.78534628e-02,  7.54410152e-05, -3.90807631e-05],
       [ 1.87880607e-02, -3.90807631e-05,  4.80597112e-05]]), scale=2.5, shift=array([15.275, 25.   , 25.   ])), vector_model=VectorModel(intercepts=array([ 0.11885982,  0.28076414,  0.59506998,  1.02376066,  1.85971219,
        1.79167861,  2.52402306,  9.58880293,  8.9424414 ,  6.69060708,
        0.3925131 , -0.46473079, -0.73373483, -0.61264407, -0.56517315,
       -0.5468667 , -0.47455571]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275, 25.   , 25.   ])), candidate_index=13, candidate_x=array([12.79582273, 24.77250678, 25.2278747 ]), index=13, x=array([12.79582273, 24.77250678, 25.2278747 ]), fval=72.47960142992433, rho=4.05240841393881, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=2.5, relative_step_length=1.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([12.79582273, 24.77250678, 25.2278747 ]), radius=5.0, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  4,  5,  7,  8,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=78.00677811140409, linear_terms=array([6.95409475e+01, 5.86577291e-02, 1.17999243e+00]), square_terms=array([[3.22793426e+01, 2.37031181e-02, 4.87863113e-01],
       [2.37031181e-02, 8.92548181e-05, 7.02520921e-04],
       [4.87863113e-01, 7.02520921e-04, 1.23706201e-02]]), scale=5.0, shift=array([12.79582273, 24.77250678, 25.2278747 ])), vector_model=VectorModel(intercepts=array([ 0.11885982,  0.28076414,  0.59506998,  1.02376066,  1.85971219,
        1.79167861,  2.52402306,  9.58880293,  8.9424414 ,  6.69060708,
        0.3925131 , -0.46473079, -0.73373483, -0.61264407, -0.56517315,
       -0.5468667 , -0.47455571]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275, 25.   , 25.   ])), candidate_index=14, candidate_x=array([ 7.9935683 , 25.78959007, 26.17860808]), index=14, x=array([ 7.9935683 , 25.78959007, 26.17860808]), fval=3.865437925807419, rho=1.3256331895317146, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  5,  7,  8,  9, 10, 11, 12, 13]), old_indices_discarded=array([3, 6]), step_length=5.0, relative_step_length=1.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.9935683 , 25.78959007, 26.17860808]), radius=10.0, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  2,  4,  5,  6,  7,  8,  9, 10, 11, 12, 14]), model=ScalarModel(intercept=10.066398073021174, linear_terms=array([49.89044975, -0.05582226, -5.83399043]), square_terms=array([[141.90278823,  -1.49184923, -16.6218515 ],
       [ -1.49184923,   0.1678742 ,   0.16686137],
       [-16.6218515 ,   0.16686137,   2.17892543]]), scale=array([7.47676403, 8.05995977, 8.05995977]), shift=array([ 8.57676403, 25.78959007, 26.17860808])), vector_model=VectorModel(intercepts=array([ 0.11885982,  0.28076414,  0.59506998,  1.02376066,  1.85971219,
        1.79167861,  2.52402306,  9.58880293,  8.9424414 ,  6.69060708,
        0.3925131 , -0.46473079, -0.73373483, -0.61264407, -0.56517315,
       -0.5468667 , -0.47455571]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275, 25.   , 25.   ])), candidate_index=15, candidate_x=array([ 5.80210044, 17.7296303 , 25.55865297]), index=14, x=array([ 7.9935683 , 25.78959007, 26.17860808]), fval=3.865437925807419, rho=-22.188536868931724, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  4,  5,  6,  7,  8,  9, 10, 11, 12, 14]), old_indices_discarded=array([ 1,  3, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.9935683 , 25.78959007, 26.17860808]), radius=5.0, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  9, 10, 13, 14, 15]), model=ScalarModel(intercept=13.963736070941524, linear_terms=array([ 31.51252265, -32.85422556,  -2.51445123]), square_terms=array([[ 38.60786681, -37.84757074,  -2.90598276],
       [-37.84757074,  44.4126936 ,   3.63862675],
       [ -2.90598276,   3.63862675,   0.34932542]]), scale=5.0, shift=array([ 7.9935683 , 25.78959007, 26.17860808])), vector_model=VectorModel(intercepts=array([ 0.11885982,  0.28076414,  0.59506998,  1.02376066,  1.85971219,
        1.79167861,  2.52402306,  9.58880293,  8.9424414 ,  6.69060708,
        0.3925131 , -0.46473079, -0.73373483, -0.61264407, -0.56517315,
       -0.5468667 , -0.47455571]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275, 25.   , 25.   ])), candidate_index=16, candidate_x=array([ 5.3655598 , 27.59880208, 21.88919397]), index=14, x=array([ 7.9935683 , 25.78959007, 26.17860808]), fval=3.865437925807419, rho=-0.17966943871321175, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  6,  9, 10, 13, 14, 15]), old_indices_discarded=array([ 7,  8, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.9935683 , 25.78959007, 26.17860808]), radius=2.5, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  2,  3,  4,  5,  6,  9, 10, 13, 14, 15, 16]), model=ScalarModel(intercept=15.126417235012708, linear_terms=array([ 15.21387918, -17.02473011,  -1.01538679]), square_terms=array([[ 9.60636163, -9.22768331,  0.06861112],
       [-9.22768331, 10.81498449,  0.41784595],
       [ 0.06861112,  0.41784595,  0.337218  ]]), scale=2.5, shift=array([ 7.9935683 , 25.78959007, 26.17860808])), vector_model=VectorModel(intercepts=array([ 0.11885982,  0.28076414,  0.59506998,  1.02376066,  1.85971219,
        1.79167861,  2.52402306,  9.58880293,  8.9424414 ,  6.69060708,
        0.3925131 , -0.46473079, -0.73373483, -0.61264407, -0.56517315,
       -0.5468667 , -0.47455571]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275, 25.   , 25.   ])), candidate_index=17, candidate_x=array([ 5.88387378, 26.55002843, 27.28356172]), index=14, x=array([ 7.9935683 , 25.78959007, 26.17860808]), fval=3.865437925807419, rho=-0.4913532443411441, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  4,  5,  6,  9, 10, 13, 14, 15, 16]), old_indices_discarded=array([ 1,  7,  8, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.9935683 , 25.78959007, 26.17860808]), radius=1.25, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 3,  6, 13, 14, 16, 17]), model=ScalarModel(intercept=6.189021273905722, linear_terms=array([ 5.30890632,  0.92025104, -1.09082414]), square_terms=array([[ 5.46931377,  0.24723033, -1.29330516],
       [ 0.24723033,  0.15980324, -0.11562168],
       [-1.29330516, -0.11562168,  0.4948789 ]]), scale=1.25, shift=array([ 7.9935683 , 25.78959007, 26.17860808])), vector_model=VectorModel(intercepts=array([ 0.11885982,  0.28076414,  0.59506998,  1.02376066,  1.85971219,
        1.79167861,  2.52402306,  9.58880293,  8.9424414 ,  6.69060708,
        0.3925131 , -0.46473079, -0.73373483, -0.61264407, -0.56517315,
       -0.5468667 , -0.47455571]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275, 25.   , 25.   ])), candidate_index=18, candidate_x=array([ 6.98307717, 24.96061129, 26.1511089 ]), index=14, x=array([ 7.9935683 , 25.78959007, 26.17860808]), fval=3.865437925807419, rho=-6.723298185405336, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  6, 13, 14, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.9935683 , 25.78959007, 26.17860808]), radius=0.625, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([14, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=3.2949402086896633, linear_terms=array([-0.68135699, -1.95626183, -0.62769544]), square_terms=array([[ 0.43894506,  0.09685474, -0.04890087],
       [ 0.09685474,  1.67386143,  0.63703581],
       [-0.04890087,  0.63703581,  0.26170766]]), scale=0.625, shift=array([ 7.9935683 , 25.78959007, 26.17860808])), vector_model=VectorModel(intercepts=array([ 0.11885982,  0.28076414,  0.59506998,  1.02376066,  1.85971219,
        1.79167861,  2.52402306,  9.58880293,  8.9424414 ,  6.69060708,
        0.3925131 , -0.46473079, -0.73373483, -0.61264407, -0.56517315,
       -0.5468667 , -0.47455571]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275, 25.   , 25.   ])), candidate_index=31, candidate_x=array([ 8.40769005, 26.19234783, 26.41717538]), index=31, x=array([ 8.40769005, 26.19234783, 26.41717538]), fval=3.3508131018199094, rho=0.3949403607966304, accepted=True, new_indices=array([19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]), old_indices_used=array([14, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.6250000000000009, relative_step_length=1.0000000000000013, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.40769005, 26.19234783, 26.41717538]), radius=1.25, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([14, 19, 20, 21, 22, 23, 24, 26, 27, 29, 30, 31]), model=ScalarModel(intercept=3.186038148146788, linear_terms=array([0.48477683, 0.12980263, 0.06217804]), square_terms=array([[ 0.73683056, -0.0338237 , -0.01560906],
       [-0.0338237 ,  0.02178714,  0.01041245],
       [-0.01560906,  0.01041245,  0.00497714]]), scale=1.25, shift=array([ 8.40769005, 26.19234783, 26.41717538])), vector_model=VectorModel(intercepts=array([ 0.11885982,  0.28076414,  0.59506998,  1.02376066,  1.85971219,
        1.79167861,  2.52402306,  9.58880293,  8.9424414 ,  6.69060708,
        0.3925131 , -0.46473079, -0.73373483, -0.61264407, -0.56517315,
       -0.5468667 , -0.47455571]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275, 25.   , 25.   ])), candidate_index=32, candidate_x=array([ 7.68512132, 25.18808368, 25.93862248]), index=31, x=array([ 8.40769005, 26.19234783, 26.41717538]), fval=3.3508131018199094, rho=-100.37311624606835, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 19, 20, 21, 22, 23, 24, 26, 27, 29, 30, 31]), old_indices_discarded=array([ 2,  3,  6, 13, 16, 17, 18, 25, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.40769005, 26.19234783, 26.41717538]), radius=0.625, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([14, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 31]), model=ScalarModel(intercept=3.293219441839115, linear_terms=array([0.29201298, 0.19404941, 0.15905385]), square_terms=array([[ 0.17300764, -0.01016124, -0.00802137],
       [-0.01016124,  0.03839962,  0.03145999],
       [-0.00802137,  0.03145999,  0.02577526]]), scale=0.625, shift=array([ 8.40769005, 26.19234783, 26.41717538])), vector_model=VectorModel(intercepts=array([ 0.11885982,  0.28076414,  0.59506998,  1.02376066,  1.85971219,
        1.79167861,  2.52402306,  9.58880293,  8.9424414 ,  6.69060708,
        0.3925131 , -0.46473079, -0.73373483, -0.61264407, -0.56517315,
       -0.5468667 , -0.47455571]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
