       [ -7.60485037,   8.2749749 ,  11.2319038 ],
       [-13.36859891,  11.2319038 ,  21.62125695]]), scale=1e-06, shift=array([ 7.71291702, 22.05536002, 41.01865641])), vector_model=VectorModel(intercepts=array([ 0.09305445,  0.2118146 ,  0.42474612,  0.68968696,  1.17074253,
        0.99980607,  1.28891598,  3.6757243 ,  2.95528451,  2.31527812,
        0.04022428, -0.59854153, -0.66590367, -0.53216664, -0.47161956,
       -0.35131365, -0.11859539]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.125, shift=array([ 8.1875, 26.25  , 51.25  ])), candidate_index=138, candidate_x=array([ 7.71291749, 22.05536097, 41.01865664]), index=26, x=array([ 7.71291702, 22.05536002, 41.01865641]), fval=0.8929718163933962, rho=-2.6182396553152882, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 26, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), old_indices_discarded=array([106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
       119, 131, 132, 133, 134, 135, 136, 137]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.71291702, 22.05536002, 41.01865641]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 26, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), model=ScalarModel(intercept=4.760381961850471, linear_terms=array([ 5.83265827, -7.28136008, -9.45264912]), square_terms=array([[  9.05727496,  -7.60485037, -13.36859891],
       [ -7.60485037,   8.2749749 ,  11.2319038 ],
       [-13.36859891,  11.2319038 ,  21.62125695]]), scale=1e-06, shift=array([ 7.71291702, 22.05536002, 41.01865641])), vector_model=VectorModel(intercepts=array([ 0.09305445,  0.2118146 ,  0.42474612,  0.68968696,  1.17074253,
        0.99980607,  1.28891598,  3.6757243 ,  2.95528451,  2.31527812,
        0.04022428, -0.59854153, -0.66590367, -0.53216664, -0.47161956,
       -0.35131365, -0.11859539]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.125, shift=array([ 8.1875, 26.25  , 51.25  ])), candidate_index=139, candidate_x=array([ 7.71291749, 22.05536097, 41.01865664]), index=26, x=array([ 7.71291702, 22.05536002, 41.01865641]), fval=0.8929718163933962, rho=-64.0351238820445, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 26, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), old_indices_discarded=array([106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
       119, 131, 132, 133, 134, 135, 136, 137, 138]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.71291702, 22.05536002, 41.01865641]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 26, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), model=ScalarModel(intercept=4.760381961850471, linear_terms=array([ 5.83265827, -7.28136008, -9.45264912]), square_terms=array([[  9.05727496,  -7.60485037, -13.36859891],
       [ -7.60485037,   8.2749749 ,  11.2319038 ],
       [-13.36859891,  11.2319038 ,  21.62125695]]), scale=1e-06, shift=array([ 7.71291702, 22.05536002, 41.01865641])), vector_model=VectorModel(intercepts=array([ 0.09305445,  0.2118146 ,  0.42474612,  0.68968696,  1.17074253,
        0.99980607,  1.28891598,  3.6757243 ,  2.95528451,  2.31527812,
        0.04022428, -0.59854153, -0.66590367, -0.53216664, -0.47161956,
       -0.35131365, -0.11859539]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.125, shift=array([ 8.1875, 26.25  , 51.25  ])), candidate_index=140, candidate_x=array([ 7.71291749, 22.05536097, 41.01865664]), index=26, x=array([ 7.71291702, 22.05536002, 41.01865641]), fval=0.8929718163933962, rho=-0.02117742104625411, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 26, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), old_indices_discarded=array([106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
       119, 131, 132, 133, 134, 135, 136, 137, 138, 139]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.71291702, 22.05536002, 41.01865641]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 26, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), model=ScalarModel(intercept=4.760381961850471, linear_terms=array([ 5.83265827, -7.28136008, -9.45264912]), square_terms=array([[  9.05727496,  -7.60485037, -13.36859891],
       [ -7.60485037,   8.2749749 ,  11.2319038 ],
       [-13.36859891,  11.2319038 ,  21.62125695]]), scale=1e-06, shift=array([ 7.71291702, 22.05536002, 41.01865641])), vector_model=VectorModel(intercepts=array([ 0.09305445,  0.2118146 ,  0.42474612,  0.68968696,  1.17074253,
        0.99980607,  1.28891598,  3.6757243 ,  2.95528451,  2.31527812,
        0.04022428, -0.59854153, -0.66590367, -0.53216664, -0.47161956,
       -0.35131365, -0.11859539]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.125, shift=array([ 8.1875, 26.25  , 51.25  ])), candidate_index=141, candidate_x=array([ 7.71291749, 22.05536097, 41.01865664]), index=26, x=array([ 7.71291702, 22.05536002, 41.01865641]), fval=0.8929718163933962, rho=-0.37820612643866874, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 26, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), old_indices_discarded=array([106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
       119, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.71291702, 22.05536002, 41.01865641]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 26, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), model=ScalarModel(intercept=4.760381961850471, linear_terms=array([ 5.83265827, -7.28136008, -9.45264912]), square_terms=array([[  9.05727496,  -7.60485037, -13.36859891],
       [ -7.60485037,   8.2749749 ,  11.2319038 ],
       [-13.36859891,  11.2319038 ,  21.62125695]]), scale=1e-06, shift=array([ 7.71291702, 22.05536002, 41.01865641])), vector_model=VectorModel(intercepts=array([ 0.09305445,  0.2118146 ,  0.42474612,  0.68968696,  1.17074253,
        0.99980607,  1.28891598,  3.6757243 ,  2.95528451,  2.31527812,
        0.04022428, -0.59854153, -0.66590367, -0.53216664, -0.47161956,
       -0.35131365, -0.11859539]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.125, shift=array([ 8.1875, 26.25  , 51.25  ])), candidate_index=142, candidate_x=array([ 7.71291749, 22.05536097, 41.01865664]), index=26, x=array([ 7.71291702, 22.05536002, 41.01865641]), fval=0.8929718163933962, rho=-0.6012526187650826, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 26, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), old_indices_discarded=array([106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
       119, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.71291702, 22.05536002, 41.01865641]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 26, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), model=ScalarModel(intercept=4.760381961850471, linear_terms=array([ 5.83265827, -7.28136008, -9.45264912]), square_terms=array([[  9.05727496,  -7.60485037, -13.36859891],
       [ -7.60485037,   8.2749749 ,  11.2319038 ],
       [-13.36859891,  11.2319038 ,  21.62125695]]), scale=1e-06, shift=array([ 7.71291702, 22.05536002, 41.01865641])), vector_model=VectorModel(intercepts=array([ 0.09305445,  0.2118146 ,  0.42474612,  0.68968696,  1.17074253,
        0.99980607,  1.28891598,  3.6757243 ,  2.95528451,  2.31527812,
        0.04022428, -0.59854153, -0.66590367, -0.53216664, -0.47161956,
       -0.35131365, -0.11859539]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.125, shift=array([ 8.1875, 26.25  , 51.25  ])), candidate_index=143, candidate_x=array([ 7.71291749, 22.05536097, 41.01865664]), index=26, x=array([ 7.71291702, 22.05536002, 41.01865641]), fval=0.8929718163933962, rho=-2.003260823140964, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 26, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), old_indices_discarded=array([106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
       119, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.71291702, 22.05536002, 41.01865641]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 26, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), model=ScalarModel(intercept=4.760381961850471, linear_terms=array([ 5.83265827, -7.28136008, -9.45264912]), square_terms=array([[  9.05727496,  -7.60485037, -13.36859891],
       [ -7.60485037,   8.2749749 ,  11.2319038 ],
       [-13.36859891,  11.2319038 ,  21.62125695]]), scale=1e-06, shift=array([ 7.71291702, 22.05536002, 41.01865641])), vector_model=VectorModel(intercepts=array([ 0.09305445,  0.2118146 ,  0.42474612,  0.68968696,  1.17074253,
        0.99980607,  1.28891598,  3.6757243 ,  2.95528451,  2.31527812,
        0.04022428, -0.59854153, -0.66590367, -0.53216664, -0.47161956,
       -0.35131365, -0.11859539]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.125, shift=array([ 8.1875, 26.25  , 51.25  ])), candidate_index=144, candidate_x=array([ 7.71291749, 22.05536097, 41.01865664]), index=26, x=array([ 7.71291702, 22.05536002, 41.01865641]), fval=0.8929718163933962, rho=-1.204537792020782, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 26, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), old_indices_discarded=array([106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
       119, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142,
       143]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.71291702, 22.05536002, 41.01865641]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 26, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), model=ScalarModel(intercept=4.760381961850471, linear_terms=array([ 5.83265827, -7.28136008, -9.45264912]), square_terms=array([[  9.05727496,  -7.60485037, -13.36859891],
       [ -7.60485037,   8.2749749 ,  11.2319038 ],
       [-13.36859891,  11.2319038 ,  21.62125695]]), scale=1e-06, shift=array([ 7.71291702, 22.05536002, 41.01865641])), vector_model=VectorModel(intercepts=array([ 0.09305445,  0.2118146 ,  0.42474612,  0.68968696,  1.17074253,
        0.99980607,  1.28891598,  3.6757243 ,  2.95528451,  2.31527812,
        0.04022428, -0.59854153, -0.66590367, -0.53216664, -0.47161956,
       -0.35131365, -0.11859539]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.125, shift=array([ 8.1875, 26.25  , 51.25  ])), candidate_index=145, candidate_x=array([ 7.71291749, 22.05536097, 41.01865664]), index=26, x=array([ 7.71291702, 22.05536002, 41.01865641]), fval=0.8929718163933962, rho=-0.37478256600964166, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 26, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), old_indices_discarded=array([106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
       119, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142,
       143, 144]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.71291702, 22.05536002, 41.01865641]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 26, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), model=ScalarModel(intercept=4.760381961850471, linear_terms=array([ 5.83265827, -7.28136008, -9.45264912]), square_terms=array([[  9.05727496,  -7.60485037, -13.36859891],
       [ -7.60485037,   8.2749749 ,  11.2319038 ],
       [-13.36859891,  11.2319038 ,  21.62125695]]), scale=1e-06, shift=array([ 7.71291702, 22.05536002, 41.01865641])), vector_model=VectorModel(intercepts=array([ 0.09305445,  0.2118146 ,  0.42474612,  0.68968696,  1.17074253,
        0.99980607,  1.28891598,  3.6757243 ,  2.95528451,  2.31527812,
        0.04022428, -0.59854153, -0.66590367, -0.53216664, -0.47161956,
       -0.35131365, -0.11859539]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

