
       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.886990017445058, shift=array([ 9.12810637, 48.86990017, 23.90047511])), candidate_index=44, candidate_x=array([ 9.20694996, 50.64530232, 26.13689391]), index=44, x=array([ 9.20694996, 50.64530232, 26.13689391]), fval=0.6412003819983737, rho=0.09857365047199054, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([22, 40, 41, 42, 43]), old_indices_discarded=array([], dtype=int64), step_length=0.002402151221322381, relative_step_length=1.0066739820844222, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20694996, 50.64530232, 26.13689391]), radius=0.0011931127972277973, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([22, 40, 41, 43, 44]), model=ScalarModel(intercept=0.641203279969248, linear_terms=array([7.68329827e-06, 2.09695197e-05, 2.72233817e-06]), square_terms=array([[ 1.26006786e-07, -3.28572663e-09, -8.55594767e-11],
       [-3.28572663e-09,  5.92079298e-10,  1.02968247e-10],
       [-8.55594767e-11,  1.02968247e-10,  6.19322113e-11]]), scale=0.0011931127972277973, shift=array([ 9.20694996, 50.64530232, 26.13689391])), vector_model=VectorModel(intercepts=array([ 0.0478985 ,  0.12198145,  0.14591097,  0.19026117,  0.21318417,
        0.22770334,  0.22810381,  0.06014365, -0.08704274, -0.07443179,
       -0.41631926, -0.42444642, -0.1208239 , -0.09458291, -0.08510185,
       -0.08890017, -0.09498552]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.886990017445058, shift=array([ 9.12810637, 48.86990017, 23.90047511])), candidate_index=45, candidate_x=array([ 9.20654349, 50.64418718, 26.13674915]), index=45, x=array([ 9.20654349, 50.64418718, 26.13674915]), fval=0.6411989063826031, rho=0.06546551794973687, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([22, 40, 41, 43, 44]), old_indices_discarded=array([], dtype=int64), step_length=0.001195701055462824, relative_step_length=1.0021693323892262, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20654349, 50.64418718, 26.13674915]), radius=0.0005965563986138987, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=0.6412016028005694, linear_terms=array([-2.55858927e-06, -7.29526994e-08, -7.87710385e-07]), square_terms=array([[3.41315492e-08, 1.04426797e-11, 7.35805731e-11],
       [1.04426797e-11, 2.63347216e-13, 5.28969670e-13],
       [7.35805731e-11, 5.28969670e-13, 2.04887560e-12]]), scale=0.0005965563986138987, shift=array([ 9.20654349, 50.64418718, 26.13674915])), vector_model=VectorModel(intercepts=array([ 0.0478985 ,  0.12198145,  0.14591097,  0.19026117,  0.21318417,
        0.22770334,  0.22810381,  0.06014365, -0.08704274, -0.07443179,
       -0.41631926, -0.42444642, -0.1208239 , -0.09458291, -0.08510185,
       -0.08890017, -0.09498552]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.886990017445058, shift=array([ 9.12810637, 48.86990017, 23.90047511])), candidate_index=58, candidate_x=array([ 9.20711472, 50.64419857, 26.13692076]), index=45, x=array([ 9.20654349, 50.64418718, 26.13674915]), fval=0.6411989063826031, rho=-1.3540135264197082, accepted=False, new_indices=array([46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), old_indices_used=array([44, 45]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20654349, 50.64418718, 26.13674915]), radius=0.00029827819930694933, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([45, 46, 48, 50, 51, 52, 53, 54, 55, 56, 57, 58]), model=ScalarModel(intercept=0.6412021137195624, linear_terms=array([-9.14153413e-07,  4.95084351e-07, -4.46123326e-07]), square_terms=array([[ 8.50301604e-09, -1.62114960e-11,  2.28942335e-11],
       [-1.62114960e-11,  1.09677906e-12,  8.83835907e-14],
       [ 2.28942335e-11,  8.83835907e-14,  1.02199200e-12]]), scale=0.00029827819930694933, shift=array([ 9.20654349, 50.64418718, 26.13674915])), vector_model=VectorModel(intercepts=array([ 0.0478985 ,  0.12198145,  0.14591097,  0.19026117,  0.21318417,
        0.22770334,  0.22810381,  0.06014365, -0.08704274, -0.07443179,
       -0.41631926, -0.42444642, -0.1208239 , -0.09458291, -0.08510185,
       -0.08890017, -0.09498552]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.886990017445058, shift=array([ 9.12810637, 48.86990017, 23.90047511])), candidate_index=59, candidate_x=array([ 9.20677822, 50.64405072, 26.13687265]), index=59, x=array([ 9.20677822, 50.64405072, 26.13687265]), fval=0.6411981580830574, rho=0.6634184250305409, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([45, 46, 48, 50, 51, 52, 53, 54, 55, 56, 57, 58]), old_indices_discarded=array([44, 47, 49]), step_length=0.0002982781993076994, relative_step_length=1.0000000000025147, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 60 entries., 'multistart_info': {'start_parameters': [array([ 9.20683173, 51.48987537, 25.99186716]), array([ 9.27512208, 46.36962222, 22.93103984]), array([ 9.12810637, 48.86990017, 23.90047511])], 'local_optima': [{'solution_x': array([ 9.20658168, 51.49004107, 25.99177342]), 'solution_criterion': 0.6411987240466468, 'states': [State(trustregion=Region(center=array([ 9.20683173, 51.48987537, 25.99186716]), radius=5.148987537348444, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=[0], model=ScalarModel(intercept=0.6411988508284691, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=5.148987537348444, shift=array([ 9.20683173, 51.48987537, 25.99186716])), vector_model=VectorModel(intercepts=array([ 0.04848873,  0.12360457,  0.14833762,  0.19329553,  0.21683843,
        0.23172151,  0.23264264,  0.0658259 , -0.08093415, -0.06795128,
       -0.41008598, -0.4187298 , -0.12365674, -0.09727986, -0.0878388 ,
       -0.09147924, -0.09757891]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.148987537348444, shift=array([ 9.20683173, 51.48987537, 25.99186716])), candidate_index=0, candidate_x=array([ 9.20683173, 51.48987537, 25.99186716]), index=0, x=array([ 9.20683173, 51.48987537, 25.99186716]), fval=0.6411988508284691, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 9.20683173, 51.48987537, 25.99186716]), radius=5.148987537348444, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=0.577099034852349, linear_terms=array([-0.05437769, -0.00133237, -0.00445358]), square_terms=array([[ 2.64363755e+00, -1.20940035e-02, -7.41335774e-03],
       [-1.20940035e-02,  7.53100996e-05,  9.59315557e-05],
       [-7.41335774e-03,  9.59315557e-05,  2.83957639e-04]]), scale=5.148987537348444, shift=array([ 9.20683173, 51.48987537, 25.99186716])), vector_model=VectorModel(intercepts=array([ 0.04848873,  0.12360457,  0.14833762,  0.19329553,  0.21683843,
        0.23172151,  0.23264264,  0.0658259 , -0.08093415, -0.06795128,
       -0.41008598, -0.4187298 , -0.12365674, -0.09727986, -0.0878388 ,
       -0.09147924, -0.09757891]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.148987537348444, shift=array([ 9.20683173, 51.48987537, 25.99186716])), candidate_index=13, candidate_x=array([ 9.33401434, 53.19570811, 30.87305492]), index=0, x=array([ 9.20683173, 51.48987537, 25.99186716]), fval=0.6411988508284691, rho=-0.09810705368372, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20683173, 51.48987537, 25.99186716]), radius=2.574493768674222, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=0.5758510743673294, linear_terms=array([-0.0284062 , -0.00246908, -0.00205258]), square_terms=array([[ 6.60453986e-01, -3.47466598e-03, -1.80209326e-03],
       [-3.47466598e-03,  4.17175646e-05,  4.54497838e-05],
       [-1.80209326e-03,  4.54497838e-05,  6.70501402e-05]]), scale=2.574493768674222, shift=array([ 9.20683173, 51.48987537, 25.99186716])), vector_model=VectorModel(intercepts=array([ 0.04848873,  0.12360457,  0.14833762,  0.19329553,  0.21683843,
        0.23172151,  0.23264264,  0.0658259 , -0.08093415, -0.06795128,
       -0.41008598, -0.4187298 , -0.12365674, -0.09727986, -0.0878388 ,
       -0.09147924, -0.09757891]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.148987537348444, shift=array([ 9.20683173, 51.48987537, 25.99186716])), candidate_index=14, candidate_x=array([ 9.33189635, 53.49930647, 27.60036285]), index=0, x=array([ 9.20683173, 51.48987537, 25.99186716]), fval=0.6411988508284691, rho=-0.13056351453261902, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  6,  8,  9, 10, 11, 12]), old_indices_discarded=array([ 7, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20683173, 51.48987537, 25.99186716]), radius=1.287246884337111, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  8,  9, 10, 11, 12, 14]), model=ScalarModel(intercept=0.5893107379228858, linear_terms=array([-0.01558663, -0.00510477,  0.0007044 ]), square_terms=array([[ 1.57482213e-01, -2.47144499e-03,  4.20037179e-04],
       [-2.47144499e-03,  2.07713086e-04, -1.46683639e-05],
       [ 4.20037179e-04, -1.46683639e-05,  1.89757814e-06]]), scale=1.287246884337111, shift=array([ 9.20683173, 51.48987537, 25.99186716])), vector_model=VectorModel(intercepts=array([ 0.04848873,  0.12360457,  0.14833762,  0.19329553,  0.21683843,
        0.23172151,  0.23264264,  0.0658259 , -0.08093415, -0.06795128,
       -0.41008598, -0.4187298 , -0.12365674, -0.09727986, -0.0878388 ,
       -0.09147924, -0.09757891]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.148987537348444, shift=array([ 9.20683173, 51.48987537, 25.99186716])), candidate_index=15, candidate_x=array([ 9.34996065, 52.76373404, 25.81051104]), index=0, x=array([ 9.20683173, 51.48987537, 25.99186716]), fval=0.6411988508284691, rho=-0.11385902017059198, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  8,  9, 10, 11, 12, 14]), old_indices_discarded=array([ 6,  7, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20683173, 51.48987537, 25.99186716]), radius=0.6436234421685555, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=0.6402147674526484, linear_terms=array([-0.00034196,  0.00014716,  0.00011216]), square_terms=array([[3.74756501e-02, 2.15030692e-05, 1.57785121e-05],
       [2.15030692e-05, 6.58166572e-08, 3.83598315e-08],
       [1.57785121e-05, 3.83598315e-08, 5.78693093e-08]]), scale=0.6436234421685555, shift=array([ 9.20683173, 51.48987537, 25.99186716])), vector_model=VectorModel(intercepts=array([ 0.04848873,  0.12360457,  0.14833762,  0.19329553,  0.21683843,
        0.23172151,  0.23264264,  0.0658259 , -0.08093415, -0.06795128,
       -0.41008598, -0.4187298 , -0.12365674, -0.09727986, -0.0878388 ,
       -0.09147924, -0.09757891]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
