
       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.25, shift=array([15.275, 17.5  , 32.5  ])), candidate_index=190, candidate_x=array([ 8.24544279,  0.50120919, 38.38256237]), index=140, x=array([ 8.24544365,  0.50120981, 38.38256234]), fval=1.7595376672360061, rho=-1.7184566103007042, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 79, 133, 135, 136, 138, 139, 140, 141, 144, 145, 146, 147]), old_indices_discarded=array([115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127,
       128, 129, 130, 131, 132, 134, 137, 142, 143, 148, 149, 150, 151,
       152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164,
       165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177,
       178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.24544365,  0.50120981, 38.38256234]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 79, 133, 135, 136, 138, 139, 140, 141, 144, 145, 146, 147]), model=ScalarModel(intercept=410.5998517551959, linear_terms=array([342.50585998, 177.81518056,  79.6250487 ]), square_terms=array([[ 255.43009095,  -24.33770551,  244.13634024],
       [ -24.33770551,  144.02626741, -181.63534223],
       [ 244.13634024, -181.63534223,  422.43584735]]), scale=1e-06, shift=array([ 8.24544365,  0.50120981, 38.38256234])), vector_model=VectorModel(intercepts=array([  0.13032265,   0.31691491,   0.69793062,   1.21943985,
         2.25579301,   2.26833552,   3.48589063,  19.75228859,
        25.30885482,  42.90746683,  45.21097246,  39.93712747,
        -2.17828031,  -3.51987617, -17.51962784, -35.38825166,
       -39.95691643]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.25, shift=array([15.275, 17.5  , 32.5  ])), candidate_index=191, candidate_x=array([ 8.24544279,  0.50120919, 38.38256237]), index=140, x=array([ 8.24544365,  0.50120981, 38.38256234]), fval=1.7595376672360061, rho=-0.966686250131811, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 79, 133, 135, 136, 138, 139, 140, 141, 144, 145, 146, 147]), old_indices_discarded=array([115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127,
       128, 129, 130, 131, 132, 134, 137, 142, 143, 148, 149, 150, 151,
       152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164,
       165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177,
       178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.24544365,  0.50120981, 38.38256234]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 79, 133, 135, 136, 138, 139, 140, 141, 144, 145, 146, 147]), model=ScalarModel(intercept=410.5998517551959, linear_terms=array([342.50585998, 177.81518056,  79.6250487 ]), square_terms=array([[ 255.43009095,  -24.33770551,  244.13634024],
       [ -24.33770551,  144.02626741, -181.63534223],
       [ 244.13634024, -181.63534223,  422.43584735]]), scale=1e-06, shift=array([ 8.24544365,  0.50120981, 38.38256234])), vector_model=VectorModel(intercepts=array([  0.13032265,   0.31691491,   0.69793062,   1.21943985,
         2.25579301,   2.26833552,   3.48589063,  19.75228859,
        25.30885482,  42.90746683,  45.21097246,  39.93712747,
        -2.17828031,  -3.51987617, -17.51962784, -35.38825166,
       -39.95691643]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.25, shift=array([15.275, 17.5  , 32.5  ])), candidate_index=192, candidate_x=array([ 8.24544279,  0.50120919, 38.38256237]), index=140, x=array([ 8.24544365,  0.50120981, 38.38256234]), fval=1.7595376672360061, rho=-843.3580909533616, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 79, 133, 135, 136, 138, 139, 140, 141, 144, 145, 146, 147]), old_indices_discarded=array([115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127,
       128, 129, 130, 131, 132, 134, 137, 142, 143, 148, 149, 150, 151,
       152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164,
       165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177,
       178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190,
       191]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.24544365,  0.50120981, 38.38256234]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 79, 133, 135, 136, 138, 139, 140, 141, 144, 145, 146, 147]), model=ScalarModel(intercept=410.5998517551959, linear_terms=array([342.50585998, 177.81518056,  79.6250487 ]), square_terms=array([[ 255.43009095,  -24.33770551,  244.13634024],
       [ -24.33770551,  144.02626741, -181.63534223],
       [ 244.13634024, -181.63534223,  422.43584735]]), scale=1e-06, shift=array([ 8.24544365,  0.50120981, 38.38256234])), vector_model=VectorModel(intercepts=array([  0.13032265,   0.31691491,   0.69793062,   1.21943985,
         2.25579301,   2.26833552,   3.48589063,  19.75228859,
        25.30885482,  42.90746683,  45.21097246,  39.93712747,
        -2.17828031,  -3.51987617, -17.51962784, -35.38825166,
       -39.95691643]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.25, shift=array([15.275, 17.5  , 32.5  ])), candidate_index=193, candidate_x=array([ 8.24544279,  0.50120919, 38.38256237]), index=140, x=array([ 8.24544365,  0.50120981, 38.38256234]), fval=1.7595376672360061, rho=-0.19200604387934156, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 79, 133, 135, 136, 138, 139, 140, 141, 144, 145, 146, 147]), old_indices_discarded=array([115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127,
       128, 129, 130, 131, 132, 134, 137, 142, 143, 148, 149, 150, 151,
       152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164,
       165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177,
       178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190,
       191, 192]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.24544365,  0.50120981, 38.38256234]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 79, 133, 135, 136, 138, 139, 140, 141, 144, 145, 146, 147]), model=ScalarModel(intercept=410.5998517551959, linear_terms=array([342.50585998, 177.81518056,  79.6250487 ]), square_terms=array([[ 255.43009095,  -24.33770551,  244.13634024],
       [ -24.33770551,  144.02626741, -181.63534223],
       [ 244.13634024, -181.63534223,  422.43584735]]), scale=1e-06, shift=array([ 8.24544365,  0.50120981, 38.38256234])), vector_model=VectorModel(intercepts=array([  0.13032265,   0.31691491,   0.69793062,   1.21943985,
         2.25579301,   2.26833552,   3.48589063,  19.75228859,
        25.30885482,  42.90746683,  45.21097246,  39.93712747,
        -2.17828031,  -3.51987617, -17.51962784, -35.38825166,
       -39.95691643]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.25, shift=array([15.275, 17.5  , 32.5  ])), candidate_index=194, candidate_x=array([ 8.24544279,  0.50120919, 38.38256237]), index=140, x=array([ 8.24544365,  0.50120981, 38.38256234]), fval=1.7595376672360061, rho=-0.16901346867613462, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 79, 133, 135, 136, 138, 139, 140, 141, 144, 145, 146, 147]), old_indices_discarded=array([115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127,
       128, 129, 130, 131, 132, 134, 137, 142, 143, 148, 149, 150, 151,
       152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164,
       165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177,
       178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190,
       191, 192, 193]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.24544365,  0.50120981, 38.38256234]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 79, 133, 135, 136, 138, 139, 140, 141, 144, 145, 146, 147]), model=ScalarModel(intercept=410.5998517551959, linear_terms=array([342.50585998, 177.81518056,  79.6250487 ]), square_terms=array([[ 255.43009095,  -24.33770551,  244.13634024],
       [ -24.33770551,  144.02626741, -181.63534223],
       [ 244.13634024, -181.63534223,  422.43584735]]), scale=1e-06, shift=array([ 8.24544365,  0.50120981, 38.38256234])), vector_model=VectorModel(intercepts=array([  0.13032265,   0.31691491,   0.69793062,   1.21943985,
         2.25579301,   2.26833552,   3.48589063,  19.75228859,
        25.30885482,  42.90746683,  45.21097246,  39.93712747,
        -2.17828031,  -3.51987617, -17.51962784, -35.38825166,
       -39.95691643]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.25, shift=array([15.275, 17.5  , 32.5  ])), candidate_index=195, candidate_x=array([ 8.24544279,  0.50120919, 38.38256237]), index=140, x=array([ 8.24544365,  0.50120981, 38.38256234]), fval=1.7595376672360061, rho=-14.95650961058119, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 79, 133, 135, 136, 138, 139, 140, 141, 144, 145, 146, 147]), old_indices_discarded=array([115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127,
       128, 129, 130, 131, 132, 134, 137, 142, 143, 148, 149, 150, 151,
       152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164,
       165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177,
       178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190,
       191, 192, 193, 194]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.24544365,  0.50120981, 38.38256234]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 79, 133, 135, 136, 138, 139, 140, 141, 144, 145, 146, 147]), model=ScalarModel(intercept=410.5998517551959, linear_terms=array([342.50585998, 177.81518056,  79.6250487 ]), square_terms=array([[ 255.43009095,  -24.33770551,  244.13634024],
       [ -24.33770551,  144.02626741, -181.63534223],
       [ 244.13634024, -181.63534223,  422.43584735]]), scale=1e-06, shift=array([ 8.24544365,  0.50120981, 38.38256234])), vector_model=VectorModel(intercepts=array([  0.13032265,   0.31691491,   0.69793062,   1.21943985,
         2.25579301,   2.26833552,   3.48589063,  19.75228859,
        25.30885482,  42.90746683,  45.21097246,  39.93712747,
        -2.17828031,  -3.51987617, -17.51962784, -35.38825166,
       -39.95691643]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.25, shift=array([15.275, 17.5  , 32.5  ])), candidate_index=196, candidate_x=array([ 8.24544279,  0.50120919, 38.38256237]), index=140, x=array([ 8.24544365,  0.50120981, 38.38256234]), fval=1.7595376672360061, rho=-2.4825856153538854, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 79, 133, 135, 136, 138, 139, 140, 141, 144, 145, 146, 147]), old_indices_discarded=array([115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127,
       128, 129, 130, 131, 132, 134, 137, 142, 143, 148, 149, 150, 151,
       152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164,
       165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177,
       178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190,
