        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.354435734570826, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), candidate_index=45, candidate_x=array([ 8.71370725, 26.22563044, 43.55103349]), index=0, x=array([ 8.7163601 , 26.21001302, 43.54435735]), fval=0.5809830305379233, rho=-1.638710716456882, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 31, 33, 35, 36, 37, 38, 39, 40, 41, 42, 44]), old_indices_discarded=array([32, 34, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.7163601 , 26.21001302, 43.54435735]), radius=0.008504757294083645, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=0.5810060157553625, linear_terms=array([-2.44013081e-05,  2.00200467e-06, -1.83538122e-06]), square_terms=array([[ 7.96683033e-06, -8.28976078e-09,  4.99596045e-09],
       [-8.28976078e-09,  1.35876689e-10, -1.12232380e-10],
       [ 4.99596045e-09, -1.12232380e-10,  1.03220726e-10]]), scale=0.008504757294083645, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), vector_model=VectorModel(intercepts=array([ 0.05724953,  0.13067265,  0.1523968 ,  0.19379396,  0.21975026,
        0.23556517,  0.23562227,  0.08724666, -0.05175769, -0.04146735,
       -0.38600879, -0.40563182, -0.07724305, -0.05219358, -0.04259982,
       -0.04528797, -0.04943255]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.354435734570826, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), candidate_index=58, candidate_x=array([ 8.72480793, 26.21067241, 43.54362912]), index=0, x=array([ 8.7163601 , 26.21001302, 43.54435735]), fval=0.5809830305379233, rho=-1.7285305581264891, accepted=False, new_indices=array([46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), old_indices_used=array([ 0, 44, 45]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.7163601 , 26.21001302, 43.54435735]), radius=0.004252378647041822, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 58]), model=ScalarModel(intercept=0.5810059947082536, linear_terms=array([-8.13588391e-06, -6.46820598e-07, -3.84429557e-06]), square_terms=array([[ 1.97355344e-06, -3.12745979e-10,  4.93097236e-09],
       [-3.12745979e-10,  1.61347657e-10, -1.79142315e-11],
       [ 4.93097236e-09, -1.79142315e-11,  3.42610125e-11]]), scale=0.004252378647041822, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), vector_model=VectorModel(intercepts=array([ 0.05724953,  0.13067265,  0.1523968 ,  0.19379396,  0.21975026,
        0.23556517,  0.23562227,  0.08724666, -0.05175769, -0.04146735,
       -0.38600879, -0.40563182, -0.07724305, -0.05219358, -0.04259982,
       -0.04528797, -0.04943255]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.354435734570826, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), candidate_index=59, candidate_x=array([ 8.72022764, 26.21084589, 43.54591659]), index=0, x=array([ 8.7163601 , 26.21001302, 43.54435735]), fval=0.5809830305379233, rho=-2.6934710432582296, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 58]), old_indices_discarded=array([45, 56, 57]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.7163601 , 26.21001302, 43.54435735]), radius=0.002126189323520911, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 47, 48, 49, 50, 51, 52, 53, 54, 55, 58, 59]), model=ScalarModel(intercept=0.5810059980495079, linear_terms=array([-4.03231693e-06, -5.25555887e-07, -2.23095895e-06]), square_terms=array([[ 4.93387827e-07, -2.69532463e-10,  1.04721040e-09],
       [-2.69532463e-10,  7.48188612e-12,  1.98300290e-11],
       [ 1.04721040e-09,  1.98300290e-11,  9.63514775e-11]]), scale=0.002126189323520911, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), vector_model=VectorModel(intercepts=array([ 0.05724953,  0.13067265,  0.1523968 ,  0.19379396,  0.21975026,
        0.23556517,  0.23562227,  0.08724666, -0.05175769, -0.04146735,
       -0.38600879, -0.40563182, -0.07724305, -0.05219358, -0.04259982,
       -0.04528797, -0.04943255]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.354435734570826, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), candidate_index=60, candidate_x=array([ 8.71821579, 26.21037748, 43.54532909]), index=0, x=array([ 8.7163601 , 26.21001302, 43.54435735]), fval=0.5809830305379233, rho=-5.430468463123208, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 47, 48, 49, 50, 51, 52, 53, 54, 55, 58, 59]), old_indices_discarded=array([46, 56, 57]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.7163601 , 26.21001302, 43.54435735]), radius=0.0010630946617604556, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]), model=ScalarModel(intercept=0.5809896098134266, linear_terms=array([ 5.88223897e-06, -1.55577712e-06, -1.64353073e-06]), square_terms=array([[ 1.20376454e-07,  2.16332482e-10, -2.81822174e-10],
       [ 2.16332482e-10,  3.19650170e-12,  4.38885234e-12],
       [-2.81822174e-10,  4.38885234e-12,  5.06103427e-11]]), scale=0.0010630946617604556, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), vector_model=VectorModel(intercepts=array([ 0.05724953,  0.13067265,  0.1523968 ,  0.19379396,  0.21975026,
        0.23556517,  0.23562227,  0.08724666, -0.05175769, -0.04146735,
       -0.38600879, -0.40563182, -0.07724305, -0.05219358, -0.04259982,
       -0.04528797, -0.04943255]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.354435734570826, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), candidate_index=73, candidate_x=array([ 8.71536928, 26.21028616, 43.54462906]), index=0, x=array([ 8.7163601 , 26.21001302, 43.54435735]), fval=0.5809830305379233, rho=-2.9872067713886064, accepted=False, new_indices=array([61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]), old_indices_used=array([ 0, 59, 60]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.7163601 , 26.21001302, 43.54435735]), radius=0.0005315473308802278, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 61, 62, 63, 65, 66, 67, 68, 69, 70, 71, 73]), model=ScalarModel(intercept=0.5809916477871087, linear_terms=array([-8.28665877e-07, -2.86476957e-07, -1.24886973e-06]), square_terms=array([[3.13215641e-08, 2.70941570e-11, 7.85016001e-11],
       [2.70941570e-11, 1.36435914e-13, 4.46280590e-13],
       [7.85016001e-11, 4.46280590e-13, 2.25290922e-12]]), scale=0.0005315473308802278, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), vector_model=VectorModel(intercepts=array([ 0.05724953,  0.13067265,  0.1523968 ,  0.19379396,  0.21975026,
        0.23556517,  0.23562227,  0.08724666, -0.05175769, -0.04146735,
       -0.38600879, -0.40563182, -0.07724305, -0.05219358, -0.04259982,
       -0.04528797, -0.04943255]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.354435734570826, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), candidate_index=74, candidate_x=array([ 8.71664582, 26.21011384, 43.54479689]), index=0, x=array([ 8.7163601 , 26.21001302, 43.54435735]), fval=0.5809830305379233, rho=-2.5168773401923845, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 61, 62, 63, 65, 66, 67, 68, 69, 70, 71, 73]), old_indices_discarded=array([60, 64, 72]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.7163601 , 26.21001302, 43.54435735]), radius=0.0002657736654401139, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 62, 63, 65, 66, 67, 68, 69, 70, 71, 73, 74]), model=ScalarModel(intercept=0.5809924325261797, linear_terms=array([-6.50169305e-07, -6.61619661e-07, -7.50887963e-07]), square_terms=array([[7.84875238e-09, 2.64831149e-11, 2.50892034e-11],
       [2.64831149e-11, 5.83683628e-13, 6.19203568e-13],
       [2.50892034e-11, 6.19203568e-13, 7.85763475e-13]]), scale=0.0002657736654401139, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), vector_model=VectorModel(intercepts=array([ 0.05724953,  0.13067265,  0.1523968 ,  0.19379396,  0.21975026,
        0.23556517,  0.23562227,  0.08724666, -0.05175769, -0.04146735,
       -0.38600879, -0.40563182, -0.07724305, -0.05219358, -0.04259982,
       -0.04528797, -0.04943255]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.354435734570826, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), candidate_index=75, candidate_x=array([ 8.71650441, 26.21016084, 43.54452511]), index=0, x=array([ 8.7163601 , 26.21001302, 43.54435735]), fval=0.5809830305379233, rho=-1.0197333317217874, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 62, 63, 65, 66, 67, 68, 69, 70, 71, 73, 74]), old_indices_discarded=array([61, 64, 72]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.7163601 , 26.21001302, 43.54435735]), radius=0.00013288683272005695, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87]), model=ScalarModel(intercept=0.5809836227584936, linear_terms=array([7.90333338e-08, 1.02805278e-07, 6.42865768e-07]), square_terms=array([[ 1.94876940e-09, -1.25425316e-12, -9.63319991e-12],
       [-1.25425316e-12,  3.83332866e-14,  1.37583472e-13],
       [-9.63319991e-12,  1.37583472e-13,  6.66770684e-13]]), scale=0.00013288683272005695, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), vector_model=VectorModel(intercepts=array([ 0.05724953,  0.13067265,  0.1523968 ,  0.19379396,  0.21975026,
        0.23556517,  0.23562227,  0.08724666, -0.05175769, -0.04146735,
       -0.38600879, -0.40563182, -0.07724305, -0.05219358, -0.04259982,
       -0.04528797, -0.04943255]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.354435734570826, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), candidate_index=88, candidate_x=array([ 8.71634411, 26.20999216, 43.54422689]), index=88, x=array([ 8.71634411, 26.20999216, 43.54422689]), fval=0.580982924948752, rho=0.16077632892686486, accepted=True, new_indices=array([76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87]), old_indices_used=array([ 0, 74, 75]), old_indices_discarded=array([], dtype=int64), step_length=0.00013307839832203612, relative_step_length=1.0014415694772614, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 89 entries., 'multistart_info': {'start_parameters': [array([ 8.7163601 , 26.21001302, 43.54435735]), array([ 8.73056876, 26.22690146, 43.63119684]), array([ 8.61929941, 30.63288475, 44.78622815])], 'local_optima': [{'solution_x': array([ 8.71634411, 26.20999216, 43.54422689]), 'solution_criterion': 0.580982924948752, 'states': [State(trustregion=Region(center=array([ 8.7163601 , 26.21001302, 43.54435735]), radius=4.354435734570826, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=[0], model=ScalarModel(intercept=0.5809830305379234, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=4.354435734570826, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), vector_model=VectorModel(intercepts=array([ 0.05724953,  0.13067265,  0.1523968 ,  0.19379396,  0.21975026,
        0.23556517,  0.23562227,  0.08724666, -0.05175769, -0.04146735,
       -0.38600879, -0.40563182, -0.07724305, -0.05219358, -0.04259982,
       -0.04528797, -0.04943255]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.354435734570826, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), candidate_index=0, candidate_x=array([ 8.7163601 , 26.21001302, 43.54435735]), index=0, x=array([ 8.7163601 , 26.21001302, 43.54435735]), fval=0.5809830305379233, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 8.7163601 , 26.21001302, 43.54435735]), radius=4.354435734570826, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=0.5494101543857126, linear_terms=array([-0.10049343, -0.00119912, -0.0013463 ]), square_terms=array([[ 2.21011540e+00, -3.46388367e-03, -9.65392550e-03],
       [-3.46388367e-03,  5.33163535e-05,  9.02566112e-05],
       [-9.65392550e-03,  9.02566112e-05,  1.72745213e-04]]), scale=4.354435734570826, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), vector_model=VectorModel(intercepts=array([ 0.05724953,  0.13067265,  0.1523968 ,  0.19379396,  0.21975026,
