
       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6482956407233464, shift=array([ 3.70716407, 10.40560176, 46.48295641])), candidate_index=139, candidate_x=array([ 3.68386232, 10.29576503, 46.41101161]), index=35, x=array([ 3.68386152, 10.29576445, 46.41101149]), fval=6.382604232898018, rho=-1.414125122800152, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 35, 119, 121, 123, 124, 127, 128, 129, 130, 131, 132, 134]), old_indices_discarded=array([ 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
       112, 113, 114, 115, 116, 117, 118, 120, 122, 125, 126, 133, 135,
       136, 137, 138]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.68386152, 10.29576445, 46.41101149]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 35, 119, 121, 123, 124, 127, 128, 129, 130, 131, 132, 134]), model=ScalarModel(intercept=6.64875223904902, linear_terms=array([-0.10700771, -0.10685799, -0.00341914]), square_terms=array([[0.00249281, 0.00250971, 0.00065876],
       [0.00250971, 0.00275331, 0.00075716],
       [0.00065876, 0.00075716, 0.00085456]]), scale=1e-06, shift=array([ 3.68386152, 10.29576445, 46.41101149])), vector_model=VectorModel(intercepts=array([0.03252856, 0.0774957 , 0.09900703, 0.15623404, 0.2257517 ,
       0.32561319, 0.40336785, 0.68956113, 0.82934721, 1.03426197,
       1.13535894, 1.20695543, 0.58362469, 0.58241714, 0.55022569,
       0.48143964, 0.42377733]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6482956407233464, shift=array([ 3.70716407, 10.40560176, 46.48295641])), candidate_index=140, candidate_x=array([ 3.68386232, 10.29576503, 46.41101161]), index=35, x=array([ 3.68386152, 10.29576445, 46.41101149]), fval=6.382604232898018, rho=-3.5221664381031577, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 35, 119, 121, 123, 124, 127, 128, 129, 130, 131, 132, 134]), old_indices_discarded=array([ 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
       112, 113, 114, 115, 116, 117, 118, 120, 122, 125, 126, 133, 135,
       136, 137, 138, 139]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.68386152, 10.29576445, 46.41101149]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 35, 119, 121, 123, 124, 127, 128, 129, 130, 131, 132, 134]), model=ScalarModel(intercept=6.64875223904902, linear_terms=array([-0.10700771, -0.10685799, -0.00341914]), square_terms=array([[0.00249281, 0.00250971, 0.00065876],
       [0.00250971, 0.00275331, 0.00075716],
       [0.00065876, 0.00075716, 0.00085456]]), scale=1e-06, shift=array([ 3.68386152, 10.29576445, 46.41101149])), vector_model=VectorModel(intercepts=array([0.03252856, 0.0774957 , 0.09900703, 0.15623404, 0.2257517 ,
       0.32561319, 0.40336785, 0.68956113, 0.82934721, 1.03426197,
       1.13535894, 1.20695543, 0.58362469, 0.58241714, 0.55022569,
       0.48143964, 0.42377733]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6482956407233464, shift=array([ 3.70716407, 10.40560176, 46.48295641])), candidate_index=141, candidate_x=array([ 3.68386232, 10.29576503, 46.41101161]), index=141, x=array([ 3.68386232, 10.29576503, 46.41101161]), fval=6.230821638751091, rho=1.0378379913310287, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 35, 119, 121, 123, 124, 127, 128, 129, 130, 131, 132, 134]), old_indices_discarded=array([ 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
       112, 113, 114, 115, 116, 117, 118, 120, 122, 125, 126, 133, 135,
       136, 137, 138, 139, 140]), step_length=1.0000000003284266e-06, relative_step_length=1.0000000003284266, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.68386232, 10.29576503, 46.41101161]), radius=2e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 35, 100, 101, 104, 111, 113, 115, 117, 121, 122, 124, 141]), model=ScalarModel(intercept=6.628036352226334, linear_terms=array([-0.093658  , -0.06317883,  0.02958954]), square_terms=array([[ 0.00165148,  0.00104845, -0.00010564],
       [ 0.00104845,  0.00079846, -0.00020963],
       [-0.00010564, -0.00020963,  0.0009953 ]]), scale=2e-06, shift=array([ 3.68386232, 10.29576503, 46.41101161])), vector_model=VectorModel(intercepts=array([0.03252856, 0.0774957 , 0.09900703, 0.15623404, 0.2257517 ,
       0.32561319, 0.40336785, 0.68956113, 0.82934721, 1.03426197,
       1.13535894, 1.20695543, 0.58362469, 0.58241714, 0.55022569,
       0.48143964, 0.42377733]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6482956407233464, shift=array([ 3.70716407, 10.40560176, 46.48295641])), candidate_index=142, candidate_x=array([ 3.68386394, 10.29576606, 46.41101107]), index=141, x=array([ 3.68386232, 10.29576503, 46.41101161]), fval=6.230821638751091, rho=-5.401668919250634, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 35, 100, 101, 104, 111, 113, 115, 117, 121, 122, 124, 141]), old_indices_discarded=array([ 98,  99, 102, 103, 105, 106, 107, 108, 109, 110, 112, 114, 116,
       118, 119, 120, 123, 125, 126, 127, 128, 129, 130, 131, 132, 133,
       134, 135, 136, 137, 138, 139, 140]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.68386232, 10.29576503, 46.41101161]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([114, 115, 116, 125, 133, 134, 135, 137, 138, 139, 140, 141]), model=ScalarModel(intercept=6.669107022848584, linear_terms=array([ 0.35271513, -0.10929877, -0.33470649]), square_terms=array([[ 0.02976372, -0.0038687 , -0.02044381],
       [-0.0038687 ,  0.00475695,  0.00843302],
       [-0.02044381,  0.00843302,  0.02244066]]), scale=1e-06, shift=array([ 3.68386232, 10.29576503, 46.41101161])), vector_model=VectorModel(intercepts=array([0.03252856, 0.0774957 , 0.09900703, 0.15623404, 0.2257517 ,
       0.32561319, 0.40336785, 0.68956113, 0.82934721, 1.03426197,
       1.13535894, 1.20695543, 0.58362469, 0.58241714, 0.55022569,
       0.48143964, 0.42377733]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6482956407233464, shift=array([ 3.70716407, 10.40560176, 46.48295641])), candidate_index=143, candidate_x=array([ 3.68386153, 10.29576537, 46.41101213]), index=141, x=array([ 3.68386232, 10.29576503, 46.41101161]), fval=6.230821638751091, rho=-0.7102621734052362, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([114, 115, 116, 125, 133, 134, 135, 137, 138, 139, 140, 141]), old_indices_discarded=array([ 35,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,
       111, 112, 113, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127,
       128, 129, 130, 131, 132, 136, 142]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.68386232, 10.29576503, 46.41101161]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([114, 115, 116, 125, 133, 134, 135, 138, 139, 140, 141, 143]), model=ScalarModel(intercept=6.661149119635474, linear_terms=array([ 0.06066964, -0.11015585, -0.11215614]), square_terms=array([[0.00497363, 0.00279071, 0.00206014],
       [0.00279071, 0.00581187, 0.0049071 ],
       [0.00206014, 0.0049071 , 0.00451553]]), scale=1e-06, shift=array([ 3.68386232, 10.29576503, 46.41101161])), vector_model=VectorModel(intercepts=array([0.03252856, 0.0774957 , 0.09900703, 0.15623404, 0.2257517 ,
       0.32561319, 0.40336785, 0.68956113, 0.82934721, 1.03426197,
       1.13535894, 1.20695543, 0.58362469, 0.58241714, 0.55022569,
       0.48143964, 0.42377733]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6482956407233464, shift=array([ 3.70716407, 10.40560176, 46.48295641])), candidate_index=144, candidate_x=array([ 3.68386191, 10.2957657 , 46.41101224]), index=141, x=array([ 3.68386232, 10.29576503, 46.41101161]), fval=6.230821638751091, rho=-1.7196115657142808, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([114, 115, 116, 125, 133, 134, 135, 138, 139, 140, 141, 143]), old_indices_discarded=array([ 35,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,
       111, 112, 113, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127,
       128, 129, 130, 131, 132, 136, 137, 142]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.68386232, 10.29576503, 46.41101161]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([114, 115, 116, 125, 133, 134, 135, 138, 139, 140, 141, 143]), model=ScalarModel(intercept=6.661149119635474, linear_terms=array([ 0.06066964, -0.11015585, -0.11215614]), square_terms=array([[0.00497363, 0.00279071, 0.00206014],
       [0.00279071, 0.00581187, 0.0049071 ],
       [0.00206014, 0.0049071 , 0.00451553]]), scale=1e-06, shift=array([ 3.68386232, 10.29576503, 46.41101161])), vector_model=VectorModel(intercepts=array([0.03252856, 0.0774957 , 0.09900703, 0.15623404, 0.2257517 ,
       0.32561319, 0.40336785, 0.68956113, 0.82934721, 1.03426197,
       1.13535894, 1.20695543, 0.58362469, 0.58241714, 0.55022569,
       0.48143964, 0.42377733]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6482956407233464, shift=array([ 3.70716407, 10.40560176, 46.48295641])), candidate_index=145, candidate_x=array([ 3.68386191, 10.2957657 , 46.41101224]), index=141, x=array([ 3.68386232, 10.29576503, 46.41101161]), fval=6.230821638751091, rho=-2.5892726949677827, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([114, 115, 116, 125, 133, 134, 135, 138, 139, 140, 141, 143]), old_indices_discarded=array([ 35,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,
       111, 112, 113, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127,
       128, 129, 130, 131, 132, 136, 137, 142, 144]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.68386232, 10.29576503, 46.41101161]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([114, 115, 116, 125, 133, 134, 135, 138, 139, 140, 141, 143]), model=ScalarModel(intercept=6.661149119635474, linear_terms=array([ 0.06066964, -0.11015585, -0.11215614]), square_terms=array([[0.00497363, 0.00279071, 0.00206014],
       [0.00279071, 0.00581187, 0.0049071 ],
       [0.00206014, 0.0049071 , 0.00451553]]), scale=1e-06, shift=array([ 3.68386232, 10.29576503, 46.41101161])), vector_model=VectorModel(intercepts=array([0.03252856, 0.0774957 , 0.09900703, 0.15623404, 0.2257517 ,
       0.32561319, 0.40336785, 0.68956113, 0.82934721, 1.03426197,
       1.13535894, 1.20695543, 0.58362469, 0.58241714, 0.55022569,
       0.48143964, 0.42377733]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6482956407233464, shift=array([ 3.70716407, 10.40560176, 46.48295641])), candidate_index=146, candidate_x=array([ 3.68386191, 10.2957657 , 46.41101224]), index=141, x=array([ 3.68386232, 10.29576503, 46.41101161]), fval=6.230821638751091, rho=-3.661896439357876, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([114, 115, 116, 125, 133, 134, 135, 138, 139, 140, 141, 143]), old_indices_discarded=array([ 35,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,
       111, 112, 113, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127,
       128, 129, 130, 131, 132, 136, 137, 142, 144, 145]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.68386232, 10.29576503, 46.41101161]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([114, 115, 116, 125, 133, 134, 135, 138, 139, 140, 141, 143]), model=ScalarModel(intercept=6.661149119635474, linear_terms=array([ 0.06066964, -0.11015585, -0.11215614]), square_terms=array([[0.00497363, 0.00279071, 0.00206014],
       [0.00279071, 0.00581187, 0.0049071 ],
       [0.00206014, 0.0049071 , 0.00451553]]), scale=1e-06, shift=array([ 3.68386232, 10.29576503, 46.41101161])), vector_model=VectorModel(intercepts=array([0.03252856, 0.0774957 , 0.09900703, 0.15623404, 0.2257517 ,
       0.32561319, 0.40336785, 0.68956113, 0.82934721, 1.03426197,
       1.13535894, 1.20695543, 0.58362469, 0.58241714, 0.55022569,
       0.48143964, 0.42377733]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.6482956407233464, shift=array([ 3.70716407, 10.40560176, 46.48295641])), candidate_index=147, candidate_x=array([ 3.68386191, 10.2957657 , 46.41101224]), index=141, x=array([ 3.68386232, 10.29576503, 46.41101161]), fval=6.230821638751091, rho=-2.254526133564876, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([114, 115, 116, 125, 133, 134, 135, 138, 139, 140, 141, 143]), old_indices_discarded=array([ 35,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,
       111, 112, 113, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127,
