        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=159, candidate_x=array([ 4.74948643, 14.71846113, 42.94521637]), index=129, x=array([ 4.74948665, 14.71846062, 42.94521721]), fval=7.720315724364429, rho=-1.316817292710814, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 112, 115, 116, 117, 123, 124, 125, 126, 127, 128, 129]), old_indices_discarded=array([ 35,  85,  86,  88,  89,  90,  91,  93,  95,  96,  98, 100, 101,
       102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 118,
       119, 120, 121, 122, 130, 131, 132, 133, 134, 135, 136, 137, 138,
       139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151,
       152, 153, 154, 155, 156, 157, 158]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.74948665, 14.71846062, 42.94521721]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 99, 112, 115, 116, 117, 123, 124, 125, 126, 127, 128, 129]), model=ScalarModel(intercept=8.103615470413498, linear_terms=array([ 0.06511333, -0.14996844,  0.27743989]), square_terms=array([[ 0.00253645, -0.00577129, -0.0045298 ],
       [-0.00577129,  0.022208  ,  0.01635786],
       [-0.0045298 ,  0.01635786,  0.04440473]]), scale=1e-06, shift=array([ 4.74948665, 14.71846062, 42.94521721])), vector_model=VectorModel(intercepts=array([0.03285537, 0.07993294, 0.09094318, 0.13808402, 0.18240096,
       0.24171566, 0.31397562, 0.66604282, 0.7854378 , 1.12646947,
       1.15552435, 1.54603395, 0.73403807, 0.69957924, 0.62454483,
       0.52677049, 0.4576037 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=160, candidate_x=array([ 4.74948643, 14.71846113, 42.94521637]), index=129, x=array([ 4.74948665, 14.71846062, 42.94521721]), fval=7.720315724364429, rho=-0.13114589685784103, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 112, 115, 116, 117, 123, 124, 125, 126, 127, 128, 129]), old_indices_discarded=array([ 35,  85,  86,  88,  89,  90,  91,  93,  95,  96,  98, 100, 101,
       102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 118,
       119, 120, 121, 122, 130, 131, 132, 133, 134, 135, 136, 137, 138,
       139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151,
       152, 153, 154, 155, 156, 157, 158, 159]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.74948665, 14.71846062, 42.94521721]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 99, 112, 115, 116, 117, 123, 124, 125, 126, 127, 128, 129]), model=ScalarModel(intercept=8.103615470413498, linear_terms=array([ 0.06511333, -0.14996844,  0.27743989]), square_terms=array([[ 0.00253645, -0.00577129, -0.0045298 ],
       [-0.00577129,  0.022208  ,  0.01635786],
       [-0.0045298 ,  0.01635786,  0.04440473]]), scale=1e-06, shift=array([ 4.74948665, 14.71846062, 42.94521721])), vector_model=VectorModel(intercepts=array([0.03285537, 0.07993294, 0.09094318, 0.13808402, 0.18240096,
       0.24171566, 0.31397562, 0.66604282, 0.7854378 , 1.12646947,
       1.15552435, 1.54603395, 0.73403807, 0.69957924, 0.62454483,
       0.52677049, 0.4576037 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=161, candidate_x=array([ 4.74948643, 14.71846113, 42.94521637]), index=129, x=array([ 4.74948665, 14.71846062, 42.94521721]), fval=7.720315724364429, rho=-1.9920619810371, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 112, 115, 116, 117, 123, 124, 125, 126, 127, 128, 129]), old_indices_discarded=array([ 35,  85,  86,  88,  89,  90,  91,  93,  95,  96,  98, 100, 101,
       102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 118,
       119, 120, 121, 122, 130, 131, 132, 133, 134, 135, 136, 137, 138,
       139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151,
       152, 153, 154, 155, 156, 157, 158, 159, 160]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.74948665, 14.71846062, 42.94521721]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 99, 112, 115, 116, 117, 123, 124, 125, 126, 127, 128, 129]), model=ScalarModel(intercept=8.103615470413498, linear_terms=array([ 0.06511333, -0.14996844,  0.27743989]), square_terms=array([[ 0.00253645, -0.00577129, -0.0045298 ],
       [-0.00577129,  0.022208  ,  0.01635786],
       [-0.0045298 ,  0.01635786,  0.04440473]]), scale=1e-06, shift=array([ 4.74948665, 14.71846062, 42.94521721])), vector_model=VectorModel(intercepts=array([0.03285537, 0.07993294, 0.09094318, 0.13808402, 0.18240096,
       0.24171566, 0.31397562, 0.66604282, 0.7854378 , 1.12646947,
       1.15552435, 1.54603395, 0.73403807, 0.69957924, 0.62454483,
       0.52677049, 0.4576037 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=162, candidate_x=array([ 4.74948643, 14.71846113, 42.94521637]), index=129, x=array([ 4.74948665, 14.71846062, 42.94521721]), fval=7.720315724364429, rho=-0.7850123447272458, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 112, 115, 116, 117, 123, 124, 125, 126, 127, 128, 129]), old_indices_discarded=array([ 35,  85,  86,  88,  89,  90,  91,  93,  95,  96,  98, 100, 101,
       102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 118,
       119, 120, 121, 122, 130, 131, 132, 133, 134, 135, 136, 137, 138,
       139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151,
       152, 153, 154, 155, 156, 157, 158, 159, 160, 161]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.74948665, 14.71846062, 42.94521721]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 99, 112, 115, 116, 117, 123, 124, 125, 126, 127, 128, 129]), model=ScalarModel(intercept=8.103615470413498, linear_terms=array([ 0.06511333, -0.14996844,  0.27743989]), square_terms=array([[ 0.00253645, -0.00577129, -0.0045298 ],
       [-0.00577129,  0.022208  ,  0.01635786],
       [-0.0045298 ,  0.01635786,  0.04440473]]), scale=1e-06, shift=array([ 4.74948665, 14.71846062, 42.94521721])), vector_model=VectorModel(intercepts=array([0.03285537, 0.07993294, 0.09094318, 0.13808402, 0.18240096,
       0.24171566, 0.31397562, 0.66604282, 0.7854378 , 1.12646947,
       1.15552435, 1.54603395, 0.73403807, 0.69957924, 0.62454483,
       0.52677049, 0.4576037 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=163, candidate_x=array([ 4.74948643, 14.71846113, 42.94521637]), index=129, x=array([ 4.74948665, 14.71846062, 42.94521721]), fval=7.720315724364429, rho=-0.5336003929337182, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 112, 115, 116, 117, 123, 124, 125, 126, 127, 128, 129]), old_indices_discarded=array([ 35,  85,  86,  88,  89,  90,  91,  93,  95,  96,  98, 100, 101,
       102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 118,
       119, 120, 121, 122, 130, 131, 132, 133, 134, 135, 136, 137, 138,
       139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151,
       152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.74948665, 14.71846062, 42.94521721]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 99, 112, 115, 116, 117, 123, 124, 125, 126, 127, 128, 129]), model=ScalarModel(intercept=8.103615470413498, linear_terms=array([ 0.06511333, -0.14996844,  0.27743989]), square_terms=array([[ 0.00253645, -0.00577129, -0.0045298 ],
       [-0.00577129,  0.022208  ,  0.01635786],
       [-0.0045298 ,  0.01635786,  0.04440473]]), scale=1e-06, shift=array([ 4.74948665, 14.71846062, 42.94521721])), vector_model=VectorModel(intercepts=array([0.03285537, 0.07993294, 0.09094318, 0.13808402, 0.18240096,
       0.24171566, 0.31397562, 0.66604282, 0.7854378 , 1.12646947,
       1.15552435, 1.54603395, 0.73403807, 0.69957924, 0.62454483,
       0.52677049, 0.4576037 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=164, candidate_x=array([ 4.74948643, 14.71846113, 42.94521637]), index=129, x=array([ 4.74948665, 14.71846062, 42.94521721]), fval=7.720315724364429, rho=-1.174660318406933, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 112, 115, 116, 117, 123, 124, 125, 126, 127, 128, 129]), old_indices_discarded=array([ 35,  85,  86,  88,  89,  90,  91,  93,  95,  96,  98, 100, 101,
       102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 118,
       119, 120, 121, 122, 130, 131, 132, 133, 134, 135, 136, 137, 138,
       139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151,
       152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.74948665, 14.71846062, 42.94521721]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 99, 112, 115, 116, 117, 123, 124, 125, 126, 127, 128, 129]), model=ScalarModel(intercept=8.103615470413498, linear_terms=array([ 0.06511333, -0.14996844,  0.27743989]), square_terms=array([[ 0.00253645, -0.00577129, -0.0045298 ],
       [-0.00577129,  0.022208  ,  0.01635786],
       [-0.0045298 ,  0.01635786,  0.04440473]]), scale=1e-06, shift=array([ 4.74948665, 14.71846062, 42.94521721])), vector_model=VectorModel(intercepts=array([0.03285537, 0.07993294, 0.09094318, 0.13808402, 0.18240096,
       0.24171566, 0.31397562, 0.66604282, 0.7854378 , 1.12646947,
       1.15552435, 1.54603395, 0.73403807, 0.69957924, 0.62454483,
       0.52677049, 0.4576037 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=165, candidate_x=array([ 4.74948643, 14.71846113, 42.94521637]), index=129, x=array([ 4.74948665, 14.71846062, 42.94521721]), fval=7.720315724364429, rho=-1.3879431102527158, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 112, 115, 116, 117, 123, 124, 125, 126, 127, 128, 129]), old_indices_discarded=array([ 35,  85,  86,  88,  89,  90,  91,  93,  95,  96,  98, 100, 101,
       102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 118,
       119, 120, 121, 122, 130, 131, 132, 133, 134, 135, 136, 137, 138,
       139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151,
       152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.74948665, 14.71846062, 42.94521721]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 99, 112, 115, 116, 117, 123, 124, 125, 126, 127, 128, 129]), model=ScalarModel(intercept=8.103615470413498, linear_terms=array([ 0.06511333, -0.14996844,  0.27743989]), square_terms=array([[ 0.00253645, -0.00577129, -0.0045298 ],
       [-0.00577129,  0.022208  ,  0.01635786],
       [-0.0045298 ,  0.01635786,  0.04440473]]), scale=1e-06, shift=array([ 4.74948665, 14.71846062, 42.94521721])), vector_model=VectorModel(intercepts=array([0.03285537, 0.07993294, 0.09094318, 0.13808402, 0.18240096,
       0.24171566, 0.31397562, 0.66604282, 0.7854378 , 1.12646947,
       1.15552435, 1.54603395, 0.73403807, 0.69957924, 0.62454483,
       0.52677049, 0.4576037 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=166, candidate_x=array([ 4.74948643, 14.71846113, 42.94521637]), index=129, x=array([ 4.74948665, 14.71846062, 42.94521721]), fval=7.720315724364429, rho=-1.6241342188736185, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 112, 115, 116, 117, 123, 124, 125, 126, 127, 128, 129]), old_indices_discarded=array([ 35,  85,  86,  88,  89,  90,  91,  93,  95,  96,  98, 100, 101,
       102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 118,
       119, 120, 121, 122, 130, 131, 132, 133, 134, 135, 136, 137, 138,
       139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151,
       152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164,
       165]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.74948665, 14.71846062, 42.94521721]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 99, 112, 115, 116, 117, 123, 124, 125, 126, 127, 128, 129]), model=ScalarModel(intercept=8.103615470413498, linear_terms=array([ 0.06511333, -0.14996844,  0.27743989]), square_terms=array([[ 0.00253645, -0.00577129, -0.0045298 ],
       [-0.00577129,  0.022208  ,  0.01635786],
       [-0.0045298 ,  0.01635786,  0.04440473]]), scale=1e-06, shift=array([ 4.74948665, 14.71846062, 42.94521721])), vector_model=VectorModel(intercepts=array([0.03285537, 0.07993294, 0.09094318, 0.13808402, 0.18240096,
       0.24171566, 0.31397562, 0.66604282, 0.7854378 , 1.12646947,
       1.15552435, 1.54603395, 0.73403807, 0.69957924, 0.62454483,
       0.52677049, 0.4576037 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

