
       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=25, candidate_x=array([ 6.2841724 ,  2.72071159, 71.14944757]), index=20, x=array([  4.22368366,   0.        , 100.        ]), fval=1.0315776193954702, rho=-1.619111277311747, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 8, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  9, 10, 11, 12, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  4.22368366,   0.        , 100.        ]), radius=17.89745436135031, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([17, 18, 19, 20, 21, 22, 23, 24, 25]), model=ScalarModel(intercept=1.8485617565073162, linear_terms=array([1.62542469, 2.02292656, 0.03027636]), square_terms=array([[3.28157689e+00, 4.23850783e-01, 1.40250137e-02],
       [4.23850783e-01, 3.16228314e+00, 2.09185070e-02],
       [1.40250137e-02, 2.09185070e-02, 5.06955141e-04]]), scale=array([8.77447994, 7.21263811, 7.21263811]), shift=array([ 9.87447994,  7.21263811, 92.78736189])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=26, candidate_x=array([ 6.22004827,  3.04902191, 85.57472379]), index=20, x=array([  4.22368366,   0.        , 100.        ]), fval=1.0315776193954702, rho=-1.1641863458419432, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([17, 18, 19, 20, 21, 22, 23, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  4.22368366,   0.        , 100.        ]), radius=8.948727180675155, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([19, 20, 21, 22, 24, 25, 26]), model=ScalarModel(intercept=1.7453584332305196, linear_terms=array([-0.37081778,  0.93516313,  0.01066822]), square_terms=array([[ 1.12294837e+00, -3.64199707e-01,  7.97667919e-04],
       [-3.64199707e-01,  5.23573531e-01,  2.06650450e-03],
       [ 7.97667919e-04,  2.06650450e-03,  2.03983498e-04]]), scale=array([5.16816088, 3.60631905, 3.60631905]), shift=array([ 6.26816088,  3.60631905, 96.39368095])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=27, candidate_x=array([ 6.30229044,  0.        , 92.78736189]), index=20, x=array([  4.22368366,   0.        , 100.        ]), fval=1.0315776193954702, rho=-5.467457790553925, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 20, 21, 22, 24, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  4.22368366,   0.        , 100.        ]), radius=4.474363590337577, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([20, 21, 22, 24, 26, 27]), model=ScalarModel(intercept=2.2756716404631674, linear_terms=array([-0.90599849,  2.13341538,  0.36488131]), square_terms=array([[ 0.45215129, -0.83150187, -0.14508796],
       [-0.83150187,  1.95890874,  0.37558318],
       [-0.14508796,  0.37558318,  0.07640153]]), scale=array([3.36500136, 1.80315953, 1.80315953]), shift=array([ 4.46500136,  1.80315953, 98.19684047])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=28, candidate_x=array([  6.09919418,   0.        , 100.        ]), index=20, x=array([  4.22368366,   0.        , 100.        ]), fval=1.0315776193954702, rho=-6.922103467839705, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 21, 22, 24, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  4.22368366,   0.        , 100.        ]), radius=2.2371817951687887, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([20, 22, 24, 27, 28]), model=ScalarModel(intercept=4.536306807089371, linear_terms=array([-2.4416741 ,  5.71865478, -0.01598705]), square_terms=array([[ 1.52448400e+00, -2.11161516e+00,  8.59521364e-03],
       [-2.11161516e+00,  4.43342122e+00, -1.31313006e-02],
       [ 8.59521364e-03, -1.31313006e-02,  5.47326602e-05]]), scale=array([1.80315953, 0.90157976, 0.90157976]), shift=array([ 4.22368366,  0.90157976, 99.09842024])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=29, candidate_x=array([  4.60391092,   0.        , 100.        ]), index=29, x=array([  4.60391092,   0.        , 100.        ]), fval=0.9940275537648775, rho=1.107897607922226, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([20, 22, 24, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.3802272615767537, relative_step_length=0.16995814215807467, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  4.60391092,   0.        , 100.        ]), radius=2.2371817951687887, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([20, 22, 24, 28, 29, 30]), model=ScalarModel(intercept=130820.68274700387, linear_terms=array([    476.05340029,   -1103.874266  , -262933.27525617]), square_terms=array([[ 1.47277397e+00, -2.12432698e+00, -4.78150327e+02],
       [-2.12432698e+00,  4.70237056e+00,  1.10935819e+03],
       [-4.78150327e+02,  1.10935819e+03,  2.64233441e+05]]), scale=array([1.80315953, 0.90157976, 0.90157976]), shift=array([ 4.60391092,  0.90157976, 99.09842024])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=31, candidate_x=array([ 3.49777765,  0.        , 99.99834814]), index=29, x=array([  4.60391092,   0.        , 100.        ]), fval=0.9940275537648775, rho=-2.665552442023474, accepted=False, new_indices=array([30]), old_indices_used=array([20, 22, 24, 28, 29]), old_indices_discarded=array([27]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  4.60391092,   0.        , 100.        ]), radius=1.1185908975843943, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([20, 22, 24, 28, 29, 30, 31]), model=ScalarModel(intercept=4196.829075302192, linear_terms=array([   49.80615192,   -54.24686447, -8508.00201018]), square_terms=array([[ 5.63197411e-01, -3.79695492e-01, -5.03521750e+01],
       [-3.79695492e-01,  3.63338948e-01,  5.49658425e+01],
       [-5.03521750e+01,  5.49658425e+01,  8.62556562e+03]]), scale=array([0.90157976, 0.45078988, 0.45078988]), shift=array([ 4.60391092,  0.45078988, 99.54921012])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=32, candidate_x=array([ 3.93729537,  0.        , 99.99478281]), index=29, x=array([  4.60391092,   0.        , 100.        ]), fval=0.9940275537648775, rho=-0.431065894433401, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 22, 24, 28, 29, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  4.60391092,   0.        , 100.        ]), radius=0.5592954487921972, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([20, 22, 24, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=102.7699551141142, linear_terms=array([   4.40579516,   -2.92927381, -215.94016217]), square_terms=array([[ 1.39704105e-01, -6.96390458e-02, -4.55807825e+00],
       [-6.96390458e-02,  4.31990845e-02,  3.08381532e+00],
       [-4.55807825e+00,  3.08381532e+00,  2.28756724e+02]]), scale=array([0.45078988, 0.22539494, 0.22539494]), shift=array([ 4.60391092,  0.22539494, 99.77460506])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=33, candidate_x=array([ 4.15312104,  0.45078988, 99.9798422 ]), index=29, x=array([  4.60391092,   0.        , 100.        ]), fval=0.9940275537648775, rho=-3.892034965972211, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 22, 24, 28, 29, 30, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  4.60391092,   0.        , 100.        ]), radius=0.2796477243960986, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([20, 24, 29, 31, 32, 33]), model=ScalarModel(intercept=1.0292774602905355, linear_terms=array([0.04190893, 0.06945486, 0.02889274]), square_terms=array([[ 0.04717086, -0.04648422, -0.06783978],
       [-0.04648422,  0.06784778,  0.0825505 ],
       [-0.06783978,  0.0825505 ,  0.12113896]]), scale=array([0.22539494, 0.11269747, 0.11269747]), shift=array([ 4.60391092,  0.11269747, 99.88730253])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=34, candidate_x=array([ 4.37851598,  0.        , 99.77460506]), index=29, x=array([  4.60391092,   0.        , 100.        ]), fval=0.9940275537648775, rho=-0.45613590414842786, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 24, 29, 31, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  4.60391092,   0.        , 100.        ]), radius=0.1398238621980493, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([20, 24, 29, 32, 33, 34]), model=ScalarModel(intercept=1.0493393639891788, linear_terms=array([-0.00412095,  0.05980997, -0.00034002]), square_terms=array([[ 9.24446870e-03, -1.02873924e-02, -1.49969608e-04],
       [-1.02873924e-02,  1.64705499e-02,  1.58819738e-04],
