        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.5, shift=array([16.45625, 55.     , 85.     ])), candidate_index=195, candidate_x=array([13.82625309, 61.30823284, 63.41934714]), index=56, x=array([13.82625305, 61.30823297, 63.41934613]), fval=0.8724264832228581, rho=-0.2315227004510751, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 56, 135, 136, 137, 138, 139, 140, 141, 142, 144, 147, 148]), old_indices_discarded=array([120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132,
       133, 134, 143, 145, 146, 149, 150, 151, 152, 153, 154, 155, 156,
       157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
       170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182,
       183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.82625305, 61.30823297, 63.41934613]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 56, 135, 136, 137, 138, 139, 140, 141, 142, 144, 147, 148]), model=ScalarModel(intercept=13.011129333803712, linear_terms=array([-21.19192147,  -9.93893463, -23.86653429]), square_terms=array([[23.33452366,  4.34921333, 20.91219786],
       [ 4.34921333, 11.39009758, 11.2103117 ],
       [20.91219786, 11.2103117 , 24.45468998]]), scale=1e-06, shift=array([13.82625305, 61.30823297, 63.41934613])), vector_model=VectorModel(intercepts=array([ 0.02617144,  0.02621853,  0.03938544,  0.08362879,  0.21448177,
        0.1274755 ,  0.19123975,  1.58019158,  1.69845155,  1.50278519,
       -0.58187194, -0.87557105, -0.64367444, -0.46454007, -0.33418151,
       -0.18011302, -0.02235762]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.5, shift=array([16.45625, 55.     , 85.     ])), candidate_index=196, candidate_x=array([13.82625309, 61.30823284, 63.41934714]), index=56, x=array([13.82625305, 61.30823297, 63.41934613]), fval=0.8724264832228581, rho=-0.18132446904061394, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 56, 135, 136, 137, 138, 139, 140, 141, 142, 144, 147, 148]), old_indices_discarded=array([120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132,
       133, 134, 143, 145, 146, 149, 150, 151, 152, 153, 154, 155, 156,
       157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
       170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182,
