       [4.19818699e-02, 2.70232721e+02, 1.04337550e-04],
       [3.50146549e-08, 1.04337550e-04, 1.31351795e-10]]), scale=array([0.00612454, 0.00612454, 0.01224907]), shift=array([1.99938755e+01, 6.12453746e-03, 6.52678364e+01])), vector_model=VectorModel(intercepts=array([  0.46425681,   0.48210791,  -0.11978589,  -0.19201311,
        -0.36397763,  -0.44760439,  -1.27876486,  -6.50945547,
        -7.965294  ,  -8.72985323, -11.79421644, -15.41210092]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=50, candidate_x=array([1.99938755e+01, 1.22490749e-02, 6.52678085e+01]), index=18, x=array([20.        ,  0.        , 65.26783641]), fval=540.3814855444188, rho=-0.0013092866661946951, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 40, 48, 49]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.26783641]), radius=0.0075987196418413425, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([18, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62]), model=ScalarModel(intercept=540.5738373955089, linear_terms=array([-0.04085332,  0.15589524, -0.00155391]), square_terms=array([[ 3.47735505e-06, -1.33954183e-05,  4.58237637e-08],
       [-1.33954183e-05,  8.60971924e-05, -1.88537311e-07],
       [ 4.58237637e-08, -1.88537311e-07,  1.31692501e-08]]), scale=array([0.00306227, 0.00306227, 0.00612454]), shift=array([1.99969377e+01, 3.06226873e-03, 6.52678364e+01])), vector_model=VectorModel(intercepts=array([  0.46425681,   0.48210791,  -0.11978589,  -0.19201311,
        -0.36397763,  -0.44760439,  -1.27876486,  -6.50945547,
        -7.965294  ,  -8.72985323, -11.79421644, -15.41210092]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=63, candidate_x=array([20.        ,  0.        , 65.27396095]), index=63, x=array([20.        ,  0.        , 65.27396095]), fval=540.381381264238, rho=0.06711869385150201, accepted=True, new_indices=array([51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62]), old_indices_used=array([18, 49, 50]), old_indices_discarded=array([], dtype=int64), step_length=0.006124537461744239, relative_step_length=0.8059959770091116, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.27396095]), radius=0.0037993598209206713, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([18, 52, 53, 54, 55, 56, 57, 58, 59, 61, 62, 63]), model=ScalarModel(intercept=540.4748545836923, linear_terms=array([-0.02010348,  0.07646022, -0.00102297]), square_terms=array([[ 8.58238881e-07, -3.31431531e-06,  1.81303031e-08],
       [-3.31431531e-06,  2.14629873e-05, -6.63165859e-08],
       [ 1.81303031e-08, -6.63165859e-08,  3.14293756e-09]]), scale=array([0.00153113, 0.00153113, 0.00306227]), shift=array([1.99984689e+01, 1.53113437e-03, 6.52739609e+01])), vector_model=VectorModel(intercepts=array([  0.46425681,   0.48210791,  -0.11978589,  -0.19201311,
        -0.36397763,  -0.44760439,  -1.27876486,  -6.50945547,
        -7.965294  ,  -8.72985323, -11.79421644, -15.41210092]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=64, candidate_x=array([20.        ,  0.        , 65.27702322]), index=64, x=array([20.        ,  0.        , 65.27702322]), fval=540.3813291282024, rho=0.05096965475857323, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([18, 52, 53, 54, 55, 56, 57, 58, 59, 61, 62, 63]), old_indices_discarded=array([50, 51, 60]), step_length=0.0030622687308721197, relative_step_length=0.8059959770091116, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.27702322]), radius=0.0018996799104603356, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([18, 52, 55, 56, 59, 61, 62, 63, 64]), model=ScalarModel(intercept=540.4272735021029, linear_terms=array([-0.0097863 ,  0.03778764, -0.00033631]), square_terms=array([[ 2.12368604e-07, -8.21402292e-07,  2.84871634e-09],
       [-8.21402292e-07,  5.35589790e-06, -1.52533707e-08],
       [ 2.84871634e-09, -1.52533707e-08,  2.16621073e-10]]), scale=array([0.00076557, 0.00076557, 0.00153113]), shift=array([1.99992344e+01, 7.65567183e-04, 6.52770232e+01])), vector_model=VectorModel(intercepts=array([  0.46425681,   0.48210791,  -0.11978589,  -0.19201311,
        -0.36397763,  -0.44760439,  -1.27876486,  -6.50945547,
        -7.965294  ,  -8.72985323, -11.79421644, -15.41210092]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=65, candidate_x=array([20.        ,  0.        , 65.27855435]), index=65, x=array([20.        ,  0.        , 65.27855435]), fval=540.3813030611982, rho=0.07751344040343179, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([18, 52, 55, 56, 59, 61, 62, 63, 64]), old_indices_discarded=array([], dtype=int64), step_length=0.0015311343654360599, relative_step_length=0.8059959770091116, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.27855435]), radius=0.0009498399552301678, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77]), model=ScalarModel(intercept=540.4040352722727, linear_terms=array([-5.16054126e-03,  1.75620296e-02, -2.97262535e-05]), square_terms=array([[ 5.57871456e-08, -2.15062172e-07,  1.09833849e-10],
       [-2.15062172e-07,  1.37385517e-06, -1.97477234e-09],
       [ 1.09833849e-10, -1.97477234e-09,  1.29296026e-11]]), scale=array([0.00038278, 0.00038278, 0.00076557]), shift=array([1.99996172e+01, 3.82783591e-04, 6.52785544e+01])), vector_model=VectorModel(intercepts=array([  0.46425681,   0.48210791,  -0.11978589,  -0.19201311,
        -0.36397763,  -0.44760439,  -1.27876486,  -6.50945547,
        -7.965294  ,  -8.72985323, -11.79421644, -15.41210092]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=78, candidate_x=array([20.        ,  0.        , 65.27931992]), index=78, x=array([20.        ,  0.        , 65.27931992]), fval=540.3812900279493, rho=0.43847321185520205, accepted=True, new_indices=array([66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77]), old_indices_used=array([63, 64, 65]), old_indices_discarded=array([], dtype=int64), step_length=0.0007655671827109245, relative_step_length=0.805995977001631, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.27931992]), radius=0.0018996799104603356, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([65, 66, 67, 68, 69, 70, 71, 73, 74, 76, 77, 78]), model=ScalarModel(intercept=540.4266691843201, linear_terms=array([-0.01029659,  0.03510727, -0.00017104]), square_terms=array([[ 2.23741375e-07, -8.59266465e-07, -2.91211224e-10],
       [-8.59266465e-07,  5.49060812e-06, -5.40353532e-09],
       [-2.91211224e-10, -5.40353532e-09,  1.64395286e-10]]), scale=array([0.00076557, 0.00076557, 0.00153113]), shift=array([1.99992344e+01, 7.65567183e-04, 6.52793199e+01])), vector_model=VectorModel(intercepts=array([  0.46425681,   0.48210791,  -0.11978589,  -0.19201311,
        -0.36397763,  -0.44760439,  -1.27876486,  -6.50945547,
        -7.965294  ,  -8.72985323, -11.79421644, -15.41210092]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=79, candidate_x=array([20.        ,  0.        , 65.28085105]), index=79, x=array([20.        ,  0.        , 65.28085105]), fval=540.3812639619587, rho=0.15239850889612702, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([65, 66, 67, 68, 69, 70, 71, 73, 74, 76, 77, 78]), old_indices_discarded=array([55, 56, 59, 61, 62, 63, 64, 72, 75]), step_length=0.0015311343654360599, relative_step_length=0.8059959770091116, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.28085105]), radius=0.0037993598209206713, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([65, 66, 67, 69, 70, 71, 73, 74, 76, 77, 78, 79]), model=ScalarModel(intercept=540.4720372518974, linear_terms=array([-0.02049145,  0.07034088, -0.0001519 ]), square_terms=array([[ 8.94638706e-07, -3.42652974e-06, -4.17099723e-10],
       [-3.42652974e-06,  2.19875671e-05, -1.23769569e-09],
       [-4.17099723e-10, -1.23769569e-09,  1.35505939e-10]]), scale=array([0.00153113, 0.00153113, 0.00306227]), shift=array([1.99984689e+01, 1.53113437e-03, 6.52808511e+01])), vector_model=VectorModel(intercepts=array([  0.46425681,   0.48210791,  -0.11978589,  -0.19201311,
        -0.36397763,  -0.44760439,  -1.27876486,  -6.50945547,
        -7.965294  ,  -8.72985323, -11.79421644, -15.41210092]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=80, candidate_x=array([20.        ,  0.        , 65.28391332]), index=80, x=array([20.        ,  0.        , 65.28391332]), fval=540.3812118320031, rho=0.34319776892888826, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([65, 66, 67, 69, 70, 71, 73, 74, 76, 77, 78, 79]), old_indices_discarded=array([18, 50, 52, 53, 54, 55, 56, 57, 59, 61, 62, 63, 64, 68, 72, 75]), step_length=0.0030622687308721197, relative_step_length=0.8059959770091116, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.28391332]), radius=0.0075987196418413425, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([64, 65, 66, 67, 69, 70, 71, 73, 74, 76, 79, 80]), model=ScalarModel(intercept=540.5628891445946, linear_terms=array([-4.06896460e-02,  1.41022694e-01, -1.40232266e-04]), square_terms=array([[ 3.59294513e-06, -1.36202894e-05,  6.25455761e-09],
       [-1.36202894e-05,  8.79893260e-05, -3.31579141e-08],
       [ 6.25455761e-09, -3.31579141e-08,  5.63092694e-11]]), scale=array([0.00306227, 0.00306227, 0.00612454]), shift=array([1.99969377e+01, 3.06226873e-03, 6.52839133e+01])), vector_model=VectorModel(intercepts=array([  0.46425681,   0.48210791,  -0.11978589,  -0.19201311,
        -0.36397763,  -0.44760439,  -1.27876486,  -6.50945547,
        -7.965294  ,  -8.72985323, -11.79421644, -15.41210092]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=81, candidate_x=array([20.        ,  0.        , 65.29003786]), index=81, x=array([20.        ,  0.        , 65.29003786]), fval=540.3811075801991, rho=0.7436315202864737, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([64, 65, 66, 67, 69, 70, 71, 73, 74, 76, 79, 80]), old_indices_discarded=array([18, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 68, 72,
       75, 77, 78]), step_length=0.006124537461744239, relative_step_length=0.8059959770091116, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.29003786]), radius=0.015197439283682685, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([64, 65, 67, 69, 70, 71, 74, 76, 77, 79, 80, 81]), model=ScalarModel(intercept=540.7450008415733, linear_terms=array([-8.31568817e-02,  2.80981445e-01, -2.37913581e-04]), square_terms=array([[ 1.43600198e-05, -5.51716197e-05,  3.00191164e-08],
       [-5.51716197e-05,  3.51080356e-04, -1.57007169e-07],
       [ 3.00191164e-08, -1.57007169e-07,  1.55689546e-10]]), scale=array([0.00612454, 0.00612454, 0.01224907]), shift=array([1.99938755e+01, 6.12453746e-03, 6.52900379e+01])), vector_model=VectorModel(intercepts=array([  0.46425681,   0.48210791,  -0.11978589,  -0.19201311,
        -0.36397763,  -0.44760439,  -1.27876486,  -6.50945547,
        -7.965294  ,  -8.72985323, -11.79421644, -15.41210092]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=82, candidate_x=array([20.        ,  0.        , 65.30228693]), index=82, x=array([20.        ,  0.        , 65.30228693]), fval=540.3808991090075, rho=0.8769372024136389, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([64, 65, 67, 69, 70, 71, 74, 76, 77, 79, 80, 81]), old_indices_discarded=array([18, 36, 40, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61,
       62, 63, 66, 68, 72, 73, 75, 78]), step_length=0.012249074923474268, relative_step_length=0.8059959770081765, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.30228693]), radius=0.03039487856736537, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([55, 56, 61, 62, 63, 64, 69, 71, 79, 80, 81, 82]), model=ScalarModel(intercept=541.1407021739323, linear_terms=array([-1.51169352e-01,  6.09258088e-01,  2.77895528e-04]), square_terms=array([[ 5.24195038e-05, -2.06316910e-04,  2.40935285e-07],
       [-2.06316910e-04,  1.37576822e-03, -7.94343674e-07],
       [ 2.40935285e-07, -7.94343674e-07,  6.28398076e-09]]), scale=array([0.01224907, 0.01224907, 0.02449815]), shift=array([1.99877509e+01, 1.22490749e-02, 6.53022869e+01])), vector_model=VectorModel(intercepts=array([  0.46425681,   0.48210791,  -0.11978589,  -0.19201311,
        -0.36397763,  -0.44760439,  -1.27876486,  -6.50945547,
        -7.965294  ,  -8.72985323, -11.79421644, -15.41210092]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=83, candidate_x=array([20.        ,  0.        , 65.27778878]), index=82, x=array([20.        ,  0.        , 65.30228693]), fval=540.3808991090075, rho=-1.49495966491692, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([55, 56, 61, 62, 63, 64, 69, 71, 79, 80, 81, 82]), old_indices_discarded=array([18, 35, 36, 39, 40, 41, 42, 43, 45, 47, 48, 49, 50, 51, 52, 53, 54,
       57, 58, 59, 60, 65, 66, 67, 68, 70, 72, 73, 74, 75, 76, 77, 78]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.30228693]), radius=0.015197439283682685, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([65, 66, 71, 72, 73, 74, 77, 78, 79, 80, 81, 82]), model=ScalarModel(intercept=540.7445896684264, linear_terms=array([-8.26895552e-02,  2.81233715e-01, -1.89391933e-04]), square_terms=array([[ 1.42375596e-05, -5.44974859e-05,  3.47259012e-08],
       [-5.44974859e-05,  3.50463099e-04, -2.00227493e-07],
