CRRA,6.4368416986451855
       -0.64864115, -0.75844364, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681690344170172, shift=array([5.68169034, 0.33080583])), candidate_index=21, candidate_x=array([6.40219134, 0.26620678]), index=16, x=array([6.43698039, 0.25908485]), fval=7.598804210192008, rho=-0.7983313473435503, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 16, 18, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.43698039, 0.25908485]), radius=0.017755282325531786, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([16, 20, 21]), model=ScalarModel(intercept=7.598804210192008, linear_terms=array([ 0.12482451, -0.25275607]), square_terms=array([[ 0.14493706, -0.22791714],
       [-0.22791714,  0.37151442]]), scale=0.017755282325531786, shift=array([6.43698039, 0.25908485])), vector_model=VectorModel(intercepts=array([ 0.02395402,  0.02964046,  0.00643188,  0.091289  ,  0.19815274,
        0.31034458,  0.37524029,  1.21638309,  1.02878902,  0.18562189,
       -0.64864115, -0.75844364, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681690344170172, shift=array([5.68169034, 0.33080583])), candidate_index=22, candidate_x=array([6.44510837, 0.27496609]), index=16, x=array([6.43698039, 0.25908485]), fval=7.598804210192008, rho=-7.497452315140715, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.43698039, 0.25908485]), radius=0.008877641162765893, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([16, 21, 22]), model=ScalarModel(intercept=7.598804210192004, linear_terms=array([ 0.03109216, -0.27936967]), square_terms=array([[0.05291379, 0.04544355],
       [0.04544355, 0.69551303]]), scale=0.008877641162765893, shift=array([6.43698039, 0.25908485])), vector_model=VectorModel(intercepts=array([ 0.02395402,  0.02964046,  0.00643188,  0.091289  ,  0.19815274,
        0.31034458,  0.37524029,  1.21638309,  1.02878902,  0.18562189,
       -0.64864115, -0.75844364, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681690344170172, shift=array([5.68169034, 0.33080583])), candidate_index=23, candidate_x=array([6.42820921, 0.26322386]), index=16, x=array([6.43698039, 0.25908485]), fval=7.598804210192008, rho=-1.14062009799971, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.43698039, 0.25908485]), radius=0.0044388205813829466, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([16, 22, 23]), model=ScalarModel(intercept=7.598804210192008, linear_terms=array([ 0.0973137 , -0.18153329]), square_terms=array([[0.25419453, 0.04201369],
       [0.04201369, 0.07938439]]), scale=0.0044388205813829466, shift=array([6.43698039, 0.25908485])), vector_model=VectorModel(intercepts=array([ 0.02395402,  0.02964046,  0.00643188,  0.091289  ,  0.19815274,
        0.31034458,  0.37524029,  1.21638309,  1.02878902,  0.18562189,
       -0.64864115, -0.75844364, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681690344170172, shift=array([5.68169034, 0.33080583])), candidate_index=24, candidate_x=array([6.43539947, 0.26325382]), index=16, x=array([6.43698039, 0.25908485]), fval=7.598804210192008, rho=-1.7098742513125744, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.43698039, 0.25908485]), radius=0.0022194102906914733, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([16, 23, 24]), model=ScalarModel(intercept=7.5988042101920055, linear_terms=array([0.17216919, 0.1709743 ]), square_terms=array([[0.06845266, 0.02506434],
       [0.02506434, 0.05953664]]), scale=0.0022194102906914733, shift=array([6.43698039, 0.25908485])), vector_model=VectorModel(intercepts=array([ 0.02395402,  0.02964046,  0.00643188,  0.091289  ,  0.19815274,
        0.31034458,  0.37524029,  1.21638309,  1.02878902,  0.18562189,
       -0.64864115, -0.75844364, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681690344170172, shift=array([5.68169034, 0.33080583])), candidate_index=25, candidate_x=array([6.43614481, 0.25702874]), index=16, x=array([6.43698039, 0.25908485]), fval=7.598804210192008, rho=-0.8966863461114165, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.43698039, 0.25908485]), radius=0.0011097051453457366, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([16, 24, 25]), model=ScalarModel(intercept=7.598804210192008, linear_terms=array([-0.04188933,  0.03695818]), square_terms=array([[0.16657093, 0.06461645],
       [0.06461645, 0.03764618]]), scale=0.0011097051453457366, shift=array([6.43698039, 0.25908485])), vector_model=VectorModel(intercepts=array([ 0.02395402,  0.02964046,  0.00643188,  0.091289  ,  0.19815274,
        0.31034458,  0.37524029,  1.21638309,  1.02878902,  0.18562189,
       -0.64864115, -0.75844364, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681690344170172, shift=array([5.68169034, 0.33080583])), candidate_index=26, candidate_x=array([6.43751327, 0.25810563]), index=16, x=array([6.43698039, 0.25908485]), fval=7.598804210192008, rho=-17.575927263922043, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.43698039, 0.25908485]), radius=0.0005548525726728683, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([16, 25, 26]), model=ScalarModel(intercept=7.598804210192008, linear_terms=array([-0.26450021,  0.11745775]), square_terms=array([[ 0.62656046, -0.37170843],
       [-0.37170843,  0.2280578 ]]), scale=0.0005548525726728683, shift=array([6.43698039, 0.25908485])), vector_model=VectorModel(intercepts=array([ 0.02395402,  0.02964046,  0.00643188,  0.091289  ,  0.19815274,
        0.31034458,  0.37524029,  1.21638309,  1.02878902,  0.18562189,
       -0.64864115, -0.75844364, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681690344170172, shift=array([5.68169034, 0.33080583])), candidate_index=27, candidate_x=array([6.43741991, 0.25946593]), index=16, x=array([6.43698039, 0.25908485]), fval=7.598804210192008, rho=-11.166350003965675, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.43698039, 0.25908485]), radius=0.00027742628633643416, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([16, 26, 27]), model=ScalarModel(intercept=7.598804210192007, linear_terms=array([-0.03783608,  0.11010812]), square_terms=array([[0.61829688, 0.00429668],
       [0.00429668, 0.02611432]]), scale=0.00027742628633643416, shift=array([6.43698039, 0.25908485])), vector_model=VectorModel(intercepts=array([ 0.02395402,  0.02964046,  0.00643188,  0.091289  ,  0.19815274,
        0.31034458,  0.37524029,  1.21638309,  1.02878902,  0.18562189,
       -0.64864115, -0.75844364, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681690344170172, shift=array([5.68169034, 0.33080583])), candidate_index=28, candidate_x=array([6.43699702, 0.2588076 ]), index=16, x=array([6.43698039, 0.25908485]), fval=7.598804210192008, rho=-5.917151843286321, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.43698039, 0.25908485]), radius=0.00013871314316821708, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([16, 27, 28]), model=ScalarModel(intercept=7.598804210192007, linear_terms=array([ 0.04997856, -0.02440706]), square_terms=array([[ 0.03659775, -0.0404026 ],
       [-0.0404026 ,  0.25913328]]), scale=0.00013871314316821708, shift=array([6.43698039, 0.25908485])), vector_model=VectorModel(intercepts=array([ 0.02395402,  0.02964046,  0.00643188,  0.091289  ,  0.19815274,
        0.31034458,  0.37524029,  1.21638309,  1.02878902,  0.18562189,
       -0.64864115, -0.75844364, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681690344170172, shift=array([5.68169034, 0.33080583])), candidate_index=29, candidate_x=array([6.4368417 , 0.25907678]), index=29, x=array([6.4368417 , 0.25907678]), fval=7.055664137534955, rho=16.883892698906568, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([16, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.00013892479985262685, relative_step_length=1.0015258589025922, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 30 entries., 'multistart_info': {'start_parameters': [array([4.64375, 0.3125 ]), array([5.68169034, 0.33080583])], 'local_optima': [{'solution_x': array([4.64372073, 0.31251389]), 'solution_criterion': 7.331430879254849, 'states': [State(trustregion=Region(center=array([4.64375, 0.3125 ]), radius=0.4643750000000001, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=[0], model=ScalarModel(intercept=7.594701800618224, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), vector_model=VectorModel(intercepts=array([ 0.04654531,  0.04799702,  0.01769802,  0.08539483,  0.23497649,
        0.09792164,  0.04661706, -0.0474415 ,  0.11661812,  0.24046644,
       -0.58331969, -0.79647941, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=0, candidate_x=array([4.64375, 0.3125 ]), index=0, x=array([4.64375, 0.3125 ]), fval=7.594701800618224, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([4.64375, 0.3125 ]), radius=0.4643750000000001, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=8.64702120053785, linear_terms=array([-0.30548391,  4.13901729]), square_terms=array([[ 0.04405789, -0.62466556],
       [-0.62466556,  8.89147696]]), scale=array([0.41154163, 0.36202081]), shift=array([4.64375   , 0.36202081])), vector_model=VectorModel(intercepts=array([ 0.04654531,  0.04799702,  0.01769802,  0.08539483,  0.23497649,
        0.09792164,  0.04661706, -0.0474415 ,  0.11661812,  0.24046644,
       -0.58331969, -0.79647941, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=13, candidate_x=array([5.05529163, 0.21893227]), index=0, x=array([4.64375, 0.3125 ]), fval=7.594701800618224, rho=-0.18557897910879398, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64375, 0.3125 ]), radius=0.23218750000000005, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  2,  3,  4,  5, 11, 12, 13]), model=ScalarModel(intercept=7.934992767039269, linear_terms=array([-0.09776278,  1.29356335]), square_terms=array([[ 0.01342738, -0.20151697],
       [-0.20151697,  3.07318874]]), scale=0.23218750000000005, shift=array([4.64375, 0.3125 ])), vector_model=VectorModel(intercepts=array([ 0.04654531,  0.04799702,  0.01769802,  0.08539483,  0.23497649,
        0.09792164,  0.04661706, -0.0474415 ,  0.11661812,  0.24046644,
       -0.58331969, -0.79647941, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4643750000000001, shift=array([4.64375, 0.3125 ])), candidate_index=14, candidate_x=array([4.88178297, 0.23071418]), index=0, x=array([4.64375, 0.3125 ]), fval=7.594701800618224, rho=-3.0606183726786, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5, 11, 12, 13]), old_indices_discarded=array([ 6,  7,  8,  9, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64375, 0.3125 ]), radius=0.11609375000000002, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  2,  3,  4, 11, 12, 13, 14]), model=ScalarModel(intercept=7.8806059859725455, linear_terms=array([-0.07803037,  0.75551131]), square_terms=array([[ 0.00480597, -0.04810264],
       [-0.04810264,  0.7942631 ]]), scale=0.11609375000000002, shift=array([4.64375, 0.3125 ])), vector_model=VectorModel(intercepts=array([ 0.04654531,  0.04799702,  0.01769802,  0.08539483,  0.23497649,
        0.09792164,  0.04661706, -0.0474415 ,  0.11661812,  0.24046644,
       -0.58331969, -0.79647941, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
