       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.391060271039224, shift=array([ 7.79053416,  0.        , 83.91060271])), candidate_index=155, candidate_x=array([ 7.79053497,  0.        , 83.91060352]), index=0, x=array([ 7.79053416,  0.        , 83.91060271]), fval=120.31235362012784, rho=-9.345248470976983, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 130, 131, 134, 147, 148, 149, 150, 151, 152, 153, 154]), old_indices_discarded=array([106, 107, 108, 109, 110, 112, 113, 118, 119, 120, 121, 122, 123,
       124, 125, 126, 127, 128, 129, 132, 133, 135, 136, 137, 138, 139,
       140, 141, 142, 143, 144, 145, 146]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.79053416,  0.        , 83.91060271]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([  0, 130, 131, 134, 148, 149, 150, 151, 152, 153, 154, 155]), model=ScalarModel(intercept=120.31251368546782, linear_terms=array([-1.82110745e-08,  1.59883355e-04, -5.39937284e-10]), square_terms=array([[ 9.45655878e-15, -1.91657102e-13,  8.74330498e-19],
       [-1.91657102e-13,  1.10911916e-10, -3.58864020e-16],
       [ 8.74330498e-19, -3.58864020e-16,  2.62966792e-21]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995981e-07]), shift=array([7.79053416e+00, 4.02997989e-07, 8.39106027e+01])), vector_model=VectorModel(intercepts=array([ 0.10522895,  0.31203718,  0.44348341,  0.51984778,  0.8416609 ,
        0.86807458,  1.66624783,  1.44638935,  1.30476849,  3.05286573,
        7.40291874,  6.59054311, -0.99549326, -0.87746333, -0.86979446,
       -0.90381548, -0.9007639 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.391060271039224, shift=array([ 7.79053416,  0.        , 83.91060271])), candidate_index=156, candidate_x=array([ 7.79053497,  0.        , 83.91060352]), index=0, x=array([ 7.79053416,  0.        , 83.91060271]), fval=120.31235362012784, rho=-9.345241388404899, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 130, 131, 134, 148, 149, 150, 151, 152, 153, 154, 155]), old_indices_discarded=array([106, 107, 108, 109, 110, 112, 113, 118, 119, 120, 121, 122, 123,
       124, 125, 126, 127, 128, 129, 132, 133, 135, 136, 137, 138, 139,
       140, 141, 142, 143, 144, 145, 146, 147]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.79053416,  0.        , 83.91060271]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([  0, 130, 131, 134, 149, 150, 151, 152, 153, 154, 155, 156]), model=ScalarModel(intercept=120.31251367473658, linear_terms=array([5.01231489e-09, 1.59894086e-04, 1.00874853e-08]), square_terms=array([[ 9.38577173e-15, -1.76236190e-13, -1.43094100e-17],
       [-1.76236190e-13,  1.10926182e-10,  6.70596302e-15],
       [-1.43094100e-17,  6.70596302e-15,  9.29423497e-19]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995981e-07]), shift=array([7.79053416e+00, 4.02997989e-07, 8.39106027e+01])), vector_model=VectorModel(intercepts=array([ 0.10522895,  0.31203718,  0.44348341,  0.51984778,  0.8416609 ,
        0.86807458,  1.66624783,  1.44638935,  1.30476849,  3.05286573,
        7.40291874,  6.59054311, -0.99549326, -0.87746333, -0.86979446,
       -0.90381548, -0.9007639 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.391060271039224, shift=array([ 7.79053416,  0.        , 83.91060271])), candidate_index=157, candidate_x=array([ 7.79053336,  0.        , 83.9106019 ]), index=0, x=array([ 7.79053416,  0.        , 83.91060271]), fval=120.31235362012784, rho=-16.27786132814338, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 130, 131, 134, 149, 150, 151, 152, 153, 154, 155, 156]), old_indices_discarded=array([106, 107, 108, 109, 110, 112, 113, 118, 119, 120, 121, 122, 123,
       124, 125, 126, 127, 128, 129, 132, 133, 135, 136, 137, 138, 139,
       140, 141, 142, 143, 144, 145, 146, 147, 148]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.79053416,  0.        , 83.91060271]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([  0, 130, 131, 134, 150, 151, 152, 153, 154, 155, 156, 157]), model=ScalarModel(intercept=120.31251368539172, linear_terms=array([-1.84267605e-08,  1.59883432e-04,  1.95828689e-09]), square_terms=array([[ 9.45726441e-15, -1.91800593e-13, -3.20239395e-18],
       [-1.91800593e-13,  1.10912017e-10,  1.30166296e-15],
       [-3.20239395e-18,  1.30166296e-15,  3.51394038e-20]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995981e-07]), shift=array([7.79053416e+00, 4.02997989e-07, 8.39106027e+01])), vector_model=VectorModel(intercepts=array([ 0.10522895,  0.31203718,  0.44348341,  0.51984778,  0.8416609 ,
        0.86807458,  1.66624783,  1.44638935,  1.30476849,  3.05286573,
        7.40291874,  6.59054311, -0.99549326, -0.87746333, -0.86979446,
       -0.90381548, -0.9007639 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.391060271039224, shift=array([ 7.79053416,  0.        , 83.91060271])), candidate_index=158, candidate_x=array([ 7.79053497,  0.        , 83.9106019 ]), index=0, x=array([ 7.79053416,  0.        , 83.91060271]), fval=120.31235362012784, rho=-8.59613330767901, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 130, 131, 134, 150, 151, 152, 153, 154, 155, 156, 157]), old_indices_discarded=array([106, 107, 108, 109, 110, 112, 113, 118, 119, 120, 121, 122, 123,
       124, 125, 126, 127, 128, 129, 132, 133, 135, 136, 137, 138, 139,
       140, 141, 142, 143, 144, 145, 146, 147, 148, 149]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.79053416,  0.        , 83.91060271]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([  0, 130, 131, 134, 151, 152, 153, 154, 155, 156, 157, 158]), model=ScalarModel(intercept=120.31251368539166, linear_terms=array([-1.84267755e-08,  1.59883432e-04,  1.95824492e-09]), square_terms=array([[ 9.45726438e-15, -1.91800602e-13, -3.20238542e-18],
       [-1.91800602e-13,  1.10912017e-10,  1.30163506e-15],
       [-3.20238542e-18,  1.30163506e-15,  3.51386097e-20]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995981e-07]), shift=array([7.79053416e+00, 4.02997989e-07, 8.39106027e+01])), vector_model=VectorModel(intercepts=array([ 0.10522895,  0.31203718,  0.44348341,  0.51984778,  0.8416609 ,
        0.86807458,  1.66624783,  1.44638935,  1.30476849,  3.05286573,
        7.40291874,  6.59054311, -0.99549326, -0.87746333, -0.86979446,
       -0.90381548, -0.9007639 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.391060271039224, shift=array([ 7.79053416,  0.        , 83.91060271])), candidate_index=159, candidate_x=array([ 7.79053497,  0.        , 83.9106019 ]), index=0, x=array([ 7.79053416,  0.        , 83.91060271]), fval=120.31235362012784, rho=-8.596145292912844, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 130, 131, 134, 151, 152, 153, 154, 155, 156, 157, 158]), old_indices_discarded=array([106, 107, 108, 109, 110, 112, 113, 118, 119, 120, 121, 122, 123,
       124, 125, 126, 127, 128, 129, 132, 133, 135, 136, 137, 138, 139,
       140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.79053416,  0.        , 83.91060271]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([  0, 130, 131, 134, 152, 153, 154, 155, 156, 157, 158, 159]), model=ScalarModel(intercept=120.31251368539172, linear_terms=array([-1.84267605e-08,  1.59883432e-04,  1.95828684e-09]), square_terms=array([[ 9.45726441e-15, -1.91800593e-13, -3.20239481e-18],
       [-1.91800593e-13,  1.10912017e-10,  1.30166293e-15],
       [-3.20239481e-18,  1.30166293e-15,  3.51394038e-20]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995981e-07]), shift=array([7.79053416e+00, 4.02997989e-07, 8.39106027e+01])), vector_model=VectorModel(intercepts=array([ 0.10522895,  0.31203718,  0.44348341,  0.51984778,  0.8416609 ,
        0.86807458,  1.66624783,  1.44638935,  1.30476849,  3.05286573,
        7.40291874,  6.59054311, -0.99549326, -0.87746333, -0.86979446,
       -0.90381548, -0.9007639 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.391060271039224, shift=array([ 7.79053416,  0.        , 83.91060271])), candidate_index=160, candidate_x=array([ 7.79053497,  0.        , 83.9106019 ]), index=0, x=array([ 7.79053416,  0.        , 83.91060271]), fval=120.31235362012784, rho=-8.59613330767901, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 130, 131, 134, 152, 153, 154, 155, 156, 157, 158, 159]), old_indices_discarded=array([106, 107, 108, 109, 110, 112, 113, 118, 119, 120, 121, 122, 123,
       124, 125, 126, 127, 128, 129, 132, 133, 135, 136, 137, 138, 139,
       140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.79053416,  0.        , 83.91060271]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([  0, 130, 131, 134, 153, 154, 155, 156, 157, 158, 159, 160]), model=ScalarModel(intercept=120.3125136853917, linear_terms=array([-1.84267890e-08,  1.59883432e-04,  1.95829782e-09]), square_terms=array([[ 9.45726442e-15, -1.91800612e-13, -3.20239062e-18],
       [-1.91800612e-13,  1.10912017e-10,  1.30167037e-15],
       [-3.20239062e-18,  1.30167037e-15,  3.51395140e-20]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995981e-07]), shift=array([7.79053416e+00, 4.02997989e-07, 8.39106027e+01])), vector_model=VectorModel(intercepts=array([ 0.10522895,  0.31203718,  0.44348341,  0.51984778,  0.8416609 ,
        0.86807458,  1.66624783,  1.44638935,  1.30476849,  3.05286573,
        7.40291874,  6.59054311, -0.99549326, -0.87746333, -0.86979446,
       -0.90381548, -0.9007639 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.391060271039224, shift=array([ 7.79053416,  0.        , 83.91060271])), candidate_index=161, candidate_x=array([ 7.79053497,  0.        , 83.9106019 ]), index=0, x=array([ 7.79053416,  0.        , 83.91060271]), fval=120.31235362012784, rho=-8.596115329890921, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 130, 131, 134, 153, 154, 155, 156, 157, 158, 159, 160]), old_indices_discarded=array([106, 107, 108, 109, 110, 112, 113, 118, 119, 120, 121, 122, 123,
       124, 125, 126, 127, 128, 129, 132, 133, 135, 136, 137, 138, 139,
       140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.79053416,  0.        , 83.91060271]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([  0, 130, 131, 134, 154, 155, 156, 157, 158, 159, 160, 161]), model=ScalarModel(intercept=120.31251368546779, linear_terms=array([-1.82110317e-08,  1.59883355e-04, -5.39961313e-10]), square_terms=array([[ 9.45655881e-15, -1.91657074e-13,  8.74341800e-19],
       [-1.91657074e-13,  1.10911916e-10, -3.58880077e-16],
       [ 8.74341800e-19, -3.58880077e-16,  2.62978857e-21]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995981e-07]), shift=array([7.79053416e+00, 4.02997989e-07, 8.39106027e+01])), vector_model=VectorModel(intercepts=array([ 0.10522895,  0.31203718,  0.44348341,  0.51984778,  0.8416609 ,
        0.86807458,  1.66624783,  1.44638935,  1.30476849,  3.05286573,
        7.40291874,  6.59054311, -0.99549326, -0.87746333, -0.86979446,
       -0.90381548, -0.9007639 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.391060271039224, shift=array([ 7.79053416,  0.        , 83.91060271])), candidate_index=162, candidate_x=array([ 7.79053497,  0.        , 83.91060352]), index=0, x=array([ 7.79053416,  0.        , 83.91060271]), fval=120.31235362012784, rho=-9.345248470976983, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 130, 131, 134, 154, 155, 156, 157, 158, 159, 160, 161]), old_indices_discarded=array([106, 107, 108, 109, 110, 112, 113, 118, 119, 120, 121, 122, 123,
       124, 125, 126, 127, 128, 129, 132, 133, 135, 136, 137, 138, 139,
       140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152,
       153]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.79053416,  0.        , 83.91060271]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([  0, 130, 131, 134, 155, 156, 157, 158, 159, 160, 161, 162]), model=ScalarModel(intercept=120.31251368546778, linear_terms=array([-1.82110998e-08,  1.59883355e-04, -5.39932039e-10]), square_terms=array([[ 9.45655881e-15, -1.91657119e-13,  8.74328596e-19],
       [-1.91657119e-13,  1.10911916e-10, -3.58860551e-16],
       [ 8.74328596e-19, -3.58860551e-16,  2.62964577e-21]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995981e-07]), shift=array([7.79053416e+00, 4.02997989e-07, 8.39106027e+01])), vector_model=VectorModel(intercepts=array([ 0.10522895,  0.31203718,  0.44348341,  0.51984778,  0.8416609 ,
        0.86807458,  1.66624783,  1.44638935,  1.30476849,  3.05286573,
        7.40291874,  6.59054311, -0.99549326, -0.87746333, -0.86979446,
       -0.90381548, -0.9007639 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
