        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.9063768765726925, shift=array([1.56390290e+00, 4.30100035e-02, 4.90637688e+01])), candidate_index=118, candidate_x=array([1.27012879e+00, 2.72575083e-05, 4.91412715e+01]), index=101, x=array([1.27006845e+00, 1.87275929e-05, 4.91412111e+01]), fval=4.11285123513568, rho=-5.9217253001780845e-08, accepted=False, new_indices=array([106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117]), old_indices_used=array([101, 104, 105]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.27006845e+00, 1.87275929e-05, 4.91412111e+01]), radius=3.7432684910375156e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([101, 106, 108, 109, 110, 112, 113, 114, 115, 116, 117, 118]), model=ScalarModel(intercept=1.130532098960576, linear_terms=array([-0.48558801, -3.83416667, -0.3197131 ]), square_terms=array([[0.13170331, 1.03994997, 0.08671591],
       [1.03994997, 8.21160848, 0.68472243],
       [0.08671591, 0.68472243, 0.05709537]]), scale=array([3.01705934e-05, 2.44490932e-05, 3.01705934e-05]), shift=array([1.27006845e+00, 2.44490932e-05, 4.91412111e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77204517, -0.8085581 , -0.7972538 ,
       -0.87263456, -0.99934754, -0.3673262 , -0.25026179, -0.20093818,
       -0.20093818, -0.20093818]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.9063768765726925, shift=array([1.56390290e+00, 4.30100035e-02, 4.90637688e+01])), candidate_index=119, candidate_x=array([1.27009862e+00, 3.07298629e-05, 4.91412413e+01]), index=101, x=array([1.27006845e+00, 1.87275929e-05, 4.91412111e+01]), fval=4.11285123513568, rho=-9.767484216540636e-08, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([101, 106, 108, 109, 110, 112, 113, 114, 115, 116, 117, 118]), old_indices_discarded=array([105, 107, 111]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.27006845e+00, 1.87275929e-05, 4.91412111e+01]), radius=1.8716342455187578e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([101, 106, 109, 110, 112, 113, 114, 115, 116, 117, 118, 119]), model=ScalarModel(intercept=1.7892311921587503, linear_terms=array([-0.53256057, -4.38975073, -0.54698482]), square_terms=array([[0.09126232, 0.75226283, 0.09373542],
       [0.75226283, 6.20079966, 0.77264828],
       [0.09373542, 0.77264828, 0.09627554]]), scale=1.8716342455187578e-05, shift=array([1.27006845e+00, 1.87275929e-05, 4.91412111e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77204517, -0.8085581 , -0.7972538 ,
       -0.87263456, -0.99934754, -0.3673262 , -0.25026179, -0.20093818,
       -0.20093818, -0.20093818]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.9063768765726925, shift=array([1.56390290e+00, 4.30100035e-02, 4.90637688e+01])), candidate_index=120, candidate_x=array([1.27008363e+00, 2.96537880e-05, 4.91412150e+01]), index=101, x=array([1.27006845e+00, 1.87275929e-05, 4.91412111e+01]), fval=4.11285123513568, rho=-1.1078170409806785e-07, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([101, 106, 109, 110, 112, 113, 114, 115, 116, 117, 118, 119]), old_indices_discarded=array([108]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.27006845e+00, 1.87275929e-05, 4.91412111e+01]), radius=9.358171227593789e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([101, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130,
       131, 132]), model=ScalarModel(intercept=4.112851235136546, linear_terms=array([-3.59519697e-10,  1.46115904e-07,  1.52723961e-09]), square_terms=array([[1.12305817e-09, 6.58077967e-12, 1.32976990e-13],
       [6.58077967e-12, 4.15140593e-14, 8.10067415e-16],
       [1.32976990e-13, 8.10067415e-16, 1.60678813e-17]]), scale=9.358171227593789e-06, shift=array([1.27006845e+00, 1.87275929e-05, 4.91412111e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77204517, -0.8085581 , -0.7972538 ,
       -0.87263456, -0.99934754, -0.3673262 , -0.25026179, -0.20093818,
       -0.20093818, -0.20093818]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.9063768765726925, shift=array([1.56390290e+00, 4.30100035e-02, 4.90637688e+01])), candidate_index=133, candidate_x=array([1.27006847e+00, 9.33400347e-06, 4.91412110e+01]), index=133, x=array([1.27006847e+00, 9.33400347e-06, 4.91412110e+01]), fval=4.1128510884505, rho=0.9999955798712422, accepted=True, new_indices=array([121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132]), old_indices_used=array([101, 119, 120]), old_indices_discarded=array([], dtype=int64), step_length=9.39413160440383e-06, relative_step_length=1.0038426713869057, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 134 entries., 'multistart_info': {'start_parameters': [array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01]), array([ 1.69737156,  0.19811804, 52.38503446]), array([1.56390290e+00, 4.30100035e-02, 4.90637688e+01])], 'local_optima': [{'solution_x': array([1.26994287e+00, 1.70194784e-06, 4.95556833e+01]), 'solution_criterion': 4.1129179535289015, 'states': [State(trustregion=Region(center=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01]), radius=4.955567780454103, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=[0], model=ScalarModel(intercept=4.112918000627727, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=4.955567780454103, shift=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77242684, -0.80893977, -0.79763546,
       -0.87301623, -0.99972921, -0.12524786, -0.00818345,  0.04114016,
        0.04114016,  0.04114016]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.955567780454103, shift=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01])), candidate_index=0, candidate_x=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01]), index=0, x=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01]), fval=4.112918000627727, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01]), radius=4.955567780454103, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=8.685634056615104, linear_terms=array([-7.56834459,  2.89993732,  0.08894124]), square_terms=array([[ 5.58771396, -9.14008607,  0.94687327],
       [-9.14008607, 27.80520891, -3.40122171],
       [ 0.94687327, -3.40122171,  0.42785054]]), scale=array([2.08205147, 0.25      , 3.99416769]), shift=array([ 3.18205147,  0.25      , 49.5556778 ])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77242684, -0.80893977, -0.79763546,
       -0.87301623, -0.99972921, -0.12524786, -0.00818345,  0.04114016,
        0.04114016,  0.04114016]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.955567780454103, shift=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01])), candidate_index=13, candidate_x=array([ 5.26410295,  0.27552514, 45.56151011]), index=0, x=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01]), fval=4.112918000627727, rho=-0.2178815744677168, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01]), radius=2.4777838902270517, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8, 10, 11, 12]), model=ScalarModel(intercept=13.00582076857212, linear_terms=array([-5.12156928,  6.38225165, -0.23587983]), square_terms=array([[ 1.94352422e+00, -6.17079620e+00,  5.72508852e-02],
       [-6.17079620e+00,  2.74522779e+01, -1.12161442e-01],
       [ 5.72508852e-02, -1.12161442e-01,  3.22472860e-03]]), scale=array([1.08350955, 0.25      , 1.99708385]), shift=array([ 2.18350955,  0.25      , 49.5556778 ])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77242684, -0.80893977, -0.79763546,
       -0.87301623, -0.99972921, -0.12524786, -0.00818345,  0.04114016,
        0.04114016,  0.04114016]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.955567780454103, shift=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01])), candidate_index=14, candidate_x=array([ 3.2670191 ,  0.24909576, 51.55276165]), index=0, x=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01]), fval=4.112918000627727, rho=-0.22456143669616085, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8, 10, 11, 12]), old_indices_discarded=array([ 9, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01]), radius=1.2388919451135258, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  7,  8, 10, 11, 12, 14]), model=ScalarModel(intercept=14.718925709308781, linear_terms=array([-3.07640099, 11.30496563, -0.04860289]), square_terms=array([[ 5.42459690e-01, -3.41325678e+00,  1.48739558e-03],
       [-3.41325678e+00,  2.69346633e+01,  1.74323587e-02],
       [ 1.48739558e-03,  1.74323587e-02,  2.81088282e-04]]), scale=array([0.58423859, 0.25      , 0.99854192]), shift=array([ 1.68423859,  0.25      , 49.5556778 ])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77242684, -0.80893977, -0.79763546,
       -0.87301623, -0.99972921, -0.12524786, -0.00818345,  0.04114016,
        0.04114016,  0.04114016]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.955567780454103, shift=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01])), candidate_index=15, candidate_x=array([ 2.26847718,  0.17658957, 50.55421973]), index=0, x=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01]), fval=4.112918000627727, rho=-0.23073744542335214, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  7,  8, 10, 11, 12, 14]), old_indices_discarded=array([ 6,  9, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.26993525e+00, 4.30188156e-06, 4.95556778e+01]), radius=0.6194459725567629, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  7, 14, 15]), model=ScalarModel(intercept=66.6738457041758, linear_terms=array([ 313.0757505 ,  -28.83685064, -466.294023  ]), square_terms=array([[  783.1759391 ,   -72.09875517, -1166.46363365],
       [  -72.09875517,     6.63740494,   107.38401061],
       [-1166.46363365,   107.38401061,  1737.33300651]]), scale=array([0.33460311, 0.24963763, 0.49927096]), shift=array([ 1.43460311,  0.24963763, 49.5556778 ])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77242684, -0.80893977, -0.79763546,
       -0.87301623, -0.99972921, -0.12524786, -0.00818345,  0.04114016,
        0.04114016,  0.04114016]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
