       [-2.44171057e-11,  3.18561166e-10, -1.08686364e-13],
       [ 1.62637083e-15, -1.08686364e-13,  2.05380195e-16]]), scale=array([7.70091619e-06, 3.85045809e-06, 7.70091619e-06]), shift=array([2.53523090e+00, 3.85045809e-06, 5.09439506e+01])), vector_model=VectorModel(intercepts=array([ 0.0724743 ,  0.22837472,  0.32066991,  0.37307369,  0.60403497,
        0.57449379,  1.0348484 ,  0.22725071, -0.07868204,  0.14465762,
        0.37715848, -0.40047071, -0.44787733, -0.25972349, -0.31877243,
       -0.40144457, -0.19222741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.009327664425639, shift=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01])), candidate_index=81, candidate_x=array([ 2.5352232 ,  0.        , 50.94395835]), index=59, x=array([ 2.5352309 ,  0.        , 50.94395065]), fval=2.4281584052264593, rho=-1.0091994690072306, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([59, 69, 70, 71, 72, 73, 74, 75, 77, 78, 79, 80]), old_indices_discarded=array([67, 68, 76]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.5352309 ,  0.        , 50.94395065]), radius=4.777267136026038e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([59, 69, 70, 71, 72, 74, 75, 77, 78, 79, 80, 81]), model=ScalarModel(intercept=2.428171107902052, linear_terms=array([4.43386433e-08, 1.27425352e-05, 1.71483386e-08]), square_terms=array([[ 2.34011784e-11, -6.21398985e-12, -3.19458574e-15],
       [-6.21398985e-12,  7.93327481e-11,  1.51135065e-13],
       [-3.19458574e-15,  1.51135065e-13,  1.69145557e-15]]), scale=array([3.85045809e-06, 1.92522905e-06, 3.85045809e-06]), shift=array([2.53523090e+00, 1.92522905e-06, 5.09439506e+01])), vector_model=VectorModel(intercepts=array([ 0.0724743 ,  0.22837472,  0.32066991,  0.37307369,  0.60403497,
        0.57449379,  1.0348484 ,  0.22725071, -0.07868204,  0.14465762,
        0.37715848, -0.40047071, -0.44787733, -0.25972349, -0.31877243,
       -0.40144457, -0.19222741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.009327664425639, shift=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01])), candidate_index=82, candidate_x=array([ 2.53522705,  0.        , 50.9439468 ]), index=59, x=array([ 2.5352309 ,  0.        , 50.94395065]), fval=2.4281584052264593, rho=-0.9904006311996056, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([59, 69, 70, 71, 72, 74, 75, 77, 78, 79, 80, 81]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.5352309 ,  0.        , 50.94395065]), radius=2.388633568013019e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([59, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]), model=ScalarModel(intercept=2.4281645512486874, linear_terms=array([-3.04411875e-08,  6.14602838e-06,  2.06776783e-12]), square_terms=array([[ 5.87579382e-12, -1.69621919e-12, -4.14288040e-18],
       [-1.69621919e-12,  1.81513165e-11,  6.78394902e-18],
       [-4.14288040e-18,  6.78394902e-18,  4.99390821e-24]]), scale=array([1.92522905e-06, 9.62614523e-07, 1.92522904e-06]), shift=array([2.53523090e+00, 9.62614523e-07, 5.09439506e+01])), vector_model=VectorModel(intercepts=array([ 0.0724743 ,  0.22837472,  0.32066991,  0.37307369,  0.60403497,
        0.57449379,  1.0348484 ,  0.22725071, -0.07868204,  0.14465762,
        0.37715848, -0.40047071, -0.44787733, -0.25972349, -0.31877243,
       -0.40144457, -0.19222741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.009327664425639, shift=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01])), candidate_index=95, candidate_x=array([ 2.53523283,  0.        , 50.94395063]), index=95, x=array([ 2.53523283,  0.        , 50.94395063]), fval=2.4281583747976128, rho=0.9997462394908868, accepted=True, new_indices=array([83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]), old_indices_used=array([59, 81, 82]), old_indices_discarded=array([], dtype=int64), step_length=1.9252921298771494e-06, relative_step_length=0.8060223868823465, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 96 entries., 'multistart_info': {'start_parameters': [array([ 2.53521356,  0.        , 47.87390114]), array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01]), array([2.59700782e+00, 4.30086138e-02, 5.01972843e+01])], 'local_optima': [{'solution_x': array([ 2.53521724,  0.        , 47.87390111]), 'solution_criterion': 2.4281586214484028, 'states': [State(trustregion=Region(center=array([ 2.53521356,  0.        , 47.87390114]), radius=4.787390114116647, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=[0], model=ScalarModel(intercept=2.4281586797687598, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=4.787390114116647, shift=array([ 2.53521356,  0.        , 47.87390114])), vector_model=VectorModel(intercepts=array([ 0.06866976,  0.21959918,  0.31028735,  0.36304007,  0.5899444 ,
        0.55900592,  1.00917275,  0.19634792, -0.10819436,  0.09532833,
        0.29841408, -0.43197441, -0.25329068, -0.04276707, -0.1218356 ,
       -0.21814135,  0.06912111]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.787390114116647, shift=array([ 2.53521356,  0.        , 47.87390114])), candidate_index=0, candidate_x=array([ 2.53521356,  0.        , 47.87390114]), index=0, x=array([ 2.53521356,  0.        , 47.87390114]), fval=2.4281586797687598, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 2.53521356,  0.        , 47.87390114]), radius=4.787390114116647, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=12.034084105386425, linear_terms=array([-4.03263056, 10.41992839, -0.09559062]), square_terms=array([[ 6.63340988, -2.45988221, -0.28331391],
       [-2.45988221,  5.38451965, -0.08874132],
       [-0.28331391, -0.08874132,  0.0250308 ]]), scale=array([2.64691537, 0.25      , 3.85861717]), shift=array([ 3.74691537,  0.25      , 47.87390114])), vector_model=VectorModel(intercepts=array([ 0.06866976,  0.21959918,  0.31028735,  0.36304007,  0.5899444 ,
        0.55900592,  1.00917275,  0.19634792, -0.10819436,  0.09532833,
        0.29841408, -0.43197441, -0.25329068, -0.04276707, -0.1218356 ,
       -0.21814135,  0.06912111]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.787390114116647, shift=array([ 2.53521356,  0.        , 47.87390114])), candidate_index=13, candidate_x=array([ 4.48753592,  0.        , 51.73251831]), index=0, x=array([ 2.53521356,  0.        , 47.87390114]), fval=2.4281586797687598, rho=-1.084034326328627, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.53521356,  0.        , 47.87390114]), radius=2.3936950570583235, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  7,  8, 10, 11, 12, 13]), model=ScalarModel(intercept=13.774044948761084, linear_terms=array([-4.37679361, 10.91180176, -0.26954635]), square_terms=array([[ 3.20149514, -1.58407014, -0.04142707],
       [-1.58407014,  5.07893006, -0.16852364],
       [-0.04142707, -0.16852364,  0.01002136]]), scale=array([1.68226107, 0.25      , 1.92930859]), shift=array([ 2.78226107,  0.25      , 47.87390114])), vector_model=VectorModel(intercepts=array([ 0.06866976,  0.21959918,  0.31028735,  0.36304007,  0.5899444 ,
        0.55900592,  1.00917275,  0.19634792, -0.10819436,  0.09532833,
        0.29841408, -0.43197441, -0.25329068, -0.04276707, -0.1218356 ,
       -0.21814135,  0.06912111]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.787390114116647, shift=array([ 2.53521356,  0.        , 47.87390114])), candidate_index=14, candidate_x=array([ 4.27149686,  0.        , 49.80320973]), index=0, x=array([ 2.53521356,  0.        , 47.87390114]), fval=2.4281586797687598, rho=-0.8690631006592271, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  7,  8, 10, 11, 12, 13]), old_indices_discarded=array([6, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.53521356,  0.        , 47.87390114]), radius=1.1968475285291618, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  4,  5,  7,  8, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=14.263121798628642, linear_terms=array([-3.15487794, 10.46339708, -0.26306385]), square_terms=array([[ 1.35109121e+00, -8.08616697e-01,  3.42542795e-02],
       [-8.08616697e-01,  4.75272951e+00, -1.18685972e-01],
       [ 3.42542795e-02, -1.18685972e-01,  3.18372589e-03]]), scale=array([0.96465429, 0.25      , 0.96465429]), shift=array([ 2.53521356,  0.25      , 47.87390114])), vector_model=VectorModel(intercepts=array([ 0.06866976,  0.21959918,  0.31028735,  0.36304007,  0.5899444 ,
        0.55900592,  1.00917275,  0.19634792, -0.10819436,  0.09532833,
        0.29841408, -0.43197441, -0.25329068, -0.04276707, -0.1218356 ,
       -0.21814135,  0.06912111]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.787390114116647, shift=array([ 2.53521356,  0.        , 47.87390114])), candidate_index=15, candidate_x=array([ 3.49986785,  0.        , 48.83855543]), index=0, x=array([ 2.53521356,  0.        , 47.87390114]), fval=2.4281586797687598, rho=-0.3824105601383072, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  5,  7,  8, 10, 11, 12, 13, 14]), old_indices_discarded=array([3, 6, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.53521356,  0.        , 47.87390114]), radius=0.5984237642645809, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  7, 14, 15]), model=ScalarModel(intercept=11.35424097564524, linear_terms=array([-0.69879482, 13.95049318,  1.02062131]), square_terms=array([[ 1.42639935, -0.51940425, -0.89271551],
       [-0.51940425, 10.04882178,  0.71792359],
       [-0.89271551,  0.71792359,  0.57592601]]), scale=array([0.48232715, 0.24116357, 0.48232715]), shift=array([ 2.53521356,  0.24116357, 47.87390114])), vector_model=VectorModel(intercepts=array([ 0.06866976,  0.21959918,  0.31028735,  0.36304007,  0.5899444 ,
        0.55900592,  1.00917275,  0.19634792, -0.10819436,  0.09532833,
        0.29841408, -0.43197441, -0.25329068, -0.04276707, -0.1218356 ,
       -0.21814135,  0.06912111]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.787390114116647, shift=array([ 2.53521356,  0.        , 47.87390114])), candidate_index=16, candidate_x=array([ 2.29400763,  0.        , 47.39157399]), index=0, x=array([ 2.53521356,  0.        , 47.87390114]), fval=2.4281586797687598, rho=-0.4051141478032053, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  7, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.53521356,  0.        , 47.87390114]), radius=0.29921188213229044, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  7, 15, 16]), model=ScalarModel(intercept=6.045690547363778, linear_terms=array([ 0.25499285,  5.12037374, -0.21392902]), square_terms=array([[ 0.02477898,  0.10923869,  0.00774037],
       [ 0.10923869,  3.00568374, -0.12982843],
       [ 0.00774037, -0.12982843,  0.01396386]]), scale=array([0.24116357, 0.12058179, 0.24116357]), shift=array([ 2.53521356,  0.12058179, 47.87390114])), vector_model=VectorModel(intercepts=array([ 0.06866976,  0.21959918,  0.31028735,  0.36304007,  0.5899444 ,
        0.55900592,  1.00917275,  0.19634792, -0.10819436,  0.09532833,
        0.29841408, -0.43197441, -0.25329068, -0.04276707, -0.1218356 ,
       -0.21814135,  0.06912111]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
