       [0., 0., 0.],
       [0., 0., 0.]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=0, candidate_x=array([ 5.27437102,  0.42258472, 47.64475488]), index=0, x=array([ 5.27437102,  0.42258472, 47.64475488]), fval=3.7554698539491485, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 5.27437102,  0.42258472, 47.64475488]), radius=4.764475488141005, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=728.1765501063965, linear_terms=array([ -93.6892721 , -410.42530886, -735.04758957]), square_terms=array([[ 44.32460949,  31.12254643,  27.1751381 ],
       [ 31.12254643, 117.18397893, 204.77909259],
       [ 27.1751381 , 204.77909259, 381.59241361]]), scale=array([3.55725955, 0.25      , 3.84014808]), shift=array([ 5.55725955,  0.25      , 47.64475488])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=13, candidate_x=array([ 8.39760184,  0.5       , 51.48490296]), index=0, x=array([ 5.27437102,  0.42258472, 47.64475488]), fval=3.7554698539491485, rho=-0.009331994977224646, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.27437102,  0.42258472, 47.64475488]), radius=2.3822377440705025, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  7,  8, 10, 11, 12, 13]), model=ScalarModel(intercept=232.36849423353502, linear_terms=array([-329.15437226, -235.61426869,   71.14765012]), square_terms=array([[248.96047442, 170.22562513, -58.37706964],
       [170.22562513, 120.97771382, -37.66189654],
       [-58.37706964, -37.66189654,  14.94148439]]), scale=array([1.92007404, 0.25      , 1.92007404]), shift=array([ 5.27437102,  0.25      , 47.64475488])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=14, candidate_x=array([ 6.95031279,  0.5       , 49.56482892]), index=0, x=array([ 5.27437102,  0.42258472, 47.64475488]), fval=3.7554698539491485, rho=-0.0388150587614299, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  7,  8, 10, 11, 12, 13]), old_indices_discarded=array([6, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.27437102,  0.42258472, 47.64475488]), radius=1.1911188720352512, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  7, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=108.77050072374405, linear_terms=array([ 15.13821381, -21.5562669 , -68.64087759]), square_terms=array([[ 1.28735667, -1.66774388, -4.60162515],
       [-1.66774388,  3.76425028,  6.46622381],
       [-4.60162515,  6.46622381, 21.84148436]]), scale=array([0.96003702, 0.25      , 0.96003702]), shift=array([ 5.27437102,  0.25      , 47.64475488])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=15, candidate_x=array([ 4.314334 ,  0.5      , 48.6047919]), index=0, x=array([ 5.27437102,  0.42258472, 47.64475488]), fval=3.7554698539491485, rho=-0.025699838897329713, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  7, 10, 11, 12, 13, 14]), old_indices_discarded=array([6, 8, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.27437102,  0.42258472, 47.64475488]), radius=0.5955594360176256, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=1758.546792263187, linear_terms=array([  -60.3306729 , -3454.53204132,  -225.73826626]), square_terms=array([[1.05048581e+00, 5.95023574e+01, 3.89941574e+00],
       [5.95023574e+01, 3.39752664e+03, 2.22046956e+02],
       [3.89941574e+00, 2.22046956e+02, 1.45595135e+01]]), scale=array([0.48001851, 0.25      , 0.48001851]), shift=array([ 5.27437102,  0.25      , 47.64475488])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=28, candidate_x=array([ 4.79435251,  0.5       , 47.89501662]), index=0, x=array([ 5.27437102,  0.42258472, 47.64475488]), fval=3.7554698539491485, rho=-0.012083982043017484, accepted=False, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.27437102,  0.42258472, 47.64475488]), radius=0.2977797180088128, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=351.17168694832924, linear_terms=array([-326.56908817, -747.05181207, -189.91148328]), square_terms=array([[152.70168596, 349.30885529,  88.8436148 ],
       [349.30885529, 799.80365203, 203.16506089],
       [ 88.8436148 , 203.16506089,  51.69833736]]), scale=array([0.24000925, 0.15871227, 0.24000925]), shift=array([ 5.27437102,  0.34128773, 47.64475488])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=29, candidate_x=array([ 5.51438028,  0.4052086 , 47.73409401]), index=29, x=array([ 5.51438028,  0.4052086 , 47.73409401]), fval=3.362217494311922, rho=0.005508692770514102, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28]), old_indices_discarded=array([15, 16, 19]), step_length=0.2566862893888177, relative_step_length=0.8620005791704761, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.51438028,  0.4052086 , 47.73409401]), radius=0.1488898590044064, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 16, 18, 19, 21, 22, 25, 28, 29]), model=ScalarModel(intercept=106.92768535908118, linear_terms=array([ -12.66612741, -376.53211168,   -7.71880786]), square_terms=array([[7.66952309e-01, 2.27259284e+01, 4.71258500e-01],
       [2.27259284e+01, 6.73930830e+02, 1.39270324e+01],
       [4.71258500e-01, 1.39270324e+01, 2.92559172e-01]]), scale=array([0.12000463, 0.10739801, 0.12000463]), shift=array([ 5.51438028,  0.39260199, 47.73409401])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=30, candidate_x=array([ 5.39437565,  0.4584474 , 47.61408938]), index=29, x=array([ 5.51438028,  0.4052086 , 47.73409401]), fval=3.362217494311922, rho=-0.029822022827838815, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 18, 19, 21, 22, 25, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.51438028,  0.4052086 , 47.73409401]), radius=0.0744449295022032, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=631.4769023134062, linear_terms=array([  170.68597756, -2986.24587436,  -174.19967175]), square_terms=array([[  23.26598749, -404.0398918 ,  -23.67475807],
       [-404.0398918 , 7076.65331565,  413.38981409],
       [ -23.67475807,  413.38981409,   24.21720541]]), scale=0.0744449295022032, shift=array([ 5.51438028,  0.4052086 , 47.73409401])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.764475488141005, shift=array([ 5.27437102,  0.42258472, 47.64475488])), candidate_index=43, candidate_x=array([ 5.47358371,  0.43790631, 47.67223564]), index=29, x=array([ 5.51438028,  0.4052086 , 47.73409401]), fval=3.362217494311922, rho=-0.0019334191187688862, accepted=False, new_indices=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), old_indices_used=array([ 0, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.51438028,  0.4052086 , 47.73409401]), radius=0.0372224647511016, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([29, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=756.0902829433562, linear_terms=array([   -2.12974427, -1715.57753733,  -212.85684708]), square_terms=array([[1.74182063e-01, 2.53170136e+00, 2.74170231e-01],
       [2.53170136e+00, 1.95016244e+03, 2.41916425e+02],
       [2.74170231e-01, 2.41916425e+02, 3.00220745e+01]]), scale=0.0372224647511016, shift=array([ 5.51438028,  0.4052086 , 47.73409401])), vector_model=VectorModel(intercepts=array([-0.01967043, -0.04882665, -0.12008725, -0.17216583, -0.24490159,
       -0.33133878, -0.42391252, -0.71550852, -0.80831558, -0.71197294,
       -0.94117947, -0.81927368, -0.27032928, -0.1538753 , -0.10528389,
       -0.10510511, -0.10500197]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
