CRRA,3.506741858886719
       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=26, candidate_x=array([3.50957031]), index=22, x=array([3.50625]), fval=18.331761866691288, rho=-4.0791894681731495, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.50625]), radius=0.0016601562500000002, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([22, 25, 26]), model=ScalarModel(intercept=18.33237686789853, linear_terms=array([8.07172839e-05]), square_terms=array([[1.44998037e-06]]), scale=0.0016601562500000002, shift=array([3.50625])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=27, candidate_x=array([3.50458984]), index=22, x=array([3.50625]), fval=18.331761866691288, rho=-7.677832237178564, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.50625]), radius=0.0008300781250000001, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([22, 26, 27]), model=ScalarModel(intercept=18.332279005185086, linear_terms=array([0.00012423]), square_terms=array([[3.56590201e-07]]), scale=0.0008300781250000001, shift=array([3.50625])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=28, candidate_x=array([3.50541992]), index=22, x=array([3.50625]), fval=18.331761866691288, rho=-3.6704794583873896, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.50625]), radius=0.00041503906250000004, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([22, 27, 28]), model=ScalarModel(intercept=18.331811352042838, linear_terms=array([-0.00015335]), square_terms=array([[9.72116962e-08]]), scale=0.00041503906250000004, shift=array([3.50625])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=29, candidate_x=array([3.50666504]), index=29, x=array([3.50666504]), fval=18.33169748971609, rho=0.4199442563527862, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([22, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.00041503906250017764, relative_step_length=1.0000000000004279, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.50666504]), radius=0.0008300781250000001, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([22, 26, 27, 28, 29]), model=ScalarModel(intercept=18.332222867698945, linear_terms=array([0.00011434]), square_terms=array([[3.5635647e-07]]), scale=0.0008300781250000001, shift=array([3.50666504])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=30, candidate_x=array([3.50583496]), index=29, x=array([3.50666504]), fval=18.33169748971609, rho=-1.541140009746138, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 26, 27, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.50666504]), radius=0.00041503906250000004, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([22, 27, 28, 29, 30]), model=ScalarModel(intercept=18.331657857575344, linear_terms=array([-0.00014862]), square_terms=array([[9.626889e-08]]), scale=0.00041503906250000004, shift=array([3.50666504])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=31, candidate_x=array([3.50708008]), index=29, x=array([3.50666504]), fval=18.33169748971609, rho=-0.6456638014143022, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 27, 28, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.50666504]), radius=0.00020751953125000002, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([22, 29, 30, 31]), model=ScalarModel(intercept=18.33176628470586, linear_terms=array([-1.51961429e-05]), square_terms=array([[2.28650782e-08]]), scale=0.00020751953125000002, shift=array([3.50666504])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=32, candidate_x=array([3.50687256]), index=29, x=array([3.50666504]), fval=18.33169748971609, rho=-0.793988138228355, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 29, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.50666504]), radius=0.00010375976562500001, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([22, 29, 31, 32]), model=ScalarModel(intercept=18.331739638326205, linear_terms=array([1.83348683e-06]), square_terms=array([[5.64582059e-09]]), scale=0.00010375976562500001, shift=array([3.50666504])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=33, candidate_x=array([3.50656128]), index=29, x=array([3.50666504]), fval=18.33169748971609, rho=-8.708930456404351, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 29, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.50666504]), radius=5.1879882812500005e-05, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([29, 32, 33]), model=ScalarModel(intercept=18.331706902386426, linear_terms=array([-1.26252993e-07]), square_terms=array([[1.40961033e-09]]), scale=5.1879882812500005e-05, shift=array([3.50666504])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=34, candidate_x=array([3.50671692]), index=34, x=array([3.50671692]), fval=18.33168954595153, rho=63.27263460062578, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([29, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=5.187988281241118e-05, relative_step_length=0.9999999999982879, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.50671692]), radius=0.00010375976562500001, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([22, 29, 31, 32, 33, 34]), model=ScalarModel(intercept=18.3317281117771, linear_terms=array([2.31676357e-06]), square_terms=array([[5.64413448e-09]]), scale=0.00010375976562500001, shift=array([3.50671692])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=35, candidate_x=array([3.50661316]), index=34, x=array([3.50671692]), fval=18.33168954595153, rho=-6.873682095490665, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 29, 31, 32, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.50671692]), radius=5.1879882812500005e-05, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([29, 32, 33, 34, 35]), model=ScalarModel(intercept=18.33170278496959, linear_terms=array([-5.08292402e-07]), square_terms=array([[1.41041183e-09]]), scale=5.1879882812500005e-05, shift=array([3.50671692])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=36, candidate_x=array([3.5067688]), index=36, x=array([3.5067688]), fval=18.331688262972694, rho=2.5276028389222116, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([29, 32, 33, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=5.187988281241118e-05, relative_step_length=0.9999999999982879, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.5067688]), radius=0.00010375976562500001, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([29, 32, 33, 34, 35, 36]), model=ScalarModel(intercept=18.33169887388202, linear_terms=array([-2.6154055e-06]), square_terms=array([[5.647044e-09]]), scale=0.00010375976562500001, shift=array([3.5067688])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=37, candidate_x=array([3.50687256]), index=36, x=array([3.5067688]), fval=18.331688262972694, rho=-8.146432656362602, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([29, 32, 33, 34, 35, 36]), old_indices_discarded=array([22, 31]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.5067688]), radius=5.1879882812500005e-05, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([29, 32, 34, 35, 36, 37]), model=ScalarModel(intercept=18.331700553354935, linear_terms=array([1.74666065e-06]), square_terms=array([[1.40577936e-09]]), scale=5.1879882812500005e-05, shift=array([3.5067688])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=38, candidate_x=array([3.50671692]), index=36, x=array([3.5067688]), fval=18.331688262972694, rho=-0.7348281069670238, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([29, 32, 34, 35, 36, 37]), old_indices_discarded=array([33]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.5067688]), radius=2.5939941406250003e-05, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([29, 32, 34, 36, 37, 38]), model=ScalarModel(intercept=18.331697321195296, linear_terms=array([2.28961737e-06]), square_terms=array([[3.50235376e-10]]), scale=2.5939941406250003e-05, shift=array([3.5067688])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=39, candidate_x=array([3.50674286]), index=39, x=array([3.50674286]), fval=18.331685782605913, rho=1.0833934673157344, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([29, 32, 34, 36, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=2.5939941406427636e-05, relative_step_length=1.0000000000068479, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.50674286]), radius=5.1879882812500005e-05, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([29, 34, 35, 36, 38, 39]), model=ScalarModel(intercept=18.33168780081768, linear_terms=array([-6.50376827e-06]), square_terms=array([[1.42344077e-09]]), scale=5.1879882812500005e-05, shift=array([3.50674286])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=40, candidate_x=array([3.50679474]), index=39, x=array([3.50674286]), fval=18.331685782605913, rho=-0.7635837133572587, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([29, 34, 35, 36, 38, 39]), old_indices_discarded=array([32, 33, 37]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.50674286]), radius=2.5939941406250003e-05, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([29, 34, 36, 38, 39, 40]), model=ScalarModel(intercept=18.331689764843937, linear_terms=array([-1.39177258e-06]), square_terms=array([[3.52652358e-10]]), scale=2.5939941406250003e-05, shift=array([3.50674286])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=41, candidate_x=array([3.5067688]), index=39, x=array([3.50674286]), fval=18.331685782605913, rho=-1.7823896615202421, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([29, 34, 36, 38, 39, 40]), old_indices_discarded=array([35, 37]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.50674286]), radius=1.2969970703125001e-05, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([34, 36, 38, 39, 40, 41]), model=ScalarModel(intercept=18.331688620910565, linear_terms=array([1.05455816e-07]), square_terms=array([[8.75782915e-11]]), scale=1.2969970703125001e-05, shift=array([3.50674286])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=42, candidate_x=array([3.50672989]), index=39, x=array([3.50674286]), fval=18.331685782605913, rho=-16.895002424433653, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([34, 36, 38, 39, 40, 41]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.50674286]), radius=6.484985351562501e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([34, 36, 38, 39, 41, 42]), model=ScalarModel(intercept=18.331688115641946, linear_terms=array([-1.34699044e-07]), square_terms=array([[2.19599312e-11]]), scale=6.484985351562501e-06, shift=array([3.50674286])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=43, candidate_x=array([3.50674934]), index=39, x=array([3.50674286]), fval=18.331685782605913, rho=-4.599826769414169, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([34, 36, 38, 39, 41, 42]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.50674286]), radius=3.2424926757812503e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([39, 42, 43]), model=ScalarModel(intercept=18.331686429738845, linear_terms=array([-2.29512055e-07]), square_terms=array([[5.5213939e-12]]), scale=3.2424926757812503e-06, shift=array([3.50674286])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

