CRRA,2.9288757896423343
       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=26, candidate_x=array([2.92959961]), index=26, x=array([2.92959961]), fval=30.883015918000474, rho=11.468485781295717, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([16, 22, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0027050781249999822, relative_step_length=0.9999999999999934, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92959961]), radius=0.00541015625, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([16, 22, 23, 24, 25, 26]), model=ScalarModel(intercept=30.884458344053336, linear_terms=array([0.0010673]), square_terms=array([[1.87197759e-05]]), scale=0.00541015625, shift=array([2.92959961])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=27, candidate_x=array([2.92418945]), index=26, x=array([2.92959961]), fval=30.883015918000474, rho=-2.078154393489132, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 22, 23, 24, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92959961]), radius=0.002705078125, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([16, 22, 24, 25, 26, 27]), model=ScalarModel(intercept=30.8844223265198, linear_terms=array([-1.37537284e-05]), square_terms=array([[4.78901566e-06]]), scale=0.002705078125, shift=array([2.92959961])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=28, candidate_x=array([2.93230469]), index=26, x=array([2.92959961]), fval=30.883015918000474, rho=-22.69016902377272, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 22, 24, 25, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92959961]), radius=0.0013525390625, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([22, 25, 26, 27, 28]), model=ScalarModel(intercept=30.88358696682372, linear_terms=array([-0.00028763]), square_terms=array([[1.20459955e-06]]), scale=0.0013525390625, shift=array([2.92959961])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=29, candidate_x=array([2.93095215]), index=26, x=array([2.92959961]), fval=30.883015918000474, rho=-0.4327783878758179, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 25, 26, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92959961]), radius=0.00067626953125, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([22, 25, 26, 28, 29]), model=ScalarModel(intercept=30.883349842236484, linear_terms=array([-5.07155448e-05]), square_terms=array([[2.97394671e-07]]), scale=0.00067626953125, shift=array([2.92959961])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=30, candidate_x=array([2.93027588]), index=26, x=array([2.92959961]), fval=30.883015918000474, rho=-1.8134499056013018, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 25, 26, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92959961]), radius=0.000338134765625, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([26, 29, 30]), model=ScalarModel(intercept=30.88302582999961, linear_terms=array([3.09061342e-05]), square_terms=array([[7.4878405e-08]]), scale=0.000338134765625, shift=array([2.92959961])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=31, candidate_x=array([2.92926147]), index=31, x=array([2.92926147]), fval=30.88297181203768, rho=1.4288249911508455, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([26, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0003381347656250533, relative_step_length=1.0000000000001577, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92926147]), radius=0.00067626953125, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([25, 26, 28, 29, 30, 31]), model=ScalarModel(intercept=30.88326008102396, linear_terms=array([-5.60395497e-05]), square_terms=array([[2.98043364e-07]]), scale=0.00067626953125, shift=array([2.92926147])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=32, candidate_x=array([2.92993774]), index=31, x=array([2.92926147]), fval=30.88297181203768, rho=-1.6050787198765675, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([25, 26, 28, 29, 30, 31]), old_indices_discarded=array([22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92926147]), radius=0.000338134765625, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([26, 30, 31, 32]), model=ScalarModel(intercept=30.88297130235301, linear_terms=array([4.5187121e-05]), square_terms=array([[7.67255904e-08]]), scale=0.000338134765625, shift=array([2.92926147])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=33, candidate_x=array([2.92892334]), index=33, x=array([2.92892334]), fval=30.882930069487266, rho=0.9245558924652635, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([26, 30, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0003381347656250533, relative_step_length=1.0000000000001577, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92892334]), radius=0.00067626953125, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([25, 26, 30, 31, 32, 33]), model=ScalarModel(intercept=30.88318556886033, linear_terms=array([-0.00013985]), square_terms=array([[3.01895597e-07]]), scale=0.00067626953125, shift=array([2.92892334])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=34, candidate_x=array([2.92959961]), index=33, x=array([2.92892334]), fval=30.882930069487266, rho=-0.6145441312638671, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([25, 26, 30, 31, 32, 33]), old_indices_discarded=array([29]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92892334]), radius=0.000338134765625, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([26, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=30.882928270956793, linear_terms=array([4.43273064e-05]), square_terms=array([[7.66639079e-08]]), scale=0.000338134765625, shift=array([2.92892334])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=35, candidate_x=array([2.92858521]), index=33, x=array([2.92892334]), fval=30.882930069487266, rho=-2.6857330746681303, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 30, 31, 32, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92892334]), radius=0.0001690673828125, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([26, 31, 33, 34, 35]), model=ScalarModel(intercept=30.88299647389764, linear_terms=array([-2.03906144e-09]), square_terms=array([[1.90973141e-08]]), scale=0.0001690673828125, shift=array([2.92892334])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=36, candidate_x=array([2.92894139]), index=33, x=array([2.92892334]), fval=30.882930069487266, rho=-19751.914295039165, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 31, 33, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92892334]), radius=8.453369140625e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([31, 33, 35, 36]), model=ScalarModel(intercept=30.882971288966125, linear_terms=array([-9.89732495e-06]), square_terms=array([[4.76996746e-09]]), scale=8.453369140625e-05, shift=array([2.92892334])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=37, candidate_x=array([2.92900787]), index=33, x=array([2.92892334]), fval=30.882930069487266, rho=-1.0213656251361538, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 33, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92892334]), radius=4.2266845703125e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([33, 36, 37]), model=ScalarModel(intercept=30.8829300658685, linear_terms=array([5.05330529e-06]), square_terms=array([[1.18857036e-09]]), scale=4.2266845703125e-05, shift=array([2.92892334])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=38, candidate_x=array([2.92888107]), index=38, x=array([2.92888107]), fval=30.88292505229556, rho=0.9929702484506466, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([33, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=4.226684570296513e-05, relative_step_length=0.9999999999962176, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92888107]), radius=8.453369140625e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([31, 33, 35, 36, 37, 38]), model=ScalarModel(intercept=30.88296392886145, linear_terms=array([-9.5087043e-06]), square_terms=array([[4.76886597e-09]]), scale=8.453369140625e-05, shift=array([2.92888107])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=39, candidate_x=array([2.92896561]), index=38, x=array([2.92888107]), fval=30.88292505229556, rho=-1.0580722812559793, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 33, 35, 36, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92888107]), radius=4.2266845703125e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([33, 36, 37, 38, 39]), model=ScalarModel(intercept=30.882925037811777, linear_terms=array([5.03956365e-06]), square_terms=array([[1.18860554e-09]]), scale=4.2266845703125e-05, shift=array([2.92888107])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=40, candidate_x=array([2.92883881]), index=38, x=array([2.92888107]), fval=30.88292505229556, rho=-2.5937809368094236, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([33, 36, 37, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92888107]), radius=2.11334228515625e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([33, 36, 38, 39, 40]), model=ScalarModel(intercept=30.882932344673268, linear_terms=array([-1.68343662e-07]), square_terms=array([[2.98800539e-10]]), scale=2.11334228515625e-05, shift=array([2.92888107])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=41, candidate_x=array([2.92890221]), index=38, x=array([2.92888107]), fval=30.88292505229556, rho=-14.897043407700096, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([33, 36, 38, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92888107]), radius=1.056671142578125e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([33, 38, 40, 41]), model=ScalarModel(intercept=30.8829307358063, linear_terms=array([-1.07131293e-06]), square_terms=array([[7.51472794e-11]]), scale=1.056671142578125e-05, shift=array([2.92888107])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=42, candidate_x=array([2.92889164]), index=38, x=array([2.92888107]), fval=30.88292505229556, rho=-1.1687463939980474, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([33, 38, 40, 41]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92888107]), radius=5.283355712890625e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([38, 41, 42]), model=ScalarModel(intercept=30.882925052058138, linear_terms=array([6.26362164e-07]), square_terms=array([[1.85732173e-11]]), scale=5.283355712890625e-06, shift=array([2.92888107])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.34625, shift=array([3.4625])), candidate_index=43, candidate_x=array([2.92887579]), index=43, x=array([2.92887579]), fval=30.88292442683385, rho=0.9985772080968353, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([38, 41, 42]), old_indices_discarded=array([], dtype=int64), step_length=5.283355712926152e-06, relative_step_length=1.0000000000067244, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 44 entries., 'multistart_info': {'start_parameters': [array([3.4625])], 'local_optima': [{'solution_x': array([2.92887579]), 'solution_criterion': 30.88292442683385, 'states': [State(trustregion=Region(center=array([3.4625]), radius=0.34625, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=[0], model=ScalarModel(intercept=32.440715105954474, linear_terms=array([0.]), square_terms=array([[0.]]), scale=0.34625, shift=array([3.4625])), vector_model=VectorModel(intercepts=array([ 0.03261079,  0.08209368,  0.1142879 ,  0.19535556,  0.30960665,
        0.48218866,  0.6554731 ,  1.55320438,  1.94705398,  2.42481849,
        2.84810767,  3.15069719, -0.56996638, -0.51620738, -0.51392013,
       -0.55376057, -0.58289397]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

