CRRA,3.4761873563115224
       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=26, candidate_x=array([3.47777389]), index=20, x=array([3.47708898]), fval=18.328624498210143, rho=-5.281456919493532, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 19, 20, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.47708898]), radius=0.0003424552596569062, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([20, 25, 26]), model=ScalarModel(intercept=18.328650448096624, linear_terms=array([0.00014462]), square_terms=array([[6.63800454e-08]]), scale=0.0003424552596569062, shift=array([3.47708898])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=27, candidate_x=array([3.47674652]), index=27, x=array([3.47674652]), fval=18.328505154732994, rho=0.8253967824656838, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([20, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.00034245525965692636, relative_step_length=1.0000000000000588, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.47674652]), radius=0.0006849105193138124, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([19, 20, 24, 25, 26, 27]), model=ScalarModel(intercept=18.3289442226778, linear_terms=array([-3.57199328e-05]), square_terms=array([[2.66953782e-07]]), scale=0.0006849105193138124, shift=array([3.47674652])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=28, candidate_x=array([3.47743143]), index=27, x=array([3.47674652]), fval=18.328505154732994, rho=-7.747624985698142, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 20, 24, 25, 26, 27]), old_indices_discarded=array([18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.47674652]), radius=0.0003424552596569062, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([19, 20, 26, 27, 28]), model=ScalarModel(intercept=18.328824209173824, linear_terms=array([-3.94642676e-05]), square_terms=array([[6.68313619e-08]]), scale=0.0003424552596569062, shift=array([3.47674652])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=29, candidate_x=array([3.47708898]), index=27, x=array([3.47674652]), fval=18.328505154732994, rho=-3.0266522584988023, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 20, 26, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.47674652]), radius=0.0001712276298284531, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([20, 27, 28, 29]), model=ScalarModel(intercept=18.328495915305545, linear_terms=array([6.88944304e-05]), square_terms=array([[1.66413037e-08]]), scale=0.0001712276298284531, shift=array([3.47674652])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=30, candidate_x=array([3.47657529]), index=30, x=array([3.47657529]), fval=18.32841995457031, rho=1.2368264507575064, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([20, 27, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.00017122762982824113, relative_step_length=0.9999999999987621, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.47657529]), radius=0.0003424552596569062, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([20, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=18.32840700998688, linear_terms=array([0.0001583]), square_terms=array([[6.62050676e-08]]), scale=0.0003424552596569062, shift=array([3.47657529])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=31, candidate_x=array([3.47623284]), index=31, x=array([3.47623284]), fval=18.328263453054372, rho=0.9888352085539427, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([20, 26, 27, 28, 29, 30]), old_indices_discarded=array([19]), step_length=0.00034245525965692636, relative_step_length=1.0000000000000588, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.47623284]), radius=0.0006849105193138124, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([19, 20, 27, 29, 30, 31]), model=ScalarModel(intercept=18.32866309886037, linear_terms=array([-0.00017697]), square_terms=array([[2.70444062e-07]]), scale=0.0006849105193138124, shift=array([3.47623284])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=32, candidate_x=array([3.47691775]), index=31, x=array([3.47623284]), fval=18.328263453054372, rho=-1.7086584483463125, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 20, 27, 29, 30, 31]), old_indices_discarded=array([18, 24, 25, 26, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.47623284]), radius=0.0003424552596569062, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([20, 27, 29, 30, 31, 32]), model=ScalarModel(intercept=18.328273101587715, linear_terms=array([0.00014357]), square_terms=array([[6.65835775e-08]]), scale=0.0003424552596569062, shift=array([3.47623284])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=33, candidate_x=array([3.47589038]), index=31, x=array([3.47623284]), fval=18.328263453054372, rho=-1.2620205651471241, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 27, 29, 30, 31, 32]), old_indices_discarded=array([19, 26, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.47623284]), radius=0.0001712276298284531, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([27, 29, 30, 31, 32, 33]), model=ScalarModel(intercept=18.328399656013396, linear_terms=array([3.54042769e-05]), square_terms=array([[1.64504674e-08]]), scale=0.0001712276298284531, shift=array([3.47623284])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=34, candidate_x=array([3.47606161]), index=31, x=array([3.47623284]), fval=18.328263453054372, rho=-0.5520458513071429, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([27, 29, 30, 31, 32, 33]), old_indices_discarded=array([20]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.47623284]), radius=8.561381491422655e-05, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([30, 31, 33, 34]), model=ScalarModel(intercept=18.32835331566931, linear_terms=array([1.16925106e-06]), square_terms=array([[4.07721086e-09]]), scale=8.561381491422655e-05, shift=array([3.47623284])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=35, candidate_x=array([3.47614722]), index=35, x=array([3.47614722]), fval=18.328257113361783, rho=5.431481281529046, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([30, 31, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=8.561381491434261e-05, relative_step_length=1.0000000000013556, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.47614722]), radius=0.0001712276298284531, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([27, 30, 31, 33, 34, 35]), model=ScalarModel(intercept=18.328340741689356, linear_terms=array([2.85870648e-05]), square_terms=array([[1.63117568e-08]]), scale=0.0001712276298284531, shift=array([3.47614722])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=36, candidate_x=array([3.475976]), index=35, x=array([3.47614722]), fval=18.328257113361783, rho=-3.6104148023911904, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([27, 30, 31, 33, 34, 35]), old_indices_discarded=array([32]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.47614722]), radius=8.561381491422655e-05, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([31, 33, 34, 35, 36]), model=ScalarModel(intercept=18.328275141345532, linear_terms=array([-4.65426601e-05]), square_terms=array([[4.25618336e-09]]), scale=8.561381491422655e-05, shift=array([3.47614722])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=37, candidate_x=array([3.47623284]), index=35, x=array([3.47614722]), fval=18.328257113361783, rho=-0.1362187391727083, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 33, 34, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.47614722]), radius=4.2806907457113274e-05, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([31, 34, 35, 36, 37]), model=ScalarModel(intercept=18.328279835032085, linear_terms=array([-1.40591114e-05]), square_terms=array([[1.02928737e-09]]), scale=4.2806907457113274e-05, shift=array([3.47614722])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=38, candidate_x=array([3.47619003]), index=38, x=array([3.47619003]), fval=18.328247015084084, rho=0.7182991226144128, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([31, 34, 35, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=4.280690745694926e-05, relative_step_length=0.9999999999961685, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.47619003]), radius=8.561381491422655e-05, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([31, 34, 35, 36, 37, 38]), model=ScalarModel(intercept=18.32826176388898, linear_terms=array([-2.96344187e-05]), square_terms=array([[4.1219197e-09]]), scale=8.561381491422655e-05, shift=array([3.47619003])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=39, candidate_x=array([3.47627565]), index=38, x=array([3.47619003]), fval=18.328247015084084, rho=-1.10978830194044, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 34, 35, 36, 37, 38]), old_indices_discarded=array([30, 33]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.47619003]), radius=4.2806907457113274e-05, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([31, 34, 35, 37, 38, 39]), model=ScalarModel(intercept=18.328265653423358, linear_terms=array([-1.21104302e-06]), square_terms=array([[9.989128e-10]]), scale=4.2806907457113274e-05, shift=array([3.47619003])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=40, candidate_x=array([3.47623284]), index=38, x=array([3.47619003]), fval=18.328247015084084, rho=-13.578999715212042, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 34, 35, 37, 38, 39]), old_indices_discarded=array([36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.47619003]), radius=2.1403453728556637e-05, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([31, 35, 37, 38, 39, 40]), model=ScalarModel(intercept=18.328256965800254, linear_terms=array([4.07368683e-06]), square_terms=array([[2.51783369e-10]]), scale=2.1403453728556637e-05, shift=array([3.47619003])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=41, candidate_x=array([3.47616863]), index=38, x=array([3.47619003]), fval=18.328247015084084, rho=-1.0517049242753045, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 35, 37, 38, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.47619003]), radius=1.0701726864278319e-05, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([31, 35, 37, 38, 40, 41]), model=ScalarModel(intercept=18.328256266335845, linear_terms=array([1.36445402e-06]), square_terms=array([[6.26578213e-11]]), scale=1.0701726864278319e-05, shift=array([3.47619003])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=42, candidate_x=array([3.47617933]), index=38, x=array([3.47619003]), fval=18.328247015084084, rho=-1.0105024036869452, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 35, 37, 38, 40, 41]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.47619003]), radius=5.350863432139159e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([38, 41, 42]), model=ScalarModel(intercept=18.328246760648057, linear_terms=array([-1.07101457e-06]), square_terms=array([[1.57117284e-11]]), scale=5.350863432139159e-06, shift=array([3.47619003])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.35067418588867194, shift=array([3.50674186])), candidate_index=43, candidate_x=array([3.47619538]), index=38, x=array([3.47619003]), fval=18.328247015084084, rho=-1.9176040237829304, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([38, 41, 42]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.47619003]), radius=2.6754317160695796e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([38, 42, 43]), model=ScalarModel(intercept=18.328248190706713, linear_terms=array([4.71939146e-08]), square_terms=array([[3.9001319e-12]]), scale=2.6754317160695796e-06, shift=array([3.47619003])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

