        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=63, candidate_x=array([ 2.11852583,  0.        , 21.89578421]), index=59, x=array([ 2.11809501,  0.        , 21.89535339]), fval=410.02154616126757, rho=-1.867389204618129, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 47, 50, 58, 59, 61, 62]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11809501,  0.        , 21.89535339]), radius=0.0002672562272269407, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([59, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75]), model=ScalarModel(intercept=410.02519502223254, linear_terms=array([ 0.001568  , -0.00122334, -0.00076131]), square_terms=array([[ 1.02154830e-05,  5.57952667e-07, -3.45094631e-07],
       [ 5.57952667e-07,  4.02230937e-08, -1.77243094e-08],
       [-3.45094631e-07, -1.77243094e-08,  1.28199101e-08]]), scale=array([0.00021541, 0.0001077 , 0.00021541]), shift=array([2.11809501e+00, 1.07703722e-04, 2.18953534e+01])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=76, candidate_x=array([2.11787961e+00, 2.15407444e-04, 2.18955688e+01]), index=59, x=array([ 2.11809501,  0.        , 21.89535339]), fval=410.02154616126757, rho=-0.9919712676822642, accepted=False, new_indices=array([64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75]), old_indices_used=array([59, 62, 63]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11809501,  0.        , 21.89535339]), radius=0.00013362811361347036, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([59, 64, 65, 66, 68, 69, 70, 71, 72, 73, 74, 75]), model=ScalarModel(intercept=410.0244594180734, linear_terms=array([-0.00041509, -0.00014468,  0.00016815]), square_terms=array([[ 2.50991864e-06,  1.41060360e-07, -4.68323725e-08],
       [ 1.41060360e-07,  8.70449688e-09, -2.62654721e-09],
       [-4.68323725e-08, -2.62654721e-09,  1.09673084e-09]]), scale=array([1.07703722e-04, 5.38518610e-05, 1.07703722e-04]), shift=array([2.11809501e+00, 5.38518610e-05, 2.18953534e+01])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=77, candidate_x=array([2.11820272e+00, 1.07703722e-04, 2.18952457e+01]), index=77, x=array([2.11820272e+00, 1.07703722e-04, 2.18952457e+01]), fval=410.0204569944128, rho=1.2502575178528321, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([59, 64, 65, 66, 68, 69, 70, 71, 72, 73, 74, 75]), old_indices_discarded=array([63, 67, 76]), step_length=0.0001865483186466314, relative_step_length=1.3960259828724129, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 78 entries., 'multistart_info': {'start_parameters': [array([ 2.11973793,  0.        , 21.89363013]), array([ 3.1856246 , 13.20786627, 52.26463826]), array([ 2.47326757,  2.86732886, 27.62601238])], 'local_optima': [{'solution_x': array([2.11820272e+00, 1.07703722e-04, 2.18952457e+01]), 'solution_criterion': 410.0204569944128, 'states': [State(trustregion=Region(center=array([ 2.11973793,  0.        , 21.89363013]), radius=2.1893630134430984, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=[0], model=ScalarModel(intercept=410.02345755807835, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=0, candidate_x=array([ 2.11973793,  0.        , 21.89363013]), index=0, x=array([ 2.11973793,  0.        , 21.89363013]), fval=410.02345755807835, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 2.11973793,  0.        , 21.89363013]), radius=2.1893630134430984, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=433.3139357834743, linear_terms=array([-7.83280103, 10.41439034, 10.92605938]), square_terms=array([[174.63732679,  -5.17088344, -27.08955722],
       [ -5.17088344,   0.56248235,   1.17108078],
       [-27.08955722,   1.17108078,   4.53961833]]), scale=array([1.39217785, 0.88230889, 1.76461778]), shift=array([ 2.49217785,  0.88230889, 21.89363013])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=13, candidate_x=array([ 2.29744503,  0.        , 20.12901235]), index=0, x=array([ 2.11973793,  0.        , 21.89363013]), fval=410.02345755807835, rho=-0.3910468903023441, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11973793,  0.        , 21.89363013]), radius=1.0946815067215492, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  7,  8, 10, 11, 12, 13]), model=ScalarModel(intercept=431.6652883761453, linear_terms=array([-29.96390828,   5.2273229 ,  11.68903857]), square_terms=array([[ 80.48646263,  -1.39986637, -14.4269637 ],
       [ -1.39986637,   0.12111902,   0.36427443],
       [-14.4269637 ,   0.36427443,   2.72485669]]), scale=array([0.88230889, 0.44115445, 0.88230889]), shift=array([ 2.11973793,  0.44115445, 21.89363013])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=14, candidate_x=array([ 2.27471144,  0.        , 21.01132124]), index=0, x=array([ 2.11973793,  0.        , 21.89363013]), fval=410.02345755807835, rho=-0.3579657434730014, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  7,  8, 10, 11, 12, 13]), old_indices_discarded=array([6, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11973793,  0.        , 21.89363013]), radius=0.5473407533607746, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  4,  5,  7,  8, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=428.839997621799, linear_terms=array([-14.63780401,   1.95145279,   5.24732332]), square_terms=array([[ 2.24086905e+01,  2.61501687e-01, -3.53534093e+00],
       [ 2.61501687e-01,  2.96670163e-02, -1.14892966e-02],
       [-3.53534093e+00, -1.14892966e-02,  5.92953116e-01]]), scale=array([0.44115445, 0.22057722, 0.44115445]), shift=array([ 2.11973793,  0.22057722, 21.89363013])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=15, candidate_x=array([ 2.34345754,  0.        , 21.45247569]), index=0, x=array([ 2.11973793,  0.        , 21.89363013]), fval=410.02345755807835, rho=-0.7534771635145472, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  5,  7,  8, 10, 11, 12, 13, 14]), old_indices_discarded=array([3, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11973793,  0.        , 21.89363013]), radius=0.2736703766803873, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=400.29170494674815, linear_terms=array([11.82927846,  3.70899197, -1.03327139]), square_terms=array([[17.49843646,  1.99403503, -0.65373198],
       [ 1.99403503,  0.27399254, -0.08630454],
       [-0.65373198, -0.08630454,  0.02745741]]), scale=array([0.22057722, 0.11028861, 0.22057722]), shift=array([ 2.11973793,  0.11028861, 21.89363013])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=28, candidate_x=array([ 2.00400003,  0.        , 22.11420736]), index=0, x=array([ 2.11973793,  0.        , 21.89363013]), fval=410.02345755807835, rho=-1.4025436038465104, accepted=False, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11973793,  0.        , 21.89363013]), radius=0.13683518834019365, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 16, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=398.9664234742471, linear_terms=array([ 5.87357211, -1.00307518,  2.15346906]), square_terms=array([[ 4.54460546, -0.08867245,  0.40013133],
       [-0.08867245,  0.01747609, -0.03107095],
       [ 0.40013133, -0.03107095,  0.07022062]]), scale=array([0.11028861, 0.05514431, 0.11028861]), shift=array([ 2.11973793,  0.05514431, 21.89363013])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=29, candidate_x=array([ 2.00944932,  0.11028861, 21.78334152]), index=0, x=array([ 2.11973793,  0.        , 21.89363013]), fval=410.02345755807835, rho=-0.5555530192123088, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28]), old_indices_discarded=array([15, 17, 22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11973793,  0.        , 21.89363013]), radius=0.06841759417009682, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 16, 18, 19, 20, 21, 23, 24, 26, 27, 28, 29]), model=ScalarModel(intercept=402.017025198262, linear_terms=array([ 2.9519785 , -0.00934515,  0.43564084]), square_terms=array([[1.11984641e+00, 5.42391445e-02, 2.06765673e-02],
       [5.42391445e-02, 3.01790479e-03, 2.71897665e-04],
       [2.06765673e-02, 2.71897665e-04, 1.94109859e-03]]), scale=array([0.05514431, 0.02757215, 0.05514431]), shift=array([ 2.11973793,  0.02757215, 21.89363013])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=30, candidate_x=array([ 2.06459362,  0.05514431, 21.83848583]), index=0, x=array([ 2.11973793,  0.        , 21.89363013]), fval=410.02345755807835, rho=-0.5084102897750502, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 18, 19, 20, 21, 23, 24, 26, 27, 28, 29]), old_indices_discarded=array([25]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11973793,  0.        , 21.89363013]), radius=0.03420879708504841, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=410.34581776598384, linear_terms=array([-0.17838773,  0.13926192, -0.01915748]), square_terms=array([[ 1.46281027e-01,  6.75680539e-03, -1.68490918e-03],
       [ 6.75680539e-03,  3.66727880e-04, -8.08435181e-05],
       [-1.68490918e-03, -8.08435181e-05,  2.16027534e-05]]), scale=array([0.02757215, 0.01378608, 0.02757215]), shift=array([2.11973793e+00, 1.37860764e-02, 2.18936301e+01])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

