        -0.44830937,  -3.07304287,  -7.16430008, -11.27022592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.084239514895579, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), candidate_index=28, candidate_x=array([ 2.86350444,  0.51418664, 50.64602538]), index=0, x=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), fval=401.7900286195059, rho=-1.3117093379488793, accepted=False, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), radius=0.3177649696809737, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 16, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=412.5186807047095, linear_terms=array([-27.37732715,   0.9779178 ,   4.7790224 ]), square_terms=array([[39.92299312, -0.62415028, -4.03692975],
       [-0.62415028,  0.08533993,  0.18745189],
       [-4.03692975,  0.18745189,  0.62072492]]), scale=array([0.25611729, 0.12903468, 0.25611729]), shift=array([ 2.50344784,  0.12903468, 50.84239515])), vector_model=VectorModel(intercepts=array([  1.11755124,   2.57663487,   3.29777541,   4.48939882,
         5.76701437,   7.58409311,   8.6995015 ,   2.90241712,
        -0.44830937,  -3.07304287,  -7.16430008, -11.27022592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.084239514895579, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), candidate_index=29, candidate_x=array([ 2.64917899,  0.        , 50.58627786]), index=0, x=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), fval=401.7900286195059, rho=-0.2048362647671192, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28]), old_indices_discarded=array([17, 22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), radius=0.15888248484048684, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 16, 18, 19, 20, 21, 24, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=410.08895219759415, linear_terms=array([-11.89691032,   0.26736562,   2.38900292]), square_terms=array([[ 9.47968   ,  0.02954761, -1.08511226],
       [ 0.02954761,  0.01070392,  0.01863556],
       [-1.08511226,  0.01863556,  0.17262767]]), scale=array([0.12805864, 0.06500536, 0.12805864]), shift=array([ 2.50344784,  0.06500536, 50.84239515])), vector_model=VectorModel(intercepts=array([  1.11755124,   2.57663487,   3.29777541,   4.48939882,
         5.76701437,   7.58409311,   8.6995015 ,   2.90241712,
        -0.44830937,  -3.07304287,  -7.16430008, -11.27022592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.084239514895579, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), candidate_index=30, candidate_x=array([ 2.63150648,  0.        , 50.71433651]), index=0, x=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), fval=401.7900286195059, rho=-0.1889628669376254, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 18, 19, 20, 21, 24, 25, 26, 27, 28, 29]), old_indices_discarded=array([23]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), radius=0.07944124242024342, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=402.09584372671327, linear_terms=array([-0.07919832,  0.00433323, -0.17644104]), square_terms=array([[4.83210771e-01, 3.90940528e-02, 1.02974995e-02],
       [3.90940528e-02, 3.35794427e-03, 8.06658962e-04],
       [1.02974995e-02, 8.06658962e-04, 2.72006499e-04]]), scale=array([0.06402932, 0.0329907 , 0.06402932]), shift=array([2.50344784e+00, 3.29906959e-02, 5.08423951e+01])), vector_model=VectorModel(intercepts=array([  1.11755124,   2.57663487,   3.29777541,   4.48939882,
         5.76701437,   7.58409311,   8.6995015 ,   2.90241712,
        -0.44830937,  -3.07304287,  -7.16430008, -11.27022592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.084239514895579, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), candidate_index=43, candidate_x=array([ 2.51775803,  0.        , 50.90642447]), index=0, x=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), fval=401.7900286195059, rho=-0.02603153351365102, accepted=False, new_indices=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), old_indices_used=array([ 0, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), radius=0.03972062121012171, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 43]), model=ScalarModel(intercept=402.0115977086891, linear_terms=array([-0.12287275,  0.02512916,  0.0127664 ]), square_terms=array([[ 1.27716936e-01,  9.32446392e-03, -2.00448940e-03],
       [ 9.32446392e-03,  7.37223815e-04, -1.47621861e-04],
       [-2.00448940e-03, -1.47621861e-04,  3.24394995e-05]]), scale=array([0.03201466, 0.01698337, 0.03201466]), shift=array([2.50344784e+00, 1.69833654e-02, 5.08423951e+01])), vector_model=VectorModel(intercepts=array([  1.11755124,   2.57663487,   3.29777541,   4.48939882,
         5.76701437,   7.58409311,   8.6995015 ,   2.90241712,
        -0.44830937,  -3.07304287,  -7.16430008, -11.27022592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.084239514895579, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), candidate_index=44, candidate_x=array([ 2.5354625 ,  0.        , 50.81038049]), index=0, x=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), fval=401.7900286195059, rho=-0.3402182250691887, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 43]), old_indices_discarded=array([30, 41, 42]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), radius=0.019860310605060855, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 31, 32, 33, 35, 36, 38, 39, 40, 43, 44]), model=ScalarModel(intercept=401.9809070866436, linear_terms=array([-0.07342307,  0.00836422,  0.00981876]), square_terms=array([[ 3.22993436e-02,  2.54717439e-03, -5.61689130e-04],
       [ 2.54717439e-03,  2.16503620e-04, -4.44964411e-05],
       [-5.61689130e-04, -4.44964411e-05,  9.98758607e-06]]), scale=array([0.01600733, 0.0089797 , 0.01600733]), shift=array([2.50344784e+00, 8.97970018e-03, 5.08423951e+01])), vector_model=VectorModel(intercepts=array([  1.11755124,   2.57663487,   3.29777541,   4.48939882,
         5.76701437,   7.58409311,   8.6995015 ,   2.90241712,
        -0.44830937,  -3.07304287,  -7.16430008, -11.27022592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.084239514895579, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), candidate_index=45, candidate_x=array([ 2.51945517,  0.        , 50.82638782]), index=0, x=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), fval=401.7900286195059, rho=-0.4178158321493846, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 31, 32, 33, 35, 36, 38, 39, 40, 43, 44]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), radius=0.009930155302530427, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=401.8545711315892, linear_terms=array([-0.00390433, -0.00867216,  0.01866125]), square_terms=array([[ 7.85359463e-03,  7.27067552e-04, -1.43577776e-05],
       [ 7.27067552e-04,  7.38908811e-05, -7.83969373e-07],
       [-1.43577776e-05, -7.83969373e-07,  2.17922738e-06]]), scale=array([0.00800367, 0.00497787, 0.00800367]), shift=array([2.50344784e+00, 4.97786757e-03, 5.08423951e+01])), vector_model=VectorModel(intercepts=array([  1.11755124,   2.57663487,   3.29777541,   4.48939882,
         5.76701437,   7.58409311,   8.6995015 ,   2.90241712,
        -0.44830937,  -3.07304287,  -7.16430008, -11.27022592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.084239514895579, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), candidate_index=58, candidate_x=array([2.50667118e+00, 9.95573514e-03, 5.08343915e+01]), index=0, x=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), fval=401.7900286195059, rho=-1.1440174964935776, accepted=False, new_indices=array([46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), old_indices_used=array([ 0, 44, 45]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), radius=0.004965077651265214, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 57]), model=ScalarModel(intercept=401.86040364627837, linear_terms=array([ 0.00596341, -0.00678074,  0.00094736]), square_terms=array([[ 1.99460808e-03,  2.20092102e-04, -2.05390257e-05],
       [ 2.20092102e-04,  2.65086979e-05, -2.21187152e-06],
       [-2.05390257e-05, -2.21187152e-06,  2.74473353e-07]]), scale=array([0.00400183, 0.00297695, 0.00400183]), shift=array([2.50344784e+00, 2.97695127e-03, 5.08423951e+01])), vector_model=VectorModel(intercepts=array([  1.11755124,   2.57663487,   3.29777541,   4.48939882,
         5.76701437,   7.58409311,   8.6995015 ,   2.90241712,
        -0.44830937,  -3.07304287,  -7.16430008, -11.27022592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.084239514895579, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), candidate_index=59, candidate_x=array([2.49944601e+00, 5.95390253e-03, 5.08383933e+01]), index=0, x=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), fval=401.7900286195059, rho=-4.056341949250421, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 57]), old_indices_discarded=array([45, 56, 58]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), radius=0.002482538825632607, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 59]), model=ScalarModel(intercept=401.86292661448067, linear_terms=array([ 0.00290193, -0.00439114,  0.00040483]), square_terms=array([[ 4.99403350e-04,  7.38930630e-05, -4.64647242e-06],
       [ 7.38930630e-05,  1.19139436e-05, -6.75555565e-07],
       [-4.64647242e-06, -6.75555565e-07,  6.01023803e-08]]), scale=array([0.00200092, 0.00197649, 0.00200092]), shift=array([2.50344784e+00, 1.97649311e-03, 5.08423951e+01])), vector_model=VectorModel(intercepts=array([  1.11755124,   2.57663487,   3.29777541,   4.48939882,
         5.76701437,   7.58409311,   8.6995015 ,   2.90241712,
        -0.44830937,  -3.07304287,  -7.16430008, -11.27022592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.084239514895579, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), candidate_index=60, candidate_x=array([2.50144692e+00, 3.95298622e-03, 5.08403942e+01]), index=0, x=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), fval=401.7900286195059, rho=-4.3926597776372365, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 59]), old_indices_discarded=array([56, 57, 58]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), radius=0.0012412694128163034, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]), model=ScalarModel(intercept=401.79875309640886, linear_terms=array([-1.37882330e-02,  2.95244793e-04, -9.81936770e-05]), square_terms=array([[ 2.06877538e-04,  3.10952269e-05, -2.70582033e-06],
       [ 3.10952269e-05,  5.36456061e-06, -4.91007239e-07],
       [-2.70582033e-06, -4.91007239e-07,  1.27781914e-07]]), scale=0.0012412694128163034, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), vector_model=VectorModel(intercepts=array([  1.11755124,   2.57663487,   3.29777541,   4.48939882,
         5.76701437,   7.58409311,   8.6995015 ,   2.90241712,
        -0.44830937,  -3.07304287,  -7.16430008, -11.27022592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.084239514895579, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), candidate_index=73, candidate_x=array([2.50468834e+00, 1.91276947e-03, 5.08424140e+01]), index=0, x=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), fval=401.7900286195059, rho=-0.3253107232158783, accepted=False, new_indices=array([61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]), old_indices_used=array([ 0, 60]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), radius=0.0006206347064081517, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73]), model=ScalarModel(intercept=401.7982582595583, linear_terms=array([-0.00466167, -0.00057451,  0.00222718]), square_terms=array([[ 5.25913680e-05,  7.71746534e-06, -2.49795285e-07],
       [ 7.71746534e-06,  1.23993916e-06, -6.20147296e-09],
       [-2.49795285e-07, -6.20147296e-09,  8.32484297e-08]]), scale=0.0006206347064081517, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), vector_model=VectorModel(intercepts=array([  1.11755124,   2.57663487,   3.29777541,   4.48939882,
         5.76701437,   7.58409311,   8.6995015 ,   2.90241712,
        -0.44830937,  -3.07304287,  -7.16430008, -11.27022592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
