        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.122481031187454, shift=array([ 2.2814182 ,  0.        , 31.22481031])), candidate_index=182, candidate_x=array([2.31102250e+00, 6.17936027e-04, 3.12154433e+01]), index=142, x=array([2.31102313e+00, 6.17466855e-04, 3.12154426e+01]), fval=405.31597368178404, rho=-0.33099592684505025, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([131, 133, 142, 145, 146, 147, 148, 149, 150, 151, 152, 153]), old_indices_discarded=array([110, 129, 130, 132, 134, 135, 136, 137, 138, 139, 140, 141, 143,
       144, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165,
       166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178,
       179, 180, 181]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.31102313e+00, 6.17466855e-04, 3.12154426e+01]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([131, 133, 142, 145, 146, 147, 148, 149, 150, 151, 152, 153]), model=ScalarModel(intercept=405.31598409776166, linear_terms=array([ 6.10365164e-06, -4.56492935e-06, -6.04794089e-06]), square_terms=array([[ 2.00291518e-10,  2.51299116e-11, -6.32210755e-12],
       [ 2.51299116e-11,  3.54065539e-12, -6.39049578e-13],
       [-6.32210755e-12, -6.39049578e-13,  4.53383174e-13]]), scale=1e-06, shift=array([2.31102313e+00, 6.17466855e-04, 3.12154426e+01])), vector_model=VectorModel(intercepts=array([  1.08938973,   2.53630418,   3.26830119,   4.4713706 ,
         5.7624968 ,   7.58319539,   8.70743864,   2.83723264,
        -0.56994901,  -3.22310086,  -7.30193786, -11.33413133]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.122481031187454, shift=array([ 2.2814182 ,  0.        , 31.22481031])), candidate_index=183, candidate_x=array([2.31102250e+00, 6.17936027e-04, 3.12154433e+01]), index=142, x=array([2.31102313e+00, 6.17466855e-04, 3.12154426e+01]), fval=405.31597368178404, rho=-0.33099592684505025, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([131, 133, 142, 145, 146, 147, 148, 149, 150, 151, 152, 153]), old_indices_discarded=array([110, 129, 130, 132, 134, 135, 136, 137, 138, 139, 140, 141, 143,
       144, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165,
       166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178,
       179, 180, 181, 182]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.31102313e+00, 6.17466855e-04, 3.12154426e+01]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([131, 133, 142, 145, 146, 147, 148, 149, 150, 151, 152, 153]), model=ScalarModel(intercept=405.31598409776166, linear_terms=array([ 6.10365164e-06, -4.56492935e-06, -6.04794089e-06]), square_terms=array([[ 2.00291518e-10,  2.51299116e-11, -6.32210755e-12],
       [ 2.51299116e-11,  3.54065539e-12, -6.39049578e-13],
       [-6.32210755e-12, -6.39049578e-13,  4.53383174e-13]]), scale=1e-06, shift=array([2.31102313e+00, 6.17466855e-04, 3.12154426e+01])), vector_model=VectorModel(intercepts=array([  1.08938973,   2.53630418,   3.26830119,   4.4713706 ,
         5.7624968 ,   7.58319539,   8.70743864,   2.83723264,
        -0.56994901,  -3.22310086,  -7.30193786, -11.33413133]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.122481031187454, shift=array([ 2.2814182 ,  0.        , 31.22481031])), candidate_index=184, candidate_x=array([2.31102250e+00, 6.17936027e-04, 3.12154433e+01]), index=142, x=array([2.31102313e+00, 6.17466855e-04, 3.12154426e+01]), fval=405.31597368178404, rho=-0.33099592684505025, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([131, 133, 142, 145, 146, 147, 148, 149, 150, 151, 152, 153]), old_indices_discarded=array([110, 129, 130, 132, 134, 135, 136, 137, 138, 139, 140, 141, 143,
       144, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165,
       166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178,
