        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.7546235113023765, shift=array([ 4.24175457, 13.45965306, 37.54623511])), candidate_index=48, candidate_x=array([ 4.3726837 , 13.5309729 , 37.33206688]), index=48, x=array([ 4.3726837 , 13.5309729 , 37.33206688]), fval=494.1416920061379, rho=0.004812138371914665, accepted=True, new_indices=array([36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]), old_indices_used=array([31, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.03026719676162481, relative_step_length=1.031848113086609, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.3726837 , 13.5309729 , 37.33206688]), radius=0.014666498091024908, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([31, 36, 37, 38, 39, 42, 43, 44, 45, 46, 47, 48]), model=ScalarModel(intercept=494.157372706344, linear_terms=array([ 1.97024914e-02, -1.50418724e-02,  3.14604609e-05]), square_terms=array([[7.26109108e-04, 4.05361973e-06, 4.04608095e-06],
       [4.05361973e-06, 3.29846528e-07, 2.18360554e-08],
       [4.04608095e-06, 2.18360554e-08, 7.91892824e-08]]), scale=0.014666498091024908, shift=array([ 4.3726837 , 13.5309729 , 37.33206688])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.7546235113023765, shift=array([ 4.24175457, 13.45965306, 37.54623511])), candidate_index=49, candidate_x=array([ 4.36115801, 13.54004286, 37.33208557]), index=48, x=array([ 4.3726837 , 13.5309729 , 37.33206688]), fval=494.1416920061379, rho=-3.8366094773821575, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 36, 37, 38, 39, 42, 43, 44, 45, 46, 47, 48]), old_indices_discarded=array([35, 40, 41]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.3726837 , 13.5309729 , 37.33206688]), radius=0.007333249045512454, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([31, 37, 42, 43, 47, 48, 49]), model=ScalarModel(intercept=494.19488754428727, linear_terms=array([-0.00608093,  0.00580606, -0.00449395]), square_terms=array([[ 1.88899215e-04, -2.78505338e-06,  4.26358806e-06],
       [-2.78505338e-06,  2.69277345e-07, -1.83127935e-07],
       [ 4.26358806e-06, -1.83127935e-07,  1.83790235e-07]]), scale=0.007333249045512454, shift=array([ 4.3726837 , 13.5309729 , 37.33206688])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.7546235113023765, shift=array([ 4.24175457, 13.45965306, 37.54623511])), candidate_index=50, candidate_x=array([ 4.37731181, 13.52646435, 37.3355555 ]), index=50, x=array([ 4.37731181, 13.52646435, 37.3355555 ]), fval=494.1165371796412, rho=2.6464363786548812, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([31, 37, 42, 43, 47, 48, 49]), old_indices_discarded=array([], dtype=int64), step_length=0.007342817489509367, relative_step_length=1.0013048028148952, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37731181, 13.52646435, 37.3355555 ]), radius=0.014666498091024908, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([31, 37, 38, 39, 42, 43, 44, 45, 47, 48, 49, 50]), model=ScalarModel(intercept=494.18187344198293, linear_terms=array([ 0.00750089,  0.00721976, -0.00843978]), square_terms=array([[ 7.36299919e-04, -3.13227011e-06,  6.98545138e-06],
       [-3.13227011e-06,  1.21143649e-07, -1.45374228e-07],
       [ 6.98545138e-06, -1.45374228e-07,  2.56821083e-07]]), scale=0.014666498091024908, shift=array([ 4.37731181, 13.52646435, 37.3355555 ])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.7546235113023765, shift=array([ 4.24175457, 13.45965306, 37.54623511])), candidate_index=51, candidate_x=array([ 4.36931499, 13.51833741, 37.34505774]), index=50, x=array([ 4.37731181, 13.52646435, 37.3355555 ]), fval=494.1165371796412, rho=-3.9451446238095147, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 37, 38, 39, 42, 43, 44, 45, 47, 48, 49, 50]), old_indices_discarded=array([35, 36, 40, 41, 46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37731181, 13.52646435, 37.3355555 ]), radius=0.007333249045512454, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([31, 37, 38, 42, 43, 44, 47, 48, 49, 50, 51]), model=ScalarModel(intercept=494.1813981218627, linear_terms=array([ 0.00240453,  0.00739858, -0.00131979]), square_terms=array([[ 1.84574301e-04, -2.00848478e-06,  7.73857436e-07],
       [-2.00848478e-06,  2.10734470e-07,  8.00815230e-09],
       [ 7.73857436e-07,  8.00815230e-09,  2.44426198e-08]]), scale=0.007333249045512454, shift=array([ 4.37731181, 13.52646435, 37.3355555 ])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.7546235113023765, shift=array([ 4.24175457, 13.45965306, 37.54623511])), candidate_index=52, candidate_x=array([ 4.3751012 , 13.51950697, 37.33679674]), index=52, x=array([ 4.3751012 , 13.51950697, 37.33679674]), fval=494.11471482354904, rho=0.22894688827941662, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([31, 37, 38, 42, 43, 44, 47, 48, 49, 50, 51]), old_indices_discarded=array([], dtype=int64), step_length=0.0074049073583571995, relative_step_length=1.009771700429102, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.3751012 , 13.51950697, 37.33679674]), radius=0.014666498091024908, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([31, 37, 42, 43, 44, 45, 47, 48, 49, 50, 51, 52]), model=ScalarModel(intercept=494.16570988282706, linear_terms=array([-0.0128073 ,  0.0124881 , -0.01371206]), square_terms=array([[ 7.60381980e-04, -5.49741476e-06,  1.10161618e-05],
       [-5.49741476e-06,  4.12244675e-07, -3.44533024e-07],
       [ 1.10161618e-05, -3.44533024e-07,  4.26907113e-07]]), scale=0.014666498091024908, shift=array([ 4.3751012 , 13.51950697, 37.33679674])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.7546235113023765, shift=array([ 4.24175457, 13.45965306, 37.54623511])), candidate_index=53, candidate_x=array([ 4.38328987, 13.51124435, 37.34586736]), index=52, x=array([ 4.3751012 , 13.51950697, 37.33679674]), fval=494.11471482354904, rho=-1.4659274649681922, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 37, 42, 43, 44, 45, 47, 48, 49, 50, 51, 52]), old_indices_discarded=array([35, 36, 38, 39, 40, 41, 46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.3751012 , 13.51950697, 37.33679674]), radius=0.007333249045512454, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([31, 37, 42, 43, 44, 47, 48, 49, 50, 51, 52, 53]), model=ScalarModel(intercept=494.165979651997, linear_terms=array([-0.00619126,  0.00619546, -0.00666318]), square_terms=array([[ 1.90326660e-04, -2.17653730e-06,  2.65301273e-06],
       [-2.17653730e-06,  2.22125158e-07, -8.87263240e-08],
       [ 2.65301273e-06, -8.87263240e-08,  9.21062017e-08]]), scale=0.007333249045512454, shift=array([ 4.3751012 , 13.51950697, 37.33679674])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.7546235113023765, shift=array([ 4.24175457, 13.45965306, 37.54623511])), candidate_index=54, candidate_x=array([ 4.37918916, 13.5153439 , 37.34127404]), index=52, x=array([ 4.3751012 , 13.51950697, 37.33679674]), fval=494.11471482354904, rho=-0.2543811369807629, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 37, 42, 43, 44, 47, 48, 49, 50, 51, 52, 53]), old_indices_discarded=array([38, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.3751012 , 13.51950697, 37.33679674]), radius=0.003666624522756227, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([31, 37, 48, 50, 51, 52, 53, 54]), model=ScalarModel(intercept=494.14095503276064, linear_terms=array([-0.01785105, -0.00644478,  0.00655647]), square_terms=array([[ 5.32556445e-05,  5.03176163e-07, -1.45982110e-07],
       [ 5.03176163e-07,  1.28627338e-07, -5.17468073e-08],
       [-1.45982110e-07, -5.17468073e-08,  1.95498526e-07]]), scale=0.003666624522756227, shift=array([ 4.3751012 , 13.51950697, 37.33679674])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.7546235113023765, shift=array([ 4.24175457, 13.45965306, 37.54623511])), candidate_index=55, candidate_x=array([ 4.37836858, 13.5206732 , 37.33561003]), index=52, x=array([ 4.3751012 , 13.51950697, 37.33679674]), fval=494.11471482354904, rho=-0.1785066183586297, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 37, 48, 50, 51, 52, 53, 54]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.3751012 , 13.51950697, 37.33679674]), radius=0.0018333122613781135, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([50, 52, 54, 55]), model=ScalarModel(intercept=494.11471482354864, linear_terms=array([ 0.00181158, -0.00022908, -0.0007352 ]), square_terms=array([[ 1.37685230e-05, -9.40670299e-08,  1.08240307e-07],
       [-9.40670299e-08,  7.30830783e-09, -1.30678050e-09],
       [ 1.08240307e-07, -1.30678050e-09,  1.41748331e-08]]), scale=0.0018333122613781135, shift=array([ 4.3751012 , 13.51950697, 37.33679674])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.7546235113023765, shift=array([ 4.24175457, 13.45965306, 37.54623511])), candidate_index=56, candidate_x=array([ 4.37341615, 13.51971723, 37.3374877 ]), index=52, x=array([ 4.3751012 , 13.51950697, 37.33679674]), fval=494.11471482354904, rho=-9.503444999681689, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([50, 52, 54, 55]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.3751012 , 13.51950697, 37.33679674]), radius=0.0009166561306890568, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68]), model=ScalarModel(intercept=494.118548657175, linear_terms=array([-0.00298322,  0.00156017, -0.00158712]), square_terms=array([[ 3.65364422e-06, -6.11448156e-08,  6.15685897e-08],
       [-6.11448156e-08,  9.99693186e-09, -7.61080742e-09],
       [ 6.15685897e-08, -7.61080742e-09,  8.25666816e-09]]), scale=0.0009166561306890568, shift=array([ 4.3751012 , 13.51950697, 37.33679674])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.7546235113023765, shift=array([ 4.24175457, 13.45965306, 37.54623511])), candidate_index=69, candidate_x=array([ 4.37583246, 13.51911945, 37.3371909 ]), index=52, x=array([ 4.3751012 , 13.51950697, 37.33679674]), fval=494.11471482354904, rho=-0.42886773311272175, accepted=False, new_indices=array([57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68]), old_indices_used=array([52, 55, 56]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.3751012 , 13.51950697, 37.33679674]), radius=0.0004583280653445284, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([52, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69]), model=ScalarModel(intercept=494.11755257745915, linear_terms=array([-0.00195322, -0.00024614, -0.00073291]), square_terms=array([[9.37209648e-07, 4.54439996e-09, 1.40289832e-08],
       [4.54439996e-09, 1.47126421e-10, 4.26709757e-10],
       [1.40289832e-08, 4.26709757e-10, 1.27611381e-09]]), scale=0.0004583280653445284, shift=array([ 4.3751012 , 13.51950697, 37.33679674])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
