        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.780846577455549, shift=array([ 3.55780323, 28.74848051, 67.80846577])), candidate_index=120, candidate_x=array([ 5.1764089 , 20.68814851, 72.15996512]), index=115, x=array([ 5.176409  , 20.68814831, 72.15996414]), fval=534.3038226772148, rho=-0.0339453395921589, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([111, 114, 115, 118, 119]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.176409  , 20.68814831, 72.15996414]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([111, 114, 115, 118, 119, 120]), model=ScalarModel(intercept=534.3038365329973, linear_terms=array([ 1.95529312e-06, -1.03563176e-06, -1.28224839e-05]), square_terms=array([[1.48917535e-11, 4.73208738e-14, 5.90943042e-13],
       [4.73208738e-14, 3.43126371e-15, 4.24856312e-14],
       [5.90943042e-13, 4.24856312e-14, 5.26055506e-13]]), scale=1e-06, shift=array([ 5.176409  , 20.68814831, 72.15996414])), vector_model=VectorModel(intercepts=array([  1.19704555,   2.66684148,   3.25932025,   4.19187115,
         5.05864273,   6.22296532,   6.34318406,  -2.67925757,
        -6.10101485,  -8.15267986, -10.97500941, -13.45842485]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.780846577455549, shift=array([ 3.55780323, 28.74848051, 67.80846577])), candidate_index=121, candidate_x=array([ 5.17640885, 20.68814839, 72.15996513]), index=115, x=array([ 5.176409  , 20.68814831, 72.15996414]), fval=534.3038226772148, rho=-0.133844662843122, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([111, 114, 115, 118, 119, 120]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.176409  , 20.68814831, 72.15996414]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([111, 114, 115, 118, 119, 120, 121]), model=ScalarModel(intercept=534.3038365641859, linear_terms=array([ 1.91936700e-06, -9.35443677e-07, -1.24214634e-05]), square_terms=array([[1.48950689e-11, 4.28114340e-14, 5.73890600e-13],
       [4.28114340e-14, 2.79946190e-15, 3.71751538e-14],
       [5.73890600e-13, 3.71751538e-14, 4.93665576e-13]]), scale=1e-06, shift=array([ 5.176409  , 20.68814831, 72.15996414])), vector_model=VectorModel(intercepts=array([  1.19704555,   2.66684148,   3.25932025,   4.19187115,
         5.05864273,   6.22296532,   6.34318406,  -2.67925757,
        -6.10101485,  -8.15267986, -10.97500941, -13.45842485]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.780846577455549, shift=array([ 3.55780323, 28.74848051, 67.80846577])), candidate_index=122, candidate_x=array([ 5.17640885, 20.68814839, 72.15996513]), index=115, x=array([ 5.176409  , 20.68814831, 72.15996414]), fval=534.3038226772148, rho=-0.14003623161116566, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([111, 114, 115, 118, 119, 120, 121]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.176409  , 20.68814831, 72.15996414]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([111, 114, 115, 118, 119, 120, 121, 122]), model=ScalarModel(intercept=534.3038365757138, linear_terms=array([ 1.90633398e-06, -8.99805083e-07, -1.22773914e-05]), square_terms=array([[1.48962736e-11, 4.12025100e-14, 5.67746715e-13],
       [4.12025100e-14, 2.59020610e-15, 3.53440186e-14],
       [5.67746715e-13, 3.53440186e-14, 4.82280318e-13]]), scale=1e-06, shift=array([ 5.176409  , 20.68814831, 72.15996414])), vector_model=VectorModel(intercepts=array([  1.19704555,   2.66684148,   3.25932025,   4.19187115,
         5.05864273,   6.22296532,   6.34318406,  -2.67925757,
        -6.10101485,  -8.15267986, -10.97500941, -13.45842485]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.780846577455549, shift=array([ 3.55780323, 28.74848051, 67.80846577])), candidate_index=123, candidate_x=array([ 5.17640885, 20.68814838, 72.15996513]), index=115, x=array([ 5.176409  , 20.68814831, 72.15996414]), fval=534.3038226772148, rho=-0.14237783999967582, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([111, 114, 115, 118, 119, 120, 121, 122]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.176409  , 20.68814831, 72.15996414]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([111, 114, 115, 118, 119, 120, 121, 122, 123]), model=ScalarModel(intercept=534.303836581785, linear_terms=array([ 1.89954025e-06, -8.81428411e-07, -1.22026890e-05]), square_terms=array([[1.48969021e-11, 4.03719216e-14, 5.64557665e-13],
       [4.03719216e-14, 2.48548160e-15, 3.44114876e-14],
       [5.64557665e-13, 3.44114876e-14, 4.76429269e-13]]), scale=1e-06, shift=array([ 5.176409  , 20.68814831, 72.15996414])), vector_model=VectorModel(intercepts=array([  1.19704555,   2.66684148,   3.25932025,   4.19187115,
         5.05864273,   6.22296532,   6.34318406,  -2.67925757,
        -6.10101485,  -8.15267986, -10.97500941, -13.45842485]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.780846577455549, shift=array([ 3.55780323, 28.74848051, 67.80846577])), candidate_index=124, candidate_x=array([ 5.17640885, 20.68814838, 72.15996513]), index=115, x=array([ 5.176409  , 20.68814831, 72.15996414]), fval=534.3038226772148, rho=-0.14361703407321874, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([111, 114, 115, 118, 119, 120, 121, 122, 123]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.176409  , 20.68814831, 72.15996414]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([111, 114, 115, 118, 119, 120, 121, 122, 123, 124]), model=ScalarModel(intercept=534.3038365855532, linear_terms=array([ 1.89535235e-06, -8.70185871e-07, -1.21568090e-05]), square_terms=array([[1.48972896e-11, 3.98634554e-14, 5.62598008e-13],
       [3.98634554e-14, 2.42247762e-15, 3.38448098e-14],
       [5.62598008e-13, 3.38448098e-14, 4.72853414e-13]]), scale=1e-06, shift=array([ 5.176409  , 20.68814831, 72.15996414])), vector_model=VectorModel(intercepts=array([  1.19704555,   2.66684148,   3.25932025,   4.19187115,
         5.05864273,   6.22296532,   6.34318406,  -2.67925757,
        -6.10101485,  -8.15267986, -10.97500941, -13.45842485]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.780846577455549, shift=array([ 3.55780323, 28.74848051, 67.80846577])), candidate_index=125, candidate_x=array([ 5.17640885, 20.68814838, 72.15996513]), index=115, x=array([ 5.176409  , 20.68814831, 72.15996414]), fval=534.3038226772148, rho=-0.1443865363124604, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([111, 114, 115, 118, 119, 120, 121, 122, 123, 124]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.176409  , 20.68814831, 72.15996414]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([111, 114, 115, 118, 119, 120, 121, 122, 123, 124, 125]), model=ScalarModel(intercept=534.30383658813, linear_terms=array([ 1.89250462e-06, -8.62585150e-07, -1.21256987e-05]), square_terms=array([[1.48975532e-11, 3.95195881e-14, 5.61268821e-13],
       [3.95195881e-14, 2.38034197e-15, 3.34633205e-14],
       [5.61268821e-13, 3.34633205e-14, 4.70436374e-13]]), scale=1e-06, shift=array([ 5.176409  , 20.68814831, 72.15996414])), vector_model=VectorModel(intercepts=array([  1.19704555,   2.66684148,   3.25932025,   4.19187115,
         5.05864273,   6.22296532,   6.34318406,  -2.67925757,
        -6.10101485,  -8.15267986, -10.97500941, -13.45842485]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.780846577455549, shift=array([ 3.55780323, 28.74848051, 67.80846577])), candidate_index=126, candidate_x=array([ 5.17640885, 20.68814838, 72.15996513]), index=115, x=array([ 5.176409  , 20.68814831, 72.15996414]), fval=534.3038226772148, rho=-0.14491192285471158, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([111, 114, 115, 118, 119, 120, 121, 122, 123, 124, 125]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.176409  , 20.68814831, 72.15996414]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([111, 114, 115, 118, 119, 120, 121, 122, 123, 124, 125, 126]), model=ScalarModel(intercept=534.3038365900069, linear_terms=array([ 1.89043810e-06, -8.57097200e-07, -1.21031813e-05]), square_terms=array([[1.48977445e-11, 3.92712718e-14, 5.60306668e-13],
       [3.92712718e-14, 2.35014944e-15, 3.31886703e-14],
       [5.60306668e-13, 3.31886703e-14, 4.68690809e-13]]), scale=1e-06, shift=array([ 5.176409  , 20.68814831, 72.15996414])), vector_model=VectorModel(intercepts=array([  1.19704555,   2.66684148,   3.25932025,   4.19187115,
         5.05864273,   6.22296532,   6.34318406,  -2.67925757,
        -6.10101485,  -8.15267986, -10.97500941, -13.45842485]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.780846577455549, shift=array([ 3.55780323, 28.74848051, 67.80846577])), candidate_index=127, candidate_x=array([ 5.17640885, 20.68814838, 72.15996513]), index=115, x=array([ 5.176409  , 20.68814831, 72.15996414]), fval=534.3038226772148, rho=-0.1452939037824129, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([111, 114, 115, 118, 119, 120, 121, 122, 123, 124, 125, 126]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.176409  , 20.68814831, 72.15996414]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([111, 114, 115, 119, 120, 121, 122, 123, 124, 125, 126, 127]), model=ScalarModel(intercept=534.3038226772147, linear_terms=array([-1.15896800e-05,  1.37030301e-09, -8.91000273e-11]), square_terms=array([[ 1.67271564e-11, -5.29311018e-16,  4.81849550e-17],
       [-5.29311018e-16,  1.82739766e-20, -1.62715754e-21],
       [ 4.81849550e-17, -1.62715754e-21,  1.46108326e-22]]), scale=1e-06, shift=array([ 5.176409  , 20.68814831, 72.15996414])), vector_model=VectorModel(intercepts=array([  1.19704555,   2.66684148,   3.25932025,   4.19187115,
         5.05864273,   6.22296532,   6.34318406,  -2.67925757,
        -6.10101485,  -8.15267986, -10.97500941, -13.45842485]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.780846577455549, shift=array([ 3.55780323, 28.74848051, 67.80846577])), candidate_index=128, candidate_x=array([ 5.17641   , 20.68814831, 72.15996414]), index=115, x=array([ 5.176409  , 20.68814831, 72.15996414]), fval=534.3038226772148, rho=-0.5897096371599929, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([111, 114, 115, 119, 120, 121, 122, 123, 124, 125, 126, 127]), old_indices_discarded=array([118]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.176409  , 20.68814831, 72.15996414]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([111, 115, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]), model=ScalarModel(intercept=534.303830226941, linear_terms=array([-5.10675679e-06,  4.27671421e-07, -6.81257955e-06]), square_terms=array([[ 1.57022103e-11, -2.97779111e-14,  4.67917735e-13],
       [-2.97779111e-14,  5.85356254e-16, -9.32313089e-15],
       [ 4.67917735e-13, -9.32313089e-15,  1.48495048e-13]]), scale=1e-06, shift=array([ 5.176409  , 20.68814831, 72.15996414])), vector_model=VectorModel(intercepts=array([  1.19704555,   2.66684148,   3.25932025,   4.19187115,
         5.05864273,   6.22296532,   6.34318406,  -2.67925757,
        -6.10101485,  -8.15267986, -10.97500941, -13.45842485]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.780846577455549, shift=array([ 3.55780323, 28.74848051, 67.80846577])), candidate_index=129, candidate_x=array([ 5.1764096 , 20.68814826, 72.15996494]), index=115, x=array([ 5.176409  , 20.68814831, 72.15996414]), fval=534.3038226772148, rho=-0.4511276137944808, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([111, 115, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]), old_indices_discarded=array([114, 118]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.176409  , 20.68814831, 72.15996414]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([115, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]), model=ScalarModel(intercept=534.3038260640883, linear_terms=array([ 7.86771696e-07, -2.64209775e-05,  5.76451422e-07]), square_terms=array([[ 1.50038243e-11,  1.31594095e-12, -2.86803946e-14],
       [ 1.31594095e-12,  2.23347635e-12, -4.87276342e-14],
       [-2.86803946e-14, -4.87276342e-14,  1.06308825e-15]]), scale=1e-06, shift=array([ 5.176409  , 20.68814831, 72.15996414])), vector_model=VectorModel(intercepts=array([  1.19704555,   2.66684148,   3.25932025,   4.19187115,
         5.05864273,   6.22296532,   6.34318406,  -2.67925757,
        -6.10101485,  -8.15267986, -10.97500941, -13.45842485]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.780846577455549, shift=array([ 3.55780323, 28.74848051, 67.80846577])), candidate_index=130, candidate_x=array([ 5.17640897, 20.68814931, 72.15996412]), index=115, x=array([ 5.176409  , 20.68814831, 72.15996414]), fval=534.3038226772148, rho=-0.013096477177915358, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([115, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]), old_indices_discarded=array([111, 114, 118]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.176409  , 20.68814831, 72.15996414]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([115, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), model=ScalarModel(intercept=534.3038233207639, linear_terms=array([ 5.22251478e-06, -3.42560478e-08,  1.72393420e-06]), square_terms=array([[ 1.46247823e-11,  8.16618873e-16, -6.13842569e-14],
       [ 8.16618873e-16,  3.75496988e-18, -1.88659592e-16],
       [-6.13842569e-14, -1.88659592e-16,  9.50852284e-15]]), scale=1e-06, shift=array([ 5.176409  , 20.68814831, 72.15996414])), vector_model=VectorModel(intercepts=array([  1.19704555,   2.66684148,   3.25932025,   4.19187115,
         5.05864273,   6.22296532,   6.34318406,  -2.67925757,
