       [4.49046680e-10, 2.27928440e-11, 1.02088906e-11],
       [1.91541258e-10, 1.02088906e-11, 4.57840607e-12]]), scale=0.0003149172915590568, shift=array([ 2.86453343, 51.59948457, 39.40694115])), vector_model=VectorModel(intercepts=array([ 0.0711626 ,  0.22237092,  0.32075091,  0.38364689,  0.63914489,
        0.63000582,  1.14104176,  0.30352563, -0.04186956,  0.16623909,
        0.3895317 , -0.38611362,  0.00772004,  0.23496597,  0.13427803,
        0.02054393,  0.41871741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.159604904903587, shift=array([ 2.86831715, 51.59604905, 39.40563335])), candidate_index=79, candidate_x=array([ 2.86481612, 51.59936011, 39.40687972]), index=77, x=array([ 2.86453343, 51.59948457, 39.40694115]), fval=3.083188238708318, rho=-1.7560362866713977, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([59, 64, 65, 67, 68, 69, 71, 72, 75, 76, 77, 78]), old_indices_discarded=array([63, 66, 70, 73, 74]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86453343, 51.59948457, 39.40694115]), radius=0.0001574586457795284, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([59, 64, 67, 68, 69, 71, 72, 75, 76, 77, 78, 79]), model=ScalarModel(intercept=3.0832022578002274, linear_terms=array([-3.45872187e-06,  1.07242502e-06,  1.10424603e-06]), square_terms=array([[8.07618599e-08, 8.61535791e-11, 8.10524153e-11],
       [8.61535791e-11, 3.32391995e-12, 3.28651478e-12],
       [8.10524153e-11, 3.28651478e-12, 3.25320687e-12]]), scale=0.0001574586457795284, shift=array([ 2.86453343, 51.59948457, 39.40694115])), vector_model=VectorModel(intercepts=array([ 0.0711626 ,  0.22237092,  0.32075091,  0.38364689,  0.63914489,
        0.63000582,  1.14104176,  0.30352563, -0.04186956,  0.16623909,
        0.3895317 , -0.38611362,  0.00772004,  0.23496597,  0.13427803,
        0.02054393,  0.41871741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.159604904903587, shift=array([ 2.86831715, 51.59604905, 39.40563335])), candidate_index=80, candidate_x=array([ 2.8646765 , 51.59943874, 39.40689398]), index=77, x=array([ 2.86453343, 51.59948457, 39.40694115]), fval=3.083188238708318, rho=-1.6531759284583432, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([59, 64, 67, 68, 69, 71, 72, 75, 76, 77, 78, 79]), old_indices_discarded=array([65]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86453343, 51.59948457, 39.40694115]), radius=7.87293228897642e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([59, 72, 76, 77, 79, 80]), model=ScalarModel(intercept=3.0832029851845917, linear_terms=array([-2.76530374e-06, -2.90452231e-06, -9.59200805e-07]), square_terms=array([[ 2.01141247e-08, -1.05113206e-10, -3.33511395e-11],
       [-1.05113206e-10,  2.40000411e-11,  6.93215025e-12],
       [-3.33511395e-11,  6.93215025e-12,  2.05709762e-12]]), scale=7.87293228897642e-05, shift=array([ 2.86453343, 51.59948457, 39.40694115])), vector_model=VectorModel(intercepts=array([ 0.0711626 ,  0.22237092,  0.32075091,  0.38364689,  0.63914489,
        0.63000582,  1.14104176,  0.30352563, -0.04186956,  0.16623909,
        0.3895317 , -0.38611362,  0.00772004,  0.23496597,  0.13427803,
        0.02054393,  0.41871741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.159604904903587, shift=array([ 2.86831715, 51.59604905, 39.40563335])), candidate_index=81, candidate_x=array([ 2.8645861 , 51.59954016, 39.40695951]), index=77, x=array([ 2.86453343, 51.59948457, 39.40694115]), fval=3.083188238708318, rho=-0.5055816936202926, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([59, 72, 76, 77, 79, 80]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86453343, 51.59948457, 39.40694115]), radius=3.93646614448821e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([77, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93]), model=ScalarModel(intercept=3.083189638617852, linear_terms=array([ 8.74126381e-07, -1.04928918e-06,  2.58900587e-07]), square_terms=array([[ 5.12149636e-09, -2.77053738e-11,  6.80016636e-12],
       [-2.77053738e-11,  4.87324330e-12, -1.19019199e-12],
       [ 6.80016636e-12, -1.19019199e-12,  2.90820447e-13]]), scale=3.93646614448821e-05, shift=array([ 2.86453343, 51.59948457, 39.40694115])), vector_model=VectorModel(intercepts=array([ 0.0711626 ,  0.22237092,  0.32075091,  0.38364689,  0.63914489,
        0.63000582,  1.14104176,  0.30352563, -0.04186956,  0.16623909,
        0.3895317 , -0.38611362,  0.00772004,  0.23496597,  0.13427803,
        0.02054393,  0.41871741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.159604904903587, shift=array([ 2.86831715, 51.59604905, 39.40563335])), candidate_index=94, candidate_x=array([ 2.86450873, 51.59951434, 39.4069338 ]), index=77, x=array([ 2.86453343, 51.59948457, 39.40694115]), fval=3.083188238708318, rho=-1.1951154186651924, accepted=False, new_indices=array([82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93]), old_indices_used=array([77, 80, 81]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86453343, 51.59948457, 39.40694115]), radius=1.968233072244105e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([77, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93]), model=ScalarModel(intercept=3.083188383354208, linear_terms=array([-1.20295050e-06, -6.28368964e-09,  1.22844629e-08]), square_terms=array([[1.24804886e-09, 2.88569733e-14, 3.42961571e-14],
       [2.88569733e-14, 1.20355190e-16, 1.21884452e-16],
       [3.42961571e-14, 1.21884452e-16, 2.79734605e-16]]), scale=1.968233072244105e-05, shift=array([ 2.86453343, 51.59948457, 39.40694115])), vector_model=VectorModel(intercepts=array([ 0.0711626 ,  0.22237092,  0.32075091,  0.38364689,  0.63914489,
        0.63000582,  1.14104176,  0.30352563, -0.04186956,  0.16623909,
        0.3895317 , -0.38611362,  0.00772004,  0.23496597,  0.13427803,
        0.02054393,  0.41871741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.159604904903587, shift=array([ 2.86831715, 51.59604905, 39.40563335])), candidate_index=95, candidate_x=array([ 2.86455312, 51.59948466, 39.40694094]), index=77, x=array([ 2.86453343, 51.59948457, 39.40694115]), fval=3.083188238708318, rho=-0.5592520719754797, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([77, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93]), old_indices_discarded=array([81, 88, 94]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86453343, 51.59948457, 39.40694115]), radius=9.841165361220525e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([77, 82, 83, 84, 85, 86, 89, 90, 91, 92, 93, 95]), model=ScalarModel(intercept=3.0831887708958146, linear_terms=array([-4.13383741e-07, -6.68265253e-08,  2.75487183e-08]), square_terms=array([[ 3.13319168e-10, -2.41231326e-13,  9.47439738e-14],
       [-2.41231326e-13,  1.79775057e-14, -7.18997152e-15],
       [ 9.47439738e-14, -7.18997152e-15,  2.87607984e-15]]), scale=9.841165361220525e-06, shift=array([ 2.86453343, 51.59948457, 39.40694115])), vector_model=VectorModel(intercepts=array([ 0.0711626 ,  0.22237092,  0.32075091,  0.38364689,  0.63914489,
        0.63000582,  1.14104176,  0.30352563, -0.04186956,  0.16623909,
        0.3895317 , -0.38611362,  0.00772004,  0.23496597,  0.13427803,
        0.02054393,  0.41871741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.159604904903587, shift=array([ 2.86831715, 51.59604905, 39.40563335])), candidate_index=96, candidate_x=array([ 2.86454313, 51.59948614, 39.4069405 ]), index=77, x=array([ 2.86453343, 51.59948457, 39.40694115]), fval=3.083188238708318, rho=-0.5732154970340892, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([77, 82, 83, 84, 85, 86, 89, 90, 91, 92, 93, 95]), old_indices_discarded=array([87, 88, 94]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86453343, 51.59948457, 39.40694115]), radius=4.9205826806102625e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 77,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106,
       107, 108]), model=ScalarModel(intercept=3.08318830946697, linear_terms=array([ 8.01844324e-08, -1.89422299e-08,  1.54648401e-09]), square_terms=array([[ 7.98045140e-11, -4.93922309e-14,  1.26703249e-16],
       [-4.93922309e-14,  1.03772098e-15, -1.78838730e-17],
       [ 1.26703249e-16, -1.78838730e-17,  1.00185273e-18]]), scale=4.9205826806102625e-06, shift=array([ 2.86453343, 51.59948457, 39.40694115])), vector_model=VectorModel(intercepts=array([ 0.0711626 ,  0.22237092,  0.32075091,  0.38364689,  0.63914489,
        0.63000582,  1.14104176,  0.30352563, -0.04186956,  0.16623909,
        0.3895317 , -0.38611362,  0.00772004,  0.23496597,  0.13427803,
        0.02054393,  0.41871741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.159604904903587, shift=array([ 2.86831715, 51.59604905, 39.40563335])), candidate_index=109, candidate_x=array([ 2.86452865, 51.5994857 , 39.40694106]), index=77, x=array([ 2.86453343, 51.59948457, 39.40694115]), fval=3.083188238708318, rho=-3.926862795243375, accepted=False, new_indices=array([ 97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108]), old_indices_used=array([77, 95, 96]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86453343, 51.59948457, 39.40694115]), radius=2.4602913403051312e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 77,  97,  98,  99, 100, 101, 102, 103, 105, 107, 108, 109]), model=ScalarModel(intercept=3.0831882850501517, linear_terms=array([-1.21932744e-07, -1.52974793e-08,  6.74655879e-09]), square_terms=array([[ 1.95421775e-11, -1.12116623e-14,  4.67844505e-15],
       [-1.12116623e-14,  7.01289790e-16, -2.97928027e-16],
       [ 4.67844505e-15, -2.97928027e-16,  1.26595001e-16]]), scale=2.4602913403051312e-06, shift=array([ 2.86453343, 51.59948457, 39.40694115])), vector_model=VectorModel(intercepts=array([ 0.0711626 ,  0.22237092,  0.32075091,  0.38364689,  0.63914489,
        0.63000582,  1.14104176,  0.30352563, -0.04186956,  0.16623909,
        0.3895317 , -0.38611362,  0.00772004,  0.23496597,  0.13427803,
        0.02054393,  0.41871741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.159604904903587, shift=array([ 2.86831715, 51.59604905, 39.40563335])), candidate_index=110, candidate_x=array([ 2.86453587, 51.59948487, 39.40694101]), index=110, x=array([ 2.86453587, 51.59948487, 39.40694101]), fval=3.0831881307810636, rho=0.8770005994645693, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 77,  97,  98,  99, 100, 101, 102, 103, 105, 107, 108, 109]), old_indices_discarded=array([ 96, 104, 106]), step_length=2.460291340691689e-06, relative_step_length=1.0000000001571188, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 111 entries., 'multistart_info': {'start_parameters': [array([ 2.86831715, 51.59604905, 39.40563335]), array([ 2.86763775, 45.64034139, 47.05396752]), array([ 2.97426433, 51.30597393, 41.35080356])], 'local_optima': [{'solution_x': array([ 2.86453587, 51.59948487, 39.40694101]), 'solution_criterion': 3.0831881307810636, 'states': [State(trustregion=Region(center=array([ 2.86831715, 51.59604905, 39.40563335]), radius=5.159604904903587, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=[0], model=ScalarModel(intercept=3.083349349389287, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=5.159604904903587, shift=array([ 2.86831715, 51.59604905, 39.40563335])), vector_model=VectorModel(intercepts=array([ 0.0711626 ,  0.22237092,  0.32075091,  0.38364689,  0.63914489,
        0.63000582,  1.14104176,  0.30352563, -0.04186956,  0.16623909,
        0.3895317 , -0.38611362,  0.00772004,  0.23496597,  0.13427803,
        0.02054393,  0.41871741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
