       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.246210215341305, shift=array([ 2.94701004, 52.46210215, 45.67673654])), candidate_index=30, candidate_x=array([ 3.04053952, 52.37053403, 45.57801891]), index=0, x=array([ 2.94701004, 52.46210215, 45.67673654]), fval=49.566769611375854, rho=-0.18121167752761733, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 20, 21, 22, 23, 26, 27, 28, 29]), old_indices_discarded=array([19, 24, 25]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94701004, 52.46210215, 45.67673654]), radius=0.0819720346147079, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=49.59534793176433, linear_terms=array([ 0.1818252 ,  0.06429801, -0.09808307]), square_terms=array([[ 3.05310343e-03,  6.57665046e-05, -8.87118527e-05],
       [ 6.57665046e-05,  4.34024121e-05, -6.61990260e-05],
       [-8.87118527e-05, -6.61990260e-05,  1.01616939e-04]]), scale=0.0819720346147079, shift=array([ 2.94701004, 52.46210215, 45.67673654])), vector_model=VectorModel(intercepts=array([ 0.02814166,  0.069972  ,  0.08194057,  0.14260071,  0.22174561,
        0.33185829,  0.49246218,  1.58133571,  2.09851064,  2.92216987,
        3.52718545,  4.56183013, -0.19529805, -0.21344057, -0.26873914,
       -0.34625753, -0.40202178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.246210215341305, shift=array([ 2.94701004, 52.46210215, 45.67673654])), candidate_index=43, candidate_x=array([ 2.87608169, 52.44020374, 45.71150784]), index=0, x=array([ 2.94701004, 52.46210215, 45.67673654]), fval=49.566769611375854, rho=-0.42167467048756996, accepted=False, new_indices=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), old_indices_used=array([ 0, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94701004, 52.46210215, 45.67673654]), radius=0.04098601730735395, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 31, 32, 33, 34, 36, 37, 38, 39, 41, 42, 43]), model=ScalarModel(intercept=49.60065836859742, linear_terms=array([-0.00655559, -0.00202754,  0.00038066]), square_terms=array([[7.72284700e-04, 3.44479699e-06, 3.36219140e-07],
       [3.44479699e-06, 1.19304385e-07, 9.70473263e-09],
       [3.36219140e-07, 9.70473263e-09, 6.61223698e-09]]), scale=0.04098601730735395, shift=array([ 2.94701004, 52.46210215, 45.67673654])), vector_model=VectorModel(intercepts=array([ 0.02814166,  0.069972  ,  0.08194057,  0.14260071,  0.22174561,
        0.33185829,  0.49246218,  1.58133571,  2.09851064,  2.92216987,
        3.52718545,  4.56183013, -0.19529805, -0.21344057, -0.26873914,
       -0.34625753, -0.40202178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.246210215341305, shift=array([ 2.94701004, 52.46210215, 45.67673654])), candidate_index=44, candidate_x=array([ 2.98638483, 52.47232397, 45.67173715]), index=0, x=array([ 2.94701004, 52.46210215, 45.67673654]), fval=49.566769611375854, rho=-3.386642467573511, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 31, 32, 33, 34, 36, 37, 38, 39, 41, 42, 43]), old_indices_discarded=array([30, 35, 40]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94701004, 52.46210215, 45.67673654]), radius=0.020493008653676974, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 31, 32, 33, 34, 36, 37, 38, 39, 41, 42, 44]), model=ScalarModel(intercept=49.59524074125282, linear_terms=array([-9.03489677e-05,  7.78090559e-05, -1.35904573e-03]), square_terms=array([[1.91600222e-04, 5.76406112e-07, 4.46433902e-07],
       [5.76406112e-07, 1.71178906e-08, 4.18144013e-09],
       [4.46433902e-07, 4.18144013e-09, 2.26439252e-08]]), scale=0.020493008653676974, shift=array([ 2.94701004, 52.46210215, 45.67673654])), vector_model=VectorModel(intercepts=array([ 0.02814166,  0.069972  ,  0.08194057,  0.14260071,  0.22174561,
        0.33185829,  0.49246218,  1.58133571,  2.09851064,  2.92216987,
        3.52718545,  4.56183013, -0.19529805, -0.21344057, -0.26873914,
       -0.34625753, -0.40202178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.246210215341305, shift=array([ 2.94701004, 52.46210215, 45.67673654])), candidate_index=45, candidate_x=array([ 2.94827482, 52.46084112, 45.69875046]), index=0, x=array([ 2.94701004, 52.46210215, 45.67673654]), fval=49.566769611375854, rho=-0.0855035614885786, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 31, 32, 33, 34, 36, 37, 38, 39, 41, 42, 44]), old_indices_discarded=array([35, 40, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94701004, 52.46210215, 45.67673654]), radius=0.010246504326838487, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=49.57137593969365, linear_terms=array([ 0.00231064,  0.00384245, -0.00222035]), square_terms=array([[ 4.78104354e-05, -6.72938862e-07, -4.78017481e-08],
       [-6.72938862e-07,  3.58651280e-07, -1.62945473e-07],
       [-4.78017481e-08, -1.62945473e-07,  1.31700038e-07]]), scale=0.010246504326838487, shift=array([ 2.94701004, 52.46210215, 45.67673654])), vector_model=VectorModel(intercepts=array([ 0.02814166,  0.069972  ,  0.08194057,  0.14260071,  0.22174561,
        0.33185829,  0.49246218,  1.58133571,  2.09851064,  2.92216987,
        3.52718545,  4.56183013, -0.19529805, -0.21344057, -0.26873914,
       -0.34625753, -0.40202178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.246210215341305, shift=array([ 2.94701004, 52.46210215, 45.67673654])), candidate_index=58, candidate_x=array([ 2.94229965, 52.45419566, 45.68130491]), index=0, x=array([ 2.94701004, 52.46210215, 45.67673654]), fval=49.566769611375854, rho=-0.7318577913911747, accepted=False, new_indices=array([46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), old_indices_used=array([ 0, 44, 45]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94701004, 52.46210215, 45.67673654]), radius=0.005123252163419243, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 46, 47, 48, 49, 50, 51, 52, 53, 54, 56, 57]), model=ScalarModel(intercept=49.569648932038945, linear_terms=array([-0.00276946, -0.00124269, -0.00027553]), square_terms=array([[ 1.24349153e-05,  4.57913888e-09, -2.22264911e-08],
       [ 4.57913888e-09,  3.24477715e-08,  1.53905336e-08],
       [-2.22264911e-08,  1.53905336e-08,  1.04683582e-08]]), scale=0.005123252163419243, shift=array([ 2.94701004, 52.46210215, 45.67673654])), vector_model=VectorModel(intercepts=array([ 0.02814166,  0.069972  ,  0.08194057,  0.14260071,  0.22174561,
        0.33185829,  0.49246218,  1.58133571,  2.09851064,  2.92216987,
        3.52718545,  4.56183013, -0.19529805, -0.21344057, -0.26873914,
       -0.34625753, -0.40202178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.246210215341305, shift=array([ 2.94701004, 52.46210215, 45.67673654])), candidate_index=59, candidate_x=array([ 2.95166717, 52.46418364, 45.67721219]), index=0, x=array([ 2.94701004, 52.46210215, 45.67673654]), fval=49.566769611375854, rho=-0.826753435234685, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 46, 47, 48, 49, 50, 51, 52, 53, 54, 56, 57]), old_indices_discarded=array([45, 55, 58]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94701004, 52.46210215, 45.67673654]), radius=0.0025616260817096217, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 46, 47, 48, 49, 50, 51, 52, 53, 54, 56, 59]), model=ScalarModel(intercept=49.569963358211076, linear_terms=array([-0.00118715, -0.00044614, -0.0002103 ]), square_terms=array([[ 3.10480478e-06, -5.92988108e-10, -7.85277294e-09],
       [-5.92988108e-10,  4.34772787e-09,  3.38765427e-09],
       [-7.85277294e-09,  3.38765427e-09,  3.62688656e-09]]), scale=0.0025616260817096217, shift=array([ 2.94701004, 52.46210215, 45.67673654])), vector_model=VectorModel(intercepts=array([ 0.02814166,  0.069972  ,  0.08194057,  0.14260071,  0.22174561,
        0.33185829,  0.49246218,  1.58133571,  2.09851064,  2.92216987,
        3.52718545,  4.56183013, -0.19529805, -0.21344057, -0.26873914,
       -0.34625753, -0.40202178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.246210215341305, shift=array([ 2.94701004, 52.46210215, 45.67673654])), candidate_index=60, candidate_x=array([ 2.94937428, 52.46299374, 45.67715764]), index=0, x=array([ 2.94701004, 52.46210215, 45.67673654]), fval=49.566769611375854, rho=-0.18555831890140426, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 46, 47, 48, 49, 50, 51, 52, 53, 54, 56, 59]), old_indices_discarded=array([55, 57, 58]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94701004, 52.46210215, 45.67673654]), radius=0.0012808130408548109, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]), model=ScalarModel(intercept=49.56770987820991, linear_terms=array([-0.00033015,  0.00063527,  0.00014392]), square_terms=array([[7.63025728e-07, 6.90302669e-09, 1.63880576e-09],
       [6.90302669e-09, 1.13415744e-08, 2.77685343e-09],
       [1.63880576e-09, 2.77685343e-09, 6.85845025e-10]]), scale=0.0012808130408548109, shift=array([ 2.94701004, 52.46210215, 45.67673654])), vector_model=VectorModel(intercepts=array([ 0.02814166,  0.069972  ,  0.08194057,  0.14260071,  0.22174561,
        0.33185829,  0.49246218,  1.58133571,  2.09851064,  2.92216987,
        3.52718545,  4.56183013, -0.19529805, -0.21344057, -0.26873914,
       -0.34625753, -0.40202178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.246210215341305, shift=array([ 2.94701004, 52.46210215, 45.67673654])), candidate_index=73, candidate_x=array([ 2.9475888 , 52.46098738, 45.67648398]), index=0, x=array([ 2.94701004, 52.46210215, 45.67673654]), fval=49.566769611375854, rho=-0.11997934220770252, accepted=False, new_indices=array([61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]), old_indices_used=array([ 0, 59, 60]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94701004, 52.46210215, 45.67673654]), radius=0.0006404065204274054, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72]), model=ScalarModel(intercept=49.567625281614575, linear_terms=array([-8.30851372e-04,  3.85072244e-05,  3.90701461e-05]), square_terms=array([[ 1.95762283e-07, -5.36071557e-10, -5.25958265e-10],
       [-5.36071557e-10,  3.23179761e-11,  3.54767199e-11],
       [-5.25958265e-10,  3.54767199e-11,  3.99865604e-11]]), scale=0.0006404065204274054, shift=array([ 2.94701004, 52.46210215, 45.67673654])), vector_model=VectorModel(intercepts=array([ 0.02814166,  0.069972  ,  0.08194057,  0.14260071,  0.22174561,
        0.33185829,  0.49246218,  1.58133571,  2.09851064,  2.92216987,
        3.52718545,  4.56183013, -0.19529805, -0.21344057, -0.26873914,
       -0.34625753, -0.40202178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
