       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.5625, shift=array([ 3.125, 65.625, 48.125])), candidate_index=30, candidate_x=array([ 2.7223982 , 65.77239862, 47.40971022]), index=28, x=array([ 2.91123475, 65.83642872, 47.36177336]), fval=49.60174077207377, rho=-0.5345624317702323, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 21, 23, 24, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.91123475, 65.83642872, 47.36177336]), radius=0.1025390625, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=49.6802549608358, linear_terms=array([-0.34186721, -0.12715527, -0.06660367]), square_terms=array([[6.79484543e-03, 6.11107364e-04, 3.16559456e-04],
       [6.11107364e-04, 1.71325999e-04, 8.97843822e-05],
       [3.16559456e-04, 8.97843822e-05, 4.77377111e-05]]), scale=0.1025390625, shift=array([ 2.91123475, 65.83642872, 47.36177336])), vector_model=VectorModel(intercepts=array([ 0.02846353,  0.07026283,  0.08215573,  0.14305387,  0.22228441,
        0.33246754,  0.49230091,  1.57604951,  2.09405455,  2.92150829,
        3.53950914,  4.5890067 , -0.23985496, -0.25159854, -0.30212636,
       -0.37554138, -0.42830327]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.5625, shift=array([ 3.125, 65.625, 48.125])), candidate_index=43, candidate_x=array([ 3.0068578 , 65.86962318, 47.37816294]), index=28, x=array([ 2.91123475, 65.83642872, 47.36177336]), fval=49.60174077207377, rho=-0.021354280106769725, accepted=False, new_indices=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), old_indices_used=array([28, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.91123475, 65.83642872, 47.36177336]), radius=0.05126953125, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([28, 31, 32, 33, 34, 35, 36, 37, 39, 41, 42, 43]), model=ScalarModel(intercept=49.6505825811261, linear_terms=array([-0.05229042,  0.0183756 , -0.00139883]), square_terms=array([[ 1.28586034e-03, -1.78184191e-05,  1.68976742e-06],
       [-1.78184191e-05,  3.54519826e-06, -3.48993564e-07],
       [ 1.68976742e-06, -3.48993564e-07,  1.27984151e-07]]), scale=0.05126953125, shift=array([ 2.91123475, 65.83642872, 47.36177336])), vector_model=VectorModel(intercepts=array([ 0.02846353,  0.07026283,  0.08215573,  0.14305387,  0.22228441,
        0.33246754,  0.49230091,  1.57604951,  2.09405455,  2.92150829,
        3.53950914,  4.5890067 , -0.23985496, -0.25159854, -0.30212636,
       -0.37554138, -0.42830327]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.5625, shift=array([ 3.125, 65.625, 48.125])), candidate_index=44, candidate_x=array([ 2.9598212 , 65.82006786, 47.36226736]), index=44, x=array([ 2.9598212 , 65.82006786, 47.36226736]), fval=49.57384461779046, rho=0.508605331510745, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([28, 31, 32, 33, 34, 35, 36, 37, 39, 41, 42, 43]), old_indices_discarded=array([30, 38, 40]), step_length=0.051269531250000625, relative_step_length=1.0000000000000122, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.9598212 , 65.82006786, 47.36226736]), radius=0.1025390625, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([28, 31, 33, 34, 35, 36, 38, 39, 41, 42, 43, 44]), model=ScalarModel(intercept=49.59355970351382, linear_terms=array([-0.02850671, -0.00330945,  0.01858258]), square_terms=array([[ 4.89055147e-03,  9.66721613e-06, -2.47987062e-05],
       [ 9.66721613e-06,  3.59885373e-07, -9.46887310e-07],
       [-2.47987062e-05, -9.46887310e-07,  3.97355760e-06]]), scale=0.1025390625, shift=array([ 2.9598212 , 65.82006786, 47.36226736])), vector_model=VectorModel(intercepts=array([ 0.02846353,  0.07026283,  0.08215573,  0.14305387,  0.22228441,
        0.33246754,  0.49230091,  1.57604951,  2.09405455,  2.92150829,
        3.53950914,  4.5890067 , -0.23985496, -0.25159854, -0.30212636,
       -0.37554138, -0.42830327]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.5625, shift=array([ 3.125, 65.625, 48.125])), candidate_index=45, candidate_x=array([ 3.02980611, 65.84223187, 47.29067736]), index=44, x=array([ 2.9598212 , 65.82006786, 47.36226736]), fval=49.57384461779046, rho=-2.292651380600717, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 31, 33, 34, 35, 36, 38, 39, 41, 42, 43, 44]), old_indices_discarded=array([29, 30, 32, 37, 40]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.9598212 , 65.82006786, 47.36226736]), radius=0.05126953125, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([28, 31, 33, 34, 35, 36, 38, 39, 41, 43, 44, 45]), model=ScalarModel(intercept=49.60231446558995, linear_terms=array([-0.00365903, -0.00291256,  0.00415894]), square_terms=array([[ 1.20501288e-03,  3.29252253e-06, -1.21683161e-06],
       [ 3.29252253e-06,  1.38292677e-07, -1.72992622e-07],
       [-1.21683161e-06, -1.72992622e-07,  2.61669560e-07]]), scale=0.05126953125, shift=array([ 2.9598212 , 65.82006786, 47.36226736])), vector_model=VectorModel(intercepts=array([ 0.02846353,  0.07026283,  0.08215573,  0.14305387,  0.22228441,
        0.33246754,  0.49230091,  1.57604951,  2.09405455,  2.92150829,
        3.53950914,  4.5890067 , -0.23985496, -0.25159854, -0.30212636,
       -0.37554138, -0.42830327]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.5625, shift=array([ 3.125, 65.625, 48.125])), candidate_index=46, candidate_x=array([ 2.98726716, 65.84659553, 47.32437061]), index=44, x=array([ 2.9598212 , 65.82006786, 47.36226736]), fval=49.57384461779046, rho=-2.573379801707255, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 31, 33, 34, 35, 36, 38, 39, 41, 43, 44, 45]), old_indices_discarded=array([30, 32, 37, 40, 42]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.9598212 , 65.82006786, 47.36226736]), radius=0.025634765625, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([28, 31, 33, 34, 35, 36, 38, 41, 43, 44, 45, 46]), model=ScalarModel(intercept=49.59721657920376, linear_terms=array([ 0.00277987, -0.00384836, -0.00129854]), square_terms=array([[2.97726126e-04, 1.64562612e-06, 9.91433646e-07],
       [1.64562612e-06, 1.75285703e-07, 5.59883305e-08],
       [9.91433646e-07, 5.59883305e-08, 6.05262389e-08]]), scale=0.025634765625, shift=array([ 2.9598212 , 65.82006786, 47.36226736])), vector_model=VectorModel(intercepts=array([ 0.02846353,  0.07026283,  0.08215573,  0.14305387,  0.22228441,
        0.33246754,  0.49230091,  1.57604951,  2.09405455,  2.92150829,
        3.53950914,  4.5890067 , -0.23985496, -0.25159854, -0.30212636,
       -0.37554138, -0.42830327]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.5625, shift=array([ 3.125, 65.625, 48.125])), candidate_index=47, candidate_x=array([ 2.94575498, 65.84074791, 47.36924663]), index=47, x=array([ 2.94575498, 65.84074791, 47.36924663]), fval=49.570364925675705, rho=0.7044733718779858, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([28, 31, 33, 34, 35, 36, 38, 41, 43, 44, 45, 46]), old_indices_discarded=array([39]), step_length=0.025965996728533322, relative_step_length=1.012921167619738, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94575498, 65.84074791, 47.36924663]), radius=0.05126953125, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([28, 33, 35, 36, 38, 39, 41, 42, 43, 44, 46, 47]), model=ScalarModel(intercept=49.592638216187154, linear_terms=array([-0.00626144,  0.00371559,  0.01146841]), square_terms=array([[ 1.20942570e-03, -2.30190683e-06, -6.80428136e-06],
       [-2.30190683e-06,  1.90106161e-07,  3.92602038e-07],
       [-6.80428136e-06,  3.92602038e-07,  1.49737163e-06]]), scale=0.05126953125, shift=array([ 2.94575498, 65.84074791, 47.36924663])), vector_model=VectorModel(intercepts=array([ 0.02846353,  0.07026283,  0.08215573,  0.14305387,  0.22228441,
        0.33246754,  0.49230091,  1.57604951,  2.09405455,  2.92150829,
        3.53950914,  4.5890067 , -0.23985496, -0.25159854, -0.30212636,
       -0.37554138, -0.42830327]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.5625, shift=array([ 3.125, 65.625, 48.125])), candidate_index=48, candidate_x=array([ 2.96837351, 65.82606409, 47.32392431]), index=47, x=array([ 2.94575498, 65.84074791, 47.36924663]), fval=49.570364925675705, rho=-0.39305969032108895, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 33, 35, 36, 38, 39, 41, 42, 43, 44, 46, 47]), old_indices_discarded=array([30, 31, 32, 34, 37, 40, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94575498, 65.84074791, 47.36924663]), radius=0.025634765625, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([28, 33, 35, 36, 38, 41, 42, 43, 44, 46, 47, 48]), model=ScalarModel(intercept=49.58342208535818, linear_terms=array([0.00365035, 0.00361863, 0.00171751]), square_terms=array([[ 2.96929595e-04, -1.05817850e-06,  1.67317363e-07],
       [-1.05817850e-06,  1.67948653e-07,  3.84188913e-08],
       [ 1.67317363e-07,  3.84188913e-08,  5.33897056e-08]]), scale=0.025634765625, shift=array([ 2.94575498, 65.84074791, 47.36924663])), vector_model=VectorModel(intercepts=array([ 0.02846353,  0.07026283,  0.08215573,  0.14305387,  0.22228441,
        0.33246754,  0.49230091,  1.57604951,  2.09405455,  2.92150829,
        3.53950914,  4.5890067 , -0.23985496, -0.25159854, -0.30212636,
       -0.37554138, -0.42830327]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.5625, shift=array([ 3.125, 65.625, 48.125])), candidate_index=49, candidate_x=array([ 2.92894038, 65.82314059, 47.36089171]), index=47, x=array([ 2.94575498, 65.84074791, 47.36924663]), fval=49.570364925675705, rho=-2.219811920731414, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 33, 35, 36, 38, 41, 42, 43, 44, 46, 47, 48]), old_indices_discarded=array([31, 32, 34, 39, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94575498, 65.84074791, 47.36924663]), radius=0.0128173828125, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([28, 44, 46, 47, 48, 49]), model=ScalarModel(intercept=49.57968450033759, linear_terms=array([-0.00566785,  0.00577389, -0.00570719]), square_terms=array([[ 7.74167498e-05, -7.34495440e-07,  1.35416180e-06],
       [-7.34495440e-07,  4.25054854e-07, -2.33083142e-07],
       [ 1.35416180e-06, -2.33083142e-07,  5.51053670e-07]]), scale=0.0128173828125, shift=array([ 2.94575498, 65.84074791, 47.36924663])), vector_model=VectorModel(intercepts=array([ 0.02846353,  0.07026283,  0.08215573,  0.14305387,  0.22228441,
        0.33246754,  0.49230091,  1.57604951,  2.09405455,  2.92150829,
        3.53950914,  4.5890067 , -0.23985496, -0.25159854, -0.30212636,
       -0.37554138, -0.42830327]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
