       [-8.89050832e-06,  3.21688463e-07,  8.50494515e-08],
       [-1.30167278e-05,  8.50494515e-08,  1.33319686e-07]]), scale=0.040453495831235566, shift=array([ 2.87228012, 51.59129255, 39.39670441])), vector_model=VectorModel(intercepts=array([ 0.07216465,  0.22530666,  0.32576149,  0.38958243,  0.64895552,
        0.64080169,  1.16043784,  0.32200383, -0.02660107,  0.18596522,
        0.41566109, -0.37482358, -0.04240532,  0.17766933,  0.08182978,
       -0.02834073,  0.34870683]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.178047466398152, shift=array([ 2.97708395, 51.78047466, 41.91574908])), candidate_index=60, candidate_x=array([ 2.8746216 , 51.62590488, 39.37588233]), index=58, x=array([ 2.87228012, 51.59129255, 39.39670441]), fval=3.0834823361704062, rho=-0.061550791983808466, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([30, 46, 47, 48, 49, 50, 51, 53, 54, 55, 56, 58]), old_indices_discarded=array([44, 45, 52, 57, 59]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.87228012, 51.59129255, 39.39670441]), radius=0.020226747915617783, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([30, 46, 47, 48, 49, 50, 51, 53, 54, 56, 58, 60]), model=ScalarModel(intercept=3.083435261888515, linear_terms=array([-1.43010942e-04, -1.71520876e-04,  7.79144252e-05]), square_terms=array([[ 1.36086364e-03, -2.85151277e-06, -2.22065690e-06],
       [-2.85151277e-06,  7.31435058e-08,  1.92368106e-08],
       [-2.22065690e-06,  1.92368106e-08,  1.83226125e-08]]), scale=0.020226747915617783, shift=array([ 2.87228012, 51.59129255, 39.39670441])), vector_model=VectorModel(intercepts=array([ 0.07216465,  0.22530666,  0.32576149,  0.38958243,  0.64895552,
        0.64080169,  1.16043784,  0.32200383, -0.02660107,  0.18596522,
        0.41566109, -0.37482358, -0.04240532,  0.17766933,  0.08182978,
       -0.02834073,  0.34870683]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.178047466398152, shift=array([ 2.97708395, 51.78047466, 41.91574908])), candidate_index=61, candidate_x=array([ 2.87416823, 51.60965801, 39.38839298]), index=58, x=array([ 2.87228012, 51.59129255, 39.39670441]), fval=3.0834823361704062, rho=-0.432821307444569, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([30, 46, 47, 48, 49, 50, 51, 53, 54, 56, 58, 60]), old_indices_discarded=array([45, 52, 55, 57, 59]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.87228012, 51.59129255, 39.39670441]), radius=0.010113373957808891, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([30, 46, 47, 48, 49, 53, 58, 60, 61]), model=ScalarModel(intercept=3.083465049361105, linear_terms=array([ 1.50879764e-04, -2.33776946e-05, -4.27975023e-05]), square_terms=array([[ 3.36329719e-04, -1.14429556e-06,  6.24702369e-07],
       [-1.14429556e-06,  2.18382332e-08, -7.09784421e-09],
       [ 6.24702369e-07, -7.09784421e-09,  1.13850221e-08]]), scale=0.010113373957808891, shift=array([ 2.87228012, 51.59129255, 39.39670441])), vector_model=VectorModel(intercepts=array([ 0.07216465,  0.22530666,  0.32576149,  0.38958243,  0.64895552,
        0.64080169,  1.16043784,  0.32200383, -0.02660107,  0.18596522,
        0.41566109, -0.37482358, -0.04240532,  0.17766933,  0.08182978,
       -0.02834073,  0.34870683]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.178047466398152, shift=array([ 2.97708395, 51.78047466, 41.91574908])), candidate_index=62, candidate_x=array([ 2.86831715, 51.59604905, 39.40563335]), index=62, x=array([ 2.86831715, 51.59604905, 39.40563335]), fval=3.0833493493892874, rho=1.6201556128554102, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([30, 46, 47, 48, 49, 53, 58, 60, 61]), old_indices_discarded=array([], dtype=int64), step_length=0.010865328381715039, relative_step_length=1.0743524789099228, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 63 entries., 'multistart_info': {'start_parameters': [array([ 2.86432506, 49.37903649, 42.91424926]), array([ 2.86963153, 48.3162489 , 44.58474735]), array([ 2.97708395, 51.78047466, 41.91574908])], 'local_optima': [{'solution_x': array([ 2.86798919, 49.37131632, 42.90816604]), 'solution_criterion': 3.0850604764174343, 'states': [State(trustregion=Region(center=array([ 2.86432506, 49.37903649, 42.91424926]), radius=4.937903649209184, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=[0], model=ScalarModel(intercept=3.08517245754177, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=4.937903649209184, shift=array([ 2.86432506, 49.37903649, 42.91424926])), vector_model=VectorModel(intercepts=array([ 0.07112842,  0.22229293,  0.32061076,  0.38349953,  0.63895294,
        0.62975592,  1.14061126,  0.30325582, -0.04213436,  0.16571837,
        0.38907432, -0.3863366 ,  0.00978867,  0.23731042,  0.13660702,
        0.02257995,  0.42138857]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.937903649209184, shift=array([ 2.86432506, 49.37903649, 42.91424926])), candidate_index=0, candidate_x=array([ 2.86432506, 49.37903649, 42.91424926]), index=0, x=array([ 2.86432506, 49.37903649, 42.91424926]), fval=3.0851724575417694, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 2.86432506, 49.37903649, 42.91424926]), radius=4.937903649209184, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=10.738532047849821, linear_terms=array([-6.54606903,  2.79522032,  0.39031147]), square_terms=array([[14.67705796, -0.82940602, -1.25623275],
       [-0.82940602,  0.48710405,  0.02205843],
       [-1.25623275,  0.02205843,  0.11793985]]), scale=array([2.87212777, 3.97993048, 3.97993048]), shift=array([ 3.97212777, 49.37903649, 42.91424926])), vector_model=VectorModel(intercepts=array([ 0.07112842,  0.22229293,  0.32061076,  0.38349953,  0.63895294,
        0.62975592,  1.14061126,  0.30325582, -0.04213436,  0.16571837,
        0.38907432, -0.3863366 ,  0.00978867,  0.23731042,  0.13660702,
        0.02257995,  0.42138857]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.937903649209184, shift=array([ 2.86432506, 49.37903649, 42.91424926])), candidate_index=13, candidate_x=array([ 5.33664152, 45.39910602, 46.89417973]), index=0, x=array([ 2.86432506, 49.37903649, 42.91424926]), fval=3.0851724575417694, rho=-0.7636545689130414, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86432506, 49.37903649, 42.91424926]), radius=2.468951824604592, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=13.612918425853461, linear_terms=array([-7.96534863,  1.69509911,  0.10656637]), square_terms=array([[ 6.70334018, -0.3764469 , -0.26017523],
       [-0.3764469 ,  0.1444564 , -0.00853182],
       [-0.26017523, -0.00853182,  0.01501231]]), scale=array([1.87714515, 1.98996524, 1.98996524]), shift=array([ 2.97714515, 49.37903649, 42.91424926])), vector_model=VectorModel(intercepts=array([ 0.07112842,  0.22229293,  0.32061076,  0.38349953,  0.63895294,
        0.62975592,  1.14061126,  0.30325582, -0.04213436,  0.16571837,
        0.38907432, -0.3863366 ,  0.00978867,  0.23731042,  0.13660702,
        0.02257995,  0.42138857]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.937903649209184, shift=array([ 2.86432506, 49.37903649, 42.91424926])), candidate_index=14, candidate_x=array([ 4.8542903 , 47.38907125, 44.90421449]), index=0, x=array([ 2.86432506, 49.37903649, 42.91424926]), fval=3.0851724575417694, rho=-0.6499887473918357, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 12, 13]), old_indices_discarded=array([2, 6]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86432506, 49.37903649, 42.91424926]), radius=1.234475912302296, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 13, 14]), model=ScalarModel(intercept=13.489526766958564, linear_terms=array([-6.28918333,  1.47853654, -0.23108256]), square_terms=array([[ 3.4562609 , -0.33538055, -0.01487974],
       [-0.33538055,  0.1026844 , -0.02046027],
       [-0.01487974, -0.02046027,  0.00703731]]), scale=1.234475912302296, shift=array([ 2.86432506, 49.37903649, 42.91424926])), vector_model=VectorModel(intercepts=array([ 0.07112842,  0.22229293,  0.32061076,  0.38349953,  0.63895294,
        0.62975592,  1.14061126,  0.30325582, -0.04213436,  0.16571837,
        0.38907432, -0.3863366 ,  0.00978867,  0.23731042,  0.13660702,
        0.02257995,  0.42138857]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.937903649209184, shift=array([ 2.86432506, 49.37903649, 42.91424926])), candidate_index=15, candidate_x=array([ 4.03239575, 49.39197038, 43.31346643]), index=0, x=array([ 2.86432506, 49.37903649, 42.91424926]), fval=3.0851724575417694, rho=-0.42662875882328033, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 13, 14]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86432506, 49.37903649, 42.91424926]), radius=0.617237956151148, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=3.197941616199547, linear_terms=array([-0.01149134,  0.00016026,  0.04868243]), square_terms=array([[ 1.04541897e+00, -2.31886652e-04, -3.10870018e-02],
       [-2.31886652e-04,  4.46333286e-07,  4.89812868e-06],
       [-3.10870018e-02,  4.89812868e-06,  1.63851863e-03]]), scale=0.617237956151148, shift=array([ 2.86432506, 49.37903649, 42.91424926])), vector_model=VectorModel(intercepts=array([ 0.07112842,  0.22229293,  0.32061076,  0.38349953,  0.63895294,
        0.62975592,  1.14061126,  0.30325582, -0.04213436,  0.16571837,
        0.38907432, -0.3863366 ,  0.00978867,  0.23731042,  0.13660702,
        0.02257995,  0.42138857]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.937903649209184, shift=array([ 2.86432506, 49.37903649, 42.91424926])), candidate_index=28, candidate_x=array([ 2.85324594, 49.37696656, 42.29657192]), index=0, x=array([ 2.86432506, 49.37903649, 42.91424926]), fval=3.0851724575417694, rho=-0.00979940261298656, accepted=False, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86432506, 49.37903649, 42.91424926]), radius=0.308618978075574, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27]), model=ScalarModel(intercept=3.180218415274015, linear_terms=array([-0.07554139, -0.00050431,  0.01297264]), square_terms=array([[ 3.19460494e-01,  1.70114280e-04, -3.07124440e-03],
       [ 1.70114280e-04,  2.92218359e-07, -3.96744103e-06],
       [-3.07124440e-03, -3.96744103e-06,  7.70449596e-05]]), scale=0.308618978075574, shift=array([ 2.86432506, 49.37903649, 42.91424926])), vector_model=VectorModel(intercepts=array([ 0.07112842,  0.22229293,  0.32061076,  0.38349953,  0.63895294,
        0.62975592,  1.14061126,  0.30325582, -0.04213436,  0.16571837,
        0.38907432, -0.3863366 ,  0.00978867,  0.23731042,  0.13660702,
        0.02257995,  0.42138857]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
