       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=73, candidate_x=array([ 3.23038629, 37.65870054, 40.83323893]), index=72, x=array([ 3.2301532 , 37.65865969, 40.83331699]), fval=381.84925632662555, rho=-0.5767595036856984, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([65, 67, 68, 69, 70, 71, 72]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.2301532 , 37.65865969, 40.83331699]), radius=0.00012459075471975284, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([65, 68, 70, 71, 72, 73]), model=ScalarModel(intercept=381.84924928997685, linear_terms=array([ 1.69754957e-04, -1.38044825e-06,  9.18875376e-07]), square_terms=array([[ 1.19587615e-08,  7.62573990e-12, -4.55155371e-12],
       [ 7.62573990e-12,  1.36012190e-13, -8.13996672e-14],
       [-4.55155371e-12, -8.13996672e-14,  4.87272727e-14]]), scale=0.00012459075471975284, shift=array([ 3.2301532 , 37.65865969, 40.83331699])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=74, candidate_x=array([ 3.23002862, 37.6586607 , 40.83331632]), index=74, x=array([ 3.23002862, 37.6586607 , 40.83331632]), fval=381.84910511149025, rho=0.8907736691233497, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([65, 68, 70, 71, 72, 73]), old_indices_discarded=array([], dtype=int64), step_length=0.00012459075471958544, relative_step_length=0.9999999999986564, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23002862, 37.6586607 , 40.83331632]), radius=0.0002491815094395057, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([65, 67, 68, 69, 70, 71, 72, 73, 74]), model=ScalarModel(intercept=381.8501197841941, linear_terms=array([-4.70927441e-04, -4.60683078e-05,  2.58745499e-04]), square_terms=array([[ 4.03056136e-08,  7.69515325e-11,  1.31002856e-09],
       [ 7.69515325e-11,  8.15341986e-12, -2.20385609e-11],
       [ 1.31002856e-09, -2.20385609e-11,  1.96068947e-10]]), scale=0.0002491815094395057, shift=array([ 3.23002862, 37.6586607 , 40.83331632])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=75, candidate_x=array([ 3.23024621, 37.65868199, 40.83319675]), index=74, x=array([ 3.23002862, 37.6586607 , 40.83331632]), fval=381.84910511149025, rho=-0.49156156600429185, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([65, 67, 68, 69, 70, 71, 72, 73, 74]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23002862, 37.6586607 , 40.83331632]), radius=0.00012459075471975284, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([67, 68, 70, 71, 72, 73, 74, 75]), model=ScalarModel(intercept=381.84956856680435, linear_terms=array([1.46194394e-04, 7.94130989e-05, 8.61665998e-04]), square_terms=array([[1.19510438e-08, 2.51008307e-10, 2.63606696e-09],
       [2.51008307e-10, 1.66857841e-11, 1.79522330e-10],
       [2.63606696e-09, 1.79522330e-10, 1.93761504e-09]]), scale=0.00012459075471975284, shift=array([ 3.23002862, 37.6586607 , 40.83331632])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=76, candidate_x=array([ 3.23000787, 37.65864943, 40.83319398]), index=76, x=array([ 3.23000787, 37.65864943, 40.83319398]), fval=381.8490800958334, rho=0.02850521554465985, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([67, 68, 70, 71, 72, 73, 74, 75]), old_indices_discarded=array([], dtype=int64), step_length=0.00012459115184945463, relative_step_length=1.0000031874732815, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23000787, 37.65864943, 40.83319398]), radius=6.229537735987642e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([68, 72, 74, 75, 76]), model=ScalarModel(intercept=381.8490800898679, linear_terms=array([ 7.59920367e-05, -1.22046878e-06, -1.70439325e-07]), square_terms=array([[3.04990411e-09, 2.00345648e-12, 4.95945279e-13],
       [2.00345648e-12, 2.81449673e-14, 6.62752752e-15],
       [4.95945279e-13, 6.62752752e-15, 1.58020420e-15]]), scale=6.229537735987642e-05, shift=array([ 3.23000787, 37.65864943, 40.83319398])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=77, candidate_x=array([ 3.22994558, 37.65865043, 40.83319412]), index=76, x=array([ 3.23000787, 37.65864943, 40.83319398]), fval=381.8490800958334, rho=-4.775220782266292, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([68, 72, 74, 75, 76]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23000787, 37.65864943, 40.83319398]), radius=3.114768867993821e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([74, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]), model=ScalarModel(intercept=381.8491278173187, linear_terms=array([-1.01510223e-04,  1.07126642e-06,  1.04750752e-05]), square_terms=array([[5.62700948e-10, 5.53885112e-13, 5.41915528e-12],
       [5.53885112e-13, 3.36846420e-15, 3.29451592e-14],
       [5.41915528e-12, 3.29451592e-14, 3.22219118e-13]]), scale=3.114768867993821e-05, shift=array([ 3.23000787, 37.65864943, 40.83319398])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=90, candidate_x=array([ 3.23003885, 37.6586491 , 40.83319079]), index=76, x=array([ 3.23000787, 37.65864943, 40.83319398]), fval=381.8490800958334, rho=-0.3660973776312786, accepted=False, new_indices=array([78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]), old_indices_used=array([74, 76, 77]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23000787, 37.65864943, 40.83319398]), radius=1.5573844339969105e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([76, 78, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90]), model=ScalarModel(intercept=381.84912366229895, linear_terms=array([-1.81115233e-05,  4.27340696e-06, -3.10696710e-06]), square_terms=array([[ 1.60683706e-10,  1.51544876e-12, -1.10117221e-12],
       [ 1.51544876e-12,  5.36432075e-14, -3.89905533e-14],
       [-1.10117221e-12, -3.89905533e-14,  2.83402767e-14]]), scale=1.5573844339969105e-05, shift=array([ 3.23000787, 37.65864943, 40.83319398])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=91, candidate_x=array([ 3.23002282, 37.6586459 , 40.83319655]), index=76, x=array([ 3.23000787, 37.65864943, 40.83319398]), fval=381.8490800958334, rho=-0.954843027196087, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([76, 78, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90]), old_indices_discarded=array([77, 79, 88]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23000787, 37.65864943, 40.83319398]), radius=7.786922169984552e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([76, 78, 80, 81, 82, 84, 85, 86, 87, 89, 90, 91]), model=ScalarModel(intercept=381.8491254022504, linear_terms=array([-8.65887514e-06,  3.19041116e-06, -3.03433184e-08]), square_terms=array([[ 4.03121362e-11,  5.69318547e-13, -5.36167978e-15],
       [ 5.69318547e-13,  2.98943202e-14, -2.82995354e-16],
       [-5.36167978e-15, -2.82995354e-16,  2.67903131e-18]]), scale=7.786922169984552e-06, shift=array([ 3.23000787, 37.65864943, 40.83319398])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=92, candidate_x=array([ 3.23001517, 37.65864674, 40.83319401]), index=76, x=array([ 3.23000787, 37.65864943, 40.83319398]), fval=381.8490800958334, rho=-0.9536689356614151, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([76, 78, 80, 81, 82, 84, 85, 86, 87, 89, 90, 91]), old_indices_discarded=array([79, 83, 88]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23000787, 37.65864943, 40.83319398]), radius=3.893461084992276e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 76,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102,
       103, 104]), model=ScalarModel(intercept=381.8490800962569, linear_terms=array([ 4.69010571e-06, -4.44306386e-10,  5.46722877e-10]), square_terms=array([[ 1.19273605e-11, -1.48404893e-18,  1.82104759e-18],
       [-1.48404893e-18,  2.63087434e-22, -3.23718769e-22],
       [ 1.82104759e-18, -3.23718769e-22,  3.98323373e-22]]), scale=3.893461084992276e-06, shift=array([ 3.23000787, 37.65864943, 40.83319398])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
