CRRA,15.25132027490234
       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=26, candidate_x=array([15.25038696]), index=19, x=array([15.25113281]), fval=9.362674383844205, rho=-2.2531398192181706, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25113281]), radius=0.00037292480468749997, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 25, 26]), model=ScalarModel(intercept=13.37837195559567, linear_terms=array([-30.88168347]), square_terms=array([[88.58277648]]), scale=0.00037292480468749997, shift=array([15.25113281])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=27, candidate_x=array([15.25126282]), index=19, x=array([15.25113281]), fval=9.362674383844205, rho=-4.937091935238856, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25113281]), radius=0.00018646240234374998, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 26, 27]), model=ScalarModel(intercept=29.17570257988342, linear_terms=array([-26.31527379]), square_terms=array([[19.94048572]]), scale=0.00018646240234374998, shift=array([15.25113281])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=28, candidate_x=array([15.25131927]), index=28, x=array([15.25131927]), fval=4.138890773971303, rho=0.319594599267337, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([19, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.00018646240234332367, relative_step_length=0.9999999999977137, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25131927]), radius=0.00037292480468749997, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 25, 26, 27, 28]), model=ScalarModel(intercept=7.42162902015931, linear_terms=array([-7.45445534]), square_terms=array([[77.58738795]]), scale=0.00037292480468749997, shift=array([15.25131927])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=29, candidate_x=array([15.2513551]), index=28, x=array([15.25131927]), fval=4.138890773971303, rho=-124.65697002832931, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 25, 26, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25131927]), radius=0.00018646240234374998, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 26, 27, 28, 29]), model=ScalarModel(intercept=13.521205370005195, linear_terms=array([-9.90996632]), square_terms=array([[17.78052644]]), scale=0.00018646240234374998, shift=array([15.25131927])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=30, candidate_x=array([15.2514232]), index=28, x=array([15.25131927]), fval=4.138890773971303, rho=-47.336206012515774, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 26, 27, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25131927]), radius=9.323120117187499e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 27, 28, 29, 30]), model=ScalarModel(intercept=32.35632078620997, linear_terms=array([23.71171537]), square_terms=array([[10.95932901]]), scale=9.323120117187499e-05, shift=array([15.25131927])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=31, candidate_x=array([15.25122604]), index=28, x=array([15.25131927]), fval=4.138890773971303, rho=-0.7006997476676626, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 27, 28, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25131927]), radius=4.6615600585937496e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 27, 28, 29, 30, 31]), model=ScalarModel(intercept=31.14115284000965, linear_terms=array([11.89936486]), square_terms=array([[3.12930322]]), scale=4.6615600585937496e-05, shift=array([15.25131927])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=32, candidate_x=array([15.25127266]), index=28, x=array([15.25131927]), fval=4.138890773971303, rho=-39.662358768106806, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 27, 28, 29, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25131927]), radius=2.3307800292968748e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([27, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=57.66549107477407, linear_terms=array([4.90687356]), square_terms=array([[0.59744079]]), scale=2.3307800292968748e-05, shift=array([15.25131927])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=33, candidate_x=array([15.25129597]), index=28, x=array([15.25131927]), fval=4.138890773971303, rho=-30.394566475262867, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([27, 28, 29, 30, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25131927]), radius=1.1653900146484374e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([27, 28, 29, 32, 33]), model=ScalarModel(intercept=48.477895108432, linear_terms=array([-13.37133148]), square_terms=array([[3.09605803]]), scale=1.1653900146484374e-05, shift=array([15.25131927])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=34, candidate_x=array([15.25133093]), index=28, x=array([15.25131927]), fval=4.138890773971303, rho=-3.8718990526103974, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([27, 28, 29, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25131927]), radius=5.826950073242187e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 33, 34]), model=ScalarModel(intercept=27.698128151141518, linear_terms=array([-11.11925764]), square_terms=array([[3.89866262]]), scale=5.826950073242187e-06, shift=array([15.25131927])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=35, candidate_x=array([15.2513251]), index=28, x=array([15.25131927]), fval=4.138890773971303, rho=-80.29607659658956, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25131927]), radius=2.9134750366210935e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 34, 35]), model=ScalarModel(intercept=59.607601884185016, linear_terms=array([21.88429336]), square_terms=array([[7.52292441]]), scale=2.9134750366210935e-06, shift=array([15.25131927])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=36, candidate_x=array([15.25131636]), index=28, x=array([15.25131927]), fval=4.138890773971303, rho=-0.17775621495445468, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25131927]), radius=1.4567375183105467e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 35, 36]), model=ScalarModel(intercept=42.88977728290319, linear_terms=array([58.28984634]), square_terms=array([[42.67703485]]), scale=1.4567375183105467e-06, shift=array([15.25131927])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=37, candidate_x=array([15.25131782]), index=28, x=array([15.25131927]), fval=4.138890773971303, rho=-0.006788789385293155, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25131927]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 36, 37]), model=ScalarModel(intercept=5.013696600193486, linear_terms=array([2.93584196]), square_terms=array([[2.35846313]]), scale=1e-06, shift=array([15.25131927])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=38, candidate_x=array([15.25131827]), index=28, x=array([15.25131927]), fval=4.138890773971303, rho=-169.30960645950654, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25131927]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 36, 37, 38]), model=ScalarModel(intercept=32.34416589642844, linear_terms=array([7.77406215]), square_terms=array([[1.84774668]]), scale=1e-06, shift=array([15.25131927])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=39, candidate_x=array([15.25131827]), index=28, x=array([15.25131927]), fval=4.138890773971303, rho=-0.8385608799927297, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 36, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25131927]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 36, 37, 38, 39]), model=ScalarModel(intercept=25.009228619862608, linear_terms=array([5.16442941]), square_terms=array([[1.40901146]]), scale=1e-06, shift=array([15.25131927])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=40, candidate_x=array([15.25131827]), index=28, x=array([15.25131927]), fval=4.138890773971303, rho=-50.31140686512493, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 36, 37, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25131927]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 36, 37, 38, 39, 40]), model=ScalarModel(intercept=50.33607063454346, linear_terms=array([12.71776248]), square_terms=array([[2.28386096]]), scale=1e-06, shift=array([15.25131927])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=41, candidate_x=array([15.25131827]), index=28, x=array([15.25131927]), fval=4.138890773971303, rho=-50.00554606511378, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 36, 37, 38, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25131927]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=26.6416711512877, linear_terms=array([-48.32015401]), square_terms=array([[51.93081677]]), scale=1e-06, shift=array([15.25131927])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=42, candidate_x=array([15.25132027]), index=28, x=array([15.25131927]), fval=4.138890773971303, rho=-6.038875425004495, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 37, 38, 39, 40, 41]), old_indices_discarded=array([36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25131927]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=94.50464158820935, linear_terms=array([-63.22120537]), square_terms=array([[35.12414338]]), scale=1e-06, shift=array([15.25131927])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=43, candidate_x=array([15.25132027]), index=28, x=array([15.25131927]), fval=4.138890773971303, rho=-0.04484883374485768, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 38, 39, 40, 41, 42]), old_indices_discarded=array([36, 37]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25131927]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 38, 40, 41, 42, 43]), model=ScalarModel(intercept=103.62729722701123, linear_terms=array([-131.54721525]), square_terms=array([[95.48741555]]), scale=1e-06, shift=array([15.25131927])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

