CRRA,15.56147842295098
       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=26, candidate_x=array([15.55842285]), index=19, x=array([15.56140625]), fval=7.1553159233012575, rho=-28.234263322524974, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56140625]), radius=0.0014916992187499999, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 24, 25, 26]), model=ScalarModel(intercept=103.84128652748188, linear_terms=array([1.77515383]), square_terms=array([[0.35946082]]), scale=0.0014916992187499999, shift=array([15.56140625])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=27, candidate_x=array([15.55991455]), index=19, x=array([15.56140625]), fval=7.1553159233012575, rho=-11.114684044686753, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 24, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56140625]), radius=0.0007458496093749999, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 26, 27]), model=ScalarModel(intercept=8.345838047374505, linear_terms=array([-1.01365649]), square_terms=array([[10.33216904]]), scale=0.0007458496093749999, shift=array([15.56140625])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=28, candidate_x=array([15.56147942]), index=28, x=array([15.56147942]), fval=4.261084817237109, rho=58.2067154444595, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([19, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=7.317295098019372e-05, relative_step_length=0.09810684360552324, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56147942]), radius=0.0007458496093749999, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 27, 28, 29]), model=ScalarModel(intercept=7.06407415324112, linear_terms=array([-6.58134411]), square_terms=array([[7.27669185]]), scale=0.0007458496093749999, shift=array([15.56147942])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=30, candidate_x=array([15.56222527]), index=28, x=array([15.56147942]), fval=4.261084817237109, rho=-14.186301366058323, accepted=False, new_indices=array([29]), old_indices_used=array([19, 27, 28]), old_indices_discarded=array([26]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56147942]), radius=0.00037292480468749997, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 27, 28, 29, 30]), model=ScalarModel(intercept=17.559156468285334, linear_terms=array([-0.6061571]), square_terms=array([[0.39593003]]), scale=0.00037292480468749997, shift=array([15.56147942])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=31, candidate_x=array([15.56185235]), index=28, x=array([15.56147942]), fval=4.261084817237109, rho=-39.9855107901201, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 27, 28, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56147942]), radius=0.00018646240234374998, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 28, 29, 30, 31]), model=ScalarModel(intercept=17.388747989047047, linear_terms=array([-0.4572096]), square_terms=array([[0.14162036]]), scale=0.00018646240234374998, shift=array([15.56147942])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=32, candidate_x=array([15.56166589]), index=28, x=array([15.56147942]), fval=4.261084817237109, rho=-377.9408376283083, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 28, 29, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56147942]), radius=9.323120117187499e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 28, 31, 32]), model=ScalarModel(intercept=11.55185762303694, linear_terms=array([5.73697956]), square_terms=array([[2.00424943]]), scale=9.323120117187499e-05, shift=array([15.56147942])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=33, candidate_x=array([15.56138619]), index=28, x=array([15.56147942]), fval=4.261084817237109, rho=-15.408793389651368, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 28, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56147942]), radius=4.6615600585937496e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 28, 32, 33]), model=ScalarModel(intercept=30.974215407817255, linear_terms=array([12.91042359]), square_terms=array([[2.96886421]]), scale=4.6615600585937496e-05, shift=array([15.56147942])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=34, candidate_x=array([15.56143281]), index=28, x=array([15.56147942]), fval=4.261084817237109, rho=-0.7191764616240673, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 28, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56147942]), radius=2.3307800292968748e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([19, 28, 33, 34]), model=ScalarModel(intercept=5.092730079783582, linear_terms=array([4.17075065]), square_terms=array([[6.42399641]]), scale=2.3307800292968748e-05, shift=array([15.56147942])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=35, candidate_x=array([15.56146429]), index=28, x=array([15.56147942]), fval=4.261084817237109, rho=-282.35943483293437, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 28, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56147942]), radius=1.1653900146484374e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 34, 35]), model=ScalarModel(intercept=66.42991638421593, linear_terms=array([7.15158387]), square_terms=array([[1.15061843]]), scale=1.1653900146484374e-05, shift=array([15.56147942])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=36, candidate_x=array([15.56146777]), index=28, x=array([15.56147942]), fval=4.261084817237109, rho=-0.0853711988767994, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56147942]), radius=5.826950073242187e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 35, 36]), model=ScalarModel(intercept=8.634583178076932, linear_terms=array([27.29561563]), square_terms=array([[71.42328345]]), scale=5.826950073242187e-06, shift=array([15.56147942])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=37, candidate_x=array([15.5614772]), index=28, x=array([15.56147942]), fval=4.261084817237109, rho=-0.11683941118355079, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56147942]), radius=2.9134750366210935e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 36, 37]), model=ScalarModel(intercept=4.585253851649039, linear_terms=array([1.45546657]), square_terms=array([[0.76933658]]), scale=2.9134750366210935e-06, shift=array([15.56147942])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=38, candidate_x=array([15.56147651]), index=28, x=array([15.56147942]), fval=4.261084817237109, rho=-52.271564066141515, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56147942]), radius=1.4567375183105467e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 37, 38]), model=ScalarModel(intercept=4.627676345821415, linear_terms=array([4.12131597]), square_terms=array([[16.49184904]]), scale=1.4567375183105467e-06, shift=array([15.56147942])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=39, candidate_x=array([15.56147906]), index=28, x=array([15.56147942]), fval=4.261084817237109, rho=-7.4186392866202056, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56147942]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 37, 38, 39]), model=ScalarModel(intercept=3.753076824099339, linear_terms=array([-1.05157573]), square_terms=array([[5.27121271]]), scale=1e-06, shift=array([15.56147942])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=40, candidate_x=array([15.56147962]), index=28, x=array([15.56147942]), fval=4.261084817237109, rho=-670.2677314396977, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 37, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56147942]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 37, 38, 39, 40]), model=ScalarModel(intercept=13.432181402054477, linear_terms=array([-1.76376969]), square_terms=array([[1.09063387]]), scale=1e-06, shift=array([15.56147942])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=41, candidate_x=array([15.56148042]), index=28, x=array([15.56147942]), fval=4.261084817237109, rho=-114.2188840524471, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 37, 38, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56147942]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=34.33420460153706, linear_terms=array([11.94643867]), square_terms=array([[3.62649337]]), scale=1e-06, shift=array([15.56147942])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=42, candidate_x=array([15.56147842]), index=28, x=array([15.56147942]), fval=4.261084817237109, rho=-5.7804050674489655, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 37, 38, 39, 40, 41]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56147942]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 37, 39, 40, 41, 42]), model=ScalarModel(intercept=38.34329224990845, linear_terms=array([31.74335248]), square_terms=array([[16.3400791]]), scale=1e-06, shift=array([15.56147942])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=43, candidate_x=array([15.56147842]), index=28, x=array([15.56147942]), fval=4.261084817237109, rho=-0.058476764184063335, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 37, 39, 40, 41, 42]), old_indices_discarded=array([38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56147942]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=35.75680821127799, linear_terms=array([37.84406721]), square_terms=array([[26.99666779]]), scale=1e-06, shift=array([15.56147942])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=44, candidate_x=array([15.56147842]), index=28, x=array([15.56147942]), fval=4.261084817237109, rho=-1.624455124764921, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 39, 40, 41, 42, 43]), old_indices_discarded=array([37, 38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.56147942]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 39, 40, 41, 42, 44]), model=ScalarModel(intercept=39.11939004802357, linear_terms=array([29.36876737]), square_terms=array([[28.81249994]]), scale=1e-06, shift=array([15.56147942])), vector_model=VectorModel(intercepts=array([ 0.10102226,  0.290401  ,  0.26852353,  0.28385323,  0.33459797,
        0.43691798,  0.37936719,  3.25945838,  2.35628494,  0.92185263,
       -0.12517277, -0.30639921, -0.80903306, -0.67500592, -0.569878  ,
       -0.52076747, -0.53472453]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

