CRRA,4.976362449541543

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=39, candidate_x=array([4.97636345]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=-211.14674751745582, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 35, 36, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 35, 36, 37, 38, 39]), model=ScalarModel(intercept=1.328650912934463, linear_terms=array([-0.00135982]), square_terms=array([[1.86678603e-05]]), scale=1e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=40, candidate_x=array([4.97636345]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=-39.16217218719679, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 35, 36, 37, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 36, 37, 38, 39, 40]), model=ScalarModel(intercept=1.3307418464797456, linear_terms=array([-0.0136981]), square_terms=array([[0.00027245]]), scale=1e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=41, candidate_x=array([4.97636345]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=-2.1662830526629864, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 36, 37, 38, 39, 40]), old_indices_discarded=array([35]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=1.3275127122746715, linear_terms=array([-0.01482945]), square_terms=array([[0.00017427]]), scale=1e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=42, candidate_x=array([4.97636345]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=-6.103132082074765, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 37, 38, 39, 40, 41]), old_indices_discarded=array([35, 36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=1.2572930891923033, linear_terms=array([0.06566726]), square_terms=array([[0.00784302]]), scale=1e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=43, candidate_x=array([4.97636145]), index=43, x=array([4.97636145]), fval=1.2328843965767027, rho=0.39530966577437016, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([24, 38, 39, 40, 41, 42]), old_indices_discarded=array([35, 36, 37]), step_length=1.000000000139778e-06, relative_step_length=1.000000000139778, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636145]), radius=2e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 37, 40, 41, 42, 43]), model=ScalarModel(intercept=1.2933133551151004, linear_terms=array([0.01317085]), square_terms=array([[0.00037579]]), scale=2e-06, shift=array([4.97636145])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=44, candidate_x=array([4.97635945]), index=43, x=array([4.97636145]), fval=1.2328843965767027, rho=-8.138672703592334, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 37, 40, 41, 42, 43]), old_indices_discarded=array([34, 35, 36, 38, 39]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636145]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 37, 41, 42, 43, 44]), model=ScalarModel(intercept=1.3088527187592953, linear_terms=array([-0.00633961]), square_terms=array([[7.74310494e-05]]), scale=1e-06, shift=array([4.97636145])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=45, candidate_x=array([4.97636245]), index=43, x=array([4.97636145]), fval=1.2328843965767027, rho=-20.7923230049759, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 37, 41, 42, 43, 44]), old_indices_discarded=array([35, 36, 38, 39, 40]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636145]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 37, 42, 43, 44, 45]), model=ScalarModel(intercept=1.3185348378868533, linear_terms=array([-0.00028093]), square_terms=array([[8.47799592e-05]]), scale=1e-06, shift=array([4.97636145])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=46, candidate_x=array([4.97636245]), index=43, x=array([4.97636145]), fval=1.2328843965767027, rho=-436.86279224784226, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 37, 42, 43, 44, 45]), old_indices_discarded=array([35, 36, 38, 39, 40, 41]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636145]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 37, 43, 44, 45, 46]), model=ScalarModel(intercept=1.317734637597182, linear_terms=array([-0.00571516]), square_terms=array([[0.0002197]]), scale=1e-06, shift=array([4.97636145])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=47, candidate_x=array([4.97636245]), index=43, x=array([4.97636145]), fval=1.2328843965767027, rho=-12.393477667204058, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 37, 43, 44, 45, 46]), old_indices_discarded=array([35, 36, 38, 39, 40, 41, 42]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636145]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 37, 43, 45, 46, 47]), model=ScalarModel(intercept=1.304531146758157, linear_terms=array([0.00932343]), square_terms=array([[0.00022245]]), scale=1e-06, shift=array([4.97636145])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=48, candidate_x=array([4.97636045]), index=43, x=array([4.97636145]), fval=1.2328843965767027, rho=-20.625441987429046, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 37, 43, 45, 46, 47]), old_indices_discarded=array([35, 36, 38, 39, 40, 41, 42, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636145]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 43, 45, 46, 47, 48]), model=ScalarModel(intercept=1.348004748127319, linear_terms=array([-0.02879304]), square_terms=array([[0.00065542]]), scale=1e-06, shift=array([4.97636145])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=49, candidate_x=array([4.97636245]), index=43, x=array([4.97636145]), fval=1.2328843965767027, rho=-3.3297963840967335, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 43, 45, 46, 47, 48]), old_indices_discarded=array([24, 35, 36, 38, 39, 40, 41, 42, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636145]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 43, 46, 47, 48, 49]), model=ScalarModel(intercept=1.344389121096811, linear_terms=array([-0.03593629]), square_terms=array([[0.00100743]]), scale=1e-06, shift=array([4.97636145])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=50, candidate_x=array([4.97636245]), index=43, x=array([4.97636145]), fval=1.2328843965767027, rho=-2.7608536975484714, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 43, 46, 47, 48, 49]), old_indices_discarded=array([24, 35, 36, 38, 39, 40, 41, 42, 44, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636145]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 43, 47, 48, 49, 50]), model=ScalarModel(intercept=1.343770093595964, linear_terms=array([-0.03716455]), square_terms=array([[0.0010466]]), scale=1e-06, shift=array([4.97636145])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=51, candidate_x=array([4.97636245]), index=51, x=array([4.97636245]), fval=1.2269407111371438, rho=0.16221295266655186, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([37, 43, 47, 48, 49, 50]), old_indices_discarded=array([24, 35, 36, 38, 39, 40, 41, 42, 44, 45, 46]), step_length=1.000000000139778e-06, relative_step_length=1.000000000139778, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=2e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([36, 37, 38, 41, 42, 51]), model=ScalarModel(intercept=1.3145203475895058, linear_terms=array([-0.0297141]), square_terms=array([[0.00150944]]), scale=2e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=52, candidate_x=array([4.97636445]), index=51, x=array([4.97636245]), fval=1.2269407111371438, rho=-5.089108264601832, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([36, 37, 38, 41, 42, 51]), old_indices_discarded=array([24, 34, 35, 39, 40, 43, 44, 45, 46, 47, 48, 49, 50]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 47, 49, 50, 51, 53]), model=ScalarModel(intercept=1.2879470979295986, linear_terms=array([-0.08377969]), square_terms=array([[0.00514974]]), scale=1e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=54, candidate_x=array([4.97636345]), index=51, x=array([4.97636245]), fval=1.2269407111371438, rho=-1.9326710535942309, accepted=False, new_indices=array([53]), old_indices_used=array([24, 47, 49, 50, 51]), old_indices_discarded=array([35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 52]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 47, 49, 50, 51, 55]), model=ScalarModel(intercept=1.2879470979295982, linear_terms=array([-0.04420292]), square_terms=array([[0.00212845]]), scale=1e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=56, candidate_x=array([4.97636345]), index=51, x=array([4.97636245]), fval=1.2269407111371438, rho=-1.7742439405082826, accepted=False, new_indices=array([55]), old_indices_used=array([24, 47, 49, 50, 51]), old_indices_discarded=array([35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 52, 53, 54]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 47, 49, 50, 51, 57]), model=ScalarModel(intercept=1.2879470979295986, linear_terms=array([0.05914637]), square_terms=array([[0.00376675]]), scale=1e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=58, candidate_x=array([4.97636145]), index=51, x=array([4.97636245]), fval=1.2269407111371438, rho=-1.238755913745006, accepted=False, new_indices=array([57]), old_indices_used=array([24, 47, 49, 50, 51]), old_indices_discarded=array([35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 52, 53, 54, 55,
       56]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 47, 49, 50, 51, 59]), model=ScalarModel(intercept=1.2879470979295984, linear_terms=array([-0.17725033]), square_terms=array([[0.02363351]]), scale=1e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=60, candidate_x=array([4.97636345]), index=51, x=array([4.97636245]), fval=1.2269407111371438, rho=-0.7228798460852964, accepted=False, new_indices=array([59]), old_indices_used=array([24, 47, 49, 50, 51]), old_indices_discarded=array([35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 52, 53, 54, 55,
       56, 57, 58]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 47, 49, 50, 51, 61]), model=ScalarModel(intercept=1.2879470979295982, linear_terms=array([-0.09467962]), square_terms=array([[0.00715573]]), scale=1e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

