CRRA,6.29657511421741
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=42, candidate_x=array([6.29657711]), index=24, x=array([6.29657611]), fval=0.926970389682947, rho=-31.213254935770046, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 38, 39, 40, 41]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657611]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=0.9660020942409236, linear_terms=array([7.58335514e-05]), square_terms=array([[4.53705304e-06]]), scale=1e-06, shift=array([6.29657611])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=43, candidate_x=array([6.29657511]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=350.31120664478067, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([24, 38, 39, 40, 41, 42]), old_indices_discarded=array([], dtype=int64), step_length=1.000000000139778e-06, relative_step_length=1.000000000139778, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=2e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=0.9583242400545079, linear_terms=array([-0.0022253]), square_terms=array([[0.00017439]]), scale=2e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=44, candidate_x=array([6.29657711]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-48.25392147842716, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 39, 40, 41, 42, 43]), old_indices_discarded=array([38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 39, 41, 42, 43, 44]), model=ScalarModel(intercept=0.961135716464267, linear_terms=array([0.00323214]), square_terms=array([[9.70829429e-05]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=45, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-26.82644996215815, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 39, 41, 42, 43, 44]), old_indices_discarded=array([38, 40]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 39, 42, 43, 44, 45]), model=ScalarModel(intercept=0.9686338714668369, linear_terms=array([0.00131045]), square_terms=array([[3.71483458e-05]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=46, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-47.91874458305761, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 39, 42, 43, 44, 45]), old_indices_discarded=array([38, 40, 41]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 39, 43, 44, 45, 46]), model=ScalarModel(intercept=0.9628062685513716, linear_terms=array([-0.0045808]), square_terms=array([[7.05678932e-05]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=47, candidate_x=array([6.29657611]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-11.164143107883334, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 39, 43, 44, 45, 46]), old_indices_discarded=array([38, 40, 41, 42]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 39, 43, 45, 46, 47]), model=ScalarModel(intercept=0.9487961653597279, linear_terms=array([-0.02455412]), square_terms=array([[0.00125896]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=48, candidate_x=array([6.29657611]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-6.192931178391938, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 39, 43, 45, 46, 47]), old_indices_discarded=array([38, 40, 41, 42, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([24, 43, 45, 46, 47, 48]), model=ScalarModel(intercept=0.9607377769592089, linear_terms=array([0.00226746]), square_terms=array([[5.41369674e-05]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=49, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-40.89704746217631, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 43, 45, 46, 47, 48]), old_indices_discarded=array([38, 39, 40, 41, 42, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 45, 46, 47, 48, 49]), model=ScalarModel(intercept=0.9732525470526511, linear_terms=array([0.00572826]), square_terms=array([[0.00014173]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=50, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-13.309724227891063, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 45, 46, 47, 48, 49]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 46, 47, 48, 49, 50]), model=ScalarModel(intercept=0.971902338533044, linear_terms=array([0.00737746]), square_terms=array([[0.00023813]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=51, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-1.3614647788328331, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 46, 47, 48, 49, 50]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 47, 48, 49, 50, 51]), model=ScalarModel(intercept=0.9643784307177906, linear_terms=array([0.01663158]), square_terms=array([[0.00061505]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=52, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-6.51122600421527, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 47, 48, 49, 50, 51]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 48, 49, 50, 51, 52]), model=ScalarModel(intercept=0.9812904134605892, linear_terms=array([0.02163235]), square_terms=array([[0.00107227]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=53, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-5.0170919543990715, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 48, 49, 50, 51, 52]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 49, 50, 51, 52, 53]), model=ScalarModel(intercept=0.901199737063377, linear_terms=array([-0.07072977]), square_terms=array([[0.01171341]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=54, candidate_x=array([6.29657611]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-1.839558870179515, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 49, 50, 51, 52, 53]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 50, 51, 52, 53, 54]), model=ScalarModel(intercept=0.9726320968065401, linear_terms=array([0.00811743]), square_terms=array([[0.00012925]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=55, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-7.742122314819738, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 50, 51, 52, 53, 54]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 51, 52, 53, 54, 55]), model=ScalarModel(intercept=0.9713629899413632, linear_terms=array([0.00999865]), square_terms=array([[0.00019659]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=56, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-7.46238606112956, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 51, 52, 53, 54, 55]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 52, 53, 54, 55, 56]), model=ScalarModel(intercept=0.9777541386117766, linear_terms=array([0.00043123]), square_terms=array([[0.00013867]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=57, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-212.7794913863689, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 52, 53, 54, 55, 56]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=0.9750271552437775, linear_terms=array([0.00449856]), square_terms=array([[0.00020812]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=58, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-11.831325307573865, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 53, 54, 55, 56, 57]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 54, 55, 56, 57, 58]), model=ScalarModel(intercept=0.969987196069964, linear_terms=array([0.01202742]), square_terms=array([[0.00030133]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=59, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-14.356451753216454, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 54, 55, 56, 57, 58]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 55, 56, 57, 58, 59]), model=ScalarModel(intercept=0.9011997370633767, linear_terms=array([-0.0787215]), square_terms=array([[0.01385309]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
