CRRA,5.127451186049751
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=42, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-2.3336743969025218, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([34, 36, 37, 39, 40, 41]), old_indices_discarded=array([31, 38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([34, 37, 39, 40, 41, 42]), model=ScalarModel(intercept=534.3447739252993, linear_terms=array([-1.80248948e-06]), square_terms=array([[1.52089001e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=43, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-3.2807420189144008, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([34, 37, 39, 40, 41, 42]), old_indices_discarded=array([31, 36, 38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=534.3447727085345, linear_terms=array([-3.51923594e-06]), square_terms=array([[1.54135866e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=44, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-1.6803337337042878, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 39, 40, 41, 42, 43]), old_indices_discarded=array([31, 34, 36, 38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=534.3447706068202, linear_terms=array([-1.38816391e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=45, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60157611615625, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 40, 41, 42, 43, 44]), old_indices_discarded=array([31, 34, 36, 38, 39]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=534.3447652270098, linear_terms=array([5.91347018e-06]), square_terms=array([[1.45195995e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=46, candidate_x=array([5.12745019]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-1.3881104758074392, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 41, 42, 43, 44, 45]), old_indices_discarded=array([31, 34, 36, 38, 39, 40]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=534.3447706068201, linear_terms=array([-1.3881646e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=47, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60157611615625, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 42, 43, 44, 45, 46]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 43, 44, 45, 46, 47]), model=ScalarModel(intercept=534.3447706068201, linear_terms=array([-1.38816462e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=48, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60154122477328, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 43, 44, 45, 46, 47]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 44, 45, 46, 47, 48]), model=ScalarModel(intercept=534.34477060682, linear_terms=array([-1.38816456e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=49, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60157611615625, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 44, 45, 46, 47, 48]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 45, 46, 47, 48, 49]), model=ScalarModel(intercept=534.34477060682, linear_terms=array([-1.38816471e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=50, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60154122477328, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 45, 46, 47, 48, 49]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 46, 47, 48, 49, 50]), model=ScalarModel(intercept=534.3447706068202, linear_terms=array([-1.38816391e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=51, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60157611615625, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 46, 47, 48, 49, 50]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 47, 48, 49, 50, 51]), model=ScalarModel(intercept=534.3447652270098, linear_terms=array([5.91347018e-06]), square_terms=array([[1.45195995e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=52, candidate_x=array([5.12745019]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-1.3881104758074392, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 47, 48, 49, 50, 51]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 48, 49, 50, 51, 52]), model=ScalarModel(intercept=534.3447706068201, linear_terms=array([-1.3881646e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=53, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60157611615625, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 48, 49, 50, 51, 52]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 49, 50, 51, 52, 53]), model=ScalarModel(intercept=534.3447706068201, linear_terms=array([-1.38816462e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=54, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60154122477328, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 49, 50, 51, 52, 53]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 50, 51, 52, 53, 54]), model=ScalarModel(intercept=534.34477060682, linear_terms=array([-1.38816456e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=55, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60157611615625, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 50, 51, 52, 53, 54]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 51, 52, 53, 54, 55]), model=ScalarModel(intercept=534.34477060682, linear_terms=array([-1.38816471e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=56, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60154122477328, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 51, 52, 53, 54, 55]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 52, 53, 54, 55, 56]), model=ScalarModel(intercept=534.3447706068202, linear_terms=array([-1.38816391e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=57, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60157611615625, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 52, 53, 54, 55, 56]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=534.3447652270098, linear_terms=array([5.91347018e-06]), square_terms=array([[1.45195995e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=58, candidate_x=array([5.12745019]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-1.3881104758074392, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 53, 54, 55, 56, 57]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 54, 55, 56, 57, 58]), model=ScalarModel(intercept=534.3447706068201, linear_terms=array([-1.3881646e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=59, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60157611615625, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 54, 55, 56, 57, 58]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 55, 56, 57, 58, 59]), model=ScalarModel(intercept=534.3447706068201, linear_terms=array([-1.38816462e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=60, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60154122477328, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 55, 56, 57, 58, 59]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 56, 57, 58, 59, 60]), model=ScalarModel(intercept=534.34477060682, linear_terms=array([-1.38816456e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=61, candidate_x=array([5.12745219]), index=37, x=array([5.12745119]), fval=534.3447652270095, rho=-42.60157611615625, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 56, 57, 58, 59, 60]), old_indices_discarded=array([31, 34, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745119]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([37, 57, 58, 59, 60, 61]), model=ScalarModel(intercept=534.34477060682, linear_terms=array([-1.38816471e-07]), square_terms=array([[1.50320097e-11]]), scale=1e-06, shift=array([5.12745119])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

