        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=125, candidate_x=array([ 8.76347097,  0.41203056, 13.42881647]), index=118, x=array([ 8.76347115,  0.4120304 , 13.42881745]), fval=0.15167885058421351, rho=-0.6233663366310763, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 100, 102, 103, 104, 105, 106, 107, 108, 111, 117, 118]), old_indices_discarded=array([ 91,  94,  98, 101, 109, 110, 112, 113, 114, 115, 116, 119, 120,
       121, 122, 123, 124]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347115,  0.4120304 , 13.42881745]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 99, 100, 102, 103, 104, 105, 106, 107, 108, 111, 117, 118]), model=ScalarModel(intercept=0.1547469747029934, linear_terms=array([-0.00080023, -0.00305372,  0.0023219 ]), square_terms=array([[ 0.0007259 ,  0.00160049, -0.00079689],
       [ 0.00160049,  0.0048285 , -0.00248579],
       [-0.00079689, -0.00248579,  0.00145253]]), scale=1e-06, shift=array([ 8.76347115,  0.4120304 , 13.42881745])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=126, candidate_x=array([ 8.76347097,  0.41203056, 13.42881647]), index=118, x=array([ 8.76347115,  0.4120304 , 13.42881745]), fval=0.15167885058421351, rho=-4.788002112161867, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 100, 102, 103, 104, 105, 106, 107, 108, 111, 117, 118]), old_indices_discarded=array([ 91,  94,  98, 101, 109, 110, 112, 113, 114, 115, 116, 119, 120,
       121, 122, 123, 124, 125]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347115,  0.4120304 , 13.42881745]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 99, 100, 102, 103, 104, 105, 106, 107, 108, 111, 117, 118]), model=ScalarModel(intercept=0.1547469747029934, linear_terms=array([-0.00080023, -0.00305372,  0.0023219 ]), square_terms=array([[ 0.0007259 ,  0.00160049, -0.00079689],
       [ 0.00160049,  0.0048285 , -0.00248579],
       [-0.00079689, -0.00248579,  0.00145253]]), scale=1e-06, shift=array([ 8.76347115,  0.4120304 , 13.42881745])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=127, candidate_x=array([ 8.76347097,  0.41203056, 13.42881647]), index=127, x=array([ 8.76347097,  0.41203056, 13.42881647]), fval=0.1515471621634059, rho=0.07999513743448364, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 100, 102, 103, 104, 105, 106, 107, 108, 111, 117, 118]), old_indices_discarded=array([ 91,  94,  98, 101, 109, 110, 112, 113, 114, 115, 116, 119, 120,
       121, 122, 123, 124, 125, 126]), step_length=1.0095848945047167e-06, relative_step_length=1.0095848945047168, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347097,  0.41203056, 13.42881647]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 99, 116, 117, 118, 120, 121, 122, 123, 124, 125, 126, 127]), model=ScalarModel(intercept=0.15491354369557028, linear_terms=array([-0.00074772, -0.00025646, -0.0009668 ]), square_terms=array([[ 0.00510728,  0.00433985, -0.00193584],
       [ 0.00433985,  0.00372452, -0.0017663 ],
       [-0.00193584, -0.0017663 ,  0.00113413]]), scale=1e-06, shift=array([ 8.76347097,  0.41203056, 13.42881647])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=128, candidate_x=array([ 8.76347138,  0.41203058, 13.42881738]), index=127, x=array([ 8.76347097,  0.41203056, 13.42881647]), fval=0.1515471621634059, rho=-3.7152172658877207, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 116, 117, 118, 120, 121, 122, 123, 124, 125, 126, 127]), old_indices_discarded=array([ 91,  94,  98, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 112, 113, 114, 115, 119]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347097,  0.41203056, 13.42881647]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 99, 118, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]), model=ScalarModel(intercept=0.1549092293384069, linear_terms=array([ 0.00481404,  0.00475382, -0.00368186]), square_terms=array([[ 0.00364966,  0.00610545, -0.00179626],
       [ 0.00610545,  0.0112563 , -0.00279462],
       [-0.00179626, -0.00279462,  0.00112922]]), scale=1e-06, shift=array([ 8.76347097,  0.41203056, 13.42881647])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=130, candidate_x=array([ 8.76347031,  0.41203066, 13.42881723]), index=127, x=array([ 8.76347097,  0.41203056, 13.42881647]), fval=0.1515471621634059, rho=-0.7519081252257301, accepted=False, new_indices=array([129]), old_indices_used=array([ 99, 118, 120, 121, 122, 123, 124, 125, 126, 127, 128]), old_indices_discarded=array([ 91,  94,  98, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 112, 113, 114, 115, 116, 117, 119]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347097,  0.41203056, 13.42881647]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 99, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), model=ScalarModel(intercept=0.15491385462422777, linear_terms=array([-1.18489138e-04,  4.49724865e-06, -4.75817506e-04]), square_terms=array([[ 0.00069387,  0.00180098, -0.00010343],
       [ 0.00180098,  0.00586198, -0.00024348],
       [-0.00010343, -0.00024348,  0.00012535]]), scale=1e-06, shift=array([ 8.76347097,  0.41203056, 13.42881647])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=131, candidate_x=array([ 8.76347124,  0.41203052, 13.42881744]), index=127, x=array([ 8.76347097,  0.41203056, 13.42881647]), fval=0.1515471621634059, rho=-6.84720570193572, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), old_indices_discarded=array([ 91,  94,  98, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 112, 113, 114, 115, 116, 117, 118, 119]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347097,  0.41203056, 13.42881647]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 99, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), model=ScalarModel(intercept=0.15491385462422777, linear_terms=array([-1.18489138e-04,  4.49724865e-06, -4.75817506e-04]), square_terms=array([[ 0.00069387,  0.00180098, -0.00010343],
       [ 0.00180098,  0.00586198, -0.00024348],
       [-0.00010343, -0.00024348,  0.00012535]]), scale=1e-06, shift=array([ 8.76347097,  0.41203056, 13.42881647])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=132, candidate_x=array([ 8.76347124,  0.41203052, 13.42881744]), index=127, x=array([ 8.76347097,  0.41203056, 13.42881647]), fval=0.1515471621634059, rho=-3.374097905247911, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), old_indices_discarded=array([ 91,  94,  98, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 131]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347097,  0.41203056, 13.42881647]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 99, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), model=ScalarModel(intercept=0.15491385462422777, linear_terms=array([-1.18489138e-04,  4.49724865e-06, -4.75817506e-04]), square_terms=array([[ 0.00069387,  0.00180098, -0.00010343],
       [ 0.00180098,  0.00586198, -0.00024348],
       [-0.00010343, -0.00024348,  0.00012535]]), scale=1e-06, shift=array([ 8.76347097,  0.41203056, 13.42881647])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=133, candidate_x=array([ 8.76347124,  0.41203052, 13.42881744]), index=127, x=array([ 8.76347097,  0.41203056, 13.42881647]), fval=0.1515471621634059, rho=-16.337526491527473, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), old_indices_discarded=array([ 91,  94,  98, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 131, 132]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347097,  0.41203056, 13.42881647]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 99, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), model=ScalarModel(intercept=0.15491385462422777, linear_terms=array([-1.18489138e-04,  4.49724865e-06, -4.75817506e-04]), square_terms=array([[ 0.00069387,  0.00180098, -0.00010343],
       [ 0.00180098,  0.00586198, -0.00024348],
       [-0.00010343, -0.00024348,  0.00012535]]), scale=1e-06, shift=array([ 8.76347097,  0.41203056, 13.42881647])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=134, candidate_x=array([ 8.76347124,  0.41203052, 13.42881744]), index=127, x=array([ 8.76347097,  0.41203056, 13.42881647]), fval=0.1515471621634059, rho=-8.423624393617619, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), old_indices_discarded=array([ 91,  94,  98, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
