CRRA,3.4648806974271817
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34649554641078373, shift=array([3.46495546, 0.53111681])), candidate_index=30, candidate_x=array([3.46483993, 0.53105746]), index=28, x=array([3.46488023, 0.53107033]), fval=0.3956174852241245, rho=-1.7965848703934482, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 25, 26, 27, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.46488023, 0.53107033]), radius=2.114840981511131e-05, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 26, 28, 29, 30]), model=ScalarModel(intercept=0.3956181532627989, linear_terms=array([-1.02960929e-05,  1.97454974e-05]), square_terms=array([[1.22430642e-09, 3.27096094e-09],
       [3.27096094e-09, 3.60528919e-07]]), scale=2.114840981511131e-05, shift=array([3.46488023, 0.53107033])), vector_model=VectorModel(intercepts=array([ 0.12634366,  0.23737133,  0.24789398,  0.25225032,  0.22803295,
        0.18688178,  0.14271092,  0.01053395, -0.07344733,  0.01546678,
       -0.23684551, -0.16533737, -0.03497767, -0.00162142,  0.01248823,
        0.01256806,  0.01508461]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34649554641078373, shift=array([3.46495546, 0.53111681])), candidate_index=31, candidate_x=array([3.46489016, 0.53105165]), index=28, x=array([3.46488023, 0.53107033]), fval=0.3956174852241245, rho=-0.6032905672690827, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 26, 28, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.46488023, 0.53107033]), radius=1.0574204907555656e-05, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 28, 30, 31]), model=ScalarModel(intercept=0.3956218068343813, linear_terms=array([ 8.49414347e-07, -4.25281774e-06]), square_terms=array([[6.27885661e-11, 1.47178033e-09],
       [1.47178033e-09, 8.86369949e-08]]), scale=1.0574204907555656e-05, shift=array([3.46488023, 0.53107033])), vector_model=VectorModel(intercepts=array([ 0.12634366,  0.23737133,  0.24789398,  0.25225032,  0.22803295,
        0.18688178,  0.14271092,  0.01053395, -0.07344733,  0.01546678,
       -0.23684551, -0.16533737, -0.03497767, -0.00162142,  0.01248823,
        0.01256806,  0.01508461]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34649554641078373, shift=array([3.46495546, 0.53111681])), candidate_index=32, candidate_x=array([3.46487805, 0.53108067]), index=32, x=array([3.46487805, 0.53108067]), fval=0.39561434141034263, rho=0.7320668912639801, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([26, 28, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=1.0574204907534214e-05, relative_step_length=0.9999999999979723, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.46487805, 0.53108067]), radius=2.114840981511131e-05, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 26, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=0.39562151267207407, linear_terms=array([ 2.2572996e-06, -1.4393150e-06]), square_terms=array([[2.89592558e-10, 5.93358722e-09],
       [5.93358722e-09, 3.53991775e-07]]), scale=2.114840981511131e-05, shift=array([3.46487805, 0.53108067])), vector_model=VectorModel(intercepts=array([ 0.12634366,  0.23737133,  0.24789398,  0.25225032,  0.22803295,
        0.18688178,  0.14271092,  0.01053395, -0.07344733,  0.01546678,
       -0.23684551, -0.16533737, -0.03497767, -0.00162142,  0.01248823,
        0.01256806,  0.01508461]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34649554641078373, shift=array([3.46495546, 0.53111681])), candidate_index=33, candidate_x=array([3.4648589 , 0.53109139]), index=32, x=array([3.46487805, 0.53108067]), fval=0.39561434141034263, rho=-1.623253391085488, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 26, 28, 29, 30, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.46487805, 0.53108067]), radius=1.0574204907555656e-05, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 28, 30, 31, 32, 33]), model=ScalarModel(intercept=0.3956188473763767, linear_terms=array([ 2.78366342e-07, -3.10528724e-06]), square_terms=array([[2.68451586e-11, 9.59160265e-10],
       [9.59160265e-10, 9.09248316e-08]]), scale=1.0574204907555656e-05, shift=array([3.46487805, 0.53108067])), vector_model=VectorModel(intercepts=array([ 0.12634366,  0.23737133,  0.24789398,  0.25225032,  0.22803295,
        0.18688178,  0.14271092,  0.01053395, -0.07344733,  0.01546678,
       -0.23684551, -0.16533737, -0.03497767, -0.00162142,  0.01248823,
        0.01256806,  0.01508461]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34649554641078373, shift=array([3.46495546, 0.53111681])), candidate_index=34, candidate_x=array([3.46487695, 0.53109119]), index=32, x=array([3.46487805, 0.53108067]), fval=0.39561434141034263, rho=-1.4578840149671246, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 28, 30, 31, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.46487805, 0.53108067]), radius=5.287102453777828e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([28, 32, 33, 34]), model=ScalarModel(intercept=0.39561689494513136, linear_terms=array([-3.07255257e-07,  3.15050176e-07]), square_terms=array([[8.41877738e-12, 1.23132438e-10],
       [1.23132438e-10, 2.40117515e-08]]), scale=5.287102453777828e-06, shift=array([3.46487805, 0.53108067])), vector_model=VectorModel(intercepts=array([ 0.12634366,  0.23737133,  0.24789398,  0.25225032,  0.22803295,
        0.18688178,  0.14271092,  0.01053395, -0.07344733,  0.01546678,
       -0.23684551, -0.16533737, -0.03497767, -0.00162142,  0.01248823,
        0.01256806,  0.01508461]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34649554641078373, shift=array([3.46495546, 0.53111681])), candidate_index=35, candidate_x=array([3.46488185, 0.53107699]), index=32, x=array([3.46487805, 0.53108067]), fval=0.39561434141034263, rho=-1.3868295186228046, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 32, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.46487805, 0.53108067]), radius=2.643551226888914e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([28, 32, 34, 35]), model=ScalarModel(intercept=0.39561680085702, linear_terms=array([-8.88271352e-07,  5.51333878e-08]), square_terms=array([[ 5.09917383e-11, -1.34033240e-10],
       [-1.34033240e-10,  5.95211095e-09]]), scale=2.643551226888914e-06, shift=array([3.46487805, 0.53108067])), vector_model=VectorModel(intercepts=array([ 0.12634366,  0.23737133,  0.24789398,  0.25225032,  0.22803295,
        0.18688178,  0.14271092,  0.01053395, -0.07344733,  0.01546678,
       -0.23684551, -0.16533737, -0.03497767, -0.00162142,  0.01248823,
        0.01256806,  0.01508461]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34649554641078373, shift=array([3.46495546, 0.53111681])), candidate_index=36, candidate_x=array([3.4648807 , 0.53108051]), index=36, x=array([3.4648807 , 0.53108051]), fval=0.3956142498671711, rho=0.10253535956354096, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([28, 32, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=2.652048375671223e-06, relative_step_length=1.0032142932188641, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 37 entries., 'multistart_info': {'start_parameters': [array([3.46495546, 0.53111681]), array([4.35384656, 0.52929957])], 'local_optima': [{'solution_x': array([3.4648807 , 0.53108051]), 'solution_criterion': 0.3956142498671711, 'states': [State(trustregion=Region(center=array([3.46495546, 0.53111681]), radius=0.34649554641078373, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=[0], model=ScalarModel(intercept=0.39562420447382873, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.34649554641078373, shift=array([3.46495546, 0.53111681])), vector_model=VectorModel(intercepts=array([ 0.12634366,  0.23737133,  0.24789398,  0.25225032,  0.22803295,
        0.18688178,  0.14271092,  0.01053395, -0.07344733,  0.01546678,
       -0.23684551, -0.16533737, -0.03497767, -0.00162142,  0.01248823,
        0.01256806,  0.01508461]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34649554641078373, shift=array([3.46495546, 0.53111681])), candidate_index=0, candidate_x=array([3.46495546, 0.53111681]), index=0, x=array([3.46495546, 0.53111681]), fval=0.3956242044738288, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([3.46495546, 0.53111681]), radius=0.34649554641078373, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=398.1451650304675, linear_terms=array([ -116.94879171, -1047.56476915]), square_terms=array([[  17.3576769 ,  153.91041078],
       [ 153.91041078, 1378.58236955]]), scale=array([0.30707368, 0.23797844]), shift=array([3.46495546, 0.46202156])), vector_model=VectorModel(intercepts=array([ 0.12634366,  0.23737133,  0.24789398,  0.25225032,  0.22803295,
        0.18688178,  0.14271092,  0.01053395, -0.07344733,  0.01546678,
       -0.23684551, -0.16533737, -0.03497767, -0.00162142,  0.01248823,
        0.01256806,  0.01508461]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34649554641078373, shift=array([3.46495546, 0.53111681])), candidate_index=13, candidate_x=array([3.45527817, 0.64369523]), index=0, x=array([3.46495546, 0.53111681]), fval=0.3956242044738288, rho=-0.006468163493285016, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.46495546, 0.53111681]), radius=0.17324777320539186, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  3,  4,  6,  7,  8,  9, 10, 13]), model=ScalarModel(intercept=125.67421265200598, linear_terms=array([ -52.73202436, -339.91391334]), square_terms=array([[ 11.15682933,  71.374677  ],
       [ 71.374677  , 460.17276361]]), scale=array([0.15353684, 0.15353684]), shift=array([3.46495546, 0.53111681])), vector_model=VectorModel(intercepts=array([ 0.12634366,  0.23737133,  0.24789398,  0.25225032,  0.22803295,
        0.18688178,  0.14271092,  0.01053395, -0.07344733,  0.01546678,
       -0.23684551, -0.16533737, -0.03497767, -0.00162142,  0.01248823,
        0.01256806,  0.01508461]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34649554641078373, shift=array([3.46495546, 0.53111681])), candidate_index=14, candidate_x=array([3.4827177 , 0.64177423]), index=0, x=array([3.46495546, 0.53111681]), fval=0.3956242044738288, rho=-0.007670421589594419, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  4,  6,  7,  8,  9, 10, 13]), old_indices_discarded=array([ 1,  2,  5, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.46495546, 0.53111681]), radius=0.08662388660269593, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  3,  4,  6,  7,  8, 10, 13, 14]), model=ScalarModel(intercept=108.36487966410208, linear_terms=array([ -37.40492364, -183.61193868]), square_terms=array([[  6.50173301,  31.74217224],
       [ 31.74217224, 155.75249716]]), scale=0.08662388660269593, shift=array([3.46495546, 0.53111681])), vector_model=VectorModel(intercepts=array([ 0.12634366,  0.23737133,  0.24789398,  0.25225032,  0.22803295,
        0.18688178,  0.14271092,  0.01053395, -0.07344733,  0.01546678,
       -0.23684551, -0.16533737, -0.03497767, -0.00162142,  0.01248823,
        0.01256806,  0.01508461]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34649554641078373, shift=array([3.46495546, 0.53111681])), candidate_index=15, candidate_x=array([3.44163026, 0.61454122]), index=0, x=array([3.46495546, 0.53111681]), fval=0.3956242044738288, rho=-0.007123789024766916, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  4,  6,  7,  8, 10, 13, 14]), old_indices_discarded=array([ 1,  2,  5,  9, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.46495546, 0.53111681]), radius=0.043311943301347966, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  7, 13, 14, 15]), model=ScalarModel(intercept=0.4067828643254545, linear_terms=array([0.02410679, 0.02614154]), square_terms=array([[0.03171362, 0.08913027],
       [0.08913027, 0.25640891]]), scale=0.043311943301347966, shift=array([3.46495546, 0.53111681])), vector_model=VectorModel(intercepts=array([ 0.12634366,  0.23737133,  0.24789398,  0.25225032,  0.22803295,
        0.18688178,  0.14271092,  0.01053395, -0.07344733,  0.01546678,
       -0.23684551, -0.16533737, -0.03497767, -0.00162142,  0.01248823,
        0.01256806,  0.01508461]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34649554641078373, shift=array([3.46495546, 0.53111681])), candidate_index=16, candidate_x=array([3.42251291, 0.54093708]), index=0, x=array([3.46495546, 0.53111681]), fval=0.3956242044738288, rho=-1.767498399877576, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  7, 13, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.46495546, 0.53111681]), radius=0.021655971650673983, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 15, 16]), model=ScalarModel(intercept=0.395624204473829, linear_terms=array([-0.00396938, -0.02118094]), square_terms=array([[ 0.00266011, -0.01595618],
       [-0.01595618,  0.09972197]]), scale=0.021655971650673983, shift=array([3.46495546, 0.53111681])), vector_model=VectorModel(intercepts=array([ 0.12634366,  0.23737133,  0.24789398,  0.25225032,  0.22803295,
        0.18688178,  0.14271092,  0.01053395, -0.07344733,  0.01546678,
       -0.23684551, -0.16533737, -0.03497767, -0.00162142,  0.01248823,
        0.01256806,  0.01508461]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
