CRRA,3.394330573661952
       [-7.34672931e-05,  8.04360412e-04]]), scale=2.0199943700096824e-05, shift=array([3.39433057, 0.53754281])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=31, candidate_x=array([3.394327  , 0.53756269]), index=26, x=array([3.39433057, 0.53754281]), fval=0.3478920125068537, rho=-0.8852747038198089, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39433057, 0.53754281]), radius=1.0099971850048412e-05, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 30, 31]), model=ScalarModel(intercept=0.3478920125068538, linear_terms=array([0.00284406, 0.00307702]), square_terms=array([[6.07999388e-05, 4.61180689e-05],
       [4.61180689e-05, 7.99271139e-05]]), scale=1.0099971850048412e-05, shift=array([3.39433057, 0.53754281])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=32, candidate_x=array([3.39432465, 0.53753463]), index=26, x=array([3.39433057, 0.53754281]), fval=0.3478920125068537, rho=-1.5242284841117368, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39433057, 0.53754281]), radius=5.049985925024206e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 31, 32]), model=ScalarModel(intercept=0.3478920125068538, linear_terms=array([-0.00552597,  0.00028898]), square_terms=array([[2.90175622e-04, 1.48921274e-05],
       [1.48921274e-05, 1.22979131e-05]]), scale=5.049985925024206e-06, shift=array([3.39433057, 0.53754281])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=33, candidate_x=array([3.3943356 , 0.53754241]), index=26, x=array([3.39433057, 0.53754281]), fval=0.3478920125068537, rho=-2.5783615029704325, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39433057, 0.53754281]), radius=2.524992962512103e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 32, 33]), model=ScalarModel(intercept=0.3478920125068538, linear_terms=array([ 0.00611459, -0.00627501]), square_terms=array([[ 0.00029739, -0.00029901],
       [-0.00029901,  0.00032332]]), scale=2.524992962512103e-06, shift=array([3.39433057, 0.53754281])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=34, candidate_x=array([3.3943293, 0.537545 ]), index=26, x=array([3.39433057, 0.53754281]), fval=0.3478920125068537, rho=-0.7543682741070091, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39433057, 0.53754281]), radius=1.2624964812560515e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 33, 34]), model=ScalarModel(intercept=0.34789201250685414, linear_terms=array([0.00377478, 0.00572821]), square_terms=array([[0.00010336, 0.00010671],
       [0.00010671, 0.00013639]]), scale=1.2624964812560515e-06, shift=array([3.39433057, 0.53754281])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=35, candidate_x=array([3.39432995, 0.53754171]), index=26, x=array([3.39433057, 0.53754281]), fval=0.3478920125068537, rho=-0.8632597138234605, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39433057, 0.53754281]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 34, 35]), model=ScalarModel(intercept=0.3478920125068536, linear_terms=array([-0.00677101, -0.0011257 ]), square_terms=array([[0.00058792, 0.00026872],
       [0.00026872, 0.00014363]]), scale=1e-06, shift=array([3.39433057, 0.53754281])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=36, candidate_x=array([3.39433157, 0.53754288]), index=26, x=array([3.39433057, 0.53754281]), fval=0.3478920125068537, rho=-1.633231931013853, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39433057, 0.53754281]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 34, 35, 36]), model=ScalarModel(intercept=0.35366192634166027, linear_terms=array([0.00210695, 0.00093369]), square_terms=array([[1.50096793e-04, 1.03796987e-04],
       [1.03796987e-04, 9.01207269e-05]]), scale=1e-06, shift=array([3.39433057, 0.53754281])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=37, candidate_x=array([3.39432962, 0.53754252]), index=26, x=array([3.39433057, 0.53754281]), fval=0.3478920125068537, rho=-5.068479687698034, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 34, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39433057, 0.53754281]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 34, 35, 36, 37]), model=ScalarModel(intercept=0.3546765935712899, linear_terms=array([ 2.93648505e-04, -8.21538214e-05]), square_terms=array([[6.70773601e-05, 4.72517413e-05],
       [4.72517413e-05, 5.27614345e-05]]), scale=1e-06, shift=array([3.39433057, 0.53754281])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=38, candidate_x=array([3.39432965, 0.5375432 ]), index=26, x=array([3.39433057, 0.53754281]), fval=0.3478920125068537, rho=-35.37352019968308, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 34, 35, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39433057, 0.53754281]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 34, 35, 36, 37, 38]), model=ScalarModel(intercept=0.3550492056644534, linear_terms=array([-0.00018027, -0.00010127]), square_terms=array([[6.40799410e-05, 5.32720617e-05],
       [5.32720617e-05, 5.31281796e-05]]), scale=1e-06, shift=array([3.39433057, 0.53754281])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=39, candidate_x=array([3.39433157, 0.53754292]), index=26, x=array([3.39433057, 0.53754281]), fval=0.3478920125068537, rho=-67.43828414236042, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 34, 35, 36, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39433057, 0.53754281]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 34, 35, 36, 37, 38, 39]), model=ScalarModel(intercept=0.3556865640928767, linear_terms=array([6.27777937e-04, 6.15492284e-05]), square_terms=array([[2.96767876e-05, 3.02354652e-05],
       [3.02354652e-05, 4.47668081e-05]]), scale=1e-06, shift=array([3.39433057, 0.53754281])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=40, candidate_x=array([3.39432957, 0.53754276]), index=26, x=array([3.39433057, 0.53754281]), fval=0.3478920125068537, rho=-20.185564466637064, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 34, 35, 36, 37, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39433057, 0.53754281]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 34, 35, 36, 37, 38, 39, 40]), model=ScalarModel(intercept=0.3561559441108768, linear_terms=array([-4.87400437e-05, -2.89196899e-04]), square_terms=array([[3.09430241e-05, 3.31085919e-05],
       [3.31085919e-05, 4.73955318e-05]]), scale=1e-06, shift=array([3.39433057, 0.53754281])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=41, candidate_x=array([3.39433058, 0.53754381]), index=26, x=array([3.39433057, 0.53754281]), fval=0.3478920125068537, rho=-29.628047642446706, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 34, 35, 36, 37, 38, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39433057, 0.53754281]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 34, 35, 36, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=0.3561366959098984, linear_terms=array([-6.93364006e-05, -3.19511637e-04]), square_terms=array([[2.21115355e-05, 2.09212529e-05],
       [2.09212529e-05, 3.09525060e-05]]), scale=1e-06, shift=array([3.39433057, 0.53754281])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=42, candidate_x=array([3.39433068, 0.53754381]), index=26, x=array([3.39433057, 0.53754281]), fval=0.3478920125068537, rho=-31.62404440213817, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 34, 35, 36, 37, 38, 39, 40, 41]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39433057, 0.53754281]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 35, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=0.3562075049579002, linear_terms=array([-0.00068234,  0.00129522]), square_terms=array([[2.86604859e-05, 1.03948890e-05],
       [1.03948890e-05, 4.95585714e-05]]), scale=1e-06, shift=array([3.39433057, 0.53754281])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
