       [-58677.97039382,  58604.29431257,  58401.31564446],
       [-58478.46289809,  58401.31564446,  58222.68220697]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([6.74835399e+00, 4.02997989e-07, 5.25210656e+01])), vector_model=VectorModel(intercepts=array([ 0.13194932,  0.19129559,  0.20396737,  0.25266921,  0.86349911,
        1.2199925 ,  1.55449422,  4.20994665,  5.43485052,  7.53653772,
        8.98005366, 10.86006344, -0.87665516, -0.78424856, -0.77125544,
       -0.79511688, -0.82169855]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.854391151032253, shift=array([10.63365338,  0.08585119, 48.54391151])), candidate_index=157, candidate_x=array([6.74835480e+00, 7.98308780e-07, 5.25210648e+01]), index=22, x=array([ 6.74835399,  0.        , 52.52106556]), fval=0.5038294432999267, rho=-0.017513319231091787, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 22,  97,  98,  99, 101, 102, 103, 104, 105, 106, 107, 108]), old_indices_discarded=array([ 75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,
        88,  89,  90,  91,  92,  93,  94,  95,  96, 100, 109, 110, 111,
       112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124,
       125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137,
       138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150,
       151, 152, 153, 154, 155, 156]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.74835399,  0.        , 52.52106556]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 22,  97,  98,  99, 101, 102, 103, 104, 105, 106, 107, 108]), model=ScalarModel(intercept=31528.64099617735, linear_terms=array([-60968.18257463,  60464.45573452,  60293.46843214]), square_terms=array([[ 59051.50964001, -58677.97039382, -58478.46289809],
       [-58677.97039382,  58604.29431257,  58401.31564446],
       [-58478.46289809,  58401.31564446,  58222.68220697]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([6.74835399e+00, 4.02997989e-07, 5.25210656e+01])), vector_model=VectorModel(intercepts=array([ 0.13194932,  0.19129559,  0.20396737,  0.25266921,  0.86349911,
        1.2199925 ,  1.55449422,  4.20994665,  5.43485052,  7.53653772,
        8.98005366, 10.86006344, -0.87665516, -0.78424856, -0.77125544,
       -0.79511688, -0.82169855]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.854391151032253, shift=array([10.63365338,  0.08585119, 48.54391151])), candidate_index=158, candidate_x=array([6.74835480e+00, 7.98308780e-07, 5.25210648e+01]), index=22, x=array([ 6.74835399,  0.        , 52.52106556]), fval=0.5038294432999267, rho=-0.3291541897074947, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 22,  97,  98,  99, 101, 102, 103, 104, 105, 106, 107, 108]), old_indices_discarded=array([ 75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,
        88,  89,  90,  91,  92,  93,  94,  95,  96, 100, 109, 110, 111,
       112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124,
       125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137,
       138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150,
       151, 152, 153, 154, 155, 156, 157]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.74835399,  0.        , 52.52106556]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 22,  97,  98,  99, 101, 102, 103, 104, 105, 106, 107, 108]), model=ScalarModel(intercept=31528.64099617735, linear_terms=array([-60968.18257463,  60464.45573452,  60293.46843214]), square_terms=array([[ 59051.50964001, -58677.97039382, -58478.46289809],
       [-58677.97039382,  58604.29431257,  58401.31564446],
       [-58478.46289809,  58401.31564446,  58222.68220697]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([6.74835399e+00, 4.02997989e-07, 5.25210656e+01])), vector_model=VectorModel(intercepts=array([ 0.13194932,  0.19129559,  0.20396737,  0.25266921,  0.86349911,
        1.2199925 ,  1.55449422,  4.20994665,  5.43485052,  7.53653772,
        8.98005366, 10.86006344, -0.87665516, -0.78424856, -0.77125544,
       -0.79511688, -0.82169855]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.854391151032253, shift=array([10.63365338,  0.08585119, 48.54391151])), candidate_index=159, candidate_x=array([6.74835480e+00, 7.98308780e-07, 5.25210648e+01]), index=22, x=array([ 6.74835399,  0.        , 52.52106556]), fval=0.5038294432999267, rho=-0.9183871707130071, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 22,  97,  98,  99, 101, 102, 103, 104, 105, 106, 107, 108]), old_indices_discarded=array([ 75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,
        88,  89,  90,  91,  92,  93,  94,  95,  96, 100, 109, 110, 111,
       112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124,
       125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137,
       138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150,
       151, 152, 153, 154, 155, 156, 157, 158]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.74835399,  0.        , 52.52106556]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 22,  97,  98,  99, 101, 102, 103, 104, 105, 106, 107, 108]), model=ScalarModel(intercept=31528.64099617735, linear_terms=array([-60968.18257463,  60464.45573452,  60293.46843214]), square_terms=array([[ 59051.50964001, -58677.97039382, -58478.46289809],
       [-58677.97039382,  58604.29431257,  58401.31564446],
       [-58478.46289809,  58401.31564446,  58222.68220697]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([6.74835399e+00, 4.02997989e-07, 5.25210656e+01])), vector_model=VectorModel(intercepts=array([ 0.13194932,  0.19129559,  0.20396737,  0.25266921,  0.86349911,
        1.2199925 ,  1.55449422,  4.20994665,  5.43485052,  7.53653772,
        8.98005366, 10.86006344, -0.87665516, -0.78424856, -0.77125544,
       -0.79511688, -0.82169855]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.854391151032253, shift=array([10.63365338,  0.08585119, 48.54391151])), candidate_index=160, candidate_x=array([6.74835480e+00, 7.98308780e-07, 5.25210648e+01]), index=22, x=array([ 6.74835399,  0.        , 52.52106556]), fval=0.5038294432999267, rho=-0.19844948551695998, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 22,  97,  98,  99, 101, 102, 103, 104, 105, 106, 107, 108]), old_indices_discarded=array([ 75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,
        88,  89,  90,  91,  92,  93,  94,  95,  96, 100, 109, 110, 111,
       112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124,
       125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137,
       138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150,
       151, 152, 153, 154, 155, 156, 157, 158, 159]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.74835399,  0.        , 52.52106556]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 22,  97,  98,  99, 101, 102, 103, 104, 105, 106, 107, 108]), model=ScalarModel(intercept=31528.64099617735, linear_terms=array([-60968.18257463,  60464.45573452,  60293.46843214]), square_terms=array([[ 59051.50964001, -58677.97039382, -58478.46289809],
       [-58677.97039382,  58604.29431257,  58401.31564446],
       [-58478.46289809,  58401.31564446,  58222.68220697]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([6.74835399e+00, 4.02997989e-07, 5.25210656e+01])), vector_model=VectorModel(intercepts=array([ 0.13194932,  0.19129559,  0.20396737,  0.25266921,  0.86349911,
        1.2199925 ,  1.55449422,  4.20994665,  5.43485052,  7.53653772,
        8.98005366, 10.86006344, -0.87665516, -0.78424856, -0.77125544,
       -0.79511688, -0.82169855]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.854391151032253, shift=array([10.63365338,  0.08585119, 48.54391151])), candidate_index=161, candidate_x=array([6.74835480e+00, 7.98308780e-07, 5.25210648e+01]), index=22, x=array([ 6.74835399,  0.        , 52.52106556]), fval=0.5038294432999267, rho=-0.20363613196589134, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 22,  97,  98,  99, 101, 102, 103, 104, 105, 106, 107, 108]), old_indices_discarded=array([ 75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,
        88,  89,  90,  91,  92,  93,  94,  95,  96, 100, 109, 110, 111,
       112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124,
       125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137,
       138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150,
       151, 152, 153, 154, 155, 156, 157, 158, 159, 160]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 162 entries., 'multistart_info': {'start_parameters': [array([15.275,  0.125, 25.   ]), array([10.63365338,  0.08585119, 48.54391151]), array([6.36215197e+00, 2.86724092e-02, 6.00867160e+01])], 'local_optima': [{'solution_x': array([5.07411429e+00, 8.05995977e-07, 2.68890518e+01]), 'solution_criterion': 0.7932310694198805, 'states': [State(trustregion=Region(center=array([15.275,  0.125, 25.   ]), radius=2.5, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=[0], model=ScalarModel(intercept=557.9389526082969, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=2.5, shift=array([15.275,  0.125, 25.   ])), vector_model=VectorModel(intercepts=array([ 0.11906388,  0.2734556 ,  0.56051054,  0.91594027,  1.58046652,
        1.43357723,  2.02279285,  8.33668109,  9.22886243, 13.47879111,
       11.80063335,  8.24628423, -1.04340534, -0.93710831, -0.93343222,
       -0.91344563, -0.87949483]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275,  0.125, 25.   ])), candidate_index=0, candidate_x=array([15.275,  0.125, 25.   ]), index=0, x=array([15.275,  0.125, 25.   ]), fval=557.9389526082969, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([15.275,  0.125, 25.   ]), radius=2.5, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=316.1191315856782, linear_terms=array([ 12.4981972 , 167.66280015,  -3.16321509]), square_terms=array([[ 0.25095587,  3.28598495, -0.05218519],
       [ 3.28598495, 46.58118083, -0.68480513],
       [-0.05218519, -0.68480513,  0.09739624]]), scale=array([2.01498994, 0.25      , 2.01498994]), shift=array([15.275,  0.25 , 25.   ])), vector_model=VectorModel(intercepts=array([ 0.11906388,  0.2734556 ,  0.56051054,  0.91594027,  1.58046652,
        1.43357723,  2.02279285,  8.33668109,  9.22886243, 13.47879111,
       11.80063335,  8.24628423, -1.04340534, -0.93710831, -0.93343222,
       -0.91344563, -0.87949483]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.5, shift=array([15.275,  0.125, 25.   ])), candidate_index=13, candidate_x=array([13.26001006,  0.        , 27.01498994]), index=13, x=array([13.26001006,  0.        , 27.01498994]), fval=136.9764991042014, rho=5.408901392302172, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=2.8523663749452366, relative_step_length=1.1409465499780946, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.26001006,  0.        , 27.01498994]), radius=5.0, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  2,  3,  4,  5,  6,  7,  8, 10, 11, 12, 13]), model=ScalarModel(intercept=289.25225869914476, linear_terms=array([ 41.03338874, 161.27301758, -25.86007282]), square_terms=array([[ 2.97657211, 11.40013364, -2.0612723 ],
       [11.40013364, 46.98864466, -7.02030857],
       [-2.0612723 , -7.02030857,  2.01520696]]), scale=array([4.02997989, 0.25      , 4.02997989]), shift=array([13.26001006,  0.25      , 27.01498994])), vector_model=VectorModel(intercepts=array([ 0.11906388,  0.2734556 ,  0.56051054,  0.91594027,  1.58046652,
        1.43357723,  2.02279285,  8.33668109,  9.22886243, 13.47879111,
       11.80063335,  8.24628423, -1.04340534, -0.93710831, -0.93343222,
       -0.91344563, -0.87949483]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
