CRRA,5.335577372664163
       [2.91582077e-04, 2.87671916e-02]]), scale=0.01824357829335444, shift=array([5.30876491, 0.17181847])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=32, candidate_x=array([5.32697754, 0.17075639]), index=32, x=array([5.32697754, 0.17075639]), fval=0.24225547458407035, rho=5.498532498656186, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([18, 27, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.018243578293354667, relative_step_length=1.0000000000000124, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.32697754, 0.17075639]), radius=0.03648715658670888, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 7, 18, 19, 26, 27, 29, 30, 31, 32]), model=ScalarModel(intercept=0.24442267125914174, linear_terms=array([0.00031052, 0.01755316]), square_terms=array([[4.95899758e-05, 1.31876158e-03],
       [1.31876158e-03, 1.12502932e-01]]), scale=0.03648715658670888, shift=array([5.32697754, 0.17075639])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=33, candidate_x=array([5.29053673, 0.16549399]), index=32, x=array([5.32697754, 0.17075639]), fval=0.24225547458407035, rho=-1.1605097139907963, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 7, 18, 19, 26, 27, 29, 30, 31, 32]), old_indices_discarded=array([3]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.32697754, 0.17075639]), radius=0.01824357829335444, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([18, 27, 30, 31, 32, 33]), model=ScalarModel(intercept=0.24240138874383832, linear_terms=array([-1.34706482e-05, -2.00977445e-04]), square_terms=array([[1.12310877e-05, 2.93698037e-04],
       [2.93698037e-04, 2.87879022e-02]]), scale=0.01824357829335444, shift=array([5.32697754, 0.17075639])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=34, candidate_x=array([5.34522111, 0.17069763]), index=32, x=array([5.32697754, 0.17075639]), fval=0.24225547458407035, rho=-2.4579564090648676, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 27, 30, 31, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.32697754, 0.17075639]), radius=0.00912178914667722, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([18, 27, 32, 33, 34]), model=ScalarModel(intercept=0.24231372257835046, linear_terms=array([-3.67885812e-05, -1.56295915e-04]), square_terms=array([[2.74057907e-06, 7.34739042e-05],
       [7.34739042e-05, 7.18730958e-03]]), scale=0.00912178914667722, shift=array([5.32697754, 0.17075639])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=35, candidate_x=array([5.33610086, 0.170861  ]), index=35, x=array([5.33610086, 0.170861  ]), fval=0.2422392115565381, rho=0.45299609567353283, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([18, 27, 32, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.009123915567284637, relative_step_length=1.000233114422316, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33610086, 0.170861  ]), radius=0.01824357829335444, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([18, 27, 30, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=0.2423307750427185, linear_terms=array([-1.78909546e-05, -1.98777282e-05]), square_terms=array([[1.11719188e-05, 2.91489798e-04],
       [2.91489798e-04, 2.87505621e-02]]), scale=0.01824357829335444, shift=array([5.33610086, 0.170861  ])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=36, candidate_x=array([5.35434363, 0.17068872]), index=35, x=array([5.33610086, 0.170861  ]), fval=0.2422392115565381, rho=-2.963143065159759, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 27, 30, 31, 32, 33, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33610086, 0.170861  ]), radius=0.00912178914667722, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([18, 27, 32, 34, 35, 36]), model=ScalarModel(intercept=0.24228466564231269, linear_terms=array([-2.24742123e-05,  1.60446770e-05]), square_terms=array([[2.72376463e-06, 6.51825427e-05],
       [6.51825427e-05, 7.14572234e-03]]), scale=0.00912178914667722, shift=array([5.33610086, 0.170861  ])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=37, candidate_x=array([5.34522209, 0.17075761]), index=35, x=array([5.33610086, 0.170861  ]), fval=0.2422392115565381, rho=-1.5642167142763028, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 27, 32, 34, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33610086, 0.170861  ]), radius=0.00456089457333861, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([32, 34, 35, 36, 37]), model=ScalarModel(intercept=0.24224211188369624, linear_terms=array([ 2.56124148e-06, -7.33810091e-04]), square_terms=array([[6.58450434e-07, 1.62540985e-05],
       [1.62540985e-05, 1.74025458e-03]]), scale=0.00456089457333861, shift=array([5.33610086, 0.170861  ])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=38, candidate_x=array([5.33156143, 0.17281656]), index=35, x=array([5.33610086, 0.170861  ]), fval=0.2422392115565381, rho=-1.626890346177331, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([32, 34, 35, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33610086, 0.170861  ]), radius=0.002280447286669305, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([32, 34, 35, 37, 38]), model=ScalarModel(intercept=0.2422610199987972, linear_terms=array([3.24076423e-06, 1.09212079e-04]), square_terms=array([[1.64689944e-07, 3.97469068e-06],
       [3.97469068e-06, 4.42322743e-04]]), scale=0.002280447286669305, shift=array([5.33610086, 0.170861  ])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=39, candidate_x=array([5.33381612, 0.17032108]), index=35, x=array([5.33610086, 0.170861  ]), fval=0.2422392115565381, rho=-0.01817829767899888, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([32, 34, 35, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33610086, 0.170861  ]), radius=0.0011402236433346526, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([35, 38, 39]), model=ScalarModel(intercept=0.2422392115565383, linear_terms=array([-5.63600427e-06,  5.10967489e-05]), square_terms=array([[4.70616627e-08, 8.13103968e-07],
       [8.13103968e-07, 1.09902069e-04]]), scale=0.0011402236433346526, shift=array([5.33610086, 0.170861  ])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=40, candidate_x=array([5.33723732, 0.17035023]), index=35, x=array([5.33610086, 0.170861  ]), fval=0.2422392115565381, rho=-0.7671475430136175, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([35, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33610086, 0.170861  ]), radius=0.0005701118216673263, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([35, 39, 40]), model=ScalarModel(intercept=0.2422392115565383, linear_terms=array([2.67123864e-06, 2.32015646e-06]), square_terms=array([[1.01503457e-08, 2.55683066e-07],
       [2.55683066e-07, 2.70609068e-05]]), scale=0.0005701118216673263, shift=array([5.33610086, 0.170861  ])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=41, candidate_x=array([5.33553035, 0.17082138]), index=41, x=array([5.33553035, 0.17082138]), fval=0.2422306308030337, rho=3.1246566740586057, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([35, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.0005718859490511061, relative_step_length=1.0031118936958565, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33553035, 0.17082138]), radius=0.0011402236433346526, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([35, 38, 39, 40, 41]), model=ScalarModel(intercept=0.24224726707979996, linear_terms=array([-2.89843844e-07,  5.08377823e-05]), square_terms=array([[4.27453955e-08, 9.21556966e-07],
       [9.21556966e-07, 1.10052928e-04]]), scale=0.0011402236433346526, shift=array([5.33553035, 0.17082138])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=42, candidate_x=array([5.3366653 , 0.17028846]), index=41, x=array([5.33553035, 0.17082138]), fval=0.2422306308030337, rho=-1.9455689355183137, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([35, 38, 39, 40, 41]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33553035, 0.17082138]), radius=0.0005701118216673263, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([35, 39, 40, 41, 42]), model=ScalarModel(intercept=0.24223360243650394, linear_terms=array([ 2.91278438e-06, -3.50722253e-06]), square_terms=array([[1.00813101e-08, 2.51773556e-07],
       [2.51773556e-07, 2.71406595e-05]]), scale=0.0005701118216673263, shift=array([5.33553035, 0.17082138])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=43, candidate_x=array([5.33496087, 0.17089262]), index=41, x=array([5.33553035, 0.17082138]), fval=0.2422306308030337, rho=-5.535264368026378, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([35, 39, 40, 41, 42]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33553035, 0.17082138]), radius=0.00028505591083366315, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([35, 41, 42, 43]), model=ScalarModel(intercept=0.24224023352414065, linear_terms=array([-1.87742787e-06, -5.21106061e-06]), square_terms=array([[3.04573962e-09, 8.14917983e-08],
       [8.14917983e-08, 6.83492010e-06]]), scale=0.00028505591083366315, shift=array([5.33553035, 0.17082138])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],
