
       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9395755629247378, shift=array([5.92728938, 0.43361747, 9.39575563])), candidate_index=43, candidate_x=array([5.91680531, 0.43326102, 9.38547663]), index=0, x=array([5.92728938, 0.43361747, 9.39575563]), fval=0.06173694264563387, rho=-0.04189424925478316, accepted=False, new_indices=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), old_indices_used=array([ 0, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.92728938, 0.43361747, 9.39575563]), radius=0.007340434085349514, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42]), model=ScalarModel(intercept=0.15907715049270216, linear_terms=array([ 0.03647677, -0.09667701, -0.06249735]), square_terms=array([[ 0.00586629, -0.01398506, -0.01011574],
       [-0.01398506,  1.77277029,  0.04779919],
       [-0.01011574,  0.04779919,  0.01781347]]), scale=0.007340434085349514, shift=array([5.92728938, 0.43361747, 9.39575563])), vector_model=VectorModel(intercepts=array([ 0.03854644,  0.0793235 ,  0.06215728,  0.06264785,  0.04650715,
        0.02993824,  0.0152288 , -0.00796507, -0.04002153,  0.11440688,
       -0.06210796,  0.10802317,  0.00584238,  0.07400966,  0.07661772,
        0.03380036,  0.00864177]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9395755629247378, shift=array([5.92728938, 0.43361747, 9.39575563])), candidate_index=44, candidate_x=array([5.92351308, 0.43381282, 9.40205839]), index=0, x=array([5.92728938, 0.43361747, 9.39575563]), fval=0.06173694264563387, rho=-0.04082022775550735, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42]), old_indices_discarded=array([30, 40, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.92728938, 0.43361747, 9.39575563]), radius=0.003670217042674757, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 31, 33, 34, 35, 36, 37, 38, 39, 41, 42, 44]), model=ScalarModel(intercept=0.1693253861665461, linear_terms=array([ 0.01383191, -0.04716549, -0.0441663 ]), square_terms=array([[ 0.00078042, -0.00338676, -0.00250802],
       [-0.00338676,  0.44394588,  0.01330641],
       [-0.00250802,  0.01330641,  0.00809594]]), scale=0.003670217042674757, shift=array([5.92728938, 0.43361747, 9.39575563])), vector_model=VectorModel(intercepts=array([ 0.03854644,  0.0793235 ,  0.06215728,  0.06264785,  0.04650715,
        0.02993824,  0.0152288 , -0.00796507, -0.04002153,  0.11440688,
       -0.06210796,  0.10802317,  0.00584238,  0.07400966,  0.07661772,
        0.03380036,  0.00864177]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9395755629247378, shift=array([5.92728938, 0.43361747, 9.39575563])), candidate_index=45, candidate_x=array([5.9261842 , 0.43387302, 9.39925816]), index=0, x=array([5.92728938, 0.43361747, 9.39575563]), fval=0.06173694264563387, rho=-0.06107343680916193, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 31, 33, 34, 35, 36, 37, 38, 39, 41, 42, 44]), old_indices_discarded=array([32, 40, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.92728938, 0.43361747, 9.39575563]), radius=0.0018351085213373784, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=0.06320895576358276, linear_terms=array([-1.70621671e-04, -5.95089469e-03, -8.17742769e-05]), square_terms=array([[ 6.25403021e-06, -3.11726491e-04, -9.07711345e-06],
       [-3.11726491e-04,  9.75373431e-02,  1.89537974e-03],
       [-9.07711345e-06,  1.89537974e-03,  4.52043433e-05]]), scale=0.0018351085213373784, shift=array([5.92728938, 0.43361747, 9.39575563])), vector_model=VectorModel(intercepts=array([ 0.03854644,  0.0793235 ,  0.06215728,  0.06264785,  0.04650715,
        0.02993824,  0.0152288 , -0.00796507, -0.04002153,  0.11440688,
       -0.06210796,  0.10802317,  0.00584238,  0.07400966,  0.07661772,
        0.03380036,  0.00864177]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9395755629247378, shift=array([5.92728938, 0.43361747, 9.39575563])), candidate_index=58, candidate_x=array([5.92909778, 0.43374058, 9.39546727]), index=0, x=array([5.92728938, 0.43361747, 9.39575563]), fval=0.06173694264563387, rho=-2.0487842290556646, accepted=False, new_indices=array([46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), old_indices_used=array([ 0, 44, 45]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.92728938, 0.43361747, 9.39575563]), radius=0.0009175542606686892, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56]), model=ScalarModel(intercept=0.06315370514255468, linear_terms=array([-0.00018599, -0.00314669,  0.00010067]), square_terms=array([[ 2.78148322e-06,  8.53081477e-05, -1.64780507e-06],
       [ 8.53081477e-05,  2.43304669e-02,  1.07801610e-04],
       [-1.64780507e-06,  1.07801610e-04,  2.27350463e-06]]), scale=0.0009175542606686892, shift=array([5.92728938, 0.43361747, 9.39575563])), vector_model=VectorModel(intercepts=array([ 0.03854644,  0.0793235 ,  0.06215728,  0.06264785,  0.04650715,
        0.02993824,  0.0152288 , -0.00796507, -0.04002153,  0.11440688,
       -0.06210796,  0.10802317,  0.00584238,  0.07400966,  0.07661772,
        0.03380036,  0.00864177]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9395755629247378, shift=array([5.92728938, 0.43361747, 9.39575563])), candidate_index=59, candidate_x=array([5.9280585 , 0.43373467, 9.39525523]), index=0, x=array([5.92728938, 0.43361747, 9.39575563]), fval=0.06173694264563387, rho=-8.008780671902517, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56]), old_indices_discarded=array([45, 57, 58]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.92728938, 0.43361747, 9.39575563]), radius=0.0004587771303343446, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 59]), model=ScalarModel(intercept=0.06305020866169524, linear_terms=array([-1.32386421e-04, -1.14719780e-03,  5.83008835e-05]), square_terms=array([[ 6.68663455e-06,  1.56329750e-04, -3.46196465e-06],
       [ 1.56329750e-04,  6.11712166e-03, -6.88406161e-05],
       [-3.46196465e-06, -6.88406161e-05,  1.88200224e-06]]), scale=0.0004587771303343446, shift=array([5.92728938, 0.43361747, 9.39575563])), vector_model=VectorModel(intercepts=array([ 0.03854644,  0.0793235 ,  0.06215728,  0.06264785,  0.04650715,
        0.02993824,  0.0152288 , -0.00796507, -0.04002153,  0.11440688,
       -0.06210796,  0.10802317,  0.00584238,  0.07400966,  0.07661772,
        0.03380036,  0.00864177]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9395755629247378, shift=array([5.92728938, 0.43361747, 9.39575563])), candidate_index=60, candidate_x=array([5.92771207, 0.43368936, 9.39557209]), index=60, x=array([5.92771207, 0.43368936, 9.39557209]), fval=0.06095576438476878, rho=3.5701132823967514, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 59]), old_indices_discarded=array([56, 57, 58]), step_length=0.00046639447081675794, relative_step_length=1.0166035749795592, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.92771207, 0.43368936, 9.39557209]), radius=0.0009175542606686892, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 46, 48, 50, 51, 54, 55, 56, 57, 58, 59, 60]), model=ScalarModel(intercept=0.06263750628913319, linear_terms=array([-1.18768300e-06, -8.51735058e-04, -6.43378923e-05]), square_terms=array([[ 2.00918003e-05,  5.62151766e-04, -1.02402354e-05],
       [ 5.62151766e-04,  2.45980675e-02, -2.81606750e-04],
       [-1.02402354e-05, -2.81606750e-04,  5.41581785e-06]]), scale=0.0009175542606686892, shift=array([5.92771207, 0.43368936, 9.39557209])), vector_model=VectorModel(intercepts=array([ 0.03854644,  0.0793235 ,  0.06215728,  0.06264785,  0.04650715,
        0.02993824,  0.0152288 , -0.00796507, -0.04002153,  0.11440688,
       -0.06210796,  0.10802317,  0.00584238,  0.07400966,  0.07661772,
        0.03380036,  0.00864177]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9395755629247378, shift=array([5.92728938, 0.43361747, 9.39575563])), candidate_index=61, candidate_x=array([5.92754566, 0.43373513, 9.39647364]), index=60, x=array([5.92771207, 0.43368936, 9.39557209]), fval=0.06095576438476878, rho=-19.768651819011275, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 46, 48, 50, 51, 54, 55, 56, 57, 58, 59, 60]), old_indices_discarded=array([45, 47, 49, 52, 53]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.92771207, 0.43368936, 9.39557209]), radius=0.0004587771303343446, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 46, 48, 50, 51, 55, 56, 57, 58, 59, 60, 61]), model=ScalarModel(intercept=0.062459026485136085, linear_terms=array([ 1.04685537e-04, -1.95129880e-04, -2.59363412e-05]), square_terms=array([[ 5.26687114e-06,  1.00962055e-04, -1.72937640e-06],
       [ 1.00962055e-04,  6.11997350e-03, -2.64865932e-05],
       [-1.72937640e-06, -2.64865932e-05,  8.93450235e-07]]), scale=0.0004587771303343446, shift=array([5.92771207, 0.43368936, 9.39557209])), vector_model=VectorModel(intercepts=array([ 0.03854644,  0.0793235 ,  0.06215728,  0.06264785,  0.04650715,
        0.02993824,  0.0152288 , -0.00796507, -0.04002153,  0.11440688,
       -0.06210796,  0.10802317,  0.00584238,  0.07400966,  0.07661772,
        0.03380036,  0.00864177]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9395755629247378, shift=array([5.92728938, 0.43361747, 9.39575563])), candidate_index=62, candidate_x=array([5.92726636, 0.43371143, 9.39568058]), index=60, x=array([5.92771207, 0.43368936, 9.39557209]), fval=0.06095576438476878, rho=-2.7430646698956904, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 46, 48, 50, 51, 55, 56, 57, 58, 59, 60, 61]), old_indices_discarded=array([47, 49, 52, 53, 54]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.92771207, 0.43368936, 9.39557209]), radius=0.0002293885651671723, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 59, 60, 61, 62]), model=ScalarModel(intercept=0.06190459414843419, linear_terms=array([0.00062875, 0.00101291, 0.0001691 ]), square_terms=array([[ 1.70098971e-04, -6.75632613e-04,  9.64788983e-05],
       [-6.75632613e-04,  2.00949784e-02, -1.03955432e-03],
       [ 9.64788983e-05, -1.03955432e-03,  9.45153878e-05]]), scale=0.0002293885651671723, shift=array([5.92771207, 0.43368936, 9.39557209])), vector_model=VectorModel(intercepts=array([ 0.03854644,  0.0793235 ,  0.06215728,  0.06264785,  0.04650715,
        0.02993824,  0.0152288 , -0.00796507, -0.04002153,  0.11440688,
       -0.06210796,  0.10802317,  0.00584238,  0.07400966,  0.07661772,
        0.03380036,  0.00864177]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9395755629247378, shift=array([5.92728938, 0.43361747, 9.39575563])), candidate_index=63, candidate_x=array([5.92748743, 0.43366738, 9.39550594]), index=60, x=array([5.92771207, 0.43368936, 9.39557209]), fval=0.06095576438476878, rho=-2.022185034022854, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 59, 60, 61, 62]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.92771207, 0.43368936, 9.39557209]), radius=0.00011469428258358615, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 59, 60, 62, 63]), model=ScalarModel(intercept=0.061070394425959275, linear_terms=array([-0.00014319, -0.00141007, -0.0007806 ]), square_terms=array([[ 0.00012384, -0.0002685 ,  0.00031864],
       [-0.0002685 ,  0.00423995, -0.00021165],
       [ 0.00031864, -0.00021165,  0.00092415]]), scale=0.00011469428258358615, shift=array([5.92771207, 0.43368936, 9.39557209])), vector_model=VectorModel(intercepts=array([ 0.03854644,  0.0793235 ,  0.06215728,  0.06264785,  0.04650715,
        0.02993824,  0.0152288 , -0.00796507, -0.04002153,  0.11440688,
       -0.06210796,  0.10802317,  0.00584238,  0.07400966,  0.07661772,
        0.03380036,  0.00864177]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
