        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.483824073635013, shift=array([ 9.26351039,  0.05283123, 34.83824074])), candidate_index=17, candidate_x=array([ 7.85953629,  0.        , 41.85811121]), index=17, x=array([ 7.85953629,  0.        , 41.85811121]), fval=2.383977149361595, rho=0.9141979593830558, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  5,  7,  8, 11, 12, 13, 14, 15, 16]), old_indices_discarded=array([ 3,  4,  6,  9, 10]), step_length=3.9710384098458715, relative_step_length=1.1398504419031987, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.85953629,  0.        , 41.85811121]), radius=6.967648147270026, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 1,  2,  3,  5,  6,  8, 12, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=21.537414621473697, linear_terms=array([ 0.27176643, 17.31041091,  6.51839459]), square_terms=array([[ 12.2143469 ,   4.51652459, -14.67133379],
       [  4.51652459,   9.7834385 ,  -4.31223837],
       [-14.67133379,  -4.31223837,  23.60113357]]), scale=array([5.61589638, 0.25      , 5.61589638]), shift=array([ 7.85953629,  0.25      , 41.85811121])), vector_model=VectorModel(intercepts=array([ 0.09807703,  0.30673212,  0.43519756,  0.90170617,  2.78013445,
        4.51724086,  4.75687084,  5.46176978,  6.47613533,  2.13299798,
        0.1296862 , -0.12160211, -0.78253519, -0.68923977, -0.56219886,
       -0.46463087, -0.44400018]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.483824073635013, shift=array([ 9.26351039,  0.05283123, 34.83824074])), candidate_index=18, candidate_x=array([ 3.3438087 ,  0.        , 36.47381647]), index=17, x=array([ 7.85953629,  0.        , 41.85811121]), fval=2.383977149361595, rho=-4.043017304246979, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  2,  3,  5,  6,  8, 12, 13, 14, 15, 16, 17]), old_indices_discarded=array([ 0,  4,  7,  9, 10, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.85953629,  0.        , 41.85811121]), radius=3.483824073635013, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 1,  2,  3,  5,  6,  8, 12, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=21.537414621473687, linear_terms=array([ 0.13588321, 17.31041091,  3.2591973 ]), square_terms=array([[ 3.05358673,  2.25826229, -3.66783345],
       [ 2.25826229,  9.7834385 , -2.15611919],
       [-3.66783345, -2.15611919,  5.90028339]]), scale=array([2.80794819, 0.25      , 2.80794819]), shift=array([ 7.85953629,  0.25      , 41.85811121])), vector_model=VectorModel(intercepts=array([ 0.09807703,  0.30673212,  0.43519756,  0.90170617,  2.78013445,
        4.51724086,  4.75687084,  5.46176978,  6.47613533,  2.13299798,
        0.1296862 , -0.12160211, -0.78253519, -0.68923977, -0.56219886,
       -0.46463087, -0.44400018]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.483824073635013, shift=array([ 9.26351039,  0.05283123, 34.83824074])), candidate_index=19, candidate_x=array([ 6.43840233,  0.        , 39.05016302]), index=17, x=array([ 7.85953629,  0.        , 41.85811121]), fval=2.383977149361595, rho=-0.7850273680910771, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  2,  3,  5,  6,  8, 12, 13, 14, 15, 16, 17]), old_indices_discarded=array([ 0,  4,  7,  9, 10, 11, 18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.85953629,  0.        , 41.85811121]), radius=1.7419120368175065, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 1,  2,  3,  5,  6,  8, 12, 13, 15, 16, 17, 19]), model=ScalarModel(intercept=8.24389482176412, linear_terms=array([ 1.22547783, 10.17136136, -2.81585627]), square_terms=array([[ 0.74840808,  1.63107726, -0.79086296],
       [ 1.63107726,  8.80023289, -2.8858039 ],
       [-0.79086296, -2.8858039 ,  1.24840621]]), scale=array([1.40397409, 0.25      , 1.40397409]), shift=array([ 7.85953629,  0.25      , 41.85811121])), vector_model=VectorModel(intercepts=array([ 0.09807703,  0.30673212,  0.43519756,  0.90170617,  2.78013445,
        4.51724086,  4.75687084,  5.46176978,  6.47613533,  2.13299798,
        0.1296862 , -0.12160211, -0.78253519, -0.68923977, -0.56219886,
       -0.46463087, -0.44400018]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.483824073635013, shift=array([ 9.26351039,  0.05283123, 34.83824074])), candidate_index=20, candidate_x=array([ 9.26351039,  0.        , 42.6688621 ]), index=17, x=array([ 7.85953629,  0.        , 41.85811121]), fval=2.383977149361595, rho=-19.060448577953327, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  2,  3,  5,  6,  8, 12, 13, 15, 16, 17, 19]), old_indices_discarded=array([ 0,  7, 14, 18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.85953629,  0.        , 41.85811121]), radius=0.8709560184087533, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 5, 16, 17, 19, 20]), model=ScalarModel(intercept=34.64422534045417, linear_terms=array([-3.0045348 , 48.93591017,  6.05219834]), square_terms=array([[ 0.60499539, -2.2579395 , -0.51767164],
       [-2.2579395 , 36.25301004,  4.7480735 ],
       [-0.51767164,  4.7480735 ,  0.93359224]]), scale=array([0.70198705, 0.25      , 0.70198705]), shift=array([ 7.85953629,  0.25      , 41.85811121])), vector_model=VectorModel(intercepts=array([ 0.09807703,  0.30673212,  0.43519756,  0.90170617,  2.78013445,
        4.51724086,  4.75687084,  5.46176978,  6.47613533,  2.13299798,
        0.1296862 , -0.12160211, -0.78253519, -0.68923977, -0.56219886,
       -0.46463087, -0.44400018]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.483824073635013, shift=array([ 9.26351039,  0.05283123, 34.83824074])), candidate_index=21, candidate_x=array([ 8.12516053,  0.        , 41.15612416]), index=21, x=array([ 8.12516053,  0.        , 41.15612416]), fval=1.1591057598412609, rho=1.3908880194443913, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 5, 16, 17, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.7505611579618043, relative_step_length=0.8617670032673846, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.12516053,  0.        , 41.15612416]), radius=1.7419120368175065, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 1,  2,  5,  8, 12, 13, 15, 16, 17, 19, 20, 21]), model=ScalarModel(intercept=13.01240065126197, linear_terms=array([ 3.74804079, 15.6877771 , -3.47148683]), square_terms=array([[ 1.19692064,  2.5821716 , -0.45557537],
       [ 2.5821716 , 10.43612465, -2.10670625],
       [-0.45557537, -2.10670625,  0.53658005]]), scale=array([1.40397409, 0.25      , 1.40397409]), shift=array([ 8.12516053,  0.25      , 41.15612416])), vector_model=VectorModel(intercepts=array([ 0.09807703,  0.30673212,  0.43519756,  0.90170617,  2.78013445,
        4.51724086,  4.75687084,  5.46176978,  6.47613533,  2.13299798,
        0.1296862 , -0.12160211, -0.78253519, -0.68923977, -0.56219886,
       -0.46463087, -0.44400018]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.483824073635013, shift=array([ 9.26351039,  0.05283123, 34.83824074])), candidate_index=22, candidate_x=array([ 7.29199408,  0.        , 42.56009825]), index=21, x=array([ 8.12516053,  0.        , 41.15612416]), fval=1.1591057598412609, rho=-15.807910426767945, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  2,  5,  8, 12, 13, 15, 16, 17, 19, 20, 21]), old_indices_discarded=array([ 0,  3,  6,  7, 11, 14, 18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.12516053,  0.        , 41.15612416]), radius=0.8709560184087533, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 1,  5,  8, 13, 16, 17, 19, 20, 21, 22]), model=ScalarModel(intercept=21.34134362647264, linear_terms=array([-1.00074841, 24.83881389,  0.93024556]), square_terms=array([[ 0.93090112, -0.6880059 , -0.45505953],
       [-0.6880059 , 15.19992949,  0.54723707],
       [-0.45505953,  0.54723707,  0.29545672]]), scale=array([0.70198705, 0.25      , 0.70198705]), shift=array([ 8.12516053,  0.25      , 41.15612416])), vector_model=VectorModel(intercepts=array([ 0.09807703,  0.30673212,  0.43519756,  0.90170617,  2.78013445,
        4.51724086,  4.75687084,  5.46176978,  6.47613533,  2.13299798,
        0.1296862 , -0.12160211, -0.78253519, -0.68923977, -0.56219886,
       -0.46463087, -0.44400018]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.483824073635013, shift=array([ 9.26351039,  0.05283123, 34.83824074])), candidate_index=23, candidate_x=array([ 8.01784011,  0.        , 40.45413711]), index=21, x=array([ 8.12516053,  0.        , 41.15612416]), fval=1.1591057598412609, rho=-0.26525230432668817, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  5,  8, 13, 16, 17, 19, 20, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.12516053,  0.        , 41.15612416]), radius=0.4354780092043766, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([17, 20, 21, 22, 23]), model=ScalarModel(intercept=0.3180741513640333, linear_terms=array([-0.28775366, -0.6361483 ,  0.43019302]), square_terms=array([[ 0.65455251,  0.28775366, -0.44287166],
       [ 0.28775366,  0.6361483 , -0.43019302],
       [-0.44287166, -0.43019302,  0.59401175]]), scale=array([0.35099352, 0.17549676, 0.35099352]), shift=array([ 8.12516053,  0.17549676, 41.15612416])), vector_model=VectorModel(intercepts=array([ 0.09807703,  0.30673212,  0.43519756,  0.90170617,  2.78013445,
        4.51724086,  4.75687084,  5.46176978,  6.47613533,  2.13299798,
        0.1296862 , -0.12160211, -0.78253519, -0.68923977, -0.56219886,
       -0.46463087, -0.44400018]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.483824073635013, shift=array([ 9.26351039,  0.05283123, 34.83824074])), candidate_index=24, candidate_x=array([ 8.12516053,  0.35099352, 41.15612416]), index=21, x=array([ 8.12516053,  0.        , 41.15612416]), fval=1.1591057598412609, rho=-3.78410766094037, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([17, 20, 21, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.12516053,  0.        , 41.15612416]), radius=0.2177390046021883, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([17, 21, 23, 24]), model=ScalarModel(intercept=1.806898148573997, linear_terms=array([0.65401538, 0.83307054, 0.28455175]), square_terms=array([[1.19525898, 0.10187045, 0.1228271 ],
       [0.10187045, 0.3705563 , 0.09003817],
       [0.1228271 , 0.09003817, 0.08213266]]), scale=array([0.17549676, 0.08774838, 0.17549676]), shift=array([ 8.12516053,  0.08774838, 41.15612416])), vector_model=VectorModel(intercepts=array([ 0.09807703,  0.30673212,  0.43519756,  0.90170617,  2.78013445,
        4.51724086,  4.75687084,  5.46176978,  6.47613533,  2.13299798,
        0.1296862 , -0.12160211, -0.78253519, -0.68923977, -0.56219886,
       -0.46463087, -0.44400018]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.483824073635013, shift=array([ 9.26351039,  0.05283123, 34.83824074])), candidate_index=25, candidate_x=array([ 8.06212492,  0.        , 40.9806274 ]), index=21, x=array([ 8.12516053,  0.        , 41.15612416]), fval=1.1591057598412609, rho=-59.90201123591046, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([17, 21, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.12516053,  0.        , 41.15612416]), radius=0.10886950230109416, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([21, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37]), model=ScalarModel(intercept=4.467490746779454, linear_terms=array([-0.19368954, -0.5872471 , -0.81151926]), square_terms=array([[ 0.02092566, -0.01362835,  0.06641678],
       [-0.01362835,  0.16920979, -0.02676949],
       [ 0.06641678, -0.02676949,  0.22001339]]), scale=array([0.08774838, 0.04387419, 0.08774838]), shift=array([ 8.12516053,  0.04387419, 41.15612416])), vector_model=VectorModel(intercepts=array([ 0.09807703,  0.30673212,  0.43519756,  0.90170617,  2.78013445,
        4.51724086,  4.75687084,  5.46176978,  6.47613533,  2.13299798,
        0.1296862 , -0.12160211, -0.78253519, -0.68923977, -0.56219886,
       -0.46463087, -0.44400018]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
