CRRA,5.35399091577092
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=28, candidate_x=array([5.56408927, 0.16867456]), index=28, x=array([5.56408927, 0.16867456]), fval=0.24306721295336703, rho=0.5286886005963327, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([14, 22, 24, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.018278068411800873, relative_step_length=1.0018972018012011, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.56408927, 0.16867456]), radius=0.03648691378504848, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 15, 21, 22, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=0.242964314677221, linear_terms=array([ 0.00054927, -0.00108451]), square_terms=array([[4.50168218e-05, 1.34975492e-03],
       [1.34975492e-03, 1.03947965e-01]]), scale=0.03648691378504848, shift=array([5.56408927, 0.16867456])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=29, candidate_x=array([5.52761033, 0.16952453]), index=29, x=array([5.52761033, 0.16952453]), fval=0.24288435328669916, rho=0.32939034392246147, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([14, 15, 21, 22, 24, 25, 26, 27, 28]), old_indices_discarded=array([1]), step_length=0.036488838982131434, relative_step_length=1.0000527640428647, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.52761033, 0.16952453]), radius=0.07297382757009696, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1, 14, 15, 22, 24, 26, 27, 28, 29]), model=ScalarModel(intercept=0.2420019335469184, linear_terms=array([0.00573273, 0.02861724]), square_terms=array([[0.00050338, 0.00674964],
       [0.00674964, 0.41972427]]), scale=0.07297382757009696, shift=array([5.52761033, 0.16952453])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=30, candidate_x=array([5.4545693 , 0.16576734]), index=29, x=array([5.52761033, 0.16952453]), fval=0.24288435328669916, rho=-0.07956672210493755, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1, 14, 15, 22, 24, 26, 27, 28, 29]), old_indices_discarded=array([ 0,  3,  7, 11, 17, 18, 19, 20, 21, 23, 25]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.52761033, 0.16952453]), radius=0.03648691378504848, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1, 14, 22, 24, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=0.24488473081300505, linear_terms=array([0.0009977 , 0.01563392]), square_terms=array([[5.57194237e-05, 1.40119061e-03],
       [1.40119061e-03, 1.05208668e-01]]), scale=0.03648691378504848, shift=array([5.52761033, 0.16952453])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=31, candidate_x=array([5.49105748, 0.16462446]), index=29, x=array([5.52761033, 0.16952453]), fval=0.24288435328669916, rho=-0.5685237934133627, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1, 14, 22, 24, 26, 27, 28, 29, 30]), old_indices_discarded=array([15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.52761033, 0.16952453]), radius=0.01824345689252424, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 24, 27, 28, 29, 30, 31]), model=ScalarModel(intercept=0.24302431962819412, linear_terms=array([7.55308733e-05, 5.46770179e-04]), square_terms=array([[9.74635032e-06, 3.06763575e-04],
       [3.06763575e-04, 2.62189415e-02]]), scale=0.01824345689252424, shift=array([5.52761033, 0.16952453])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=32, candidate_x=array([5.50936376, 0.16935797]), index=32, x=array([5.50936376, 0.16935797]), fval=0.24283458910151834, rho=0.693413890433385, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([14, 24, 27, 28, 29, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.018247326571858506, relative_step_length=1.000212113272011, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.50936376, 0.16935797]), radius=0.03648691378504848, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 22, 24, 27, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=0.2429324718675529, linear_terms=array([1.80345936e-04, 8.51487840e-05]), square_terms=array([[3.88321243e-05, 1.22404574e-03],
       [1.22404574e-03, 1.04906924e-01]]), scale=0.03648691378504848, shift=array([5.50936376, 0.16935797])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=33, candidate_x=array([5.47287898, 0.16975347]), index=33, x=array([5.47287898, 0.16975347]), fval=0.24267293680244376, rho=0.9673817824711848, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([14, 22, 24, 27, 28, 29, 30, 31, 32]), old_indices_discarded=array([ 1, 26]), step_length=0.0364869257187115, relative_step_length=1.000000327066934, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.47287898, 0.16975347]), radius=0.07297382757009696, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 24, 27, 28, 29, 30, 31, 32, 33]), model=ScalarModel(intercept=0.2427761119591001, linear_terms=array([ 2.39189726e-04, -1.29669188e-05]), square_terms=array([[1.58583544e-04, 4.77994302e-03],
       [4.77994302e-03, 4.19573360e-01]]), scale=0.07297382757009696, shift=array([5.47287898, 0.16975347])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=34, candidate_x=array([5.39990991, 0.17058675]), index=34, x=array([5.39990991, 0.17058675]), fval=0.24231674775792228, rho=1.9020634332530058, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([14, 24, 27, 28, 29, 30, 31, 32, 33]), old_indices_discarded=array([ 1,  3,  7, 11, 15, 17, 19, 21, 22, 23, 25, 26]), step_length=0.07297382758305467, relative_step_length=1.0000000001775664, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.39990991, 0.17058675]), radius=0.14594765514019392, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 7, 27, 28, 29, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=0.2430089349062019, linear_terms=array([0.00175618, 0.07611165]), square_terms=array([[7.68632058e-04, 2.17025796e-02],
       [2.17025796e-02, 1.79761440e+00]]), scale=0.14594765514019392, shift=array([5.39990991, 0.17058675])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=35, candidate_x=array([5.25398401, 0.16616985]), index=34, x=array([5.39990991, 0.17058675]), fval=0.24231674775792228, rho=-0.72186797844346, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 7, 27, 28, 29, 30, 31, 32, 33, 34]), old_indices_discarded=array([ 0,  1,  3,  8, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
       24, 25, 26]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.39990991, 0.17058675]), radius=0.07297382757009696, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([27, 28, 29, 30, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=0.24231384996316413, linear_terms=array([ 0.00018402, -0.00403364]), square_terms=array([[1.69468241e-04, 4.40244170e-03],
       [4.40244170e-03, 4.37739735e-01]]), scale=0.07297382757009696, shift=array([5.39990991, 0.17058675])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=36, candidate_x=array([5.32694835, 0.17199265]), index=34, x=array([5.39990991, 0.17058675]), fval=0.24231674775792228, rho=-0.24843012199644884, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([27, 28, 29, 30, 31, 32, 33, 34, 35]), old_indices_discarded=array([ 1,  3,  7, 11, 14, 15, 21, 22, 24, 25, 26]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.39990991, 0.17058675]), radius=0.03648691378504848, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([27, 29, 30, 31, 32, 33, 34, 35, 36]), model=ScalarModel(intercept=0.24238669883858652, linear_terms=array([ 8.94506136e-05, -1.39054452e-03]), square_terms=array([[4.22380429e-05, 1.09259613e-03],
       [1.09259613e-03, 1.11165757e-01]]), scale=0.03648691378504848, shift=array([5.39990991, 0.17058675])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=37, candidate_x=array([5.36342988, 0.17140117]), index=37, x=array([5.36342988, 0.17140117]), fval=0.24231131739284278, rho=0.05653604311640793, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([27, 29, 30, 31, 32, 33, 34, 35, 36]), old_indices_discarded=array([ 3,  7, 28]), step_length=0.03648912499019746, relative_step_length=1.0000606026906524, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.36342988, 0.17140117]), radius=0.01824345689252424, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([34, 36, 37]), model=ScalarModel(intercept=0.2423113173928431, linear_terms=array([-2.76319807e-05, -7.53809665e-04]), square_terms=array([[1.12978733e-05, 3.07815866e-04],
       [3.07815866e-04, 3.20364135e-02]]), scale=0.01824345689252424, shift=array([5.36342988, 0.17140117])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=38, candidate_x=array([5.38167477, 0.17165504]), index=37, x=array([5.36342988, 0.17140117]), fval=0.24231131739284278, rho=-3.7871858271077357, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([34, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.36342988, 0.17140117]), radius=0.00912172844626212, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([34, 36, 37, 38]), model=ScalarModel(intercept=0.24232506941100967, linear_terms=array([1.70862499e-05, 1.21892565e-03]), square_terms=array([[2.52449325e-06, 5.92746750e-05],
       [5.92746750e-05, 6.98298434e-03]]), scale=0.00912172844626212, shift=array([5.36342988, 0.17140117])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=39, candidate_x=array([5.35432492, 0.16988723]), index=37, x=array([5.36342988, 0.17140117]), fval=0.24231131739284278, rho=-0.28093054493142594, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([34, 36, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.36342988, 0.17140117]), radius=0.00456086422313106, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([37, 38, 39]), model=ScalarModel(intercept=0.2423113173928428, linear_terms=array([1.93621445e-05, 1.20738405e-04]), square_terms=array([[6.05669989e-07, 1.43497719e-05],
       [1.43497719e-05, 1.80621102e-03]]), scale=0.00456086422313106, shift=array([5.36342988, 0.17140117])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
