       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=33, candidate_x=array([ 2.73237166,  0.1       , 38.9217585 ]), index=33, x=array([ 2.73237166,  0.1       , 38.9217585 ]), fval=4.107711046892403, rho=0.3444795750632734, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([16, 17, 21, 22, 23, 26, 27, 28, 29, 30, 31, 32]), old_indices_discarded=array([19, 20, 24, 25]), step_length=0.2197267740148281, relative_step_length=0.8060219811851765, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.73237166,  0.1       , 38.9217585 ]), radius=0.5452128580705488, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([16, 17, 21, 22, 23, 27, 28, 29, 30, 31, 32, 33]), model=ScalarModel(intercept=4.10976036768416, linear_terms=array([0.00503281, 0.00214579, 0.00012998]), square_terms=array([[3.46627364e-01, 3.00021472e-03, 2.96107240e-03],
       [3.00021472e-03, 2.65799134e-05, 2.56547172e-05],
       [2.96107240e-03, 2.56547172e-05, 2.52960779e-05]]), scale=array([0.43943937, 0.2       , 0.43943937]), shift=array([ 2.73237166,  0.3       , 38.9217585 ])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=34, candidate_x=array([ 2.73354874,  0.1       , 38.48231913]), index=34, x=array([ 2.73354874,  0.1       , 38.48231913]), fval=4.107644072809785, rho=0.7207620829256145, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([16, 17, 21, 22, 23, 27, 28, 29, 30, 31, 32, 33]), old_indices_discarded=array([ 4, 10, 13, 15, 18, 19, 20, 24, 25, 26]), step_length=0.43944094668010364, relative_step_length=0.8059988684699021, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.73354874,  0.1       , 38.48231913]), radius=1.0904257161410975, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([16, 21, 22, 23, 27, 28, 29, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=4.114740663983992, linear_terms=array([0.10328944, 0.00228794, 0.00075756]), square_terms=array([[1.04513409e+00, 1.88536015e-03, 5.90107580e-03],
       [1.88536015e-03, 4.01244747e-06, 1.06959146e-05],
       [5.90107580e-03, 1.06959146e-05, 3.33230867e-05]]), scale=array([0.80621374, 0.2       , 0.87887874]), shift=array([ 2.80621374,  0.3       , 38.48231913])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=35, candidate_x=array([ 2.73254296,  0.1       , 37.60344039]), index=35, x=array([ 2.73254296,  0.1       , 37.60344039]), fval=4.107442012728716, rho=1.014648257317323, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([16, 21, 22, 23, 27, 28, 29, 30, 31, 32, 33, 34]), old_indices_discarded=array([ 0,  4,  9, 10, 11, 13, 14, 15, 17, 18, 19, 20, 24, 25, 26]), step_length=0.8788793159295433, relative_step_length=0.8059965047777901, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.73254296,  0.1       , 37.60344039]), radius=2.180851432282195, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([15, 16, 17, 21, 26, 27, 30, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=4.339120267523277, linear_terms=array([1.10166576, 0.00625102, 0.00309712]), square_terms=array([[2.64219078e+00, 9.95020105e-03, 6.55944131e-03],
       [9.95020105e-03, 3.80831463e-05, 2.48075281e-05],
       [6.55944131e-03, 2.48075281e-05, 1.63024719e-05]]), scale=array([1.24515022, 0.2       , 1.75775748]), shift=array([ 3.24515022,  0.3       , 37.60344039])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=36, candidate_x=array([ 2.73376308,  0.1       , 35.84568291]), index=36, x=array([ 2.73376308,  0.1       , 35.84568291]), fval=4.1070706346586086, rho=1.0174082945346026, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([15, 16, 17, 21, 26, 27, 30, 31, 32, 33, 34, 35]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 18, 19,
       20, 22, 23, 24, 25, 28, 29]), step_length=1.757757904335164, relative_step_length=0.8059961711815112, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.73376308,  0.1       , 35.84568291]), radius=4.36170286456439, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([14, 15, 16, 17, 21, 24, 27, 30, 31, 34, 35, 36]), model=ScalarModel(intercept=5.999279619345949, linear_terms=array([5.87531428e+00, 1.76183160e-03, 9.38664594e-02]), square_terms=array([[ 9.13091822e+00, -4.99539256e-04,  1.44699817e-01],
       [-4.99539256e-04,  6.28167117e-07, -7.69742020e-06],
       [ 1.44699817e-01, -7.69742020e-06,  2.29317190e-03]]), scale=array([2.12463902, 0.2       , 3.51551496]), shift=array([ 4.12463902,  0.3       , 35.84568291])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=37, candidate_x=array([ 2.79108766,  0.1       , 32.33016794]), index=36, x=array([ 2.73376308,  0.1       , 35.84568291]), fval=4.1070706346586086, rho=-2.1870521387118482, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 15, 16, 17, 21, 24, 27, 30, 31, 34, 35, 36]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 18, 19, 20,
       22, 23, 25, 26, 28, 29, 32, 33]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.73376308,  0.1       , 35.84568291]), radius=2.180851432282195, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([14, 15, 16, 21, 29, 30, 31, 32, 33, 34, 35, 36]), model=ScalarModel(intercept=4.34290476159976, linear_terms=array([1.20044941e+00, 7.88171666e-04, 1.89857628e-02]), square_terms=array([[ 3.08107708e+00, -3.35503238e-03,  4.77431604e-02],
       [-3.35503238e-03,  4.26118112e-06, -5.18768504e-05],
       [ 4.77431604e-02, -5.18768504e-05,  7.39829686e-04]]), scale=array([1.24576028, 0.2       , 1.75775748]), shift=array([ 3.24576028,  0.3       , 35.84568291])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=38, candidate_x=array([ 2.77833438,  0.1       , 34.08792543]), index=36, x=array([ 2.73376308,  0.1       , 35.84568291]), fval=4.1070706346586086, rho=-2.047734719274267, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 15, 16, 21, 29, 30, 31, 32, 33, 34, 35, 36]), old_indices_discarded=array([ 0,  4,  7,  9, 10, 11, 13, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27,
       28, 37]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.73376308,  0.1       , 35.84568291]), radius=1.0904257161410975, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([14, 15, 16, 21, 30, 31, 32, 33, 34, 35, 36, 38]), model=ScalarModel(intercept=4.113309615878945, linear_terms=array([0.10843014, 0.00243796, 0.00085755]), square_terms=array([[1.37296471e+00, 4.40381452e-03, 8.36834440e-03],
       [4.40381452e-03, 1.47301611e-05, 2.68985558e-05],
       [8.36834440e-03, 2.68985558e-05, 5.10111722e-05]]), scale=array([0.80632091, 0.2       , 0.87887874]), shift=array([ 2.80632091,  0.3       , 35.84568291])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=39, candidate_x=array([ 2.75014246,  0.1       , 34.96680417]), index=36, x=array([ 2.73376308,  0.1       , 35.84568291]), fval=4.1070706346586086, rho=-0.9991033491291873, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 15, 16, 21, 30, 31, 32, 33, 34, 35, 36, 38]), old_indices_discarded=array([ 4, 10, 13, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 37]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.73376308,  0.1       , 35.84568291]), radius=0.5452128580705488, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([14, 15, 34, 35, 36, 38, 39]), model=ScalarModel(intercept=1.0267408776518576, linear_terms=array([-2.14595643e-03, -2.05348176e+00,  4.51242184e-05]), square_terms=array([[ 4.47718442e-01,  2.14595643e-03,  1.11619385e-03],
       [ 2.14595643e-03,  2.05348176e+00, -4.51242184e-05],
       [ 1.11619385e-03, -4.51242184e-05,  2.78416213e-06]]), scale=array([0.43943937, 0.2       , 0.43943937]), shift=array([ 2.73376308,  0.3       , 35.84568291])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=40, candidate_x=array([ 2.73376885,  0.49999997, 35.84336992]), index=36, x=array([ 2.73376308,  0.1       , 35.84568291]), fval=4.1070706346586086, rho=-0.00106396617463695, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 15, 34, 35, 36, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.73376308,  0.1       , 35.84568291]), radius=0.2726064290352744, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([15, 36, 39, 40]), model=ScalarModel(intercept=4.108270604623823, linear_terms=array([3.96648349e-03, 1.20007058e-03, 4.71422406e-05]), square_terms=array([[ 7.15641763e-02,  1.20474131e-05, -9.72057541e-05],
       [ 1.20474131e-05,  2.01235461e-07, -7.63974950e-09],
       [-9.72057541e-05, -7.63974950e-09,  1.32416836e-07]]), scale=array([0.21971969, 0.10985984, 0.21971969]), shift=array([ 2.73376308,  0.20985984, 35.84568291])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

