CRRA,16.76648751457883
       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=26, candidate_x=array([16.77957632]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-42.88204034548024, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 23, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=0.006544296536070567, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 24, 25, 26]), model=ScalarModel(intercept=1.63444786317483, linear_terms=array([-0.01077304]), square_terms=array([[0.00606932]]), scale=0.006544296536070567, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=27, candidate_x=array([16.77303202]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-28.30886432664886, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 24, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=0.0032721482680352835, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 24, 26, 27]), model=ScalarModel(intercept=1.642480589214867, linear_terms=array([-0.0067902]), square_terms=array([[0.00139455]]), scale=0.0032721482680352835, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=28, candidate_x=array([16.76975987]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-91.26783652576589, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 24, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=0.0016360741340176418, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 27, 28]), model=ScalarModel(intercept=1.5404177899895477, linear_terms=array([0.04100392]), square_terms=array([[0.02526962]]), scale=0.0016360741340176418, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=29, candidate_x=array([16.76485165]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-11.214217343446617, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=0.0008180370670088209, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 28, 29]), model=ScalarModel(intercept=1.6787684705491641, linear_terms=array([0.01861542]), square_terms=array([[0.02012028]]), scale=0.0008180370670088209, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=30, candidate_x=array([16.76566969]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-12.338048712392585, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=0.00040901853350441044, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 29, 30]), model=ScalarModel(intercept=1.5088344353152394, linear_terms=array([-0.04097472]), square_terms=array([[0.01901403]]), scale=0.00040901853350441044, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=31, candidate_x=array([16.76689674]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-14.351320167202447, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=0.00020450926675220522, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 30, 31]), model=ScalarModel(intercept=1.6754134578845823, linear_terms=array([0.03621273]), square_terms=array([[0.00430131]]), scale=0.00020450926675220522, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=32, candidate_x=array([16.76628322]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-5.5858321881282516, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=0.00010225463337610261, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 31, 32]), model=ScalarModel(intercept=1.65211347393211, linear_terms=array([0.0312681]), square_terms=array([[0.01291659]]), scale=0.00010225463337610261, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=33, candidate_x=array([16.76638547]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-8.8903989332322, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=5.1127316688051305e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 32, 33]), model=ScalarModel(intercept=1.541424074637146, linear_terms=array([-0.04210091]), square_terms=array([[0.00354604]]), scale=5.1127316688051305e-05, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=34, candidate_x=array([16.76653885]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-3.4756029156363395, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=2.5563658344025653e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 33, 34]), model=ScalarModel(intercept=1.5824043692960503, linear_terms=array([-0.022953]), square_terms=array([[0.00311358]]), scale=2.5563658344025653e-05, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=35, candidate_x=array([16.76651329]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-10.608826715456226, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=1.2781829172012826e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 34, 35]), model=ScalarModel(intercept=1.5964994691174375, linear_terms=array([-0.03313205]), square_terms=array([[0.0226754]]), scale=1.2781829172012826e-05, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=36, candidate_x=array([16.76650051]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-17.592178747545557, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=6.390914586006413e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 35, 36]), model=ScalarModel(intercept=1.5551062151999129, linear_terms=array([0.03095224]), square_terms=array([[0.00717389]]), scale=6.390914586006413e-06, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=37, candidate_x=array([16.76648133]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-14.887835838084472, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=3.1954572930032066e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 36, 37]), model=ScalarModel(intercept=1.6748146414844558, linear_terms=array([0.02064499]), square_terms=array([[0.00240223]]), scale=3.1954572930032066e-06, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=38, candidate_x=array([16.76648453]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-1.633601592966858, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=1.5977286465016033e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 37, 38]), model=ScalarModel(intercept=1.5319785673737822, linear_terms=array([0.03734513]), square_terms=array([[0.05688376]]), scale=1.5977286465016033e-06, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=39, candidate_x=array([16.76648668]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-22.629133158549912, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 38, 39]), model=ScalarModel(intercept=1.5709992051838644, linear_terms=array([0.00307465]), square_terms=array([[0.00456633]]), scale=1e-06, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=40, candidate_x=array([16.76648705]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-130.4781589581445, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 38, 39, 40]), model=ScalarModel(intercept=1.5977650616970716, linear_terms=array([0.01529438]), square_terms=array([[0.00729066]]), scale=1e-06, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=41, candidate_x=array([16.76648673]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-8.870597678467005, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 38, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 38, 39, 40, 41]), model=ScalarModel(intercept=1.6024424542915379, linear_terms=array([0.01726655]), square_terms=array([[0.00765127]]), scale=1e-06, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=42, candidate_x=array([16.76648673]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-14.734062528889327, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 38, 39, 40, 41]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=1.6227539041795198, linear_terms=array([0.01843049]), square_terms=array([[0.00723348]]), scale=1e-06, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=43, candidate_x=array([16.76648673]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-24.03526814904822, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 38, 39, 40, 41, 42]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=1.52316266341283, linear_terms=array([-0.07564389]), square_terms=array([[0.21984001]]), scale=1e-06, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

