       [-3.53993776, 19.84421386,  2.97669388],
       [-0.3322969 ,  2.97669388,  1.18179951]]), scale=1e-06, shift=array([ 6.50196476, 71.13490232, 49.33019002])), vector_model=VectorModel(intercepts=array([ 0.14282261,  0.26608722,  0.67266254,  0.90965941,  1.76621419,
        5.57054796, 12.70356796, 41.90046017, 30.26616048, 26.81950505,
        1.21911633, -0.21438277, -0.73398264, -0.61691233, -0.56759462,
       -0.5675944 , -0.49605219]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.430235952159652, shift=array([14.02686251, 64.30235952, 44.30235952])), candidate_index=141, candidate_x=array([ 6.50196571, 71.13490205, 49.33019019]), index=99, x=array([ 6.50196476, 71.13490232, 49.33019002]), fval=1.4503673189451485, rho=-0.8909520190520842, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 119, 128, 132, 133, 134, 135, 136, 137, 138, 139, 140]), old_indices_discarded=array([118, 120, 121, 122, 123, 124, 125, 126, 127, 129, 130, 131]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.50196476, 71.13490232, 49.33019002]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([ 99, 119, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141]), model=ScalarModel(intercept=14.936218493385681, linear_terms=array([-18.97994817,   7.68139956,  -7.37729343]), square_terms=array([[14.95711163, -8.5995901 ,  5.46143536],
       [-8.5995901 , 11.4296664 , -1.79710767],
       [ 5.46143536, -1.79710767,  2.99752327]]), scale=1e-06, shift=array([ 6.50196476, 71.13490232, 49.33019002])), vector_model=VectorModel(intercepts=array([ 0.14282261,  0.26608722,  0.67266254,  0.90965941,  1.76621419,
        5.57054796, 12.70356796, 41.90046017, 30.26616048, 26.81950505,
        1.21911633, -0.21438277, -0.73398264, -0.61691233, -0.56759462,
       -0.5675944 , -0.49605219]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.430235952159652, shift=array([14.02686251, 64.30235952, 44.30235952])), candidate_index=142, candidate_x=array([ 6.50196576, 71.13490243, 49.33019036]), index=99, x=array([ 6.50196476, 71.13490232, 49.33019002]), fval=1.4503673189451485, rho=-0.11978611894036194, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 119, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141]), old_indices_discarded=array([118, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.50196476, 71.13490232, 49.33019002]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([ 99, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142]), model=ScalarModel(intercept=14.116190630063636, linear_terms=array([-20.63673519,   9.32660281,  -8.45687519]), square_terms=array([[ 19.57082126, -13.28309062,   7.41365865],
       [-13.28309062,  15.87055204,  -3.95091567],
       [  7.41365865,  -3.95091567,   3.68156382]]), scale=1e-06, shift=array([ 6.50196476, 71.13490232, 49.33019002])), vector_model=VectorModel(intercepts=array([ 0.14282261,  0.26608722,  0.67266254,  0.90965941,  1.76621419,
        5.57054796, 12.70356796, 41.90046017, 30.26616048, 26.81950505,
        1.21911633, -0.21438277, -0.73398264, -0.61691233, -0.56759462,
       -0.5675944 , -0.49605219]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.430235952159652, shift=array([14.02686251, 64.30235952, 44.30235952])), candidate_index=143, candidate_x=array([ 6.5019657 , 71.13490256, 49.33019039]), index=99, x=array([ 6.50196476, 71.13490232, 49.33019002]), fval=1.4503673189451485, rho=-2.1671847974907537, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142]), old_indices_discarded=array([118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130,
       131]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.50196476, 71.13490232, 49.33019002]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([ 99, 132, 133, 134, 135, 136, 138, 139, 140, 141, 142, 143]), model=ScalarModel(intercept=14.409368817300058, linear_terms=array([-16.50147687,  10.06965943,  -4.47253156]), square_terms=array([[ 12.59910603, -10.57561261,   2.97498883],
       [-10.57561261,  16.86959215,  -1.56321715],
       [  2.97498883,  -1.56321715,   2.03809711]]), scale=1e-06, shift=array([ 6.50196476, 71.13490232, 49.33019002])), vector_model=VectorModel(intercepts=array([ 0.14282261,  0.26608722,  0.67266254,  0.90965941,  1.76621419,
        5.57054796, 12.70356796, 41.90046017, 30.26616048, 26.81950505,
        1.21911633, -0.21438277, -0.73398264, -0.61691233, -0.56759462,
       -0.5675944 , -0.49605219]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.430235952159652, shift=array([14.02686251, 64.30235952, 44.30235952])), candidate_index=144, candidate_x=array([ 6.50196573, 71.13490235, 49.33019029]), index=99, x=array([ 6.50196476, 71.13490232, 49.33019002]), fval=1.4503673189451485, rho=-2.0747448051461035, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 132, 133, 134, 135, 136, 138, 139, 140, 141, 142, 143]), old_indices_discarded=array([118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130,
       131, 137]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.50196476, 71.13490232, 49.33019002]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([ 99, 132, 133, 134, 136, 138, 139, 140, 141, 142, 143, 144]), model=ScalarModel(intercept=15.696861719369307, linear_terms=array([-14.82668603,  11.80996459,  -0.75534598]), square_terms=array([[ 9.01510147, -9.1758644 ,  0.12767817],
       [-9.1758644 , 18.37713336,  1.46265672],
       [ 0.12767817,  1.46265672,  1.02902749]]), scale=1e-06, shift=array([ 6.50196476, 71.13490232, 49.33019002])), vector_model=VectorModel(intercepts=array([ 0.14282261,  0.26608722,  0.67266254,  0.90965941,  1.76621419,
        5.57054796, 12.70356796, 41.90046017, 30.26616048, 26.81950505,
        1.21911633, -0.21438277, -0.73398264, -0.61691233, -0.56759462,
       -0.5675944 , -0.49605219]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.430235952159652, shift=array([14.02686251, 64.30235952, 44.30235952])), candidate_index=145, candidate_x=array([ 6.50196575, 71.13490219, 49.33019016]), index=99, x=array([ 6.50196476, 71.13490232, 49.33019002]), fval=1.4503673189451485, rho=-1.7762087703701213, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 132, 133, 134, 136, 138, 139, 140, 141, 142, 143, 144]), old_indices_discarded=array([118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130,
       131, 135, 137]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.50196476, 71.13490232, 49.33019002]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([ 99, 132, 134, 136, 138, 139, 140, 141, 142, 143, 144, 145]), model=ScalarModel(intercept=20.65846218985925, linear_terms=array([-18.32157644,  26.8969931 , -17.19835768]), square_terms=array([[  9.5259543 , -15.39811958,   8.94510776],
       [-15.39811958,  37.5616781 , -15.70759465],
       [  8.94510776, -15.70759465,   9.70663733]]), scale=1e-06, shift=array([ 6.50196476, 71.13490232, 49.33019002])), vector_model=VectorModel(intercepts=array([ 0.14282261,  0.26608722,  0.67266254,  0.90965941,  1.76621419,
        5.57054796, 12.70356796, 41.90046017, 30.26616048, 26.81950505,
        1.21911633, -0.21438277, -0.73398264, -0.61691233, -0.56759462,
       -0.5675944 , -0.49605219]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.430235952159652, shift=array([14.02686251, 64.30235952, 44.30235952])), candidate_index=146, candidate_x=array([ 6.50196562, 71.13490221, 49.33019059]), index=99, x=array([ 6.50196476, 71.13490232, 49.33019002]), fval=1.4503673189451485, rho=-0.13649613723820483, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 132, 134, 136, 138, 139, 140, 141, 142, 143, 144, 145]), old_indices_discarded=array([118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130,
       131, 133, 135, 137]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.50196476, 71.13490232, 49.33019002]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([ 99, 132, 134, 136, 138, 140, 141, 142, 143, 144, 145, 146]), model=ScalarModel(intercept=17.823311786980465, linear_terms=array([-16.66910543,  30.88525078, -11.86639122]), square_terms=array([[  9.08628622, -17.34928759,   6.75567017],
       [-17.34928759,  41.64900575, -15.38777755],
       [  6.75567017, -15.38777755,   6.54137471]]), scale=1e-06, shift=array([ 6.50196476, 71.13490232, 49.33019002])), vector_model=VectorModel(intercepts=array([ 0.14282261,  0.26608722,  0.67266254,  0.90965941,  1.76621419,
        5.57054796, 12.70356796, 41.90046017, 30.26616048, 26.81950505,
        1.21911633, -0.21438277, -0.73398264, -0.61691233, -0.56759462,
       -0.5675944 , -0.49605219]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.430235952159652, shift=array([14.02686251, 64.30235952, 44.30235952])), candidate_index=147, candidate_x=array([ 6.50196572, 71.13490204, 49.33019013]), index=99, x=array([ 6.50196476, 71.13490232, 49.33019002]), fval=1.4503673189451485, rho=-8.070076959235372, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 132, 134, 136, 138, 140, 141, 142, 143, 144, 145, 146]), old_indices_discarded=array([118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130,
       131, 133, 135, 137, 139]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.50196476, 71.13490232, 49.33019002]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([ 99, 132, 134, 136, 138, 140, 141, 143, 144, 145, 146, 147]), model=ScalarModel(intercept=25.701426120953133, linear_terms=array([-13.05728536,  17.23235251, -16.44568359]), square_terms=array([[ 4.0450728 , -6.09850608,  5.05996313],
       [-6.09850608, 19.92139619, -9.95842148],
       [ 5.05996313, -9.95842148,  7.61115388]]), scale=1e-06, shift=array([ 6.50196476, 71.13490232, 49.33019002])), vector_model=VectorModel(intercepts=array([ 0.14282261,  0.26608722,  0.67266254,  0.90965941,  1.76621419,
        5.57054796, 12.70356796, 41.90046017, 30.26616048, 26.81950505,
        1.21911633, -0.21438277, -0.73398264, -0.61691233, -0.56759462,
       -0.5675944 , -0.49605219]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.430235952159652, shift=array([14.02686251, 64.30235952, 44.30235952])), candidate_index=148, candidate_x=array([ 6.50196551, 71.13490212, 49.33019076]), index=99, x=array([ 6.50196476, 71.13490232, 49.33019002]), fval=1.4503673189451485, rho=-0.08703348615298365, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 132, 134, 136, 138, 140, 141, 143, 144, 145, 146, 147]), old_indices_discarded=array([118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130,
       131, 133, 135, 137, 139, 142]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.50196476, 71.13490232, 49.33019002]), radius=1e-06, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([ 20., 100.,  80.]))), model_indices=array([ 99, 132, 134, 136, 138, 140, 141, 143, 144, 145, 146, 147]), model=ScalarModel(intercept=25.701426120953133, linear_terms=array([-13.05728536,  17.23235251, -16.44568359]), square_terms=array([[ 4.0450728 , -6.09850608,  5.05996313],
       [-6.09850608, 19.92139619, -9.95842148],
       [ 5.05996313, -9.95842148,  7.61115388]]), scale=1e-06, shift=array([ 6.50196476, 71.13490232, 49.33019002])), vector_model=VectorModel(intercepts=array([ 0.14282261,  0.26608722,  0.67266254,  0.90965941,  1.76621419,
        5.57054796, 12.70356796, 41.90046017, 30.26616048, 26.81950505,
        1.21911633, -0.21438277, -0.73398264, -0.61691233, -0.56759462,
       -0.5675944 , -0.49605219]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

