       [125.07360549, 121.16408736,   3.28363144],
       [  4.11531669,   3.28363144,   7.61315635]]), scale=0.10377553015446828, shift=array([ 4.83058632, 34.63918997, 22.31960799])), vector_model=VectorModel(intercepts=array([ 0.09164835,  0.3053691 ,  0.36172947,  0.71108937,  0.65589061,
        0.95241018,  1.10472729,  2.053939  ,  1.42482451,  1.60528395,
        4.59503367,  5.46554822, -0.18944004,  0.06641896,  0.1105076 ,
       -0.19039482, -0.23647059]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.320816964942985, shift=array([ 5.59950516, 33.20816965, 22.52330568])), candidate_index=46, candidate_x=array([ 4.90983623, 34.57699904, 22.34452989]), index=45, x=array([ 4.83058632, 34.63918997, 22.31960799]), fval=3.0183214872941457, rho=-19.21143158977517, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 31, 32, 33, 34, 35, 37, 38, 41, 42, 43, 45]), old_indices_discarded=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 36, 39,
       40, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.83058632, 34.63918997, 22.31960799]), radius=0.05188776507723414, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([20., 70., 70.]))), model_indices=array([14, 32, 33, 34, 37, 38, 39, 40, 42, 43, 44, 45]), model=ScalarModel(intercept=3.3919024105814097, linear_terms=array([-0.61990033,  0.15922491, -1.93201314]), square_terms=array([[ 1.63578664e+00,  1.25464703e-01,  2.38637875e+00],
       [ 1.25464703e-01,  4.46823892e-02, -1.57624960e-04],
       [ 2.38637875e+00, -1.57624960e-04,  4.44489487e+00]]), scale=0.05188776507723414, shift=array([ 4.83058632, 34.63918997, 22.31960799])), vector_model=VectorModel(intercepts=array([ 0.09164835,  0.3053691 ,  0.36172947,  0.71108937,  0.65589061,
        0.95241018,  1.10472729,  2.053939  ,  1.42482451,  1.60528395,
        4.59503367,  5.46554822, -0.18944004,  0.06641896,  0.1105076 ,
       -0.19039482, -0.23647059]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.320816964942985, shift=array([ 5.59950516, 33.20816965, 22.52330568])), candidate_index=47, candidate_x=array([ 4.79769111, 34.61563432, 22.35867377]), index=45, x=array([ 4.83058632, 34.63918997, 22.31960799]), fval=3.0183214872941457, rho=-4126.315809697995, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 32, 33, 34, 37, 38, 39, 40, 42, 43, 44, 45]), old_indices_discarded=array([17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 35, 36, 41,
       46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.83058632, 34.63918997, 22.31960799]), radius=0.02594388253861707, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([20., 70., 70.]))), model_indices=array([14, 32, 33, 37, 38, 39, 40, 42, 43, 44, 45, 47]), model=ScalarModel(intercept=255.83916704160765, linear_terms=array([-129.29407712, -171.44028562,  270.93765187]), square_terms=array([[ 33.32665661,  43.99949941, -68.86914387],
       [ 43.99949941,  58.32841393, -92.05187969],
       [-68.86914387, -92.05187969, 147.66627398]]), scale=0.02594388253861707, shift=array([ 4.83058632, 34.63918997, 22.31960799])), vector_model=VectorModel(intercepts=array([ 0.09164835,  0.3053691 ,  0.36172947,  0.71108937,  0.65589061,
        0.95241018,  1.10472729,  2.053939  ,  1.42482451,  1.60528395,
        4.59503367,  5.46554822, -0.18944004,  0.06641896,  0.1105076 ,
       -0.19039482, -0.23647059]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.320816964942985, shift=array([ 5.59950516, 33.20816965, 22.52330568])), candidate_index=48, candidate_x=array([ 4.84723005, 34.65820212, 22.31372499]), index=45, x=array([ 4.83058632, 34.63918997, 22.31960799]), fval=3.0183214872941457, rho=-0.04311791290893592, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 32, 33, 37, 38, 39, 40, 42, 43, 44, 45, 47]), old_indices_discarded=array([30, 31, 34, 35, 36, 41, 46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.83058632, 34.63918997, 22.31960799]), radius=0.012971941269308535, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([20., 70., 70.]))), model_indices=array([14, 32, 37, 38, 39, 40, 42, 43, 44, 45, 47, 48]), model=ScalarModel(intercept=212.53705772128382, linear_terms=array([ -66.78460374, -141.017266  ,  110.01683489]), square_terms=array([[ 10.86415532,  22.75848143, -17.58360054],
       [ 22.75848143,  48.08501267, -37.46742148],
       [-17.58360054, -37.46742148,  29.49138067]]), scale=0.012971941269308535, shift=array([ 4.83058632, 34.63918997, 22.31960799])), vector_model=VectorModel(intercepts=array([ 0.09164835,  0.3053691 ,  0.36172947,  0.71108937,  0.65589061,
        0.95241018,  1.10472729,  2.053939  ,  1.42482451,  1.60528395,
        4.59503367,  5.46554822, -0.18944004,  0.06641896,  0.1105076 ,
       -0.19039482, -0.23647059]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.320816964942985, shift=array([ 5.59950516, 33.20816965, 22.52330568])), candidate_index=49, candidate_x=array([ 4.83756393, 34.6499391 , 22.31759787]), index=45, x=array([ 4.83058632, 34.63918997, 22.31960799]), fval=3.0183214872941457, rho=-1.3172541747440112, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 32, 37, 38, 39, 40, 42, 43, 44, 45, 47, 48]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.83058632, 34.63918997, 22.31960799]), radius=0.006485970634654267, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([20., 70., 70.]))), model_indices=array([32, 45, 48, 49]), model=ScalarModel(intercept=3.018321487294142, linear_terms=array([-51.6309859 ,  53.09723824,  21.42047732]), square_terms=array([[ 1259.75551682, -1288.55190349,  -527.06004607],
       [-1288.55190349,  1318.63578196,   539.02519512],
       [ -527.06004607,   539.02519512,   220.83039203]]), scale=0.006485970634654267, shift=array([ 4.83058632, 34.63918997, 22.31960799])), vector_model=VectorModel(intercepts=array([ 0.09164835,  0.3053691 ,  0.36172947,  0.71108937,  0.65589061,
        0.95241018,  1.10472729,  2.053939  ,  1.42482451,  1.60528395,
        4.59503367,  5.46554822, -0.18944004,  0.06641896,  0.1105076 ,
       -0.19039482, -0.23647059]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.320816964942985, shift=array([ 5.59950516, 33.20816965, 22.52330568])), candidate_index=50, candidate_x=array([ 4.82609383, 34.63451224, 22.31967198]), index=45, x=array([ 4.83058632, 34.63918997, 22.31960799]), fval=3.0183214872941457, rho=-748.8050397710565, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([32, 45, 48, 49]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.83058632, 34.63918997, 22.31960799]), radius=0.0032429853173271336, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([20., 70., 70.]))), model_indices=array([45, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62]), model=ScalarModel(intercept=35.280976118756065, linear_terms=array([-22.62635969,   4.59771342, -15.40786157]), square_terms=array([[ 9.11131613, -1.11412374,  5.8055456 ],
       [-1.11412374,  0.81930227, -1.08047018],
       [ 5.8055456 , -1.08047018,  3.90021764]]), scale=0.0032429853173271336, shift=array([ 4.83058632, 34.63918997, 22.31960799])), vector_model=VectorModel(intercepts=array([ 0.09164835,  0.3053691 ,  0.36172947,  0.71108937,  0.65589061,
        0.95241018,  1.10472729,  2.053939  ,  1.42482451,  1.60528395,
        4.59503367,  5.46554822, -0.18944004,  0.06641896,  0.1105076 ,
       -0.19039482, -0.23647059]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.320816964942985, shift=array([ 5.59950516, 33.20816965, 22.52330568])), candidate_index=63, candidate_x=array([ 4.83348381, 34.63782316, 22.32011131]), index=45, x=array([ 4.83058632, 34.63918997, 22.31960799]), fval=3.0183214872941457, rho=-0.689497860601135, accepted=False, new_indices=array([51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62]), old_indices_used=array([45, 49, 50]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.83058632, 34.63918997, 22.31960799]), radius=0.0016214926586635668, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([20., 70., 70.]))), model_indices=array([45, 51, 52, 53, 54, 55, 56, 57, 58, 59, 61, 63]), model=ScalarModel(intercept=14.458502574411634, linear_terms=array([0.44212149, 0.09469797, 0.30671067]), square_terms=array([[0.00816496, 0.00174621, 0.00565566],
       [0.00174621, 0.0003735 , 0.00120971],
       [0.00565566, 0.00120971, 0.00391802]]), scale=0.0016214926586635668, shift=array([ 4.83058632, 34.63918997, 22.31960799])), vector_model=VectorModel(intercepts=array([ 0.09164835,  0.3053691 ,  0.36172947,  0.71108937,  0.65589061,
        0.95241018,  1.10472729,  2.053939  ,  1.42482451,  1.60528395,
        4.59503367,  5.46554822, -0.18944004,  0.06641896,  0.1105076 ,
       -0.19039482, -0.23647059]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.320816964942985, shift=array([ 5.59950516, 33.20816965, 22.52330568])), candidate_index=64, candidate_x=array([ 4.82917149, 34.63903383, 22.31883139]), index=45, x=array([ 4.83058632, 34.63918997, 22.31960799]), fval=3.0183214872941457, rho=-80.39166287234195, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([45, 51, 52, 53, 54, 55, 56, 57, 58, 59, 61, 63]), old_indices_discarded=array([50, 60, 62]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.83058632, 34.63918997, 22.31960799]), radius=0.0008107463293317834, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([20., 70., 70.]))), model_indices=array([45, 51, 52, 54, 55, 56, 57, 58, 59, 61, 63, 64]), model=ScalarModel(intercept=16.21161846956855, linear_terms=array([-0.59347672, -0.06494373, -0.2486963 ]), square_terms=array([[0.03184265, 0.00645175, 0.01742911],
       [0.00645175, 0.00148159, 0.00377096],
       [0.01742911, 0.00377096, 0.00986904]]), scale=0.0008107463293317834, shift=array([ 4.83058632, 34.63918997, 22.31960799])), vector_model=VectorModel(intercepts=array([ 0.09164835,  0.3053691 ,  0.36172947,  0.71108937,  0.65589061,
        0.95241018,  1.10472729,  2.053939  ,  1.42482451,  1.60528395,
        4.59503367,  5.46554822, -0.18944004,  0.06641896,  0.1105076 ,
       -0.19039482, -0.23647059]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.320816964942985, shift=array([ 5.59950516, 33.20816965, 22.52330568])), candidate_index=65, candidate_x=array([ 4.83136158, 34.63920621, 22.31984469]), index=45, x=array([ 4.83058632, 34.63918997, 22.31960799]), fval=3.0183214872941457, rho=-1880.8294104918614, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([45, 51, 52, 54, 55, 56, 57, 58, 59, 61, 63, 64]), old_indices_discarded=array([53, 60, 62]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.83058632, 34.63918997, 22.31960799]), radius=0.0004053731646658917, bounds=Bounds(lower=array([ 1.1, 20. ,  0. ]), upper=array([20., 70., 70.]))), model_indices=array([45, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77]), model=ScalarModel(intercept=573359.9858396426, linear_terms=array([ 85934.38542834,  21836.6790034 , 139871.57594852]), square_terms=array([[ 6450.05229925,  1633.73200911, 10476.72828464],
       [ 1633.73200911,   416.55848514,  2664.96839106],
       [10476.72828464,  2664.96839106, 17063.79537923]]), scale=0.0004053731646658917, shift=array([ 4.83058632, 34.63918997, 22.31960799])), vector_model=VectorModel(intercepts=array([ 0.09164835,  0.3053691 ,  0.36172947,  0.71108937,  0.65589061,
        0.95241018,  1.10472729,  2.053939  ,  1.42482451,  1.60528395,
        4.59503367,  5.46554822, -0.18944004,  0.06641896,  0.1105076 ,
       -0.19039482, -0.23647059]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
