       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.5625, shift=array([ 6.415625,  0.285625, 15.625   ])), candidate_index=138, candidate_x=array([4.0041614 , 0.3172803 , 4.77375045]), index=138, x=array([4.0041614 , 0.3172803 , 4.77375045]), fval=0.40789099625860625, rho=1.0292089306915868, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137]), old_indices_discarded=array([108, 124, 125]), step_length=0.02445055672762059, relative_step_length=1.0014948035633393, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.0041614 , 0.3172803 , 4.77375045]), radius=0.048828125, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([126, 127, 128, 130, 131, 132, 133, 134, 135, 136, 137, 138]), model=ScalarModel(intercept=0.4079022536476795, linear_terms=array([ 3.84233116e-05, -2.35526809e-04,  4.60722566e-04]), square_terms=array([[ 7.35728852e-04,  3.70065655e-03, -1.66975000e-04],
       [ 3.70065655e-03,  3.44473211e-01, -6.40788318e-03],
       [-1.66975000e-04, -6.40788318e-03,  1.33820615e-04]]), scale=0.048828125, shift=array([4.0041614 , 0.3172803 , 4.77375045])), vector_model=VectorModel(intercepts=array([ 0.03389829,  0.08913238,  0.09891348,  0.13917133,  0.16445102,
        0.18480935,  0.19902088,  0.05033478, -0.12075477, -0.25151525,
       -0.41897389, -0.6096864 , -0.27287409, -0.19594191, -0.14556777,
       -0.10319097, -0.02853831]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.5625, shift=array([ 6.415625,  0.285625, 15.625   ])), candidate_index=139, candidate_x=array([3.99829617, 0.31647598, 4.72527287]), index=139, x=array([3.99829617, 0.31647598, 4.72527287]), fval=0.4074378237020598, rho=0.9904517960824241, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([126, 127, 128, 130, 131, 132, 133, 134, 135, 136, 137, 138]), old_indices_discarded=array([ 93, 100, 101, 105, 108, 109, 111, 112, 113, 114, 115, 116, 117,
       118, 119, 120, 121, 122, 123, 124, 125, 129]), step_length=0.04883772926357699, relative_step_length=1.0001966953180568, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.99829617, 0.31647598, 4.72527287]), radius=0.09765625, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([126, 127, 128, 131, 132, 133, 134, 135, 136, 137, 138, 139]), model=ScalarModel(intercept=0.407437697844519, linear_terms=array([8.83001401e-05, 2.26937601e-04, 9.14121451e-04]), square_terms=array([[ 2.93467940e-03,  1.49563116e-02, -6.64823626e-04],
       [ 1.49563116e-02,  1.37941333e+00, -2.59402682e-02],
       [-6.64823626e-04, -2.59402682e-02,  5.43615879e-04]]), scale=0.09765625, shift=array([3.99829617, 0.31647598, 4.72527287])), vector_model=VectorModel(intercepts=array([ 0.03389829,  0.08913238,  0.09891348,  0.13917133,  0.16445102,
        0.18480935,  0.19902088,  0.05033478, -0.12075477, -0.25151525,
       -0.41897389, -0.6096864 , -0.27287409, -0.19594191, -0.14556777,
       -0.10319097, -0.02853831]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.5625, shift=array([ 6.415625,  0.285625, 15.625   ])), candidate_index=140, candidate_x=array([3.98595498, 0.3147733 , 4.6284087 ]), index=140, x=array([3.98595498, 0.3147733 , 4.6284087 ]), fval=0.40632542408893146, rho=1.2087396804519819, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([126, 127, 128, 131, 132, 133, 134, 135, 136, 137, 138, 139]), old_indices_discarded=array([ 93,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110,
       111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123,
       124, 125, 129, 130]), step_length=0.09766203277830177, relative_step_length=1.00005921564981, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.98595498, 0.3147733 , 4.6284087 ]), radius=0.1953125, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([105, 126, 127, 132, 133, 134, 135, 136, 137, 138, 139, 140]), model=ScalarModel(intercept=0.40664342012431953, linear_terms=array([ 0.00133245, -0.12485433,  0.00231268]), square_terms=array([[ 1.22523154e-02,  2.40049938e-02, -2.52451030e-03],
       [ 2.40049938e-02,  7.35587687e+00, -1.16590022e-01],
       [-2.52451030e-03, -1.16590022e-01,  2.23963988e-03]]), scale=0.1953125, shift=array([3.98595498, 0.3147733 , 4.6284087 ])), vector_model=VectorModel(intercepts=array([ 0.03389829,  0.08913238,  0.09891348,  0.13917133,  0.16445102,
        0.18480935,  0.19902088,  0.05033478, -0.12075477, -0.25151525,
       -0.41897389, -0.6096864 , -0.27287409, -0.19594191, -0.14556777,
       -0.10319097, -0.02853831]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.5625, shift=array([ 6.415625,  0.285625, 15.625   ])), candidate_index=141, candidate_x=array([3.92785679, 0.31529645, 4.44029916]), index=141, x=array([3.92785679, 0.31529645, 4.44029916]), fval=0.4052376274864203, rho=0.6068330268306469, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([105, 126, 127, 132, 133, 134, 135, 136, 137, 138, 139, 140]), old_indices_discarded=array([ 93,  97,  98,  99, 100, 101, 102, 103, 104, 106, 107, 108, 109,
       110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
       123, 124, 125, 128, 129, 130, 131]), step_length=0.19687780609003713, relative_step_length=1.00801436718099, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.92785679, 0.31529645, 4.44029916]), radius=0.390625, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([ 97, 101, 105, 126, 127, 132, 133, 136, 138, 139, 140, 141]), model=ScalarModel(intercept=0.41586636735742033, linear_terms=array([ 0.03761524,  0.26301192, -0.02021043]), square_terms=array([[ 8.08972263e-02, -2.60258028e-01, -1.72951871e-02],
       [-2.60258028e-01,  1.77960913e+01, -1.60147702e-01],
       [-1.72951871e-02, -1.60147702e-01,  6.59843157e-03]]), scale=array([0.31484218, 0.31006932, 0.31484218]), shift=array([3.92785679, 0.32006932, 4.44029916])), vector_model=VectorModel(intercepts=array([ 0.03389829,  0.08913238,  0.09891348,  0.13917133,  0.16445102,
        0.18480935,  0.19902088,  0.05033478, -0.12075477, -0.25151525,
       -0.41897389, -0.6096864 , -0.27287409, -0.19594191, -0.14556777,
       -0.10319097, -0.02853831]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.5625, shift=array([ 6.415625,  0.285625, 15.625   ])), candidate_index=142, candidate_x=array([3.8387254 , 0.31699333, 4.75514134]), index=141, x=array([3.92785679, 0.31529645, 4.44029916]), fval=0.4052376274864203, rho=-0.3895121031032592, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 97, 101, 105, 126, 127, 132, 133, 136, 138, 139, 140, 141]), old_indices_discarded=array([ 90,  91,  93,  96,  98,  99, 100, 102, 103, 104, 106, 107, 108,
       109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121,
       122, 123, 124, 125, 128, 129, 130, 131, 134, 135, 137]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.92785679, 0.31529645, 4.44029916]), radius=0.1953125, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([ 97, 101, 105, 126, 127, 135, 137, 138, 139, 140, 141, 142]), model=ScalarModel(intercept=0.4108746232070459, linear_terms=array([ 0.01750958,  0.00749876, -0.00721763]), square_terms=array([[ 2.49205739e-02, -6.68640979e-02, -4.61965304e-03],
       [-6.68640979e-02,  7.08467954e+00, -8.30796944e-02],
       [-4.61965304e-03, -8.30796944e-02,  2.21505482e-03]]), scale=0.1953125, shift=array([3.92785679, 0.31529645, 4.44029916])), vector_model=VectorModel(intercepts=array([ 0.03389829,  0.08913238,  0.09891348,  0.13917133,  0.16445102,
        0.18480935,  0.19902088,  0.05033478, -0.12075477, -0.25151525,
       -0.41897389, -0.6096864 , -0.27287409, -0.19594191, -0.14556777,
       -0.10319097, -0.02853831]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.5625, shift=array([ 6.415625,  0.285625, 15.625   ])), candidate_index=143, candidate_x=array([3.84019132, 0.31634408, 4.61786973]), index=141, x=array([3.92785679, 0.31529645, 4.44029916]), fval=0.4052376274864203, rho=-0.5209045548211471, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 97, 101, 105, 126, 127, 135, 137, 138, 139, 140, 141, 142]), old_indices_discarded=array([ 93,  96,  98,  99, 100, 102, 103, 104, 106, 107, 108, 109, 110,
       111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123,
       124, 125, 128, 129, 130, 131, 132, 133, 134, 136]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.92785679, 0.31529645, 4.44029916]), radius=0.09765625, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([ 97, 101, 105, 126, 127, 137, 138, 139, 140, 141, 142, 143]), model=ScalarModel(intercept=0.41129874568049785, linear_terms=array([ 0.00800533,  0.00252954, -0.00359246]), square_terms=array([[ 5.87093988e-03, -1.43593407e-02, -1.13449075e-03],
       [-1.43593407e-02,  1.77111932e+00, -2.08849312e-02],
       [-1.13449075e-03, -2.08849312e-02,  5.52228820e-04]]), scale=0.09765625, shift=array([3.92785679, 0.31529645, 4.44029916])), vector_model=VectorModel(intercepts=array([ 0.03389829,  0.08913238,  0.09891348,  0.13917133,  0.16445102,
        0.18480935,  0.19902088,  0.05033478, -0.12075477, -0.25151525,
       -0.41897389, -0.6096864 , -0.27287409, -0.19594191, -0.14556777,
       -0.10319097, -0.02853831]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.5625, shift=array([ 6.415625,  0.285625, 15.625   ])), candidate_index=144, candidate_x=array([3.85042543, 0.31536636, 4.51130337]), index=141, x=array([3.92785679, 0.31529645, 4.44029916]), fval=0.4052376274864203, rho=-0.42857401809580653, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 97, 101, 105, 126, 127, 137, 138, 139, 140, 141, 142, 143]), old_indices_discarded=array([ 93, 102, 104, 108, 112, 113, 123, 124, 125, 128, 129, 130, 131,
       132, 133, 134, 135, 136]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.92785679, 0.31529645, 4.44029916]), radius=0.048828125, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([140, 141, 143, 144]), model=ScalarModel(intercept=0.40523762748642045, linear_terms=array([-0.0005372 ,  0.01343016,  0.00020779]), square_terms=array([[ 8.08308269e-04,  3.30171164e-03, -1.68410603e-04],
       [ 3.30171164e-03,  3.01087733e-01, -6.16676839e-03],
       [-1.68410603e-04, -6.16676839e-03,  1.40206597e-04]]), scale=0.048828125, shift=array([3.92785679, 0.31529645, 4.44029916])), vector_model=VectorModel(intercepts=array([ 0.03389829,  0.08913238,  0.09891348,  0.13917133,  0.16445102,
        0.18480935,  0.19902088,  0.05033478, -0.12075477, -0.25151525,
       -0.41897389, -0.6096864 , -0.27287409, -0.19594191, -0.14556777,
       -0.10319097, -0.02853831]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.5625, shift=array([ 6.415625,  0.285625, 15.625   ])), candidate_index=145, candidate_x=array([3.95110486, 0.31198569, 4.39718363]), index=145, x=array([3.95110486, 0.31198569, 4.39718363]), fval=0.40427347204618036, rho=1.052021847752093, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([140, 141, 143, 144]), old_indices_discarded=array([], dtype=int32), step_length=0.04909565162578332, relative_step_length=1.0054789452960424, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.95110486, 0.31198569, 4.39718363]), radius=0.09765625, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([ 97, 101, 105, 126, 138, 139, 140, 141, 142, 143, 144, 145]), model=ScalarModel(intercept=0.4117104092888654, linear_terms=array([ 0.00782536, -0.04327569, -0.00255593]), square_terms=array([[ 5.28939077e-03, -1.02975077e-02, -1.00333757e-03],
       [-1.02975077e-02,  1.76975244e+00, -2.26342919e-02],
       [-1.00333757e-03, -2.26342919e-02,  5.44624630e-04]]), scale=0.09765625, shift=array([3.95110486, 0.31198569, 4.39718363])), vector_model=VectorModel(intercepts=array([ 0.03389829,  0.08913238,  0.09891348,  0.13917133,  0.16445102,
        0.18480935,  0.19902088,  0.05033478, -0.12075477, -0.25151525,
       -0.41897389, -0.6096864 , -0.27287409, -0.19594191, -0.14556777,
       -0.10319097, -0.02853831]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

