       [-150.22002059,  102.10516195,  -62.8664572 ,  -28.99030272],
       [  93.90343358,  -62.8664572 ,   39.28191366,   17.94461457],
       [  42.85503057,  -28.99030272,   17.94461457,    8.30900884]]), scale=array([2.85334521, 0.3       , 2.98171352, 1.49085676]), shift=array([3.95334521e+00, 8.00000000e-01, 2.56069850e+03, 1.49085676e+00])), vector_model=VectorModel(intercepts=array([ 0.07029055,  0.12031053,  0.09320141,  0.08037163,  0.05526614,
        0.02946791,  0.00978584, -0.03555347, -0.06706545,  0.0738942 ,
       -0.10306185,  0.05760409, -0.01204441, -0.00473359, -0.017397  ,
       -0.04034353, -0.05648204]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=256.06984991125404, shift=array([3.8249769e+00, 9.2255441e-01, 2.5606985e+03, 0.0000000e+00])), candidate_index=43, candidate_x=array([6.80669042e+00, 7.46023014e-01, 2.55897323e+03, 2.10726642e+00]), index=0, x=array([3.8249769e+00, 9.2255441e-01, 2.5606985e+03, 0.0000000e+00]), fval=0.06903005804464157, rho=-0.01209213383430511, accepted=False, new_indices=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), old_indices_used=array([ 0, 29, 30]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.8249769e+00, 9.2255441e-01, 2.5606985e+03, 0.0000000e+00]), radius=2.000545702431672, bounds=Bounds(lower=array([1.1, 0.5, 0. , 0. ]), upper=array([2.0e+01, 1.1e+00, 1.0e+04, 1.0e+02]))), model_indices=array([ 0, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=135.28009985996152, linear_terms=array([-138.90602651,  170.60372148,  -33.10391701,  -22.86725318]), square_terms=array([[ 71.37086055, -87.44457933,  17.01299696,  11.7123712 ],
       [-87.44457933, 108.63043258, -20.81549385, -14.52326464],
       [ 17.01299696, -20.81549385,   4.05614782,   2.78928652],
       [ 11.7123712 , -14.52326464,   2.78928652,   1.95864865]]), scale=array([1.49085676, 0.3       , 1.49085676, 0.74542838]), shift=array([3.8249769e+00, 8.0000000e-01, 2.5606985e+03, 7.4542838e-01])), vector_model=VectorModel(intercepts=array([ 0.07029055,  0.12031053,  0.09320141,  0.08037163,  0.05526614,
        0.02946791,  0.00978584, -0.03555347, -0.06706545,  0.0738942 ,
       -0.10306185,  0.05760409, -0.01204441, -0.00473359, -0.017397  ,
       -0.04034353, -0.05648204]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=256.06984991125404, shift=array([3.8249769e+00, 9.2255441e-01, 2.5606985e+03, 0.0000000e+00])), candidate_index=44, candidate_x=array([5.31583366e+00, 6.67936500e-01, 2.56218936e+03, 1.49085676e+00]), index=0, x=array([3.8249769e+00, 9.2255441e-01, 2.5606985e+03, 0.0000000e+00]), fval=0.06903005804464157, rho=-0.010673843814330557, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.8249769e+00, 9.2255441e-01, 2.5606985e+03, 0.0000000e+00]), radius=1.000272851215836, bounds=Bounds(lower=array([1.1, 0.5, 0. , 0. ]), upper=array([2.0e+01, 1.1e+00, 1.0e+04, 1.0e+02]))), model_indices=array([ 0, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44]), model=ScalarModel(intercept=121.22496458660314, linear_terms=array([-76.09925504, 204.33347311,  -1.88472934,  -2.68698353]), square_terms=array([[ 2.38961032e+01, -6.41266177e+01,  5.91986013e-01,
         8.37154054e-01],
       [-6.41266177e+01,  1.73068901e+02, -1.59485067e+00,
        -2.33569624e+00],
       [ 5.91986013e-01, -1.59485067e+00,  1.54155749e-02,
         2.06287542e-02],
       [ 8.37154054e-01, -2.33569624e+00,  2.06287542e-02,
         4.00322824e-02]]), scale=array([0.74542838, 0.3       , 0.74542838, 0.37271419]), shift=array([3.8249769e+00, 8.0000000e-01, 2.5606985e+03, 3.7271419e-01])), vector_model=VectorModel(intercepts=array([ 0.07029055,  0.12031053,  0.09320141,  0.08037163,  0.05526614,
        0.02946791,  0.00978584, -0.03555347, -0.06706545,  0.0738942 ,
       -0.10306185,  0.05760409, -0.01204441, -0.00473359, -0.017397  ,
       -0.04034353, -0.05648204]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=256.06984991125404, shift=array([3.8249769e+00, 9.2255441e-01, 2.5606985e+03, 0.0000000e+00])), candidate_index=45, candidate_x=array([4.57040528e+00, 5.52243252e-01, 2.56051743e+03, 0.00000000e+00]), index=0, x=array([3.8249769e+00, 9.2255441e-01, 2.5606985e+03, 0.0000000e+00]), fval=0.06903005804464157, rho=-0.005725437009606461, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.8249769e+00, 9.2255441e-01, 2.5606985e+03, 0.0000000e+00]), radius=0.500136425607918, bounds=Bounds(lower=array([1.1, 0.5, 0. , 0. ]), upper=array([2.0e+01, 1.1e+00, 1.0e+04, 1.0e+02]))), model_indices=array([ 0, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=0.7479579073452571, linear_terms=array([-0.19649632,  3.92370553,  0.49615127,  0.60660294]), square_terms=array([[ 0.05300364, -0.58379427, -0.06790565, -0.0942964 ],
       [-0.58379427, 11.21934902,  1.41546687,  1.76480607],
       [-0.06790565,  1.41546687,  0.18008662,  0.22214755],
       [-0.0942964 ,  1.76480607,  0.22214755,  0.27937818]]), scale=array([0.37271419, 0.27507989, 0.37271419, 0.1863571 ]), shift=array([3.82497690e+00, 8.24920110e-01, 2.56069850e+03, 1.86357095e-01])), vector_model=VectorModel(intercepts=array([ 0.07029055,  0.12031053,  0.09320141,  0.08037163,  0.05526614,
        0.02946791,  0.00978584, -0.03555347, -0.06706545,  0.0738942 ,
       -0.10306185,  0.05760409, -0.01204441, -0.00473359, -0.017397  ,
       -0.04034353, -0.05648204]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=256.06984991125404, shift=array([3.8249769e+00, 9.2255441e-01, 2.5606985e+03, 0.0000000e+00])), candidate_index=58, candidate_x=array([3.64453025e+00, 6.43812451e-01, 2.56107121e+03, 3.72714190e-01]), index=0, x=array([3.8249769e+00, 9.2255441e-01, 2.5606985e+03, 0.0000000e+00]), fval=0.06903005804464157, rho=-0.37723663135618807, accepted=False, new_indices=array([46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), old_indices_used=array([ 0, 45]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.8249769e+00, 9.2255441e-01, 2.5606985e+03, 0.0000000e+00]), radius=0.250068212803959, bounds=Bounds(lower=array([1.1, 0.5, 0. , 0. ]), upper=array([2.0e+01, 1.1e+00, 1.0e+04, 1.0e+02]))), model_indices=array([ 0, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58]), model=ScalarModel(intercept=2.148768223752741, linear_terms=array([-0.145287  ,  4.61589202,  0.33292954,  0.46892574]), square_terms=array([[ 0.01102859, -0.16607456, -0.01049174, -0.01767354],
       [-0.16607456,  5.11821136,  0.36843242,  0.52636071],
       [-0.01049174,  0.36843242,  0.0269127 ,  0.03775966],
       [-0.01767354,  0.52636071,  0.03775966,  0.05456274]]), scale=array([0.1863571 , 0.18190134, 0.1863571 , 0.09317855]), shift=array([3.82497690e+00, 9.18098658e-01, 2.56069850e+03, 9.31785475e-02])), vector_model=VectorModel(intercepts=array([ 0.07029055,  0.12031053,  0.09320141,  0.08037163,  0.05526614,
        0.02946791,  0.00978584, -0.03555347, -0.06706545,  0.0738942 ,
       -0.10306185,  0.05760409, -0.01204441, -0.00473359, -0.017397  ,
       -0.04034353, -0.05648204]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=256.06984991125404, shift=array([3.8249769e+00, 9.2255441e-01, 2.5606985e+03, 0.0000000e+00])), candidate_index=59, candidate_x=array([4.01133399e+00, 7.36197315e-01, 2.56051214e+03, 1.86357095e-01]), index=0, x=array([3.8249769e+00, 9.2255441e-01, 2.5606985e+03, 0.0000000e+00]), fval=0.06903005804464157, rho=-0.38212624948139845, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.8249769e+00, 9.2255441e-01, 2.5606985e+03, 0.0000000e+00]), radius=0.1250341064019795, bounds=Bounds(lower=array([1.1, 0.5, 0. , 0. ]), upper=array([2.0e+01, 1.1e+00, 1.0e+04, 1.0e+02]))), model_indices=array([ 0, 47, 48, 49, 50, 54, 55, 56, 57, 58, 59]), model=ScalarModel(intercept=1.9450270670342862, linear_terms=array([-0.34225848,  2.65177202,  0.24927213,  0.21272832]), square_terms=array([[ 0.03478998, -0.24465207, -0.02214324, -0.02010154],
       [-0.24465207,  1.87569109,  0.17590355,  0.15220196],
       [-0.02214324,  0.17590355,  0.0167243 ,  0.01421709],
       [-0.02010154,  0.15220196,  0.01421709,  0.01243244]]), scale=array([0.09317855, 0.09317855, 0.09317855, 0.04658927]), shift=array([3.82497690e+00, 9.22554410e-01, 2.56069850e+03, 4.65892738e-02])), vector_model=VectorModel(intercepts=array([ 0.07029055,  0.12031053,  0.09320141,  0.08037163,  0.05526614,
        0.02946791,  0.00978584, -0.03555347, -0.06706545,  0.0738942 ,
       -0.10306185,  0.05760409, -0.01204441, -0.00473359, -0.017397  ,
       -0.04034353, -0.05648204]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=256.06984991125404, shift=array([3.8249769e+00, 9.2255441e-01, 2.5606985e+03, 0.0000000e+00])), candidate_index=60, candidate_x=array([3.91815545e+00, 8.29375863e-01, 2.56060532e+03, 0.00000000e+00]), index=0, x=array([3.8249769e+00, 9.2255441e-01, 2.5606985e+03, 0.0000000e+00]), fval=0.06903005804464157, rho=-0.1557197690794955, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 47, 48, 49, 50, 54, 55, 56, 57, 58, 59]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.8249769e+00, 9.2255441e-01, 2.5606985e+03, 0.0000000e+00]), radius=0.06251705320098976, bounds=Bounds(lower=array([1.1, 0.5, 0. , 0. ]), upper=array([2.0e+01, 1.1e+00, 1.0e+04, 1.0e+02]))), model_indices=array([ 0, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73]), model=ScalarModel(intercept=0.07232122596313365, linear_terms=array([-0.00587235,  0.04788034, -0.00017551, -0.00079372]), square_terms=array([[ 4.58546095e-03, -3.40843339e-02,  1.88745395e-04,
        -4.88543017e-04],
       [-3.40843339e-02,  2.72661955e-01, -1.34838844e-03,
         3.87979382e-03],
       [ 1.88745395e-04, -1.34838844e-03,  8.19458444e-06,
        -1.97708846e-05],
       [-4.88543017e-04,  3.87979382e-03, -1.97708846e-05,
         8.02750791e-05]]), scale=array([0.04658927, 0.04658927, 0.04658927, 0.02329464]), shift=array([3.82497690e+00, 9.22554410e-01, 2.56069850e+03, 2.32946369e-02])), vector_model=VectorModel(intercepts=array([ 0.07029055,  0.12031053,  0.09320141,  0.08037163,  0.05526614,
        0.02946791,  0.00978584, -0.03555347, -0.06706545,  0.0738942 ,
       -0.10306185,  0.05760409, -0.01204441, -0.00473359, -0.017397  ,
