        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=409.96889222786086, shift=array([6.35435600e+00, 4.09968892e+03, 2.38204183e+00, 9.80265374e-01])), candidate_index=96, candidate_x=array([6.07592208e+00, 4.10006872e+03, 2.05172845e+00, 1.01115837e+00]), index=93, x=array([6.05445907e+00, 4.10004129e+03, 2.08608577e+00, 1.02650908e+00]), fval=0.32822464823857844, rho=-3.0401202874441853, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([59, 76, 77, 78, 80, 81, 82, 84, 85, 89, 90, 91, 92, 93, 95]), old_indices_discarded=array([79, 83, 86, 87, 88]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.05445907e+00, 4.10004129e+03, 2.08608577e+00, 1.02650908e+00]), radius=0.0250225153947669, bounds=Bounds(lower=array([1.1, 0. , 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 7.0e+01, 1.1e+00]))), model_indices=array([ 93,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107,
       108]), model=ScalarModel(intercept=0.32396532903435726, linear_terms=array([3.11938960e-03, 3.25787043e-05, 2.40149770e-03, 2.62399188e-02]), square_terms=array([[ 1.81532311e-05,  2.40316822e-07,  1.47555591e-05,
        -1.28463457e-04],
       [ 2.40316822e-07,  9.32225423e-07, -5.99666367e-06,
         5.41411319e-04],
       [ 1.47555591e-05, -5.99666367e-06,  8.29684542e-05,
        -6.30007000e-03],
       [-1.28463457e-04,  5.41411319e-04, -6.30007000e-03,
         6.02929064e-01]]), scale=0.0250225153947669, shift=array([6.05445907e+00, 4.10004129e+03, 2.08608577e+00, 1.02650908e+00])), vector_model=VectorModel(intercepts=array([ 0.02076646,  0.04531076,  0.02641302,  0.03217015,  0.02428935,
        0.00692612, -0.01923886, -0.24709763, -0.3791683 , -0.33840917,
       -0.63156409, -0.5726088 ,  0.05335687,  0.06909317,  0.06438979,
        0.05047506,  0.04347886]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=409.96889222786086, shift=array([6.35435600e+00, 4.09968892e+03, 2.38204183e+00, 9.80265374e-01])), candidate_index=109, candidate_x=array([6.03544529e+00, 4.10004123e+03, 2.06983129e+00, 1.02525473e+00]), index=109, x=array([6.03544529e+00, 4.10004123e+03, 2.06983129e+00, 1.02525473e+00]), fval=0.32395086364803294, rho=0.9155137230227364, accepted=True, new_indices=array([ 97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108]), old_indices_used=array([93, 96]), old_indices_discarded=array([], dtype=int32), step_length=0.025046126340450683, relative_step_length=1.0009435880170834, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03544529e+00, 4.10004123e+03, 2.06983129e+00, 1.02525473e+00]), radius=0.0500450307895338, bounds=Bounds(lower=array([1.1, 0. , 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 7.0e+01, 1.1e+00]))), model_indices=array([ 93,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107,
       108, 109]), model=ScalarModel(intercept=0.32056677142311285, linear_terms=array([ 0.00446261, -0.00014495,  0.00423272, -0.00809436]), square_terms=array([[ 9.12861112e-05,  1.40030653e-05, -4.69278487e-05,
         1.10061593e-02],
       [ 1.40030653e-05,  5.90060514e-06, -2.58411283e-05,
         3.19050202e-03],
       [-4.69278487e-05, -2.58411283e-05,  1.82744813e-04,
        -1.75467315e-02],
       [ 1.10061593e-02,  3.19050202e-03, -1.75467315e-02,
         2.41272819e+00]]), scale=0.0500450307895338, shift=array([6.03544529e+00, 4.10004123e+03, 2.06983129e+00, 1.02525473e+00])), vector_model=VectorModel(intercepts=array([ 0.02076646,  0.04531076,  0.02641302,  0.03217015,  0.02428935,
        0.00692612, -0.01923886, -0.24709763, -0.3791683 , -0.33840917,
       -0.63156409, -0.5726088 ,  0.05335687,  0.06909317,  0.06438979,
        0.05047506,  0.04347886]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=409.96889222786086, shift=array([6.35435600e+00, 4.09968892e+03, 2.38204183e+00, 9.80265374e-01])), candidate_index=110, candidate_x=array([5.99870914e+00, 4.10004232e+03, 2.03586019e+00, 1.02534149e+00]), index=110, x=array([5.99870914e+00, 4.10004232e+03, 2.03586019e+00, 1.02534149e+00]), fval=0.31506887393988287, rho=1.4531169230617522, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 93,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107,
       108, 109]), old_indices_discarded=array([59, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91,
       92, 94, 95]), step_length=0.05004774724453496, relative_step_length=1.000054280214405, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.99870914e+00, 4.10004232e+03, 2.03586019e+00, 1.02534149e+00]), radius=0.1000900615790676, bounds=Bounds(lower=array([1.1, 0. , 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 7.0e+01, 1.1e+00]))), model_indices=array([ 93,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106,
       108, 110]), model=ScalarModel(intercept=0.3091099422488851, linear_terms=array([0.00887823, 0.01155048, 0.01058815, 0.06346417]), square_terms=array([[ 1.61240070e-04,  1.53232103e-04,  1.32832383e-04,
         2.99992982e-03],
       [ 1.53232103e-04,  4.03129903e-03,  2.83042482e-03,
        -1.36951079e-01],
       [ 1.32832383e-04,  2.83042482e-03,  2.09311391e-03,
        -9.70246099e-02],
       [ 2.99992982e-03, -1.36951079e-01, -9.70246099e-02,
         5.21290145e+00]]), scale=array([0.07458962, 0.07458962, 0.07458962, 0.07458962]), shift=array([5.99870914e+00, 4.10004232e+03, 2.03586019e+00, 1.02534149e+00])), vector_model=VectorModel(intercepts=array([ 0.02076646,  0.04531076,  0.02641302,  0.03217015,  0.02428935,
        0.00692612, -0.01923886, -0.24709763, -0.3791683 , -0.33840917,
       -0.63156409, -0.5726088 ,  0.05335687,  0.06909317,  0.06438979,
        0.05047506,  0.04347886]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=409.96889222786086, shift=array([6.35435600e+00, 4.09968892e+03, 2.38204183e+00, 9.80265374e-01])), candidate_index=111, candidate_x=array([5.92411952e+00, 4.09996773e+03, 1.96127057e+00, 1.02112845e+00]), index=111, x=array([5.92411952e+00, 4.09996773e+03, 1.96127057e+00, 1.02112845e+00]), fval=0.30088852241782776, rho=0.4287596569977097, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 93,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106,
       108, 110]), old_indices_discarded=array([ 46,  55,  59,  60,  76,  77,  78,  79,  80,  81,  82,  83,  84,
        85,  86,  87,  88,  89,  90,  91,  92,  94, 107, 109]), step_length=0.12926168890188985, relative_step_length=1.2914537853468868, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.92411952e+00, 4.09996773e+03, 1.96127057e+00, 1.02112845e+00]), radius=0.2001801231581352, bounds=Bounds(lower=array([1.1, 0. , 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 7.0e+01, 1.1e+00]))), model_indices=array([ 93,  94,  95,  96, 100, 101, 102, 103, 105, 106, 107, 108, 109,
       110, 111]), model=ScalarModel(intercept=0.8362141099479552, linear_terms=array([-0.11906315,  0.37363943,  0.07246293, -3.52884937]), square_terms=array([[ 1.23179240e-02, -3.41372051e-02, -5.86967245e-03,
         3.68245406e-01],
       [-3.41372051e-02,  9.94358196e-02,  1.76570906e-02,
        -1.01122006e+00],
       [-5.86967245e-03,  1.76570906e-02,  3.55348073e-03,
        -1.78439866e-01],
       [ 3.68245406e-01, -1.01122006e+00, -1.78439866e-01,
         1.12513447e+01]]), scale=array([0.14917924, 0.14917924, 0.14917924, 0.1140254 ]), shift=array([5.92411952e+00, 4.09996773e+03, 1.96127057e+00, 9.85974604e-01])), vector_model=VectorModel(intercepts=array([ 0.02076646,  0.04531076,  0.02641302,  0.03217015,  0.02428935,
        0.00692612, -0.01923886, -0.24709763, -0.3791683 , -0.33840917,
       -0.63156409, -0.5726088 ,  0.05335687,  0.06909317,  0.06438979,
        0.05047506,  0.04347886]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=409.96889222786086, shift=array([6.35435600e+00, 4.09968892e+03, 2.38204183e+00, 9.80265374e-01])), candidate_index=112, candidate_x=array([6.07329876e+00, 4.09981855e+03, 1.81209133e+00, 1.00594890e+00]), index=111, x=array([5.92411952e+00, 4.09996773e+03, 1.96127057e+00, 1.02112845e+00]), fval=0.30088852241782776, rho=-1.7665754365360966, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 93,  94,  95,  96, 100, 101, 102, 103, 105, 106, 107, 108, 109,
       110, 111]), old_indices_discarded=array([  0,  46,  47,  49,  50,  51,  53,  54,  55,  57,  58,  59,  60,
        61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,
        74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,
        87,  88,  89,  90,  91,  92,  97,  98,  99, 104]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.92411952e+00, 4.09996773e+03, 1.96127057e+00, 1.02112845e+00]), radius=0.1000900615790676, bounds=Bounds(lower=array([1.1, 0. , 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 7.0e+01, 1.1e+00]))), model_indices=array([ 93,  94,  95,  96, 100, 101, 102, 103, 105, 106, 107, 108, 109,
       110, 111]), model=ScalarModel(intercept=0.2829838581648968, linear_terms=array([-0.00276684,  0.03094096,  0.0087251 , -0.03929999]), square_terms=array([[ 3.07948101e-03, -8.53430126e-03, -1.46741811e-03,
         1.20443717e-01],
       [-8.53430126e-03,  2.48589549e-02,  4.41427265e-03,
        -3.30744391e-01],
       [-1.46741811e-03,  4.41427265e-03,  8.88370182e-04,
        -5.83631468e-02],
       [ 1.20443717e-01, -3.30744391e-01, -5.83631468e-02,
         4.81457600e+00]]), scale=array([0.07458962, 0.07458962, 0.07458962, 0.07458962]), shift=array([5.92411952e+00, 4.09996773e+03, 1.96127057e+00, 1.02112845e+00])), vector_model=VectorModel(intercepts=array([ 0.02076646,  0.04531076,  0.02641302,  0.03217015,  0.02428935,
        0.00692612, -0.01923886, -0.24709763, -0.3791683 , -0.33840917,
       -0.63156409, -0.5726088 ,  0.05335687,  0.06909317,  0.06438979,
        0.05047506,  0.04347886]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=409.96889222786086, shift=array([6.35435600e+00, 4.09968892e+03, 2.38204183e+00, 9.80265374e-01])), candidate_index=113, candidate_x=array([5.99870914e+00, 4.09989314e+03, 1.88668095e+00, 1.01384310e+00]), index=111, x=array([5.92411952e+00, 4.09996773e+03, 1.96127057e+00, 1.02112845e+00]), fval=0.30088852241782776, rho=-1.1967792253918885, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 93,  94,  95,  96, 100, 101, 102, 103, 105, 106, 107, 108, 109,
       110, 111]), old_indices_discarded=array([ 46,  55,  59,  60,  76,  77,  78,  79,  80,  81,  82,  83,  84,
        85,  86,  87,  88,  89,  90,  91,  92,  97,  98,  99, 104, 112]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.92411952e+00, 4.09996773e+03, 1.96127057e+00, 1.02112845e+00]), radius=0.0500450307895338, bounds=Bounds(lower=array([1.1, 0. , 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 7.0e+01, 1.1e+00]))), model_indices=array([ 93,  94,  95, 100, 101, 102, 103, 105, 106, 107, 108, 109, 110,
       111, 113]), model=ScalarModel(intercept=0.2841198144599316, linear_terms=array([ 0.01603782,  0.02090471, -0.01285248, -0.03331009]), square_terms=array([[ 0.00299745,  0.00555541, -0.00404166, -0.07264783],
       [ 0.00555541,  0.01052299, -0.00768739, -0.14352062],
       [-0.00404166, -0.00768739,  0.00567528,  0.10503643],
       [-0.07264783, -0.14352062,  0.10503643,  2.14323031]]), scale=0.0500450307895338, shift=array([5.92411952e+00, 4.09996773e+03, 1.96127057e+00, 1.02112845e+00])), vector_model=VectorModel(intercepts=array([ 0.02076646,  0.04531076,  0.02641302,  0.03217015,  0.02428935,
        0.00692612, -0.01923886, -0.24709763, -0.3791683 , -0.33840917,
       -0.63156409, -0.5726088 ,  0.05335687,  0.06909317,  0.06438979,
        0.05047506,  0.04347886]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
