        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9368750000000001, shift=array([9.36875, 0.5625 , 1.875  ])), candidate_index=77, candidate_x=array([8.37438531, 0.06876758, 1.04108295]), index=77, x=array([8.37438531, 0.06876758, 1.04108295]), fval=0.29746713860130614, rho=0.928316743843301, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([55, 63, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76]), old_indices_discarded=array([16, 36, 58, 60, 61, 64, 65, 67]), step_length=0.029369925322485, relative_step_length=1.0031622258247044, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.37438531, 0.06876758, 1.04108295]), radius=0.05855468750000001, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20.,  1., 10.]))), model_indices=array([63, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77]), model=ScalarModel(intercept=0.29742311876567384, linear_terms=array([ 0.00757455, -0.01305369,  0.00028704]), square_terms=array([[ 2.33971328e-04, -1.06989810e-02, -1.31490958e-03],
       [-1.06989810e-02,  1.41284715e+00,  1.37139703e-01],
       [-1.31490958e-03,  1.37139703e-01,  1.50768128e-02]]), scale=0.05855468750000001, shift=array([8.37438531, 0.06876758, 1.04108295])), vector_model=VectorModel(intercepts=array([ 0.04974925,  0.12690849,  0.15323856,  0.19937163,  0.22433891,
        0.23994768,  0.24230094,  0.07800769, -0.06875759, -0.05565817,
       -0.39786451, -0.40697338, -0.1293169 , -0.10261395, -0.09327969,
       -0.09658987, -0.10271159]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9368750000000001, shift=array([9.36875, 0.5625 , 1.875  ])), candidate_index=78, candidate_x=array([8.31693392, 0.0699749 , 1.02967003]), index=78, x=array([8.31693392, 0.0699749 , 1.02967003]), fval=0.2902386972273936, rho=0.9456666432560951, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([63, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77]), old_indices_discarded=array([16, 36, 37, 38, 53, 54, 55, 57, 58, 59, 60, 61, 62, 64, 65, 67]), step_length=0.058586477601888697, relative_step_length=1.0005429130142431, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.31693392, 0.0699749 , 1.02967003]), radius=0.11710937500000002, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20.,  1., 10.]))), model_indices=array([66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78]), model=ScalarModel(intercept=0.3199435647262535, linear_terms=array([0.00929817, 0.40911163, 0.0465223 ]), square_terms=array([[ 4.82823664e-04, -1.66260870e-02, -2.52244991e-03],
       [-1.66260870e-02,  2.80543592e+00,  3.06426964e-01],
       [-2.52244991e-03,  3.06426964e-01,  3.80117072e-02]]), scale=array([0.09438969, 0.08218229, 0.09438969]), shift=array([8.31693392, 0.08218229, 1.02967003])), vector_model=VectorModel(intercepts=array([ 0.04974925,  0.12690849,  0.15323856,  0.19937163,  0.22433891,
        0.23994768,  0.24230094,  0.07800769, -0.06875759, -0.05565817,
       -0.39786451, -0.40697338, -0.1293169 , -0.10261395, -0.09327969,
       -0.09658987, -0.10271159]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9368750000000001, shift=array([9.36875, 0.5625 , 1.875  ])), candidate_index=79, candidate_x=array([8.22254423, 0.0747368 , 0.9768199 ]), index=79, x=array([8.22254423, 0.0747368 , 0.9768199 ]), fval=0.27970094499977594, rho=0.8600247740058515, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78]), old_indices_discarded=array([13, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31,
       32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48,
       49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
       67]), step_length=0.10828307862363722, relative_step_length=0.9246320256054411, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.22254423, 0.0747368 , 0.9768199 ]), radius=0.23421875000000003, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20.,  1., 10.]))), model_indices=array([16, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]), model=ScalarModel(intercept=0.3222672438048152, linear_terms=array([-0.01963703,  0.24395512,  0.17825107]), square_terms=array([[ 0.02120829, -0.11432956, -0.08750615],
       [-0.11432956,  0.67822126,  0.4864489 ],
       [-0.08750615,  0.4864489 ,  0.38150541]]), scale=array([0.18877937, 0.13175809, 0.18877937]), shift=array([8.22254423, 0.13175809, 0.9768199 ])), vector_model=VectorModel(intercepts=array([ 0.04974925,  0.12690849,  0.15323856,  0.19937163,  0.22433891,
        0.23994768,  0.24230094,  0.07800769, -0.06875759, -0.05565817,
       -0.39786451, -0.40697338, -0.1293169 , -0.10261395, -0.09327969,
       -0.09658987, -0.10271159]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9368750000000001, shift=array([9.36875, 0.5625 , 1.875  ])), candidate_index=80, candidate_x=array([8.03376486, 0.08760404, 0.92598076]), index=80, x=array([8.03376486, 0.08760404, 0.92598076]), fval=0.2646416385863793, rho=0.6404809413941704, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([16, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]), old_indices_discarded=array([10, 11, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28,
       29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
       46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
       63, 64, 65, 66, 67, 69]), step_length=0.19592813501856252, relative_step_length=0.8365177212266844, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.03376486, 0.08760404, 0.92598076]), radius=0.46843750000000006, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20.,  1., 10.]))), model_indices=array([16, 36, 57, 58, 67, 73, 74, 75, 77, 78, 79, 80]), model=ScalarModel(intercept=0.2909876376206931, linear_terms=array([ 0.03874577,  0.12742094, -0.19605127]), square_terms=array([[ 0.00491889, -0.00535   ,  0.00889423],
       [-0.00535   ,  0.23318536, -0.34198949],
       [ 0.00889423, -0.34198949,  0.50548992]]), scale=array([0.37755874, 0.23258139, 0.37755874]), shift=array([8.03376486, 0.23258139, 0.92598076])), vector_model=VectorModel(intercepts=array([ 0.04974925,  0.12690849,  0.15323856,  0.19937163,  0.22433891,
        0.23994768,  0.24230094,  0.07800769, -0.06875759, -0.05565817,
       -0.39786451, -0.40697338, -0.1293169 , -0.10261395, -0.09327969,
       -0.09658987, -0.10271159]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9368750000000001, shift=array([9.36875, 0.5625 , 1.875  ])), candidate_index=81, candidate_x=array([7.65620612, 0.44125805, 1.3035395 ]), index=80, x=array([8.03376486, 0.08760404, 0.92598076]), fval=0.2646416385863793, rho=-9.772305089095301, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([16, 36, 57, 58, 67, 73, 74, 75, 77, 78, 79, 80]), old_indices_discarded=array([ 0,  1,  4,  5,  7,  8,  9, 10, 11, 13, 14, 15, 17, 18, 19, 20, 21,
       22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 39,
       40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56,
       59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 76]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.03376486, 0.08760404, 0.92598076]), radius=0.23421875000000003, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20.,  1., 10.]))), model_indices=array([16, 57, 58, 72, 73, 74, 75, 76, 77, 78, 79, 80]), model=ScalarModel(intercept=0.2805846338203165, linear_terms=array([ 0.08675027,  0.21819108, -0.14365833]), square_terms=array([[ 0.08575212,  0.28532273, -0.18453032],
       [ 0.28532273,  0.96454764, -0.62503802],
       [-0.18453032, -0.62503802,  0.40590504]]), scale=array([0.18877937, 0.1381917 , 0.18877937]), shift=array([8.03376486, 0.1381917 , 0.92598076])), vector_model=VectorModel(intercepts=array([ 0.04974925,  0.12690849,  0.15323856,  0.19937163,  0.22433891,
        0.23994768,  0.24230094,  0.07800769, -0.06875759, -0.05565817,
       -0.39786451, -0.40697338, -0.1293169 , -0.10261395, -0.09327969,
       -0.09658987, -0.10271159]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9368750000000001, shift=array([9.36875, 0.5625 , 1.875  ])), candidate_index=82, candidate_x=array([7.84498549, 0.23735954, 1.11476013]), index=80, x=array([8.03376486, 0.08760404, 0.92598076]), fval=0.2646416385863793, rho=-12.362860719048433, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([16, 57, 58, 72, 73, 74, 75, 76, 77, 78, 79, 80]), old_indices_discarded=array([11, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
       30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46,
       47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 59, 60, 61, 62, 63, 64, 65,
       66, 67, 68, 69, 70, 71, 81]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.03376486, 0.08760404, 0.92598076]), radius=0.11710937500000002, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20.,  1., 10.]))), model_indices=array([16, 57, 58, 73, 74, 75, 76, 77, 78, 79, 80, 82]), model=ScalarModel(intercept=0.3217260701904271, linear_terms=array([-0.06402317, -0.17600313,  0.12064697]), square_terms=array([[ 0.04271288,  0.09837405, -0.06815783],
       [ 0.09837405,  0.22860328, -0.15775135],
       [-0.06815783, -0.15775135,  0.10972939]]), scale=array([0.09438969, 0.09099686, 0.09438969]), shift=array([8.03376486, 0.09099686, 0.92598076])), vector_model=VectorModel(intercepts=array([ 0.04974925,  0.12690849,  0.15323856,  0.19937163,  0.22433891,
        0.23994768,  0.24230094,  0.07800769, -0.06875759, -0.05565817,
       -0.39786451, -0.40697338, -0.1293169 , -0.10261395, -0.09327969,
       -0.09658987, -0.10271159]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9368750000000001, shift=array([9.36875, 0.5625 , 1.875  ])), candidate_index=83, candidate_x=array([7.93937517, 0.18199372, 0.98383281]), index=80, x=array([8.03376486, 0.08760404, 0.92598076]), fval=0.2646416385863793, rho=-7.485261394136757, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([16, 57, 58, 73, 74, 75, 76, 77, 78, 79, 80, 82]), old_indices_discarded=array([36, 37, 54, 55, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.03376486, 0.08760404, 0.92598076]), radius=0.05855468750000001, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20.,  1., 10.]))), model_indices=array([79, 80, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95]), model=ScalarModel(intercept=0.28727461971196633, linear_terms=array([-0.03211657, -0.26792345, -0.00232968]), square_terms=array([[2.66175521e-02, 1.85403890e-01, 2.84530534e-04],
       [1.85403890e-01, 1.29596445e+00, 2.73363157e-03],
       [2.84530534e-04, 2.73363157e-03, 1.32855900e-03]]), scale=0.05855468750000001, shift=array([8.03376486, 0.08760404, 0.92598076])), vector_model=VectorModel(intercepts=array([ 0.04974925,  0.12690849,  0.15323856,  0.19937163,  0.22433891,
        0.23994768,  0.24230094,  0.07800769, -0.06875759, -0.05565817,
       -0.39786451, -0.40697338, -0.1293169 , -0.10261395, -0.09327969,
       -0.09658987, -0.10271159]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9368750000000001, shift=array([9.36875, 0.5625 , 1.875  ])), candidate_index=96, candidate_x=array([7.97618514, 0.10782638, 0.93946437]), index=80, x=array([8.03376486, 0.08760404, 0.92598076]), fval=0.2646416385863793, rho=-2.018432508628938, accepted=False, new_indices=array([84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95]), old_indices_used=array([79, 80, 83]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.03376486, 0.08760404, 0.92598076]), radius=0.029277343750000004, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20.,  1., 10.]))), model_indices=array([80, 84, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95]), model=ScalarModel(intercept=0.2698667309739353, linear_terms=array([-0.00176643, -0.0915636 , -0.01438388]), square_terms=array([[0.00126454, 0.02169697, 0.00300477],
       [0.02169697, 0.38480842, 0.05483301],
       [0.00300477, 0.05483301, 0.00820954]]), scale=0.029277343750000004, shift=array([8.03376486, 0.08760404, 0.92598076])), vector_model=VectorModel(intercepts=array([ 0.04974925,  0.12690849,  0.15323856,  0.19937163,  0.22433891,
        0.23994768,  0.24230094,  0.07800769, -0.06875759, -0.05565817,
       -0.39786451, -0.40697338, -0.1293169 , -0.10261395, -0.09327969,
       -0.09658987, -0.10271159]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
